"SE","casos","tweets","temp","Rt","temp.1","temp_crit","casos_crit","alertaRt1","alertaTemp","alertaCasos"
201105,740,108,24.8571428571429,1.47147147147147,24.8571428571429,22,4371.4914478357,1,1,0
201106,1112,203,24.7142857142857,1.5734693877551,24.7142857142857,22,4371.4914478357,1,1,0
201107,1432,218,24.2857142857143,1.41980112408128,24.2857142857143,22,4371.4914478357,1,1,0
201108,1521,248,24.4285714285714,1.2378197320341,24.4285714285714,22,4371.4914478357,1,1,0
201109,1393,251,23,1.06912669126691,23,22,4371.4914478357,1,1,0
201110,1509,196,22.7142857142857,1.01771744132536,22.7142857142857,22,4371.4914478357,1,1,0
201111,2520,324,23.1428571428571,1.22586479764865,23.1428571428571,22,4371.4914478357,1,1,0
201112,3912,695,22.7142857142857,1.46458871265216,22.7142857142857,22,4371.4914478357,1,1,0
201113,4299,800,23.4285714285714,1.35134114091424,23.4285714285714,22,4371.4914478357,1,1,1
201114,5172,789,22.1428571428571,1.24713447022645,22.1428571428571,22,4371.4914478357,1,1,1
201115,4405,808,23.1428571428571,1.03683777927221,23.1428571428571,22,4371.4914478357,1,1,1
201116,3679,639,22.4285714285714,0.955318535601038,22.4285714285714,22,4371.4914478357,1,1,1
201117,3978,621,20.7142857142857,0.90992757996379,20.7142857142857,22,4371.4914478357,0,0,0
201118,3200,526,20.7142857142857,0.900099485989057,20.7142857142857,22,4371.4914478357,0,0,0
201119,2831,671,20.1428571428571,0.921893709127752,20.1428571428571,22,4371.4914478357,0,0,0
201120,2263,450,17.7142857142857,0.828654211209911,17.7142857142857,22,4371.4914478357,0,0,0
201121,1644,289,17,0.812394502049674,17,22,4371.4914478357,0,0,0
201122,1460,244,18,0.796527159394479,18,22,4371.4914478357,0,0,0
201123,919,159,15.7142857142857,0.74958077138066,15.7142857142857,22,4371.4914478357,0,0,0
201124,687,152,16,0.762117822520507,16,22,4371.4914478357,0,0,0
201125,430,130,17.5714285714286,0.664057403783431,17.5714285714286,22,4371.4914478357,0,0,0
201126,357,174,17,0.723968565815324,17,22,4371.4914478357,0,0,0
201127,254,109,15.5714285714286,0.706241519674355,15.5714285714286,22,4371.4914478357,0,0,0
201128,213,89,15.5714285714286,0.791546589817483,15.5714285714286,22,4371.4914478357,0,0,0
201129,162,95,18.8571428571429,0.763349514563107,18.8571428571429,22,4371.4914478357,0,0,0
201130,144,76,16.5714285714286,0.825119236883943,16.5714285714286,22,4371.4914478357,0,0,0
201131,111,56,17.8571428571429,0.803468208092486,17.8571428571429,22,4371.4914478357,0,0,0
201132,120,57,18.4285714285714,0.899280575539568,18.4285714285714,22,4371.4914478357,0,0,0
201133,124,75,19.1428571428571,0.946666666666667,19.1428571428571,22,4371.4914478357,0,0,0
201134,92,43,18.4285714285714,0.946478873239437,18.4285714285714,22,4371.4914478357,0,0,0
201135,82,91,17.8571428571429,0.886904761904762,17.8571428571429,22,4371.4914478357,0,0,0
201136,108,58,17,0.946308724832215,17,22,4371.4914478357,0,0,0
201137,98,59,18.7142857142857,1.02127659574468,18.7142857142857,22,4371.4914478357,0,0,0
201138,162,42,18,1.27777777777778,18,22,4371.4914478357,0,0,0
201139,175,54,18.2857142857143,1.1820652173913,18.2857142857143,22,4371.4914478357,0,0,0
201140,173,68,20.2857142857143,1.17241379310345,20.2857142857143,22,4371.4914478357,1,0,0
201141,194,61,21.8571428571429,1.06274509803922,21.8571428571429,22,4371.4914478357,1,0,0
201142,179,88,18,1.00738007380074,18,22,4371.4914478357,0,0,0
201143,232,101,20.7142857142857,1.10805860805861,20.7142857142857,22,4371.4914478357,1,0,0
201144,218,81,17.7142857142857,1.0396694214876,17.7142857142857,22,4371.4914478357,0,0,0
201145,304,82,20.1428571428571,1.19872813990461,20.1428571428571,22,4371.4914478357,0,0,0
201146,252,85,20.7142857142857,1.02652519893899,20.7142857142857,22,4371.4914478357,0,0,0
201147,401,71,20.7142857142857,1.23643410852713,20.7142857142857,22,4371.4914478357,0,0,0
201148,418,97,21.2857142857143,1.11912225705329,21.2857142857143,22,4371.4914478357,1,0,0
201149,502,78,22.4285714285714,1.23342670401494,22.4285714285714,22,4371.4914478357,1,1,0
201150,581,98,22.4285714285714,1.13626040878123,22.4285714285714,22,4371.4914478357,1,1,0
201151,512,107,23,1.06262491672219,23,22,4371.4914478357,1,1,0
201152,535,61,22.1428571428571,1.02068965517241,22.1428571428571,22,4371.4914478357,0,1,0
201201,861,140,21.8571428571429,1.17199017199017,21.8571428571429,22,4371.4914478357,1,0,0
201202,978,102,22.8571428571429,1.24423480083857,22.8571428571429,22,4371.4914478357,1,1,0
201203,1280,125,23.5714285714286,1.31381634372367,23.5714285714286,22,4371.4914478357,1,1,0
201204,1459,77,22.7142857142857,1.19172811798653,22.7142857142857,22,4371.4914478357,1,1,0
201205,1685,86,21.4285714285714,1.19020715630885,21.4285714285714,22,4371.4914478357,0,0,0
201206,2025,87,23.8571428571429,1.16839963833635,23.8571428571429,22,4371.4914478357,1,1,0
201207,2480,120,23,1.19752369897466,23,22,4371.4914478357,1,1,0
201208,2963,102,23.5714285714286,1.2064620355412,23.5714285714286,22,4371.4914478357,1,1,0
201209,4235,222,24.1428571428571,1.29592929833958,24.1428571428571,22,4371.4914478357,1,1,0
201210,4967,242,22.7142857142857,1.25697458152511,22.7142857142857,22,4371.4914478357,1,1,1
201211,4859,206,23.2857142857143,1.15585696670777,23.2857142857143,22,4371.4914478357,1,1,1
201212,5808,252,22.8571428571429,1.1118697105469,22.8571428571429,22,4371.4914478357,1,1,1
201213,6129,267,22.7142857142857,1.07432518869131,22.7142857142857,22,4371.4914478357,1,1,1
201214,6243,262,22.8571428571429,1.08240057156466,22.8571428571429,22,4371.4914478357,1,1,1
201215,7525,300,22.8571428571429,1.09444444444444,22.8571428571429,22,4371.4914478357,1,1,1
201216,8644,442,21.4285714285714,1.12640096496959,21.4285714285714,22,4371.4914478357,1,0,1
201217,8301,556,21.4285714285714,1.09182580760307,21.4285714285714,22,4371.4914478357,1,0,1
201218,6974,429,19.4285714285714,0.977482631794033,19.4285714285714,22,4371.4914478357,0,0,1
201219,6396,561,19.5714285714286,0.906016137798403,19.5714285714286,22,4371.4914478357,0,0,1
201220,5683,437,17.8571428571429,0.879193392090813,17.8571428571429,22,4371.4914478357,0,0,1
201221,5010,323,17.8571428571429,0.896919120348502,17.8571428571429,22,4371.4914478357,0,0,1
201222,4038,377,20.8571428571429,0.862016501843291,20.8571428571429,22,4371.4914478357,0,0,1
201223,3041,271,20.8571428571429,0.820650329237662,20.8571428571429,22,4371.4914478357,0,0,0
201224,2448,215,19.1428571428571,0.788071800810654,19.1428571428571,22,4371.4914478357,0,0,0
201225,1709,162,20.5714285714286,0.755536895140128,20.5714285714286,22,4371.4914478357,0,0,0
201226,1226,169,17.7142857142857,0.74784662406224,17.7142857142857,22,4371.4914478357,0,0,0
201227,924,148,17.7142857142857,0.716886494519784,17.7142857142857,22,4371.4914478357,0,0,0
201228,604,147,17.1428571428571,0.713656387665198,17.1428571428571,22,4371.4914478357,0,0,0
201229,450,94,17.2857142857143,0.718228031953522,17.2857142857143,22,4371.4914478357,0,0,0
201230,333,66,18,0.701213346814965,18,22,4371.4914478357,0,0,0
201231,469,90,18.8571428571429,0.902667627974045,18.8571428571429,22,4371.4914478357,0,0,0
201232,403,84,16.5714285714286,0.962460063897764,16.5714285714286,22,4371.4914478357,0,0,0
201233,424,63,17.2857142857143,1.07551867219917,17.2857142857143,22,4371.4914478357,0,0,0
201234,341,56,17.1428571428571,0.901234567901235,17.1428571428571,22,4371.4914478357,0,0,0
201235,231,63,17.5714285714286,0.852739726027397,17.5714285714286,22,4371.4914478357,0,0,0
201236,167,53,17.7142857142857,0.741967871485944,17.7142857142857,22,4371.4914478357,0,0,0
201237,194,84,20.7142857142857,0.801082543978349,20.7142857142857,22,4371.4914478357,1,0,0
201238,181,69,21,0.915540540540541,21,22,4371.4914478357,1,0,0
201239,144,49,16.8571428571429,0.957564575645756,16.8571428571429,22,4371.4914478357,0,0,0
201240,155,52,18.7142857142857,0.92485549132948,18.7142857142857,22,4371.4914478357,0,0,0
201241,138,48,20.7142857142857,0.910416666666667,20.7142857142857,22,4371.4914478357,0,0,0
201242,170,63,19.7142857142857,1.05949656750572,19.7142857142857,22,4371.4914478357,0,0,0
201243,169,87,22.8571428571429,1.03023758099352,22.8571428571429,22,4371.4914478357,1,1,0
201244,155,60,23.2857142857143,1.0356394129979,23.2857142857143,22,4371.4914478357,1,1,0
201245,159,53,22.7142857142857,0.977732793522267,22.7142857142857,22,4371.4914478357,0,1,0
201246,129,70,20.7142857142857,0.917184265010352,20.7142857142857,22,4371.4914478357,1,0,0
201247,146,64,21,0.979683972911964,21,22,4371.4914478357,1,0,0
201248,191,74,21.7142857142857,1.07373271889401,21.7142857142857,22,4371.4914478357,1,0,0
201249,185,86,24.4285714285714,1.12017167381974,24.4285714285714,22,4371.4914478357,1,1,0
201250,198,86,24.2857142857143,1.09961685823755,24.2857142857143,22,4371.4914478357,1,1,0
201251,169,71,25.1428571428571,0.961672473867596,25.1428571428571,22,4371.4914478357,1,1,0
201252,167,72,25.7142857142857,0.967391304347826,25.7142857142857,22,4371.4914478357,1,1,0
201301,412,96,24.2857142857143,1.40074906367041,24.2857142857143,22,4371.4914478357,1,1,0
201302,706,135,22.8571428571429,1.71791443850267,22.8571428571429,22,4371.4914478357,1,1,0
201303,727,212,22.2857142857143,1.43579766536965,22.2857142857143,22,4371.4914478357,1,1,0
201304,910,195,22.7142857142857,1.26991869918699,22.7142857142857,22,4371.4914478357,1,1,0
201305,1087,185,23,1.16261203585147,23,22,4371.4914478357,1,1,0
201306,1030,184,23,1.11123348017621,23,22,4371.4914478357,1,1,0
201307,1353,224,25.7142857142857,1.14634952097787,25.7142857142857,22,4371.4914478357,1,1,0
201308,2501,440,25.1428571428571,1.40749279538905,25.1428571428571,22,4371.4914478357,1,1,0
201309,2979,473,22.8571428571429,1.39905814905815,22.8571428571429,22,4371.4914478357,1,1,0
201310,3073,474,24.4285714285714,1.25171959607786,24.4285714285714,22,4371.4914478357,1,1,0
201311,4107,659,24.4285714285714,1.18777037296855,24.4285714285714,22,4371.4914478357,1,1,0
201312,4090,869,22.8571428571429,1.10936115759425,22.8571428571429,22,4371.4914478357,1,1,1
201313,3895,852,22.7142857142857,1.07293700088731,22.7142857142857,22,4371.4914478357,1,1,1
201314,5116,932,22.7142857142857,1.08344359907377,22.7142857142857,22,4371.4914478357,1,1,0
201315,5115,1369,23.1428571428571,1.07823830241966,23.1428571428571,22,4371.4914478357,1,1,1
201316,4240,783,20.2857142857143,1.0244230496956,20.2857142857143,22,4371.4914478357,0,0,1
201317,2989,601,19.1428571428571,0.853016377582752,19.1428571428571,22,4371.4914478357,0,0,0
201318,2847,443,20.2857142857143,0.816267012313675,20.2857142857143,22,4371.4914478357,0,0,0
201319,1935,368,17.8571428571429,0.77123858674077,17.8571428571429,22,4371.4914478357,0,0,0
201320,1274,304,19.4285714285714,0.779307682408956,19.4285714285714,22,4371.4914478357,0,0,0
201321,963,206,19.7142857142857,0.6889035667107,19.7142857142857,22,4371.4914478357,0,0,0
201322,571,193,19.1428571428571,0.673058485139022,19.1428571428571,22,4371.4914478357,0,0,0
201323,468,164,18.8571428571429,0.712962962962963,18.8571428571429,22,4371.4914478357,0,0,0
201324,383,146,19.4285714285714,0.71028971028971,19.4285714285714,22,4371.4914478357,0,0,0
201325,294,150,19.6,0.805203938115331,19.6,22,4371.4914478357,0,0,0
201326,235,123,19.4285714285714,0.796506550218341,19.4285714285714,22,4371.4914478357,0,0,0
201327,186,88,17.7142857142857,0.783991228070175,17.7142857142857,22,4371.4914478357,0,0,0
201328,137,90,15.4285714285714,0.78041958041958,15.4285714285714,22,4371.4914478357,0,0,0
201329,124,84,19.4285714285714,0.801075268817204,19.4285714285714,22,4371.4914478357,0,0,0
201330,62,57,17.4285714285714,0.722595078299776,17.4285714285714,22,4371.4914478357,0,0,0
201331,79,148,15.1428571428571,0.820433436532508,15.1428571428571,22,4371.4914478357,0,0,0
201332,58,155,18.4285714285714,0.750943396226415,18.4285714285714,22,4371.4914478357,0,0,0
201333,43,71,17.4285714285714,0.904522613065327,17.4285714285714,22,4371.4914478357,0,0,0
201334,53,97,18.1428571428571,0.855555555555556,18.1428571428571,22,4371.4914478357,0,0,0
201335,35,63,17,0.850649350649351,17,22,4371.4914478357,0,0,0
201336,46,55,18.1428571428571,1.02290076335878,18.1428571428571,22,4371.4914478357,0,0,0
201337,54,46,18.4285714285714,1.00746268656716,18.4285714285714,22,4371.4914478357,0,0,0
201338,39,115,21.1428571428571,1.02962962962963,21.1428571428571,22,4371.4914478357,1,0,0
201339,63,45,19.2857142857143,1.12230215827338,19.2857142857143,22,4371.4914478357,0,0,0
201340,46,56,20.5714285714286,0.948717948717949,20.5714285714286,22,4371.4914478357,0,0,0
201341,44,53,17.1428571428571,1.03378378378378,17.1428571428571,22,4371.4914478357,0,0,0
201342,47,57,20.4285714285714,0.895424836601307,20.4285714285714,22,4371.4914478357,0,0,0
201343,58,69,22.7142857142857,1.08759124087591,22.7142857142857,22,4371.4914478357,1,1,0
201344,54,66,19.8571428571429,1.06711409395973,19.8571428571429,22,4371.4914478357,0,0,0
201345,38,54,19.5714285714286,0.943396226415094,19.5714285714286,22,4371.4914478357,0,0,0
201346,42,63,22,0.893333333333333,22,22,4371.4914478357,1,0,0
201347,65,86,21.1428571428571,1.08208955223881,21.1428571428571,22,4371.4914478357,1,0,0
201348,88,74,22.4285714285714,1.3448275862069,22.4285714285714,22,4371.4914478357,1,1,0
201349,92,60,23.2857142857143,1.25641025641026,23.2857142857143,22,4371.4914478357,1,1,0
201403,35,82,23.5714285714286,1.01739130434783,23.5714285714286,22,4371.4914478357,1,1,0
201404,18,76,24.4285714285714,0.871794871794872,24.4285714285714,22,4371.4914478357,1,1,0
201405,9,91,24.7142857142857,0.607843137254902,24.7142857142857,22,4371.4914478357,1,1,0
201406,6,65,25,0.532258064516129,25,22,4371.4914478357,1,1,0
201407,10,77,24.5714285714286,0.757575757575758,24.5714285714286,22,4371.4914478357,1,1,0
201408,6,68,22.4285714285714,0.88,22.4285714285714,22,4371.4914478357,1,1,0
201409,11,77,24.4285714285714,1.22727272727273,24.4285714285714,22,4371.4914478357,1,1,0
201410,13,75,23.4285714285714,1.11111111111111,23.4285714285714,22,4371.4914478357,1,1,0
201411,9,66,23.8571428571429,1.1,23.8571428571429,22,4371.4914478357,1,1,0
201412,30,92,23.7142857142857,1.57575757575758,23.7142857142857,22,4371.4914478357,1,1,0
201413,41,63,21.8571428571429,1.53846153846154,21.8571428571429,22,4371.4914478357,1,0,0
201414,35,65,22.7142857142857,1.325,22.7142857142857,22,4371.4914478357,0,1,0
201415,34,76,21.5714285714286,1.0377358490566,21.5714285714286,22,4371.4914478357,1,0,0
201416,21,62,22.1428571428571,0.818181818181818,22.1428571428571,22,4371.4914478357,1,1,0
201417,19,64,21.5714285714286,0.822222222222222,21.5714285714286,22,4371.4914478357,0,0,0
201418,29,105,17.2857142857143,0.932432432432432,17.2857142857143,22,4371.4914478357,0,0,0
201419,21,159,20.1428571428571,1,20.1428571428571,22,4371.4914478357,1,0,0
201420,12,105,17,0.898550724637681,17,22,4371.4914478357,0,0,0
201421,20,41,20,0.854838709677419,20,22,4371.4914478357,0,0,0
201422,16,80,18.4285714285714,0.905660377358491,18.4285714285714,22,4371.4914478357,0,0,0
201423,16,54,18.7142857142857,1.08333333333333,18.7142857142857,22,4371.4914478357,0,0,0
201424,4,49,19.4285714285714,0.692307692307692,19.4285714285714,22,4371.4914478357,0,0,0
