"";"Município";"Código";"ICAO"
"430";"COUTO DE MAGALHÃES DE MINAS";3120102;"SBMK"
"431";"COUTO DE MAGALHÃES DE MINAS";3120102;"SBCF"
"432";"CRISÓLITA";3120151;"SBPS"
"433";"CRISTAIS";3120201;"SBVG"
"434";"CRISTAIS";3120201;"SBPC"
"435";"CRISTÁLIA";3120300;"SBMK"
"436";"CRISTÁLIA";3120300;"SBQV"
"437";"CRISTIANO OTONI";3120409;"SBBQ"
"438";"CRISTIANO OTONI";3120409;"SBPR"
"439";"CRISTINA";3120508;"SBGW"
"440";"CRISTINA";3120508;"SBVG"
"441";"CRUCILÂNDIA";3120607;"SBPR"
"442";"CRUCILÂNDIA";3120607;"SBCF"
"443";"CRUZEIRO DA FORTALEZA";3120706;"SBUL"
"444";"CRUZEIRO DA FORTALEZA";3120706;"SBAX"
"445";"CRUZÍLIA";3120805;"SBBQ"
"446";"CRUZÍLIA";3120805;"SBVG"
"447";"CUPARAQUE";3120839;"SBVT"
"448";"CUPARAQUE";3120839;"SBIP"
"449";"CURRAL DE DENTRO";3120870;"SBPS"
"450";"CURRAL DE DENTRO";3120870;"SBMK"
"451";"CURVELO";3120904;"SBLS"
"452";"CURVELO";3120904;"SBCF"
"453";"DATAS";3121001;"SBLS"
"454";"DATAS";3121001;"SBCF"
"455";"DELFIM MOREIRA";3121100;"SBGW"
"456";"DELFIM MOREIRA";3121100;"SBTA"
"457";"DELFINÓPOLIS";3121209;"SBAX"
"458";"DELFINÓPOLIS";3121209;"SBFC"
"459";"DELTA";3121258;"SBUR"
"460";"DELTA";3121258;"SBFC"
"461";"DESCOBERTO";3121308;"SBBQ"
"462";"DESCOBERTO";3121308;"SBJF"
"463";"DESTERRO DE ENTRE RIOS";3121407;"SBBQ"
"464";"DESTERRO DE ENTRE RIOS";3121407;"SBPR"
"465";"DESTERRO DO MELO";3121506;"SBBQ"
"466";"DESTERRO DO MELO";3121506;"SBPR"
"467";"DIAMANTINA";3121605;"SBLS"
"468";"DIAMANTINA";3121605;"SBMK"
"469";"DIOGO DE VASCONCELOS";3121704;"SBBQ"
"470";"DIOGO DE VASCONCELOS";3121704;"SBPR"
"471";"DIONÍSIO";3121803;"SBLS"
"472";"DIONÍSIO";3121803;"SBIP"
"473";"DIVINÉSIA";3121902;"SBBQ"
"474";"DIVINÉSIA";3121902;"SBPR"
"475";"DIVINO";3122009;"SBCP"
"476";"DIVINO";3122009;"SBBQ"
"477";"DIVINO DAS LARANJEIRAS";3122108;"SBVT"
"478";"DIVINO DAS LARANJEIRAS";3122108;"SBIP"
"479";"DIVINOLÂNDIA DE MINAS";3122207;"SBLS"
"480";"DIVINOLÂNDIA DE MINAS";3122207;"SBIP"
"481";"DIVINÓPOLIS";3122306;"SBPR"
"482";"DIVINÓPOLIS";3122306;"SBCF"
"483";"DIVISA ALEGRE";3122355;"SBPS"
"484";"DIVISA ALEGRE";3122355;"SBTC"
"485";"DIVISA NOVA";3122405;"SBVG"
"486";"DIVISA NOVA";3122405;"SBPC"
"487";"DIVISÓPOLIS";3122454;"SBPS"
"488";"DIVISÓPOLIS";3122454;"SBTC"
"489";"DOM BOSCO";3122470;"SBMK"
"490";"DOM BOSCO";3122470;"SBBR"
"491";"DOM CAVATI";3122504;"SBLS"
"492";"DOM CAVATI";3122504;"SBIP"
"493";"DOM JOAQUIM";3122603;"SBLS"
"494";"DOM JOAQUIM";3122603;"SBCF"
"495";"DOM SILVÉRIO";3122702;"SBLS"
"496";"DOM SILVÉRIO";3122702;"SBBH"
"497";"DOM VIÇOSO";3122801;"SBGW"
"498";"DOM VIÇOSO";3122801;"SBVG"
"499";"DONA EUSÉBIA";3122900;"SBBQ"
"500";"DONA EUSÉBIA";3122900;"SBJF"
"501";"DORES DE CAMPOS";3123007;"SBBQ"
"502";"DORES DE CAMPOS";3123007;"SBPR"
"503";"DORES DE GUANHÃES";3123106;"SBLS"
"504";"DORES DE GUANHÃES";3123106;"SBIP"
"505";"DORES DO INDAIÁ";3123205;"SBCF"
"506";"DORES DO INDAIÁ";3123205;"SBAX"
"507";"DORES DO TURVO";3123304;"SBBQ"
"508";"DORES DO TURVO";3123304;"SBPR"
"509";"DORESÓPOLIS";3123403;"SBVG"
"510";"DORESÓPOLIS";3123403;"SBAX"
"511";"DOURADOQUARA";3123502;"SBUL"
"512";"DOURADOQUARA";3123502;"SBAX"
"513";"DURANDÉ";3123528;"SBVT"
"514";"DURANDÉ";3123528;"SBIP"
"515";"ELÓI MENDES";3123601;"SBVG"
"516";"ELÓI MENDES";3123601;"SBPC"
"517";"ENGENHEIRO CALDAS";3123700;"SBLS"
"518";"ENGENHEIRO CALDAS";3123700;"SBIP"
"519";"ENGENHEIRO NAVARRO";3123809;"SBLS"
"520";"ENGENHEIRO NAVARRO";3123809;"SBMK"
"521";"ENTRE FOLHAS";3123858;"SBLS"
"522";"ENTRE FOLHAS";3123858;"SBIP"
"523";"ENTRE RIOS DE MINAS";3123908;"SBBQ"
"524";"ENTRE RIOS DE MINAS";3123908;"SBPR"
"525";"ERVÁLIA";3124005;"SBBQ"
"526";"ERVÁLIA";3124005;"SBIP"
"527";"ESMERALDAS";3124104;"SBPR"
"528";"ESMERALDAS";3124104;"SBCF"
"529";"ESPERA FELIZ";3124203;"SBCP"
"530";"ESPERA FELIZ";3124203;"SBVT"
"531";"ESPINOSA";3124302;"SBMK"
"532";"ESPINOSA";3124302;"SBQV"
"533";"ESPÍRITO SANTO DO DOURADO";3124401;"SBGW"
"534";"ESPÍRITO SANTO DO DOURADO";3124401;"SBVG"
"535";"ESTIVA";3124500;"SBSJ"
"536";"ESTIVA";3124500;"SBTA"
"537";"ESTRELA DALVA";3124609;"SBME"
"538";"ESTRELA DALVA";3124609;"SBJF"
"539";"ESTRELA DO INDAIÁ";3124708;"SBCF"
"540";"ESTRELA DO INDAIÁ";3124708;"SBAX"
"541";"ESTRELA DO SUL";3124807;"SBUL"
"542";"ESTRELA DO SUL";3124807;"SBAX"
"543";"EUGENÓPOLIS";3124906;"SBCP"
"544";"EUGENÓPOLIS";3124906;"SBME"
"545";"EWBANK DA CÂMARA";3125002;"SBBQ"
"546";"EWBANK DA CÂMARA";3125002;"SBJF"
"547";"EXTREMA";3125101;"SBGR"
"548";"EXTREMA";3125101;"SBSJ"
"549";"FAMA";3125200;"SBVG"
"550";"FAMA";3125200;"SBPC"
"551";"FARIA LEMOS";3125309;"SBCP"
"552";"FARIA LEMOS";3125309;"SBIP"
"553";"FELÍCIO DOS SANTOS";3125408;"SBMK"
"554";"FELÍCIO DOS SANTOS";3125408;"SBIP"
"555";"FELISBURGO";3125606;"SBPS"
"556";"FELISBURGO";3125606;"SBQV"
"557";"FELIXLÂNDIA";3125705;"SBLS"
"558";"FELIXLÂNDIA";3125705;"SBCF"
"559";"FERNANDES TOURINHO";3125804;"SBLS"
"560";"FERNANDES TOURINHO";3125804;"SBIP"
"561";"FERROS";3125903;"SBLS"
"562";"FERROS";3125903;"SBIP"
"563";"FERVEDOURO";3125952;"SBCP"
"564";"FERVEDOURO";3125952;"SBBQ"
"565";"FLORESTAL";3126000;"SBPR"
"566";"FLORESTAL";3126000;"SBCF"
"567";"FORMIGA";3126109;"SBPR"
"568";"FORMIGA";3126109;"SBVG"
"569";"FORMOSO";3126208;"SBBR"
"570";"FORTALEZA DE MINAS";3126307;"SBRP"
"571";"FORTALEZA DE MINAS";3126307;"SBFC"
"572";"FORTUNA DE MINAS";3126406;"SBPR"
"573";"FORTUNA DE MINAS";3126406;"SBCF"
"574";"FRANCISCO BADARÓ";3126505;"SBMK"
"575";"FRANCISCO BADARÓ";3126505;"SBIP"
"576";"FRANCISCO DUMONT";3126604;"SBLS"
"577";"FRANCISCO DUMONT";3126604;"SBMK"
"578";"FRANCISCO SÁ";3126703;"SBMK"
"579";"FRANCISCO SÁ";3126703;"SBQV"
"580";"FRANCISCÓPOLIS";3126752;"SBMK"
"581";"FRANCISCÓPOLIS";3126752;"SBIP"
"582";"FREI GASPAR";3126802;"SBIP"
"583";"FREI INOCÊNCIO";3126901;"SBLS"
"584";"FREI INOCÊNCIO";3126901;"SBIP"
"585";"FREI LAGONEGRO";3126950;"SBMK"
"586";"FREI LAGONEGRO";3126950;"SBIP"
"587";"FRONTEIRA";3127008;"SBSR"
"588";"FRONTEIRA DOS VALES";3127057;"SBPS"
"589";"FRONTEIRA DOS VALES";3127057;"SBQV"
"590";"FRUTA DE LEITE";3127073;"SBMK"
"591";"FRUTA DE LEITE";3127073;"SBQV"
"592";"FRUTAL";3127107;"SBSR"
"593";"FUNILÂNDIA";3127206;"SBLS"
"594";"FUNILÂNDIA";3127206;"SBCF"
"595";"GALILÉIA";3127305;"SBVT"
"596";"GALILÉIA";3127305;"SBIP"
"597";"GAMELEIRAS";3127339;"SBMK"
"598";"GAMELEIRAS";3127339;"SBQV"
"599";"GLAUCILÂNDIA";3127354;"SBMK"
"600";"GLAUCILÂNDIA";3127354;"SBCF"
"601";"GOIABEIRA";3127370;"SBVT"
"602";"GOIABEIRA";3127370;"SBIP"
"603";"GOIANÁ";3127388;"SBBQ"
"604";"GOIANÁ";3127388;"SBJF"
"605";"GONÇALVES";3127404;"SBSJ"
"606";"GONÇALVES";3127404;"SBTA"
"607";"GONZAGA";3127503;"SBLS"
"608";"GONZAGA";3127503;"SBIP"
"609";"GOUVEIA";3127602;"SBLS"
"610";"GOUVEIA";3127602;"SBCF"
"611";"GOVERNADOR VALADARES";3127701;"SBLS"
"612";"GOVERNADOR VALADARES";3127701;"SBIP"
"613";"GRÃO MOGOL";3127800;"SBMK"
"614";"GRÃO MOGOL";3127800;"SBQV"
"615";"GRUPIARA";3127909;"SBUL"
"616";"GRUPIARA";3127909;"SBAX"
"617";"GUANHÃES";3128006;"SBLS"
"618";"GUANHÃES";3128006;"SBIP"
"619";"GUAPÉ";3128105;"SBVG"
"620";"GUAPÉ";3128105;"SBPC"
"621";"GUARACIABA";3128204;"SBBQ"
"622";"GUARACIABA";3128204;"SBPR"
"623";"GUARACIAMA";3128253;"SBMK"
"624";"GUARACIAMA";3128253;"SBCF"
"625";"GUARANÉSIA";3128303;"SBYS"
"626";"GUARANÉSIA";3128303;"SBPC"
"627";"GUARANI";3128402;"SBBQ"
"628";"GUARANI";3128402;"SBJF"
"629";"GUARARÁ";3128501;"SBBQ"
"630";"GUARARÁ";3128501;"SBJF"
"631";"GUARDA-MOR";3128600;"SBUL"
"632";"GUARDA-MOR";3128600;"SBAX"
"633";"GUAXUPÉ";3128709;"SBYS"
"634";"GUAXUPÉ";3128709;"SBPC"
"635";"GUIDOVAL";3128808;"SBBQ"
"636";"GUIDOVAL";3128808;"SBJF"
"637";"GUIMARÂNIA";3128907;"SBUL"
"638";"GUIMARÂNIA";3128907;"SBAX"
"639";"GUIRICEMA";3129004;"SBCP"
"640";"GUIRICEMA";3129004;"SBBQ"
"641";"GURINHATÃ";3129103;"SBUL"
"642";"HELIODORA";3129202;"SBGW"
"643";"HELIODORA";3129202;"SBVG"
"644";"IAPU";3129301;"SBLS"
"645";"IAPU";3129301;"SBIP"
"646";"IBERTIOGA";3129400;"SBBQ"
"647";"IBERTIOGA";3129400;"SBJF"
"648";"IBIÁ";3129509;"SBAX"
"649";"IBIÁ";3129509;"SBFC"
"650";"IBIAÍ";3129608;"SBLS"
"651";"IBIAÍ";3129608;"SBMK"
"652";"IBIRACATU";3129657;"SBMK"
"653";"IBIRACATU";3129657;"SBQV"
"654";"IBIRACI";3129707;"SBAX"
"655";"IBIRACI";3129707;"SBFC"
"656";"IBIRITÉ";3129806;"SBLS"
"657";"IBIRITÉ";3129806;"SBCF"
"658";"IBITIÚRA DE MINAS";3129905;"SBVG"
"659";"IBITIÚRA DE MINAS";3129905;"SBYS"
"660";"IBITURUNA";3130002;"SBBQ"
"661";"IBITURUNA";3130002;"SBVG"
"662";"ICARAÍ DE MINAS";3130051;"SBMK"
"663";"ICARAÍ DE MINAS";3130051;"SBBR"
"664";"IGARAPÉ";3130101;"SBPR"
"665";"IGARAPÉ";3130101;"SBCF"
"666";"IGARATINGA";3130200;"SBPR"
"667";"IGARATINGA";3130200;"SBCF"
"668";"IGUATAMA";3130309;"SBVG"
"669";"IGUATAMA";3130309;"SBAX"
"670";"IJACI";3130408;"SBBQ"
"671";"IJACI";3130408;"SBVG"
"672";"ILICÍNEA";3130507;"SBVG"
"673";"ILICÍNEA";3130507;"SBPC"
"674";"IMBÉ DE MINAS";3130556;"SBVT"
"675";"IMBÉ DE MINAS";3130556;"SBIP"
"676";"INCONFIDENTES";3130606;"SBSJ"
"677";"INCONFIDENTES";3130606;"SBPC"
"678";"INDAIABIRA";3130655;"SBMK"
"679";"INDAIABIRA";3130655;"SBQV"
"680";"INDIANÓPOLIS";3130705;"SBUL"
"681";"INDIANÓPOLIS";3130705;"SBAX"
"682";"INGAÍ";3130804;"SBBQ"
"683";"INGAÍ";3130804;"SBVG"
"684";"INHAPIM";3130903;"SBVT"
"685";"INHAPIM";3130903;"SBIP"
"686";"INHAÚMA";3131000;"SBLS"
"687";"INHAÚMA";3131000;"SBCF"
"688";"INIMUTABA";3131109;"SBLS"
"689";"INIMUTABA";3131109;"SBCF"
"690";"IPABA";3131158;"SBLS"
"691";"IPABA";3131158;"SBIP"
"692";"IPANEMA";3131208;"SBVT"
"693";"IPANEMA";3131208;"SBIP"
"694";"IPATINGA";3131307;"SBLS"
"695";"IPATINGA";3131307;"SBIP"
"696";"IPIAÇU";3131406;"SBUL"
"697";"IPUIÚNA";3131505;"SBVG"
"698";"IPUIÚNA";3131505;"SBYS"
"699";"IRAÍ DE MINAS";3131604;"SBUL"
"700";"IRAÍ DE MINAS";3131604;"SBAX"
"701";"ITABIRA";3131703;"SBLS"
"702";"ITABIRA";3131703;"SBCF"
"703";"ITABIRINHA";3131802;"SBVT"
"704";"ITABIRINHA";3131802;"SBIP"
"705";"ITABIRITO";3131901;"SBLS"
"706";"ITABIRITO";3131901;"SBPR"
"707";"ITACAMBIRA";3132008;"SBMK"
"708";"ITACAMBIRA";3132008;"SBIP"
"709";"ITACARAMBI";3132107;"SBMK"
"710";"ITACARAMBI";3132107;"SBQV"
"711";"ITAGUARA";3132206;"SBPR"
"712";"ITAGUARA";3132206;"SBCF"
"713";"ITAIPÉ";3132305;"SBMK"
"714";"ITAIPÉ";3132305;"SBIP"
"715";"ITAJUBÁ";3132404;"SBGW"
"716";"ITAJUBÁ";3132404;"SBTA"
"717";"ITAMARANDIBA";3132503;"SBMK"
"718";"ITAMARANDIBA";3132503;"SBIP"
"719";"ITAMARATI DE MINAS";3132602;"SBBQ"
"720";"ITAMARATI DE MINAS";3132602;"SBJF"
"721";"ITAMBACURI";3132701;"SBMK"
"722";"ITAMBACURI";3132701;"SBIP"
"723";"ITAMBÉ DO MATO DENTRO";3132800;"SBLS"
"724";"ITAMBÉ DO MATO DENTRO";3132800;"SBCF"
"725";"ITAMOGI";3132909;"SBRP"
"726";"ITAMOGI";3132909;"SBFC"
"727";"ITAMONTE";3133006;"SBGW"
"728";"ITAMONTE";3133006;"SBRS"
"729";"ITANHANDU";3133105;"SBGW"
"730";"ITANHANDU";3133105;"SBRS"
"731";"ITANHOMI";3133204;"SBVT"
"732";"ITANHOMI";3133204;"SBIP"
"733";"ITAOBIM";3133303;"SBMK"
"734";"ITAOBIM";3133303;"SBQV"
"735";"ITAPAGIPE";3133402;"SBSR"
"736";"ITAPECERICA";3133501;"SBPR"
"737";"ITAPECERICA";3133501;"SBVG"
"738";"ITAPEVA";3133600;"SBSJ"
"739";"ITAPEVA";3133600;"SBTA"
"740";"ITATIAIUÇU";3133709;"SBPR"
"741";"ITATIAIUÇU";3133709;"SBCF"
"742";"ITAÚ DE MINAS";3133758;"SBRP"
"743";"ITAÚ DE MINAS";3133758;"SBFC"
"744";"ITAÚNA";3133808;"SBPR"
"745";"ITAÚNA";3133808;"SBCF"
"746";"ITAVERAVA";3133907;"SBBQ"
"747";"ITAVERAVA";3133907;"SBPR"
"748";"ITINGA";3134004;"SBMK"
"749";"ITINGA";3134004;"SBQV"
"750";"ITUETA";3134103;"SBVT"
"751";"ITUETA";3134103;"SBIP"
"752";"ITUIUTABA";3134202;"SBUL"
"753";"ITUMIRIM";3134301;"SBBQ"
"754";"ITUMIRIM";3134301;"SBVG"
"755";"ITURAMA";3134400;"SBSR"
"756";"ITURAMA";3134400;"SBAU"
"757";"ITUTINGA";3134509;"SBBQ"
"758";"ITUTINGA";3134509;"SBVG"
"759";"JABOTICATUBAS";3134608;"SBLS"
"760";"JABOTICATUBAS";3134608;"SBCF"
"761";"JACINTO";3134707;"SBPS"
"762";"JACINTO";3134707;"SBTC"
"763";"JACUÍ";3134806;"SBPC"
"764";"JACUÍ";3134806;"SBFC"
"765";"JACUTINGA";3134905;"SBKP"
"766";"JACUTINGA";3134905;"SBYS"
"767";"JAGUARAÇU";3135001;"SBLS"
"768";"JAGUARAÇU";3135001;"SBIP"
"769";"JAÍBA";3135050;"SBMK"
"770";"JAÍBA";3135050;"SBQV"
"771";"JAMPRUCA";3135076;"SBVT"
"772";"JAMPRUCA";3135076;"SBIP"
"773";"JANAÚBA";3135100;"SBMK"
"774";"JANAÚBA";3135100;"SBQV"
"775";"JANUÁRIA";3135209;"SBMK"
"776";"JANUÁRIA";3135209;"SBBR"
"777";"JAPARAÍBA";3135308;"SBVG"
"778";"JAPARAÍBA";3135308;"SBAX"
"779";"JAPONVAR";3135357;"SBMK"
"780";"JAPONVAR";3135357;"SBBR"
"781";"JECEABA";3135407;"SBBQ"
"782";"JECEABA";3135407;"SBPR"
"783";"JENIPAPO DE MINAS";3135456;"SBMK"
"784";"JENIPAPO DE MINAS";3135456;"SBIP"
"785";"JEQUERI";3135506;"SBBQ"
"786";"JEQUERI";3135506;"SBBH"
"787";"JEQUITAÍ";3135605;"SBLS"
"788";"JEQUITAÍ";3135605;"SBMK"
"789";"JEQUITIBÁ";3135704;"SBLS"
"790";"JEQUITIBÁ";3135704;"SBCF"
"791";"JEQUITINHONHA";3135803;"SBPS"
"792";"JEQUITINHONHA";3135803;"SBQV"
"793";"JESUÂNIA";3135902;"SBGW"
"794";"JESUÂNIA";3135902;"SBVG"
"795";"JOAÍMA";3136009;"SBPS"
"796";"JOAÍMA";3136009;"SBQV"
"797";"JOANÉSIA";3136108;"SBLS"
"798";"JOANÉSIA";3136108;"SBIP"
"799";"JOÃO MONLEVADE";3136207;"SBLS"
"800";"JOÃO MONLEVADE";3136207;"SBPR"
"801";"JOÃO PINHEIRO";3136306;"SBMK"
"802";"JOÃO PINHEIRO";3136306;"SBUL"
"803";"JOAQUIM FELÍCIO";3136405;"SBLS"
"804";"JOAQUIM FELÍCIO";3136405;"SBMK"
"805";"JORDÂNIA";3136504;"SBPS"
"806";"JORDÂNIA";3136504;"SBTC"
"807";"JOSÉ GONÇALVES DE MINAS";3136520;"SBMK"
"808";"JOSÉ GONÇALVES DE MINAS";3136520;"SBIP"
"809";"JOSÉ RAYDAN";3136553;"SBLS"
"810";"JOSÉ RAYDAN";3136553;"SBIP"
"811";"JOSENÓPOLIS";3136579;"SBMK"
"812";"JOSENÓPOLIS";3136579;"SBQV"
"813";"JUATUBA";3136652;"SBPR"
"814";"JUATUBA";3136652;"SBCF"
"815";"JUIZ DE FORA";3136702;"SBBQ"
"816";"JUIZ DE FORA";3136702;"SBJF"
"817";"JURAMENTO";3136801;"SBMK"
"818";"JURAMENTO";3136801;"SBCF"
"819";"JURUAIA";3136900;"SBVG"
"820";"JURUAIA";3136900;"SBPC"
"821";"JUVENÍLIA";3136959;"SBMK"
"822";"JUVENÍLIA";3136959;"SBQV"
"823";"LADAINHA";3137007;"SBMK"
"824";"LADAINHA";3137007;"SBIP"
"825";"LAGAMAR";3137106;"SBUL"
"826";"LAGAMAR";3137106;"SBAX"
"827";"LAGOA DA PRATA";3137205;"SBPR"
"828";"LAGOA DA PRATA";3137205;"SBBH"
"829";"LAGOA DOS PATOS";3137304;"SBLS"
"830";"LAGOA DOS PATOS";3137304;"SBMK"
"831";"LAGOA DOURADA";3137403;"SBBQ"
"832";"LAGOA DOURADA";3137403;"SBPR"
"833";"LAGOA FORMOSA";3137502;"SBUL"
"834";"LAGOA FORMOSA";3137502;"SBAX"
"835";"LAGOA GRANDE";3137536;"SBUL"
"836";"LAGOA GRANDE";3137536;"SBAX"
"837";"LAGOA SANTA";3137601;"SBLS"
"838";"LAGOA SANTA";3137601;"SBCF"
"839";"LAJINHA";3137700;"SBVT"
"840";"LAJINHA";3137700;"SBIP"
"841";"LAMBARI";3137809;"SBGW"
"842";"LAMBARI";3137809;"SBVG"
"843";"LAMIM";3137908;"SBBQ"
"844";"LAMIM";3137908;"SBPR"
"845";"LARANJAL";3138005;"SBCP"
"846";"LARANJAL";3138005;"SBME"
"847";"LASSANCE";3138104;"SBLS"
"848";"LASSANCE";3138104;"SBMK"
"849";"LAVRAS";3138203;"SBBQ"
"850";"LAVRAS";3138203;"SBVG"
"851";"LEANDRO FERREIRA";3138302;"SBPR"
"852";"LEANDRO FERREIRA";3138302;"SBCF"
"853";"LEME DO PRADO";3138351;"SBMK"
"854";"LEME DO PRADO";3138351;"SBIP"
"855";"LEOPOLDINA";3138401;"SBBQ"
"856";"LEOPOLDINA";3138401;"SBJF"
"857";"LIBERDADE";3138500;"SBBQ"
"858";"LIBERDADE";3138500;"SBJF"
"859";"LIMA DUARTE";3138609;"SBBQ"
"860";"LIMA DUARTE";3138609;"SBJF"
"861";"Limeira do Oeste";3138625;"SBSR"
"862";"LONTRA";3138658;"SBMK"
"863";"LONTRA";3138658;"SBQV"
"864";"LUISBURGO";3138674;"SBCP"
"865";"LUISBURGO";3138674;"SBIP"
"866";"LUISLÂNDIA";3138682;"SBMK"
"867";"LUISLÂNDIA";3138682;"SBBR"
"868";"LUMINÁRIAS";3138708;"SBBQ"
