"";"Município";"Código";"ICAO"
"869";"LUMINÁRIAS";3138708;"SBVG"
"870";"LUZ";3138807;"SBPR"
"871";"LUZ";3138807;"SBAX"
"872";"MACHACALIS";3138906;"SBPS"
"873";"MACHADO";3139003;"SBVG"
"874";"MACHADO";3139003;"SBPC"
"875";"MADRE DE DEUS DE MINAS";3139102;"SBBQ"
"876";"MADRE DE DEUS DE MINAS";3139102;"SBJF"
"877";"MALACACHETA";3139201;"SBMK"
"878";"MALACACHETA";3139201;"SBIP"
"879";"MAMONAS";3139250;"SBMK"
"880";"MAMONAS";3139250;"SBQV"
"881";"MANGA";3139300;"SBMK"
"882";"MANGA";3139300;"SBQV"
"883";"MANHUAÇU";3139409;"SBCP"
"884";"MANHUAÇU";3139409;"SBIP"
"885";"MANHUMIRIM";3139508;"SBCP"
"886";"MANHUMIRIM";3139508;"SBIP"
"887";"MANTENA";3139607;"SBVT"
"888";"MANTENA";3139607;"SBIP"
"889";"MAR DE ESPANHA";3139805;"SBBQ"
"890";"MAR DE ESPANHA";3139805;"SBJF"
"891";"MARAVILHAS";3139706;"SBPR"
"892";"MARAVILHAS";3139706;"SBCF"
"893";"MARIA DA FÉ";3139904;"SBGW"
"894";"MARIA DA FÉ";3139904;"SBTA"
"895";"MARIANA";3140001;"SBLS"
"896";"MARIANA";3140001;"SBPR"
"897";"MARILAC";3140100;"SBLS"
"898";"MARILAC";3140100;"SBIP"
"899";"MÁRIO CAMPOS";3140159;"SBPR"
"900";"MÁRIO CAMPOS";3140159;"SBCF"
"901";"MARIPÁ DE MINAS";3140209;"SBBQ"
"902";"MARIPÁ DE MINAS";3140209;"SBJF"
"903";"MARLIÉRIA";3140308;"SBLS"
"904";"MARLIÉRIA";3140308;"SBIP"
"905";"MARMELÓPOLIS";3140407;"SBGW"
"906";"MARMELÓPOLIS";3140407;"SBTA"
"907";"MARTINHO CAMPOS";3140506;"SBPR"
"908";"MARTINHO CAMPOS";3140506;"SBCF"
"909";"MARTINS SOARES";3140530;"SBVT"
"910";"MARTINS SOARES";3140530;"SBIP"
"911";"MATA VERDE";3140555;"SBPS"
"912";"MATA VERDE";3140555;"SBTC"
"913";"MATERLÂNDIA";3140605;"SBLS"
"914";"MATERLÂNDIA";3140605;"SBIP"
"915";"MATEUS LEME";3140704;"SBPR"
"916";"MATEUS LEME";3140704;"SBCF"
"917";"MATHIAS LOBATO";3171501;"SBLS"
"918";"MATHIAS LOBATO";3171501;"SBIP"
"919";"MATIAS BARBOSA";3140803;"SBGL"
"920";"MATIAS BARBOSA";3140803;"SBJF"
"921";"MATIAS CARDOSO";3140852;"SBMK"
"922";"MATIAS CARDOSO";3140852;"SBQV"
"923";"MATIPÓ";3140902;"SBBH"
"924";"MATIPÓ";3140902;"SBIP"
"925";"MATO VERDE";3141009;"SBMK"
"926";"MATO VERDE";3141009;"SBQV"
"927";"MATOZINHOS";3141108;"SBLS"
"928";"MATOZINHOS";3141108;"SBCF"
"929";"MATUTINA";3141207;"SBAX"
"930";"MATUTINA";3141207;"SBFC"
"931";"MEDEIROS";3141306;"SBAX"
"932";"MEDEIROS";3141306;"SBFC"
"933";"MEDINA";3141405;"SBPS"
"934";"MEDINA";3141405;"SBMK"
"935";"MENDES PIMENTEL";3141504;"SBVT"
"936";"MENDES PIMENTEL";3141504;"SBIP"
"937";"MERCÊS";3141603;"SBBQ"
"938";"MERCÊS";3141603;"SBJF"
"939";"MESQUITA";3141702;"SBLS"
"940";"MESQUITA";3141702;"SBIP"
"941";"MINAS NOVAS";3141801;"SBMK"
"942";"MINAS NOVAS";3141801;"SBIP"
"943";"MINDURI";3141900;"SBBQ"
"944";"MINDURI";3141900;"SBVG"
"945";"MIRABELA";3142007;"SBMK"
"946";"MIRABELA";3142007;"SBLP"
"947";"MIRADOURO";3142106;"SBCP"
"948";"MIRADOURO";3142106;"SBBQ"
"949";"MIRAÍ";3142205;"SBCP"
"950";"MIRAÍ";3142205;"SBBQ"
"951";"MIRAVÂNIA";3142254;"SBMK"
"952";"MIRAVÂNIA";3142254;"SBQV"
"953";"MOEDA";3142304;"SBLS"
"954";"MOEDA";3142304;"SBPR"
"955";"MOEMA";3142403;"SBPR"
"956";"MOEMA";3142403;"SBCF"
"957";"MONJOLOS";3142502;"SBLS"
"958";"MONJOLOS";3142502;"SBCF"
"959";"MONSENHOR PAULO";3142601;"SBGW"
"960";"MONSENHOR PAULO";3142601;"SBVG"
"961";"MONTALVÂNIA";3142700;"SBMK"
"962";"MONTALVÂNIA";3142700;"SBQV"
"963";"MONTE ALEGRE DE MINAS";3142809;"SBUL"
"964";"MONTE ALEGRE DE MINAS";3142809;"SBUR"
"965";"MONTE AZUL";3142908;"SBMK"
"966";"MONTE AZUL";3142908;"SBQV"
"967";"MONTE BELO";3143005;"SBVG"
"968";"MONTE BELO";3143005;"SBPC"
"969";"MONTE CARMELO";3143104;"SBUL"
"970";"MONTE CARMELO";3143104;"SBAX"
"971";"MONTE FORMOSO";3143153;"SBQV"
"972";"MONTE SANTO DE MINAS";3143203;"SBPC"
"973";"MONTE SANTO DE MINAS";3143203;"SBFC"
"974";"MONTE SIÃO";3143401;"SBKP"
"975";"MONTE SIÃO";3143401;"SBYS"
"976";"MONTES CLAROS";3143302;"SBMK"
"977";"MONTES CLAROS";3143302;"SBCF"
"978";"MONTEZUMA";3143450;"SBMK"
"979";"MONTEZUMA";3143450;"SBQV"
"980";"MORADA NOVA DE MINAS";3143500;"SBLS"
"981";"MORADA NOVA DE MINAS";3143500;"SBCF"
"982";"MORRO DA GARÇA";3143609;"SBLS"
"983";"MORRO DA GARÇA";3143609;"SBCF"
"984";"MORRO DO PILAR";3143708;"SBLS"
"985";"MORRO DO PILAR";3143708;"SBCF"
"986";"MUNHOZ";3143807;"SBGR"
"987";"MUNHOZ";3143807;"SBSJ"
"988";"MURIAÉ";3143906;"SBCP"
"989";"MURIAÉ";3143906;"SBBQ"
"990";"MUTUM";3144003;"SBVT"
"991";"MUTUM";3144003;"SBIP"
"992";"MUZAMBINHO";3144102;"SBYS"
"993";"MUZAMBINHO";3144102;"SBPC"
"994";"NACIP RAYDAN";3144201;"SBLS"
"995";"NACIP RAYDAN";3144201;"SBIP"
"996";"NANUQUE";3144300;"SBPS"
"997";"NAQUE";3144359;"SBLS"
"998";"NAQUE";3144359;"SBIP"
"999";"NATALÂNDIA";3144375;"SBBR"
"1000";"NATALÂNDIA";3144375;"SBAN"
"1001";"NATÉRCIA";3144409;"SBGW"
"1002";"NATÉRCIA";3144409;"SBVG"
"1003";"NAZARENO";3144508;"SBBQ"
"1004";"NAZARENO";3144508;"SBVG"
"1005";"NEPOMUCENO";3144607;"SBVG"
"1006";"NEPOMUCENO";3144607;"SBPC"
"1007";"NINHEIRA";3144656;"SBMK"
"1008";"NINHEIRA";3144656;"SBTC"
"1009";"NOVA BELÉM";3144672;"SBVT"
"1010";"NOVA BELÉM";3144672;"SBIP"
"1011";"NOVA ERA";3144706;"SBLS"
"1012";"NOVA ERA";3144706;"SBBH"
"1013";"NOVA LIMA";3144805;"SBLS"
"1014";"NOVA LIMA";3144805;"SBPR"
"1015";"NOVA MÓDICA";3144904;"SBVT"
"1016";"NOVA MÓDICA";3144904;"SBIP"
"1017";"NOVA PONTE";3145000;"SBUL"
"1018";"NOVA PONTE";3145000;"SBAX"
"1019";"NOVA PORTEIRINHA";3145059;"SBMK"
"1020";"NOVA PORTEIRINHA";3145059;"SBQV"
"1021";"NOVA RESENDE";3145109;"SBVG"
"1022";"NOVA RESENDE";3145109;"SBPC"
"1023";"NOVA SERRANA";3145208;"SBPR"
"1024";"NOVA SERRANA";3145208;"SBCF"
"1025";"NOVA UNIÃO";3136603;"SBLS"
"1026";"NOVA UNIÃO";3136603;"SBCF"
"1027";"NOVO CRUZEIRO";3145307;"SBMK"
"1028";"NOVO CRUZEIRO";3145307;"SBIP"
"1029";"NOVO ORIENTE DE MINAS";3145356;"SBPS"
"1030";"NOVORIZONTE";3145372;"SBMK"
"1031";"NOVORIZONTE";3145372;"SBQV"
"1032";"OLARIA";3145406;"SBBQ"
"1033";"OLARIA";3145406;"SBJF"
"1034";"OLHOS-D'ÁGUA";3145455;"SBMK"
"1035";"OLHOS-D'ÁGUA";3145455;"SBCF"
"1036";"OLÍMPIO NORONHA";3145505;"SBGW"
"1037";"OLÍMPIO NORONHA";3145505;"SBVG"
"1038";"OLIVEIRA";3145604;"SBBQ"
"1039";"OLIVEIRA";3145604;"SBPR"
"1040";"OLIVEIRA FORTES";3145703;"SBBQ"
"1041";"OLIVEIRA FORTES";3145703;"SBJF"
"1042";"ONÇA DE PITANGUI";3145802;"SBPR"
"1043";"ONÇA DE PITANGUI";3145802;"SBCF"
"1044";"ORATÓRIOS";3145851;"SBPR"
"1045";"ORATÓRIOS";3145851;"SBBH"
"1046";"ORIZÂNIA";3145877;"SBCP"
"1047";"ORIZÂNIA";3145877;"SBBQ"
"1048";"OURO BRANCO";3145901;"SBBQ"
"1049";"OURO BRANCO";3145901;"SBPR"
"1050";"OURO FINO";3146008;"SBKP"
"1051";"OURO FINO";3146008;"SBYS"
"1052";"OURO PRETO";3146107;"SBLS"
"1053";"OURO PRETO";3146107;"SBPR"
"1054";"OURO VERDE DE MINAS";3146206;"SBIP"
"1055";"PADRE CARVALHO";3146255;"SBMK"
"1056";"PADRE CARVALHO";3146255;"SBQV"
"1057";"PADRE PARAÍSO";3146305;"SBMK"
"1058";"PAI PEDRO";3146552;"SBMK"
"1059";"PAI PEDRO";3146552;"SBQV"
"1060";"PAINEIRAS";3146404;"SBLS"
"1061";"PAINEIRAS";3146404;"SBCF"
"1062";"PAINS";3146503;"SBVG"
"1063";"PAINS";3146503;"SBAX"
"1064";"PAIVA";3146602;"SBBQ"
"1065";"PAIVA";3146602;"SBJF"
"1066";"PALMA";3146701;"SBCP"
"1067";"PALMA";3146701;"SBME"
"1068";"PALMÓPOLIS";3146750;"SBPS"
"1069";"PALMÓPOLIS";3146750;"SBTC"
"1070";"PAPAGAIOS";3146909;"SBLS"
"1071";"PAPAGAIOS";3146909;"SBCF"
"1072";"PARÁ DE MINAS";3147105;"SBPR"
"1073";"PARÁ DE MINAS";3147105;"SBCF"
"1074";"PARACATU";3147006;"SBUL"
"1075";"PARACATU";3147006;"SBBR"
"1076";"PARAGUAÇU";3147204;"SBVG"
"1077";"PARAGUAÇU";3147204;"SBPC"
"1078";"PARAISÓPOLIS";3147303;"SBGW"
"1079";"PARAISÓPOLIS";3147303;"SBTA"
"1080";"PARAOPEBA";3147402;"SBLS"
"1081";"PARAOPEBA";3147402;"SBCF"
"1082";"PASSA QUATRO";3147600;"SBGW"
"1083";"PASSA QUATRO";3147600;"SBRS"
"1084";"PASSA TEMPO";3147709;"SBBQ"
"1085";"PASSA TEMPO";3147709;"SBPR"
"1086";"PASSA-VINTE";3147808;"SBSC"
"1087";"PASSA-VINTE";3147808;"SBJF"
"1088";"PASSABÉM";3147501;"SBLS"
"1089";"PASSABÉM";3147501;"SBCF"
"1090";"PASSOS";3147907;"SBPC"
"1091";"PASSOS";3147907;"SBFC"
"1092";"PATIS";3147956;"SBMK"
"1093";"PATIS";3147956;"SBQV"
"1094";"PATOS DE MINAS";3148004;"SBUL"
"1095";"PATOS DE MINAS";3148004;"SBAX"
"1096";"PATROCÍNIO";3148103;"SBUL"
"1097";"PATROCÍNIO";3148103;"SBAX"
"1098";"PATROCÍNIO DO MURIAÉ";3148202;"SBCP"
"1099";"PATROCÍNIO DO MURIAÉ";3148202;"SBME"
"1100";"PAULA CÂNDIDO";3148301;"SBBQ"
"1101";"PAULA CÂNDIDO";3148301;"SBPR"
"1102";"PAULISTAS";3148400;"SBLS"
"1103";"PAULISTAS";3148400;"SBIP"
"1104";"PAVÃO";3148509;"SBPS"
"1105";"PEÇANHA";3148608;"SBLS"
"1106";"PEÇANHA";3148608;"SBIP"
"1107";"PEDRA AZUL";3148707;"SBPS"
"1108";"PEDRA AZUL";3148707;"SBTC"
"1109";"PEDRA BONITA";3148756;"SBBQ"
"1110";"PEDRA BONITA";3148756;"SBIP"
"1111";"PEDRA DO ANTA";3148806;"SBBQ"
"1112";"PEDRA DO ANTA";3148806;"SBIP"
"1113";"PEDRA DO INDAIÁ";3148905;"SBPR"
"1114";"PEDRA DO INDAIÁ";3148905;"SBBH"
"1115";"PEDRA DOURADA";3149002;"SBCP"
"1116";"PEDRA DOURADA";3149002;"SBIP"
"1117";"PEDRALVA";3149101;"SBGW"
"1118";"PEDRALVA";3149101;"SBVG"
"1119";"PEDRAS DE MARIA DA CRUZ";3149150;"SBMK"
"1120";"PEDRAS DE MARIA DA CRUZ";3149150;"SBQV"
"1121";"PEDRINÓPOLIS";3149200;"SBUL"
"1122";"PEDRINÓPOLIS";3149200;"SBAX"
"1123";"PEDRO LEOPOLDO";3149309;"SBLS"
"1124";"PEDRO LEOPOLDO";3149309;"SBCF"
"1125";"PEDRO TEIXEIRA";3149408;"SBBQ"
"1126";"PEDRO TEIXEIRA";3149408;"SBJF"
"1127";"PEQUERI";3149507;"SBBQ"
"1128";"PEQUERI";3149507;"SBJF"
"1129";"PEQUI";3149606;"SBPR"
"1130";"PEQUI";3149606;"SBCF"
"1131";"PERDIGÃO";3149705;"SBPR"
"1132";"PERDIGÃO";3149705;"SBCF"
"1133";"PERDIZES";3149804;"SBUL"
"1134";"PERDIZES";3149804;"SBAX"
"1135";"PERDÕES";3149903;"SBBQ"
"1136";"PERDÕES";3149903;"SBVG"
"1137";"PERIQUITO";3149952;"SBLS"
"1138";"PERIQUITO";3149952;"SBIP"
"1139";"PESCADOR";3150000;"SBVT"
"1140";"PESCADOR";3150000;"SBIP"
"1141";"PIAU";3150109;"SBBQ"
"1142";"PIAU";3150109;"SBJF"
"1143";"PIEDADE DE CARATINGA";3150158;"SBLS"
"1144";"PIEDADE DE CARATINGA";3150158;"SBIP"
"1145";"PIEDADE DE PONTE NOVA";3150208;"SBPR"
"1146";"PIEDADE DE PONTE NOVA";3150208;"SBBH"
"1147";"PIEDADE DO RIO GRANDE";3150307;"SBBQ"
"1148";"PIEDADE DO RIO GRANDE";3150307;"SBJF"
"1149";"PIEDADE DOS GERAIS";3150406;"SBLS"
"1150";"PIEDADE DOS GERAIS";3150406;"SBPR"
"1151";"PIMENTA";3150505;"SBVG"
"1152";"PIMENTA";3150505;"SBAX"
"1153";"PINGO-D'ÁGUA";3150539;"SBLS"
"1154";"PINGO-D'ÁGUA";3150539;"SBIP"
"1155";"PINTÓPOLIS";3150570;"SBMK"
"1156";"PINTÓPOLIS";3150570;"SBBR"
"1157";"PIRACEMA";3150604;"SBBQ"
"1158";"PIRACEMA";3150604;"SBPR"
"1159";"PIRAJUBA";3150703;"SBUR"
"1160";"PIRANGA";3150802;"SBBQ"
"1161";"PIRANGA";3150802;"SBPR"
"1162";"PIRANGUÇU";3150901;"SBGW"
"1163";"PIRANGUÇU";3150901;"SBTA"
"1164";"PIRANGUINHO";3151008;"SBGW"
"1165";"PIRANGUINHO";3151008;"SBTA"
"1166";"PIRAPETINGA";3151107;"SBCP"
"1167";"PIRAPETINGA";3151107;"SBME"
"1168";"PIRAPORA";3151206;"SBLS"
"1169";"PIRAPORA";3151206;"SBMK"
"1170";"PIRAÚBA";3151305;"SBBQ"
"1171";"PIRAÚBA";3151305;"SBJF"
"1172";"PITANGUI";3151404;"SBPR"
"1173";"PITANGUI";3151404;"SBCF"
"1174";"PIUMHI";3151503;"SBVG"
"1175";"PIUMHI";3151503;"SBAX"
"1176";"PLANURA";3151602;"SBUR"
"1177";"POÇO FUNDO";3151701;"SBVG"
"1178";"POÇO FUNDO";3151701;"SBPC"
"1179";"POÇOS DE CALDAS";3151800;"SBVG"
"1180";"POÇOS DE CALDAS";3151800;"SBYS"
"1181";"POCRANE";3151909;"SBVT"
"1182";"POCRANE";3151909;"SBIP"
"1183";"POMPÉU";3152006;"SBLS"
"1184";"POMPÉU";3152006;"SBCF"
"1185";"PONTE NOVA";3152105;"SBPR"
"1186";"PONTE NOVA";3152105;"SBBH"
"1187";"PONTO CHIQUE";3152131;"SBMK"
"1188";"PONTO CHIQUE";3152131;"SBBR"
"1189";"PONTO DOS VOLANTES";3152170;"SBMK"
"1190";"PONTO DOS VOLANTES";3152170;"SBQV"
"1191";"PORTEIRINHA";3152204;"SBMK"
"1192";"PORTEIRINHA";3152204;"SBQV"
"1193";"PORTO FIRME";3152303;"SBBQ"
"1194";"PORTO FIRME";3152303;"SBPR"
"1195";"POTÉ";3152402;"SBMK"
"1196";"POTÉ";3152402;"SBIP"
"1197";"POUSO ALEGRE";3152501;"SBVG"
"1198";"POUSO ALEGRE";3152501;"SBPC"
"1199";"POUSO ALTO";3152600;"SBGW"
"1200";"POUSO ALTO";3152600;"SBVG"
"1201";"PRADOS";3152709;"SBBQ"
"1202";"PRADOS";3152709;"SBPR"
"1203";"PRATA";3152808;"SBUL"
"1204";"PRATÁPOLIS";3152907;"SBRP"
"1205";"PRATÁPOLIS";3152907;"SBFC"
"1206";"PRATINHA";3153004;"SBAX"
"1207";"PRATINHA";3153004;"SBFC"
"1208";"PRESIDENTE BERNARDES";3153103;"SBBQ"
"1209";"PRESIDENTE BERNARDES";3153103;"SBPR"
"1210";"PRESIDENTE JUSCELINO";3153202;"SBLS"
"1211";"PRESIDENTE JUSCELINO";3153202;"SBCF"
"1212";"PRESIDENTE KUBITSCHEK";3153301;"SBLS"
"1213";"PRESIDENTE KUBITSCHEK";3153301;"SBCF"
"1214";"PRESIDENTE OLEGÁRIO";3153400;"SBUL"
"1215";"PRESIDENTE OLEGÁRIO";3153400;"SBAX"
"1216";"PRUDENTE DE MORAIS";3153608;"SBLS"
"1217";"PRUDENTE DE MORAIS";3153608;"SBCF"
"1218";"QUARTEL GERAL";3153707;"SBCF"
"1219";"QUARTEL GERAL";3153707;"SBAX"
"1220";"QUELUZITO";3153806;"SBBQ"
"1221";"QUELUZITO";3153806;"SBPR"
"1222";"RAPOSOS";3153905;"SBLS"
"1223";"RAPOSOS";3153905;"SBPR"
"1224";"RAUL SOARES";3154002;"SBLS"
"1225";"RAUL SOARES";3154002;"SBIP"
"1226";"RECREIO";3154101;"SBCP"
"1227";"RECREIO";3154101;"SBME"
"1228";"REDUTO";3154150;"SBVT"
"1229";"REDUTO";3154150;"SBIP"
"1230";"RESENDE COSTA";3154200;"SBBQ"
"1231";"RESENDE COSTA";3154200;"SBPR"
"1232";"RESPLENDOR";3154309;"SBVT"
"1233";"RESPLENDOR";3154309;"SBIP"
"1234";"RESSAQUINHA";3154408;"SBBQ"
"1235";"RESSAQUINHA";3154408;"SBPR"
"1236";"RIACHINHO";3154457;"SBMK"
"1237";"RIACHINHO";3154457;"SBBR"
"1238";"RIACHO DOS MACHADOS";3154507;"SBMK"
"1239";"RIACHO DOS MACHADOS";3154507;"SBQV"
"1240";"RIBEIRÃO DAS NEVES";3154606;"SBPR"
"1241";"RIBEIRÃO DAS NEVES";3154606;"SBCF"
"1242";"RIBEIRÃO VERMELHO";3154705;"SBBQ"
"1243";"RIBEIRÃO VERMELHO";3154705;"SBVG"
"1244";"RIO ACIMA";3154804;"SBLS"
"1245";"RIO ACIMA";3154804;"SBPR"
"1246";"RIO CASCA";3154903;"SBLS"
"1247";"RIO CASCA";3154903;"SBBH"
"1248";"RIO DO PRADO";3155108;"SBPS"
"1249";"RIO DO PRADO";3155108;"SBQV"
"1250";"RIO DOCE";3155009;"SBLS"
"1251";"RIO DOCE";3155009;"SBBH"
"1252";"RIO ESPERA";3155207;"SBBQ"
"1253";"RIO ESPERA";3155207;"SBPR"
"1254";"RIO MANSO";3155306;"SBPR"
"1255";"RIO MANSO";3155306;"SBCF"
"1256";"RIO NOVO";3155405;"SBBQ"
"1257";"RIO NOVO";3155405;"SBJF"
"1258";"RIO PARANAÍBA";3155504;"SBAX"
"1259";"RIO PARANAÍBA";3155504;"SBUR"
"1260";"RIO PARDO DE MINAS";3155603;"SBMK"
"1261";"RIO PARDO DE MINAS";3155603;"SBQV"
"1262";"RIO PIRACICABA";3155702;"SBLS"
"1263";"RIO PIRACICABA";3155702;"SBPR"
"1264";"RIO POMBA";3155801;"SBBQ"
"1265";"RIO POMBA";3155801;"SBJF"
"1266";"RIO PRETO";3155900;"SBJF"
"1267";"RIO PRETO";3155900;"SBRS"
"1268";"RIO VERMELHO";3156007;"SBLS"
"1269";"RIO VERMELHO";3156007;"SBIP"
"1270";"RITÁPOLIS";3156106;"SBBQ"
"1271";"RITÁPOLIS";3156106;"SBPR"
"1272";"ROCHEDO DE MINAS";3156205;"SBBQ"
"1273";"ROCHEDO DE MINAS";3156205;"SBJF"
"1274";"RODEIRO";3156304;"SBBQ"
"1275";"RODEIRO";3156304;"SBJF"
"1276";"ROMARIA";3156403;"SBUL"
"1277";"ROMARIA";3156403;"SBAX"
"1278";"ROSÁRIO DA LIMEIRA";3156452;"SBCP"
"1279";"ROSÁRIO DA LIMEIRA";3156452;"SBBQ"
"1280";"RUBELITA";3156502;"SBMK"
"1281";"RUBELITA";3156502;"SBQV"
"1282";"RUBIM";3156601;"SBPS"
"1283";"RUBIM";3156601;"SBQV"
"1284";"SABARÁ";3156700;"SBLS"
"1285";"SABARÁ";3156700;"SBPR"
"1286";"SABINÓPOLIS";3156809;"SBLS"
"1287";"SABINÓPOLIS";3156809;"SBIP"
"1288";"SACRAMENTO";3156908;"SBAX"
"1289";"SACRAMENTO";3156908;"SBUR"
"1290";"SALINAS";3157005;"SBMK"
"1291";"SALINAS";3157005;"SBQV"
"1292";"SALTO DA DIVISA";3157104;"SBPS"
"1293";"SALTO DA DIVISA";3157104;"SBTC"
"1294";"SANTA BÁRBARA";3157203;"SBLS"
"1295";"SANTA BÁRBARA";3157203;"SBPR"
"1296";"SANTA BÁRBARA DO LESTE";3157252;"SBLS"
