"";"Município";"Código";"ICAO"
"1297";"SANTA BÁRBARA DO LESTE";3157252;"SBIP"
"1298";"SANTA BÁRBARA DO MONTE VERDE";3157278;"SBBQ"
"1299";"SANTA BÁRBARA DO MONTE VERDE";3157278;"SBJF"
"1300";"SANTA BÁRBARA DO TUGÚRIO";3157302;"SBBQ"
"1301";"SANTA BÁRBARA DO TUGÚRIO";3157302;"SBJF"
"1302";"SANTA CRUZ DE MINAS";3157336;"SBBQ"
"1303";"SANTA CRUZ DE MINAS";3157336;"SBPR"
"1304";"SANTA CRUZ DE SALINAS";3157377;"SBPS"
"1305";"SANTA CRUZ DE SALINAS";3157377;"SBMK"
"1306";"SANTA CRUZ DO ESCALVADO";3157401;"SBPR"
"1307";"SANTA CRUZ DO ESCALVADO";3157401;"SBBH"
"1308";"SANTA EFIGÊNIA DE MINAS";3157500;"SBLS"
"1309";"SANTA EFIGÊNIA DE MINAS";3157500;"SBIP"
"1310";"SANTA FÉ DE MINAS";3157609;"SBMK"
"1311";"SANTA FÉ DE MINAS";3157609;"SBBR"
"1312";"SANTA HELENA DE MINAS";3157658;"SBPS"
"1313";"SANTA HELENA DE MINAS";3157658;"SBQV"
"1314";"SANTA JULIANA";3157708;"SBUL"
"1315";"SANTA JULIANA";3157708;"SBAX"
"1316";"SANTA LUZIA";3157807;"SBLS"
"1317";"SANTA LUZIA";3157807;"SBPR"
"1318";"SANTA MARGARIDA";3157906;"SBCP"
"1319";"SANTA MARGARIDA";3157906;"SBIP"
"1320";"SANTA MARIA DE ITABIRA";3158003;"SBLS"
"1321";"SANTA MARIA DE ITABIRA";3158003;"SBCF"
"1322";"SANTA MARIA DO SALTO";3158102;"SBPS"
"1323";"SANTA MARIA DO SALTO";3158102;"SBTC"
"1324";"SANTA MARIA DO SUAÇUÍ";3158201;"SBLS"
"1325";"SANTA MARIA DO SUAÇUÍ";3158201;"SBIP"
"1326";"SANTA RITA DE CALDAS";3159209;"SBVG"
"1327";"SANTA RITA DE CALDAS";3159209;"SBYS"
"1328";"SANTA RITA DE IBITIPOCA";3159407;"SBBQ"
"1329";"SANTA RITA DE IBITIPOCA";3159407;"SBJF"
"1330";"SANTA RITA DE JACUTINGA";3159308;"SBJF"
"1331";"SANTA RITA DE JACUTINGA";3159308;"SBRS"
"1332";"SANTA RITA DE MINAS";3159357;"SBLS"
"1333";"SANTA RITA DE MINAS";3159357;"SBIP"
"1334";"SANTA RITA DO ITUETO";3159506;"SBVT"
"1335";"SANTA RITA DO ITUETO";3159506;"SBIP"
"1336";"SANTA RITA DO SAPUCAÍ";3159605;"SBGW"
"1337";"SANTA RITA DO SAPUCAÍ";3159605;"SBVG"
"1338";"SANTA ROSA DA SERRA";3159704;"SBAX"
"1339";"SANTA ROSA DA SERRA";3159704;"SBFC"
"1340";"SANTA VITÓRIA";3159803;"SBUL"
"1341";"SANTANA DA VARGEM";3158300;"SBVG"
"1342";"SANTANA DA VARGEM";3158300;"SBPC"
"1343";"SANTANA DE CATAGUASES";3158409;"SBCP"
"1344";"SANTANA DE CATAGUASES";3158409;"SBBQ"
"1345";"SANTANA DE PIRAPAMA";3158508;"SBLS"
"1346";"SANTANA DE PIRAPAMA";3158508;"SBCF"
"1347";"SANTANA DO DESERTO";3158607;"SBGL"
"1348";"SANTANA DO DESERTO";3158607;"SBJF"
"1349";"SANTANA DO GARAMBÉU";3158706;"SBBQ"
"1350";"SANTANA DO GARAMBÉU";3158706;"SBJF"
"1351";"SANTANA DO JACARÉ";3158805;"SBBQ"
"1352";"SANTANA DO JACARÉ";3158805;"SBVG"
"1353";"SANTANA DO MANHUAÇU";3158904;"SBVT"
"1354";"SANTANA DO MANHUAÇU";3158904;"SBIP"
"1355";"SANTANA DO PARAÍSO";3158953;"SBLS"
"1356";"SANTANA DO PARAÍSO";3158953;"SBIP"
"1357";"SANTANA DO RIACHO";3159001;"SBLS"
"1358";"SANTANA DO RIACHO";3159001;"SBCF"
"1359";"SANTANA DOS MONTES";3159100;"SBBQ"
"1360";"SANTANA DOS MONTES";3159100;"SBPR"
"1361";"SANTO ANTÔNIO DO AMPARO";3159902;"SBBQ"
"1362";"SANTO ANTÔNIO DO AMPARO";3159902;"SBVG"
"1363";"SANTO ANTÔNIO DO AVENTUREIRO";3160009;"SBBQ"
"1364";"SANTO ANTÔNIO DO AVENTUREIRO";3160009;"SBJF"
"1365";"SANTO ANTÔNIO DO GRAMA";3160108;"SBPR"
"1366";"SANTO ANTÔNIO DO GRAMA";3160108;"SBBH"
"1367";"SANTO ANTÔNIO DO ITAMBÉ";3160207;"SBLS"
"1368";"SANTO ANTÔNIO DO ITAMBÉ";3160207;"SBIP"
"1369";"SANTO ANTÔNIO DO JACINTO";3160306;"SBPS"
"1370";"SANTO ANTÔNIO DO JACINTO";3160306;"SBTC"
"1371";"SANTO ANTÔNIO DO MONTE";3160405;"SBPR"
"1372";"SANTO ANTÔNIO DO MONTE";3160405;"SBBH"
"1373";"SANTO ANTÔNIO DO RETIRO";3160454;"SBMK"
"1374";"SANTO ANTÔNIO DO RETIRO";3160454;"SBQV"
"1375";"SANTO ANTÔNIO DO RIO ABAIXO";3160504;"SBLS"
"1376";"SANTO ANTÔNIO DO RIO ABAIXO";3160504;"SBCF"
"1377";"SANTO HIPÓLITO";3160603;"SBLS"
"1378";"SANTO HIPÓLITO";3160603;"SBCF"
"1379";"SANTOS DUMONT";3160702;"SBBQ"
"1380";"SANTOS DUMONT";3160702;"SBJF"
"1381";"SÃO BENTO ABADE";3160801;"SBGW"
"1382";"SÃO BENTO ABADE";3160801;"SBVG"
"1383";"SÃO BRÁS DO SUAÇUÍ";3160900;"SBBQ"
"1384";"SÃO BRÁS DO SUAÇUÍ";3160900;"SBPR"
"1385";"SÃO DOMINGOS DAS DORES";3160959;"SBLS"
"1386";"SÃO DOMINGOS DAS DORES";3160959;"SBIP"
"1387";"SÃO DOMINGOS DO PRATA";3161007;"SBLS"
"1388";"SÃO DOMINGOS DO PRATA";3161007;"SBBH"
"1389";"SÃO FÉLIX DE MINAS";3161056;"SBVT"
"1390";"SÃO FÉLIX DE MINAS";3161056;"SBIP"
"1391";"SÃO FRANCISCO";3161106;"SBMK"
"1392";"SÃO FRANCISCO";3161106;"SBBR"
"1393";"SÃO FRANCISCO DE PAULA";3161205;"SBPR"
"1394";"SÃO FRANCISCO DE PAULA";3161205;"SBVG"
"1395";"SÃO FRANCISCO DE SALES";3161304;"SBSR"
"1396";"SÃO FRANCISCO DO GLÓRIA";3161403;"SBCP"
"1397";"SÃO FRANCISCO DO GLÓRIA";3161403;"SBIP"
"1398";"SÃO GERALDO";3161502;"SBBQ"
"1399";"SÃO GERALDO";3161502;"SBIP"
"1400";"SÃO GERALDO DA PIEDADE";3161601;"SBLS"
"1401";"SÃO GERALDO DA PIEDADE";3161601;"SBIP"
"1402";"SÃO GERALDO DO BAIXIO";3161650;"SBVT"
"1403";"SÃO GERALDO DO BAIXIO";3161650;"SBIP"
"1404";"SÃO GONÇALO DO ABAETÉ";3161700;"SBLS"
"1405";"SÃO GONÇALO DO ABAETÉ";3161700;"SBCF"
"1406";"SÃO GONÇALO DO PARÁ";3161809;"SBPR"
"1407";"SÃO GONÇALO DO PARÁ";3161809;"SBCF"
"1408";"SÃO GONÇALO DO RIO ABAIXO";3161908;"SBLS"
"1409";"SÃO GONÇALO DO RIO ABAIXO";3161908;"SBPR"
"1410";"SÃO GONÇALO DO RIO PRETO";3125507;"SBMK"
"1411";"SÃO GONÇALO DO RIO PRETO";3125507;"SBIP"
"1412";"SÃO GONÇALO DO SAPUCAÍ";3162005;"SBGW"
"1413";"SÃO GONÇALO DO SAPUCAÍ";3162005;"SBVG"
"1414";"SÃO GOTARDO";3162104;"SBAX"
"1415";"SÃO GOTARDO";3162104;"SBFC"
"1416";"SÃO JOÃO BATISTA DO GLÓRIA";3162203;"SBAX"
"1417";"SÃO JOÃO BATISTA DO GLÓRIA";3162203;"SBFC"
"1418";"SÃO JOÃO DA LAGOA";3162252;"SBLS"
"1419";"SÃO JOÃO DA LAGOA";3162252;"SBMK"
"1420";"SÃO JOÃO DA MATA";3162302;"SBGW"
"1421";"SÃO JOÃO DA MATA";3162302;"SBVG"
"1422";"SÃO JOÃO DA PONTE";3162401;"SBMK"
"1423";"SÃO JOÃO DA PONTE";3162401;"SBQV"
"1424";"SÃO JOÃO DAS MISSÕES";3162450;"SBMK"
"1425";"SÃO JOÃO DAS MISSÕES";3162450;"SBQV"
"1426";"SÃO JOÃO DEL REI";3162500;"SBBQ"
"1427";"SÃO JOÃO DEL REI";3162500;"SBVG"
"1428";"SÃO JOÃO DO MANHUAÇU";3162559;"SBCP"
"1429";"SÃO JOÃO DO MANHUAÇU";3162559;"SBIP"
"1430";"SÃO JOÃO DO MANTENINHA";3162575;"SBVT"
"1431";"SÃO JOÃO DO MANTENINHA";3162575;"SBIP"
"1432";"SÃO JOÃO DO ORIENTE";3162609;"SBLS"
"1433";"SÃO JOÃO DO ORIENTE";3162609;"SBIP"
"1434";"SÃO JOÃO DO PACUÍ";3162658;"SBLS"
"1435";"SÃO JOÃO DO PACUÍ";3162658;"SBMK"
"1436";"SÃO JOÃO DO PARAÍSO";3162708;"SBMK"
"1437";"SÃO JOÃO DO PARAÍSO";3162708;"SBQV"
"1438";"SÃO JOÃO EVANGELISTA";3162807;"SBLS"
"1439";"SÃO JOÃO EVANGELISTA";3162807;"SBIP"
"1440";"SÃO JOÃO NEPOMUCENO";3162906;"SBBQ"
"1441";"SÃO JOÃO NEPOMUCENO";3162906;"SBJF"
"1442";"SÃO JOAQUIM DE BICAS";3162922;"SBPR"
"1443";"SÃO JOAQUIM DE BICAS";3162922;"SBCF"
"1444";"SÃO JOSÉ DA BARRA";3162948;"SBVG"
"1445";"SÃO JOSÉ DA BARRA";3162948;"SBFC"
"1446";"SÃO JOSÉ DA LAPA";3162955;"SBLS"
"1447";"SÃO JOSÉ DA LAPA";3162955;"SBCF"
"1448";"SÃO JOSÉ DA SAFIRA";3163003;"SBLS"
"1449";"SÃO JOSÉ DA SAFIRA";3163003;"SBIP"
"1450";"SÃO JOSÉ DA VARGINHA";3163102;"SBPR"
"1451";"SÃO JOSÉ DA VARGINHA";3163102;"SBCF"
"1452";"SÃO JOSÉ DO ALEGRE";3163201;"SBGW"
"1453";"SÃO JOSÉ DO ALEGRE";3163201;"SBTA"
"1454";"SÃO JOSÉ DO DIVINO";3163300;"SBVT"
"1455";"SÃO JOSÉ DO DIVINO";3163300;"SBIP"
"1456";"SÃO JOSÉ DO GOIABAL";3163409;"SBLS"
"1457";"SÃO JOSÉ DO GOIABAL";3163409;"SBBH"
"1458";"SÃO JOSÉ DO JACURI";3163508;"SBLS"
"1459";"SÃO JOSÉ DO JACURI";3163508;"SBIP"
"1460";"SÃO JOSÉ DO MANTIMENTO";3163607;"SBVT"
"1461";"SÃO JOSÉ DO MANTIMENTO";3163607;"SBIP"
"1462";"SÃO LOURENÇO";3163706;"SBGW"
"1463";"SÃO LOURENÇO";3163706;"SBVG"
"1464";"SÃO MIGUEL DO ANTA";3163805;"SBBQ"
"1465";"SÃO MIGUEL DO ANTA";3163805;"SBIP"
"1466";"SÃO PEDRO DA UNIÃO";3163904;"SBPC"
"1467";"SÃO PEDRO DA UNIÃO";3163904;"SBFC"
"1468";"SÃO PEDRO DO SUAÇUÍ";3164100;"SBLS"
"1469";"SÃO PEDRO DO SUAÇUÍ";3164100;"SBIP"
"1470";"SÃO PEDRO DOS FERROS";3164001;"SBLS"
"1471";"SÃO PEDRO DOS FERROS";3164001;"SBIP"
"1472";"SÃO ROMÃO";3164209;"SBMK"
"1473";"SÃO ROMÃO";3164209;"SBBR"
"1474";"SÃO ROQUE DE MINAS";3164308;"SBAX"
"1475";"SÃO ROQUE DE MINAS";3164308;"SBFC"
"1476";"SÃO SEBASTIÃO DA BELA VISTA";3164407;"SBGW"
"1477";"SÃO SEBASTIÃO DA BELA VISTA";3164407;"SBVG"
"1478";"SÃO SEBASTIÃO DA VARGEM ALEGRE";3164431;"SBCP"
"1479";"SÃO SEBASTIÃO DA VARGEM ALEGRE";3164431;"SBBQ"
"1480";"SÃO SEBASTIÃO DO ANTA";3164472;"SBVT"
"1481";"SÃO SEBASTIÃO DO ANTA";3164472;"SBIP"
"1482";"SÃO SEBASTIÃO DO MARANHÃO";3164506;"SBMK"
"1483";"SÃO SEBASTIÃO DO MARANHÃO";3164506;"SBIP"
"1484";"SÃO SEBASTIÃO DO OESTE";3164605;"SBPR"
"1485";"SÃO SEBASTIÃO DO OESTE";3164605;"SBCF"
"1486";"SÃO SEBASTIÃO DO PARAÍSO";3164704;"SBRP"
"1487";"SÃO SEBASTIÃO DO PARAÍSO";3164704;"SBFC"
"1488";"SÃO SEBASTIÃO DO RIO PRETO";3164803;"SBLS"
"1489";"SÃO SEBASTIÃO DO RIO PRETO";3164803;"SBCF"
"1490";"SÃO SEBASTIÃO DO RIO VERDE";3164902;"SBGW"
"1491";"SÃO SEBASTIÃO DO RIO VERDE";3164902;"SBVG"
"1492";"SÃO THOMÉ DAS LETRAS";3165206;"SBGW"
"1493";"SÃO THOMÉ DAS LETRAS";3165206;"SBVG"
"1494";"SÃO TIAGO";3165008;"SBBQ"
"1495";"SÃO TIAGO";3165008;"SBPR"
"1496";"SÃO TOMÁS DE AQUINO";3165107;"SBRP"
"1497";"SÃO TOMÁS DE AQUINO";3165107;"SBFC"
"1498";"SÃO VICENTE DE MINAS";3165305;"SBBQ"
"1499";"SÃO VICENTE DE MINAS";3165305;"SBVG"
"1500";"SAPUCAÍ-MIRIM";3165404;"SBSJ"
"1501";"SAPUCAÍ-MIRIM";3165404;"SBTA"
"1502";"SARDOÁ";3165503;"SBLS"
"1503";"SARDOÁ";3165503;"SBIP"
"1504";"SARZEDO";3165537;"SBLS"
"1505";"SARZEDO";3165537;"SBPR"
"1506";"SEM-PEIXE";3165560;"SBLS"
"1507";"SEM-PEIXE";3165560;"SBBH"
"1508";"SENADOR AMARAL";3165578;"SBSJ"
"1509";"SENADOR AMARAL";3165578;"SBPC"
"1510";"SENADOR CORTES";3165602;"SBBQ"
"1511";"SENADOR CORTES";3165602;"SBJF"
"1512";"SENADOR FIRMINO";3165701;"SBBQ"
"1513";"SENADOR FIRMINO";3165701;"SBPR"
"1514";"SENADOR JOSÉ BENTO";3165800;"SBVG"
"1515";"SENADOR JOSÉ BENTO";3165800;"SBPC"
"1516";"SENADOR MODESTINO GONÇALVES";3165909;"SBMK"
"1517";"SENADOR MODESTINO GONÇALVES";3165909;"SBIP"
"1518";"SENHORA DE OLIVEIRA";3166006;"SBBQ"
"1519";"SENHORA DE OLIVEIRA";3166006;"SBPR"
"1520";"SENHORA DO PORTO";3166105;"SBLS"
"1521";"SENHORA DO PORTO";3166105;"SBIP"
"1522";"SENHORA DOS REMÉDIOS";3166204;"SBBQ"
"1523";"SENHORA DOS REMÉDIOS";3166204;"SBPR"
"1524";"SERICITA";3166303;"SBBQ"
"1525";"SERICITA";3166303;"SBIP"
"1526";"SERITINGA";3166402;"SBBQ"
"1527";"SERITINGA";3166402;"SBVG"
"1528";"SERRA AZUL DE MINAS";3166501;"SBLS"
"1529";"SERRA AZUL DE MINAS";3166501;"SBIP"
"1530";"SERRA DA SAUDADE";3166600;"SBCF"
"1531";"SERRA DA SAUDADE";3166600;"SBAX"
"1532";"SERRA DO SALITRE";3166808;"SBUL"
"1533";"SERRA DO SALITRE";3166808;"SBAX"
"1534";"SERRA DOS AIMORÉS";3166709;"SBPS"
"1535";"SERRANIA";3166907;"SBVG"
"1536";"SERRANIA";3166907;"SBPC"
"1537";"SERRANÓPOLIS DE MINAS";3166956;"SBMK"
"1538";"SERRANÓPOLIS DE MINAS";3166956;"SBQV"
"1539";"SERRANOS";3167004;"SBBQ"
"1540";"SERRANOS";3167004;"SBVG"
"1541";"SERRO";3167103;"SBLS"
"1542";"SERRO";3167103;"SBCF"
"1543";"SETE LAGOAS";3167202;"SBLS"
"1544";"SETE LAGOAS";3167202;"SBCF"
"1545";"SETUBINHA";3165552;"SBMK"
"1546";"SETUBINHA";3165552;"SBIP"
"1547";"SILVEIRÂNIA";3167301;"SBBQ"
"1548";"SILVEIRÂNIA";3167301;"SBJF"
"1549";"SILVIANÓPOLIS";3167400;"SBGW"
"1550";"SILVIANÓPOLIS";3167400;"SBVG"
"1551";"SIMÃO PEREIRA";3167509;"SBBQ"
"1552";"SIMÃO PEREIRA";3167509;"SBJF"
"1553";"SIMONÉSIA";3167608;"SBVT"
"1554";"SIMONÉSIA";3167608;"SBIP"
"1555";"SOBRÁLIA";3167707;"SBLS"
"1556";"SOBRÁLIA";3167707;"SBIP"
"1557";"SOLEDADE DE MINAS";3167806;"SBGW"
"1558";"SOLEDADE DE MINAS";3167806;"SBVG"
"1559";"TABULEIRO";3167905;"SBBQ"
"1560";"TABULEIRO";3167905;"SBJF"
"1561";"TAIOBEIRAS";3168002;"SBMK"
"1562";"TAIOBEIRAS";3168002;"SBQV"
"1563";"TAPARUBA";3168051;"SBVT"
"1564";"TAPARUBA";3168051;"SBIP"
"1565";"TAPIRA";3168101;"SBAX"
"1566";"TAPIRA";3168101;"SBFC"
"1567";"TAPIRAÍ";3168200;"SBAX"
"1568";"TAPIRAÍ";3168200;"SBFC"
"1569";"TAQUARAÇU DE MINAS";3168309;"SBLS"
"1570";"TAQUARAÇU DE MINAS";3168309;"SBCF"
"1571";"TARUMIRIM";3168408;"SBVT"
"1572";"TARUMIRIM";3168408;"SBIP"
"1573";"TEIXEIRAS";3168507;"SBBQ"
"1574";"TEIXEIRAS";3168507;"SBIP"
"1575";"TEÓFILO OTONI";3168606;"SBIP"
"1576";"TIMÓTEO";3168705;"SBLS"
"1577";"TIMÓTEO";3168705;"SBIP"
"1578";"TIRADENTES";3168804;"SBBQ"
"1579";"TIRADENTES";3168804;"SBVG"
"1580";"TIROS";3168903;"SBCF"
"1581";"TIROS";3168903;"SBAX"
"1582";"TOCANTINS";3169000;"SBBQ"
"1583";"TOCANTINS";3169000;"SBJF"
"1584";"TOCOS DO MOJI";3169059;"SBSJ"
"1585";"TOCOS DO MOJI";3169059;"SBPC"
"1586";"TOLEDO";3169109;"SBGR"
"1587";"TOLEDO";3169109;"SBSJ"
"1588";"TOMBOS";3169208;"SBCP"
"1589";"TOMBOS";3169208;"SBIP"
"1590";"TRÊS CORAÇÕES";3169307;"SBGW"
"1591";"TRÊS CORAÇÕES";3169307;"SBVG"
"1592";"TRÊS MARIAS";3169356;"SBLS"
"1593";"TRÊS MARIAS";3169356;"SBCF"
"1594";"TRÊS PONTAS";3169406;"SBVG"
"1595";"TRÊS PONTAS";3169406;"SBPC"
"1596";"TUMIRITINGA";3169505;"SBVT"
"1597";"TUMIRITINGA";3169505;"SBIP"
"1598";"TUPACIGUARA";3169604;"SBUL"
"1599";"TUPACIGUARA";3169604;"SBUR"
"1600";"TURMALINA";3169703;"SBMK"
"1601";"TURMALINA";3169703;"SBIP"
"1602";"TURVOLÂNDIA";3169802;"SBGW"
"1603";"TURVOLÂNDIA";3169802;"SBVG"
"1604";"UBÁ";3169901;"SBBQ"
"1605";"UBÁ";3169901;"SBJF"
"1606";"UBAÍ";3170008;"SBMK"
"1607";"UBAÍ";3170008;"SBBR"
"1608";"UBAPORANGA";3170057;"SBLS"
"1609";"UBAPORANGA";3170057;"SBIP"
"1610";"UBERABA";3170107;"SBUL"
"1611";"UBERABA";3170107;"SBAX"
"1612";"UBERLÂNDIA";3170206;"SBUL"
"1613";"UBERLÂNDIA";3170206;"SBUR"
"1614";"UMBURATIBA";3170305;"SBPS"
"1615";"UNAÍ";3170404;"SBBR"
"1616";"UNAÍ";3170404;"SBAN"
"1617";"UNIÃO DE MINAS";3170438;"SBSR"
"1618";"URUANA DE MINAS";3170479;"SBMK"
"1619";"URUANA DE MINAS";3170479;"SBBR"
"1620";"URUCÂNIA";3170503;"SBPR"
"1621";"URUCÂNIA";3170503;"SBBH"
"1622";"URUCUIA";3170529;"SBMK"
"1623";"URUCUIA";3170529;"SBBR"
"1624";"VARGEM ALEGRE";3170578;"SBLS"
"1625";"VARGEM ALEGRE";3170578;"SBIP"
"1626";"VARGEM BONITA";3170602;"SBAX"
"1627";"VARGEM BONITA";3170602;"SBFC"
"1628";"VARGEM GRANDE DO RIO PARDO";3170651;"SBMK"
"1629";"VARGEM GRANDE DO RIO PARDO";3170651;"SBQV"
"1630";"VARGINHA";3170701;"SBVG"
"1631";"VARGINHA";3170701;"SBPC"
"1632";"VARJÃO DE MINAS";3170750;"SBCF"
"1633";"VARJÃO DE MINAS";3170750;"SBUL"
"1634";"VÁRZEA DA PALMA";3170800;"SBLS"
"1635";"VÁRZEA DA PALMA";3170800;"SBMK"
"1636";"VARZELÂNDIA";3170909;"SBMK"
"1637";"VARZELÂNDIA";3170909;"SBQV"
"1638";"VAZANTE";3171006;"SBUL"
"1639";"VAZANTE";3171006;"SBAX"
"1640";"VERDELÂNDIA";3171030;"SBMK"
"1641";"VERDELÂNDIA";3171030;"SBQV"
"1642";"VEREDINHA";3171071;"SBMK"
"1643";"VEREDINHA";3171071;"SBIP"
"1644";"VERÍSSIMO";3171105;"SBUL"
"1645";"VERÍSSIMO";3171105;"SBUR"
"1646";"VERMELHO NOVO";3171154;"SBLS"
"1647";"VERMELHO NOVO";3171154;"SBIP"
"1648";"VESPASIANO";3171204;"SBLS"
"1649";"VESPASIANO";3171204;"SBCF"
"1650";"VIÇOSA";3171303;"SBBQ"
"1651";"VIÇOSA";3171303;"SBPR"
"1652";"VIEIRAS";3171402;"SBCP"
"1653";"VIEIRAS";3171402;"SBBQ"
"1654";"VIRGEM DA LAPA";3171600;"SBMK"
"1655";"VIRGEM DA LAPA";3171600;"SBQV"
"1656";"VIRGÍNIA";3171709;"SBGW"
"1657";"VIRGÍNIA";3171709;"SBRS"
"1658";"VIRGINÓPOLIS";3171808;"SBLS"
"1659";"VIRGINÓPOLIS";3171808;"SBIP"
"1660";"VIRGOLÂNDIA";3171907;"SBLS"
"1661";"VIRGOLÂNDIA";3171907;"SBIP"
"1662";"VISCONDE DO RIO BRANCO";3172004;"SBBQ"
"1663";"VISCONDE DO RIO BRANCO";3172004;"SBJF"
"1664";"VOLTA GRANDE";3172103;"SBME"
"1665";"VOLTA GRANDE";3172103;"SBJF"
"1666";"WENCESLAU BRAZ";3172202;"SBGW"
"1667";"WENCESLAU BRAZ";3172202;"SBTA"
