ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.36
IACANGA,3519105,BAURU (AEROPORTO),SBBU,83722,48.2
IACANGA,3519105,GAVIAO PEIXOTO,SBGP,-,67.23
IACANGA,3519105,LINS,SBLN,83674,77.3
IACRI,3519204,ARACATUBA,SBAU,83672,77.01
IACRI,3519204,MARILHA - SP,SBML,-,83.76
IACRI,3519204,LINS,SBLN,83674,91.11
IARAS,3519253,BAURU (AEROPORTO),SBBU,83722,55.49
IARAS,3519253,MARILHA - SP,SBML,-,109.72
IARAS,3519253,GAVIAO PEIXOTO,SBGP,-,137.28
IBATÉ,3519303,SAO CARLOS,SBSA,83726,17.8
IBATÉ,3519303,ARARAQUARA-S,SBAQ,-,19.89
IBATÉ,3519303,GAVIAO PEIXOTO,SBGP,-,43.54
IBIRÁ,3519402,SAO JOSE DO RIO PRET,SBSR,-,35.81
IBIRÁ,3519402,BARRETOS,SBBT,83625,84.62
IBIRÁ,3519402,LINS,SBLN,83674,86.09
IBIRAREMA,3519501,ASSIS - S,SBAS,-,43.39
IBIRAREMA,3519501,MARILHA - SP,SBML,-,72.39
IBIRAREMA,3519501,BAURU (AEROPORTO),SBBU,83722,117.14
IBITINGA,3519600,GAVIAO PEIXOTO,SBGP,-,46.19
IBITINGA,3519600,BAURU (AEROPORTO),SBBU,83722,62.91
IBITINGA,3519600,ARARAQUARA-S,SBAQ,-,74
IBIÚNA,3519709,SAO ROQUE,SBRQ,83058,32.51
IBIÚNA,3519709,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,62.37
IBIÚNA,3519709,SAO PAULO (CAMPO DE MARTE),SBMT,83779,67.71
ICÉM,3519808,FRONTERA-MG,SBFT,-,9.16
ICÉM,3519808,SAO JOSE DO RIO PRET,SBSR,-,53.56
ICÉM,3519808,BARRETOS,SBBT,83625,65.61
IEPÊ,3519907,ASSIS - S,SBAS,-,62.3
IEPÊ,3519907,PRESIDENTE PRUDENTE,SBDN,83716,64.68
IEPÊ,3519907,LONDRINA (AEROPORTO),SBLO,83768,74.97
IGARAÇU DO TIETÊ,3520004,BAURU (AEROPORTO),SBBU,83722,56.37
IGARAÇU DO TIETÊ,3520004,GAVIAO PEIXOTO,SBGP,-,87.4
IGARAÇU DO TIETÊ,3520004,SAO CARLOS,SBSA,83726,92.73
IGARAPAVA,3520103,UBERABA (AEROPORTO),SBUR,83576,44.3
IGARAPAVA,3520103,FRANCA,SBFC,83630,63.24
IGARAPAVA,3520103,ARAXA-M,SBAX,-,92.57
IGARATÁ,3520202,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,29.88
IGARATÁ,3520202,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,45.8
IGARATÁ,3520202,SAO PAULO,SBXP,83781,63.14
IGUAPE,3520301,SAO ROQUE,SBRQ,83058,120.07
IGUAPE,3520301,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,134.32
IGUAPE,3520301,SANTOS (AEROPORTO),SBST,83818,139.88
ILHABELA,3520400,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,83.99
ILHABELA,3520400,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,86.93
ILHABELA,3520400,PINDAMONHANGABA,SBPW,83706,93.16
ILHA COMPRIDA,3520426,PARANAGUA,SBPG,83844,107.17
ILHA COMPRIDA,3520426,CURITIBA (AEROPORTO),SBCT,83840,163.1
ILHA COMPRIDA,3520426,CURITIBA,SBBI,83842,163.77
ILHA SOLTEIRA,3520442,URUBUPUNGA,SBUP,83617,52.27
ILHA SOLTEIRA,3520442,ARACATUBA,SBAU,83672,116.07
ILHA SOLTEIRA,3520442,PRESIDENTE PRUDENTE,SBDN,83716,195.3
INDAIATUBA,3520509,SAO ROQUE,SBRQ,83058,16.04
INDAIATUBA,3520509,CAMPINAS (AEROPORTO),SBKP,83721,42.3
INDAIATUBA,3520509,SAO PAULO,SBXP,83781,56.09
INDIANA,3520608,PRESIDENTE PRUDENTE,SBDN,83716,18.16
INDIANA,3520608,ASSIS - S,SBAS,-,99.95
INDIANA,3520608,LONDRINA (AEROPORTO),SBLO,83768,132.66
INDIAPORÃ,3520707,FRONTERA-MG,SBFT,-,119.01
INDIAPORÃ,3520707,SAO JOSE DO RIO PRET,SBSR,-,130.62
INDIAPORÃ,3520707,ARACATUBA,SBAU,83672,132.44
INÚBIA PAULISTA,3520806,PRESIDENTE PRUDENTE,SBDN,83716,69.18
INÚBIA PAULISTA,3520806,ARACATUBA,SBAU,83672,86.93
INÚBIA PAULISTA,3520806,ASSIS - S,SBAS,-,112.03
IPAUSSU,3520905,ASSIS - S,SBAS,-,98.96
IPAUSSU,3520905,BAURU (AEROPORTO),SBBU,83722,99.66
IPAUSSU,3520905,MARILHA - SP,SBML,-,103.61
IPERÓ,3521002,SAO ROQUE,SBRQ,83058,53.53
IPERÓ,3521002,CAMPINAS (AEROPORTO),SBKP,83721,68.38
IPERÓ,3521002,SAO PAULO,SBXP,83781,103.45
IPEÚNA,3521101,SAO CARLOS,SBSA,83726,47.73
IPEÚNA,3521101,PIRASSUNUNGA,SBYS,83671,64.43
IPEÚNA,3521101,ARARAQUARA-S,SBAQ,-,81.65
IPIGUÁ,3521150,SAO JOSE DO RIO PRET,SBSR,-,29.59
IPIGUÁ,3521150,FRONTERA-MG,SBFT,-,49.15
IPIGUÁ,3521150,BARRETOS,SBBT,83625,97.69
IPORANGA,3521200,PARANAGUA,SBPG,83844,112.06
IPORANGA,3521200,CURITIBA,SBBI,83842,120.4
IPORANGA,3521200,CURITIBA (AEROPORTO),SBCT,83840,128.47
IPUÃ,3521309,BARRETOS,SBBT,83625,58.51
IPUÃ,3521309,FRANCA,SBFC,83630,68.7
IPUÃ,3521309,UBERABA (AEROPORTO),SBUR,83576,72.59
IRACEMÁPOLIS,3521408,CAMPINAS (AEROPORTO),SBKP,83721,59.33
IRACEMÁPOLIS,3521408,PIRASSUNUNGA,SBYS,83671,71.64
IRACEMÁPOLIS,3521408,SAO CARLOS,SBSA,83726,74.54
IRAPUÃ,3521507,SAO JOSE DO RIO PRET,SBSR,-,52.01
IRAPUÃ,3521507,LINS,SBLN,83674,57.65
IRAPUÃ,3521507,ARACATUBA,SBAU,83672,108.03
IRAPURU,3521606,PRESIDENTE PRUDENTE,SBDN,83716,77.82
IRAPURU,3521606,URUBUPUNGA,SBUP,83617,79.53
IRAPURU,3521606,ARACATUBA,SBAU,83672,102.88
ITABERÁ,3521705,TELEMACO BORBA,SBTL,-,161.04
ITABERÁ,3521705,CURITIBA,SBBI,83842,170.38
ITABERÁ,3521705,PONTA GROSSA,SBGS,83837,171.85
ITAÍ,3521804,BAURU (AEROPORTO),SBBU,83722,127.79
ITAÍ,3521804,MARILHA - SP,SBML,-,168.6
ITAÍ,3521804,ASSIS - S,SBAS,-,170.61
ITAJOBI,3521903,SAO JOSE DO RIO PRET,SBSR,-,71.51
ITAJOBI,3521903,LINS,SBLN,83674,80.14
ITAJOBI,3521903,GAVIAO PEIXOTO,SBGP,-,81.75
ITAJU,3522000,GAVIAO PEIXOTO,SBGP,-,45.65
ITAJU,3522000,BAURU (AEROPORTO),SBBU,83722,49.66
ITAJU,3522000,ARARAQUARA-S,SBAQ,-,70.82
ITANHAÉM,3522109,SANTOS (AEROPORTO),SBST,83818,103.24
ITANHAÉM,3522109,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,132.57
ITANHAÉM,3522109,SAO PAULO (CAMPO DE MARTE),SBMT,83779,143.63
ITAÓCA,3522158,CURITIBA,SBBI,83842,95.23
ITAÓCA,3522158,PARANAGUA,SBPG,83844,105.15
ITAÓCA,3522158,CURITIBA (AEROPORTO),SBCT,83840,105.46
ITAPECERICA DA SERRA,3522208,SAO ROQUE,SBRQ,83058,29.38
ITAPECERICA DA SERRA,3522208,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,47.74
ITAPECERICA DA SERRA,3522208,SAO PAULO (CAMPO DE MARTE),SBMT,83779,53.76
ITAPETININGA,3522307,SAO ROQUE,SBRQ,83058,103.12
ITAPETININGA,3522307,CAMPINAS (AEROPORTO),SBKP,83721,125.05
ITAPETININGA,3522307,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,152.07
ITAPEVA,3522406,CURITIBA,SBBI,83842,169.16
ITAPEVA,3522406,BAURU (AEROPORTO),SBBU,83722,178.4
ITAPEVA,3522406,CURITIBA (AEROPORTO),SBCT,83840,181.1
ITAPEVI,3522505,SAO ROQUE,SBRQ,83058,18.95
ITAPEVI,3522505,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,32.28
ITAPEVI,3522505,SAO PAULO (CAMPO DE MARTE),SBMT,83779,32.36
ITAPIRA,3522604,POCOS DE CALDAS (AEROPORTO),SBPC,83644,68.13
ITAPIRA,3522604,CAMPINAS (AEROPORTO),SBKP,83721,72.49
ITAPIRA,3522604,PIRASSUNUNGA,SBYS,83671,76.78
ITAPIRAPUÃ PAULISTA,3522653,CURITIBA,SBBI,83842,92.5
ITAPIRAPUÃ PAULISTA,3522653,CURITIBA (AEROPORTO),SBCT,83840,105.97
ITAPIRAPUÃ PAULISTA,3522653,PONTA GROSSA,SBGS,83837,112.48
ITÁPOLIS,3522703,GAVIAO PEIXOTO,SBGP,-,49.58
ITÁPOLIS,3522703,ARARAQUARA-S,SBAQ,-,76.22
ITÁPOLIS,3522703,BAURU (AEROPORTO),SBBU,83722,89.81
ITAPORANGA,3522802,TELEMACO BORBA,SBTL,-,140.8
ITAPORANGA,3522802,ASSIS - S,SBAS,-,154.01
ITAPORANGA,3522802,BAURU (AEROPORTO),SBBU,83722,155.6
ITAPUÍ,3522901,BAURU (AEROPORTO),SBBU,83722,38.74
ITAPUÍ,3522901,GAVIAO PEIXOTO,SBGP,-,61.77
ITAPUÍ,3522901,ARARAQUARA-S,SBAQ,-,77.28
ITAPURA,3523008,URUBUPUNGA,SBUP,83617,26.45
ITAPURA,3523008,ARACATUBA,SBAU,83672,120.68
ITAPURA,3523008,PRESIDENTE PRUDENTE,SBDN,83716,176.22
ITAQUAQUECETUBA,3523107,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,26.14
ITAQUAQUECETUBA,3523107,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,39.06
ITAQUAQUECETUBA,3523107,SAO PAULO,SBXP,83781,56.51
ITARARÉ,3523206,TELEMACO BORBA,SBTL,-,139.13
ITARARÉ,3523206,PONTA GROSSA,SBGS,83837,143.26
ITARARÉ,3523206,CURITIBA,SBBI,83842,146.9
ITARIRI,3523305,SAO ROQUE,SBRQ,83058,86
ITARIRI,3523305,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,90.29
ITARIRI,3523305,SANTOS (AEROPORTO),SBST,83818,95.43
ITATIBA,3523404,CAMPINAS (AEROPORTO),SBKP,83721,31.49
ITATIBA,3523404,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,57.9
ITATIBA,3523404,SAO PAULO,SBXP,83781,58.43
ITATINGA,3523503,BAURU (AEROPORTO),SBBU,83722,103.16
ITATINGA,3523503,SAO CARLOS,SBSA,83726,148.15
ITATINGA,3523503,CAMPINAS (AEROPORTO),SBKP,83721,155.25
ITIRAPINA,3523602,SAO CARLOS,SBSA,83726,30.59
ITIRAPINA,3523602,ARARAQUARA-S,SBAQ,-,62.79
ITIRAPINA,3523602,PIRASSUNUNGA,SBYS,83671,63.86
ITIRAPUÃ,3523701,FRANCA,SBFC,83630,28.42
ITIRAPUÃ,3523701,RIBEIRAO PRETO,SBRP,83668,80.86
ITIRAPUÃ,3523701,SAO JOSE DA BARRA - MG (AER. FUR,SBFU,-,88.44
ITOBI,3523800,POCOS DE CALDAS (AEROPORTO),SBPC,83644,38.02
ITOBI,3523800,PIRASSUNUNGA,SBYS,83671,47.94
ITOBI,3523800,SAO CARLOS,SBSA,83726,102.41
ITU,3523909,SAO ROQUE,SBRQ,83058,29.05
ITU,3523909,CAMPINAS (AEROPORTO),SBKP,83721,38.19
ITU,3523909,SAO PAULO,SBXP,83781,71.24
ITUPEVA,3524006,CAMPINAS (AEROPORTO),SBKP,83721,14.82
ITUPEVA,3524006,SAO ROQUE,SBRQ,83058,46.49
ITUPEVA,3524006,SAO PAULO,SBXP,83781,60.83
ITUVERAVA,3524105,FRANCA,SBFC,83630,48.44
ITUVERAVA,3524105,UBERABA (AEROPORTO),SBUR,83576,64.39
ITUVERAVA,3524105,BARRETOS,SBBT,83625,86.88
JABORANDI,3524204,BARRETOS,SBBT,83625,20.63
JABORANDI,3524204,RIBEIRAO PRETO,SBRP,83668,85.09
JABORANDI,3524204,FRONTERA-MG,SBFT,-,89.56
JABOTICABAL,3524303,RIBEIRAO PRETO,SBRP,83668,54.79
JABOTICABAL,3524303,GAVIAO PEIXOTO,SBGP,-,62.43
JABOTICABAL,3524303,ARARAQUARA-S,SBAQ,-,66.7
JACAREÍ,3524402,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,14.85
JACAREÍ,3524402,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,51.12
JACAREÍ,3524402,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,58.09
JACI,3524501,SAO JOSE DO RIO PRET,SBSR,-,24.96
JACI,3524501,LINS,SBLN,83674,82.38
JACI,3524501,FRONTERA-MG,SBFT,-,85.07
JACUPIRANGA,3524600,PARANAGUA,SBPG,83844,94.96
JACUPIRANGA,3524600,CURITIBA,SBBI,83842,137.18
JACUPIRANGA,3524600,CURITIBA (AEROPORTO),SBCT,83840,139.41
JAGUARIÚNA,3524709,CAMPINAS (AEROPORTO),SBKP,83721,37.2
JAGUARIÚNA,3524709,PIRASSUNUNGA,SBYS,83671,85.46
JAGUARIÚNA,3524709,SAO ROQUE,SBRQ,83058,93.89
JALES,3524808,ARACATUBA,SBAU,83672,94.83
JALES,3524808,URUBUPUNGA,SBUP,83617,120.25
JALES,3524808,SAO JOSE DO RIO PRET,SBSR,-,133.14
JAMBEIRO,3524907,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,17.51
JAMBEIRO,3524907,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,35.84
JAMBEIRO,3524907,PINDAMONHANGABA,SBPW,83706,42.45
JANDIRA,3525003,SAO ROQUE,SBRQ,83058,22.95
JANDIRA,3525003,SAO PAULO (CAMPO DE MARTE),SBMT,83779,28.29
JANDIRA,3525003,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,28.46
JARDINÓPOLIS,3525102,RIBEIRAO PRETO,SBRP,83668,15.25
JARDINÓPOLIS,3525102,FRANCA,SBFC,83630,61.73
JARDINÓPOLIS,3525102,BARRETOS,SBBT,83625,92.63
JARINU,3525201,CAMPINAS (AEROPORTO),SBKP,83721,42.74
JARINU,3525201,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,42.91
JARINU,3525201,SAO PAULO,SBXP,83781,44.58
JAÚ,3525300,BAURU (AEROPORTO),SBBU,83722,52.9
JAÚ,3525300,GAVIAO PEIXOTO,SBGP,-,60.75
JAÚ,3525300,ARARAQUARA-S,SBAQ,-,70.59
JERIQUARA,3525409,FRANCA,SBFC,83630,30.18
JERIQUARA,3525409,UBERABA (AEROPORTO),SBUR,83576,76.15
JERIQUARA,3525409,RIBEIRAO PRETO,SBRP,83668,89.08
JOANÓPOLIS,3525508,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,46.73
JOANÓPOLIS,3525508,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,59.74
JOANÓPOLIS,3525508,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,73.35
JOÃO RAMALHO,3525607,ASSIS - S,SBAS,-,53
JOÃO RAMALHO,3525607,PRESIDENTE PRUDENTE,SBDN,83716,65.92
JOÃO RAMALHO,3525607,MARILHA - SP,SBML,-,91.08
JOSÉ BONIFÁCIO,3525706,SAO JOSE DO RIO PRET,SBSR,-,50.86
JOSÉ BONIFÁCIO,3525706,LINS,SBLN,83674,64.6
JOSÉ BONIFÁCIO,3525706,ARACATUBA,SBAU,83672,67.67
JÚLIO MESQUITA,3525805,MARILHA - SP,SBML,-,26.45
JÚLIO MESQUITA,3525805,LINS,SBLN,83674,33.98
JÚLIO MESQUITA,3525805,BAURU (AEROPORTO),SBBU,83722,83.95
JUMIRIM,3525854,CAMPINAS (AEROPORTO),SBKP,83721,69.01
JUMIRIM,3525854,SAO ROQUE,SBRQ,83058,82.55
JUMIRIM,3525854,SAO CARLOS,SBSA,83726,120.3
JUNDIAÍ,3525904,CAMPINAS (AEROPORTO),SBKP,83721,27.14
JUNDIAÍ,3525904,SAO ROQUE,SBRQ,83058,39.99
JUNDIAÍ,3525904,SAO PAULO,SBXP,83781,48.5
JUNQUEIRÓPOLIS,3526001,URUBUPUNGA,SBUP,83617,73.66
JUNQUEIRÓPOLIS,3526001,PRESIDENTE PRUDENTE,SBDN,83716,81.14
JUNQUEIRÓPOLIS,3526001,ARACATUBA,SBAU,83672,110.01
JUQUIÁ,3526100,SAO ROQUE,SBRQ,83058,93.98
JUQUIÁ,3526100,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,122.84
JUQUIÁ,3526100,SAO PAULO (CAMPO DE MARTE),SBMT,83779,130
JUQUITIBA,3526209,SAO ROQUE,SBRQ,83058,49.47
JUQUITIBA,3526209,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,55.07
JUQUITIBA,3526209,SAO PAULO (CAMPO DE MARTE),SBMT,83779,63.82
LAGOINHA,3526308,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,30.66
LAGOINHA,3526308,PINDAMONHANGABA,SBPW,83706,30.86
LAGOINHA,3526308,GUARATINGUETA (AEROPORTO),SBGW,83708,35.36
LARANJAL PAULISTA,3526407,CAMPINAS (AEROPORTO),SBKP,83721,76.43
LARANJAL PAULISTA,3526407,SAO ROQUE,SBRQ,83058,94.46
LARANJAL PAULISTA,3526407,SAO CARLOS,SBSA,83726,111.05
LAVÍNIA,3526506,ARACATUBA,SBAU,83672,62.61
LAVÍNIA,3526506,URUBUPUNGA,SBUP,83617,67.74
LAVÍNIA,3526506,PRESIDENTE PRUDENTE,SBDN,83716,122
LAVRINHAS,3526605,RESENDE,SBRS,83738,37.18
LAVRINHAS,3526605,GUARATINGUETA (AEROPORTO),SBGW,83708,45.56
LAVRINHAS,3526605,PINDAMONHANGABA,SBPW,83706,81.7
LEME,3526704,PIRASSUNUNGA,SBYS,83671,22.44
LEME,3526704,SAO CARLOS,SBSA,83726,57.4
LEME,3526704,POCOS DE CALDAS (AEROPORTO),SBPC,83644,86.78
LENÇÓIS PAULISTA,3526803,BAURU (AEROPORTO),SBBU,83722,46.83
LENÇÓIS PAULISTA,3526803,GAVIAO PEIXOTO,SBGP,-,109.84
LENÇÓIS PAULISTA,3526803,ARARAQUARA-S,SBAQ,-,120.88
LIMEIRA,3526902,CAMPINAS (AEROPORTO),SBKP,83721,53.93
LIMEIRA,3526902,PIRASSUNUNGA,SBYS,83671,66.61
LIMEIRA,3526902,SAO CARLOS,SBSA,83726,80.47
LINDÓIA,3527009,CAMPINAS (AEROPORTO),SBKP,83721,70.86
LINDÓIA,3527009,POCOS DE CALDAS (AEROPORTO),SBPC,83644,74.39
LINDÓIA,3527009,PIRASSUNUNGA,SBYS,83671,89.58
LINS,3527108,LINS,SBLN,83674,7.2
LINS,3527108,MARILHA - SP,SBML,-,63.75
LINS,3527108,ARACATUBA,SBAU,83672,96.53
LORENA,3527207,GUARATINGUETA (AEROPORTO),SBGW,83708,14.64
LORENA,3527207,PINDAMONHANGABA,SBPW,83706,47.36
LORENA,3527207,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,52.25
LOURDES,3527256,ARACATUBA,SBAU,83672,28.82
LOURDES,3527256,SAO JOSE DO RIO PRET,SBSR,-,87.79
LOURDES,3527256,LINS,SBLN,83674,94.15
LOUVEIRA,3527306,CAMPINAS (AEROPORTO),SBKP,83721,21.12
LOUVEIRA,3527306,SAO ROQUE,SBRQ,83058,51.87
LOUVEIRA,3527306,SAO PAULO,SBXP,83781,56.26
LUCÉLIA,3527405,PRESIDENTE PRUDENTE,SBDN,83716,74.69
LUCÉLIA,3527405,ARACATUBA,SBAU,83672,81.65
LUCÉLIA,3527405,URUBUPUNGA,SBUP,83617,111.5
LUCIANÓPOLIS,3527504,MARILHA - SP,SBML,-,49.95
LUCIANÓPOLIS,3527504,BAURU (AEROPORTO),SBBU,83722,52.51
LUCIANÓPOLIS,3527504,LINS,SBLN,83674,91.68
LUÍS ANTÔNIO,3527603,ARARAQUARA-S,SBAQ,-,45.14
LUÍS ANTÔNIO,3527603,RIBEIRAO PRETO,SBRP,83668,48.14
LUÍS ANTÔNIO,3527603,SAO CARLOS,SBSA,83726,52.72
LUIZIÂNIA,3527702,ARACATUBA,SBAU,83672,61.06
LUIZIÂNIA,3527702,LINS,SBLN,83674,61.77
LUIZIÂNIA,3527702,MARILHA - SP,SBML,-,71.52
LUPÉRCIO,3527801,MARILHA - SP,SBML,-,29.51
LUPÉRCIO,3527801,ASSIS - S,SBAS,-,69.17
LUPÉRCIO,3527801,BAURU (AEROPORTO),SBBU,83722,77.37
LUTÉCIA,3527900,ASSIS - S,SBAS,-,34.46
LUTÉCIA,3527900,MARILHA - SP,SBML,-,50.41
LUTÉCIA,3527900,LINS,SBLN,83674,97.94
MACATUBA,3528007,BAURU (AEROPORTO),SBBU,83722,41.11
MACATUBA,3528007,GAVIAO PEIXOTO,SBGP,-,86.37
MACATUBA,3528007,ARARAQUARA-S,SBAQ,-,97.53
MACAUBAL,3528106,ARACATUBA,SBAU,83672,57.4
MACAUBAL,3528106,SAO JOSE DO RIO PRET,SBSR,-,59.82
MACAUBAL,3528106,LINS,SBLN,83674,95.39
MACEDÔNIA,3528205,FRONTERA-MG,SBFT,-,106.46
MACEDÔNIA,3528205,SAO JOSE DO RIO PRET,SBSR,-,112.84
MACEDÔNIA,3528205,ARACATUBA,SBAU,83672,117.72
MAGDA,3528304,ARACATUBA,SBAU,83672,62.83
MAGDA,3528304,SAO JOSE DO RIO PRET,SBSR,-,89.18
MAGDA,3528304,FRONTERA-MG,SBFT,-,114.89
MAIRINQUE,3528403,SAO ROQUE,SBRQ,83058,9.97
MAIRINQUE,3528403,CAMPINAS (AEROPORTO),SBKP,83721,59.37
MAIRINQUE,3528403,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,60.77
MAIRIPORÃ,3528502,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,15.67
MAIRIPORÃ,3528502,SAO PAULO,SBXP,83781,24.99
MAIRIPORÃ,3528502,SAO PAULO (CAMPO DE MARTE),SBMT,83779,27.07
MANDURI,3528601,BAURU (AEROPORTO),SBBU,83722,84.51
MANDURI,3528601,MARILHA - SP,SBML,-,115.43
MANDURI,3528601,ASSIS - S,SBAS,-,126.31
MARABÁ PAULISTA,3528700,PRESIDENTE PRUDENTE,SBDN,83716,64.72
MARABÁ PAULISTA,3528700,MARINGA,SBMG,83767,150.42
MARABÁ PAULISTA,3528700,URUBUPUNGA,SBUP,83617,155.96
MARACAÍ,3528809,ASSIS - S,SBAS,-,30.4
MARACAÍ,3528809,LONDRINA (AEROPORTO),SBLO,83768,83.6
MARACAÍ,3528809,PRESIDENTE PRUDENTE,SBDN,83716,87.79
MARAPOAMA,3528858,SAO JOSE DO RIO PRET,SBSR,-,57.38
MARAPOAMA,3528858,LINS,SBLN,83674,78.21
MARAPOAMA,3528858,BARRETOS,SBBT,83625,93.7
MARIÁPOLIS,3528908,PRESIDENTE PRUDENTE,SBDN,83716,51.72
MARIÁPOLIS,3528908,ARACATUBA,SBAU,83672,105.57
MARIÁPOLIS,3528908,URUBUPUNGA,SBUP,83617,116.54
MARÍLIA,3529005,MARILHA - SP,SBML,-,6.41
MARÍLIA,3529005,LINS,SBLN,83674,61.34
MARÍLIA,3529005,ASSIS - S,SBAS,-,69.57
MARINÓPOLIS,3529104,ARACATUBA,SBAU,83672,83.29
MARINÓPOLIS,3529104,URUBUPUNGA,SBUP,83617,84.93
MARINÓPOLIS,3529104,SAO JOSE DO RIO PRET,SBSR,-,152.86
MARTINÓPOLIS,3529203,PRESIDENTE PRUDENTE,SBDN,83716,31.66
MARTINÓPOLIS,3529203,ASSIS - S,SBAS,-,85.81
MARTINÓPOLIS,3529203,MARILHA - SP,SBML,-,123.83
MATÃO,3529302,GAVIAO PEIXOTO,SBGP,-,18.05
MATÃO,3529302,ARARAQUARA-S,SBAQ,-,37.45
