ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.36
MATÃO,3529302,SAO CARLOS,SBSA,83726,73.56
MAUÁ,3529401,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,4.3
MAUÁ,3529401,SAO PAULO,SBXP,83781,14.38
MAUÁ,3529401,SAO PAULO (CAMPO DE MARTE),SBMT,83779,15.9
MENDONÇA,3529500,SAO JOSE DO RIO PRET,SBSR,-,47.8
MENDONÇA,3529500,LINS,SBLN,83674,55.52
MENDONÇA,3529500,ARACATUBA,SBAU,83672,89.89
MERIDIANO,3529609,ARACATUBA,SBAU,83672,85.15
MERIDIANO,3529609,SAO JOSE DO RIO PRET,SBSR,-,93.2
MERIDIANO,3529609,FRONTERA-MG,SBFT,-,105.74
MESÓPOLIS,3529658,ARACATUBA,SBAU,83672,132
MESÓPOLIS,3529658,URUBUPUNGA,SBUP,83617,136.41
MESÓPOLIS,3529658,FRONTERA-MG,SBFT,-,154.6
MIGUELÓPOLIS,3529708,UBERABA (AEROPORTO),SBUR,83576,48.22
MIGUELÓPOLIS,3529708,BARRETOS,SBBT,83625,67.78
MIGUELÓPOLIS,3529708,FRANCA,SBFC,83630,82.96
MINEIROS DO TIETÊ,3529807,BAURU (AEROPORTO),SBBU,83722,67.38
MINEIROS DO TIETÊ,3529807,SAO CARLOS,SBSA,83726,75.95
MINEIROS DO TIETÊ,3529807,GAVIAO PEIXOTO,SBGP,-,76.99
MIRACATU,3529906,SAO ROQUE,SBRQ,83058,80.1
MIRACATU,3529906,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,100.63
MIRACATU,3529906,SAO PAULO (CAMPO DE MARTE),SBMT,83779,108.8
MIRA ESTRELA,3530003,FRONTERA-MG,SBFT,-,105
MIRA ESTRELA,3530003,SAO JOSE DO RIO PRET,SBSR,-,120.75
MIRA ESTRELA,3530003,ARACATUBA,SBAU,83672,134.91
MIRANDÓPOLIS,3530102,URUBUPUNGA,SBUP,83617,55.31
MIRANDÓPOLIS,3530102,ARACATUBA,SBAU,83672,72.88
MIRANDÓPOLIS,3530102,PRESIDENTE PRUDENTE,SBDN,83716,126.06
MIRANTE DO PARANAPANEMA,3530201,PRESIDENTE PRUDENTE,SBDN,83716,61.38
MIRANTE DO PARANAPANEMA,3530201,MARINGA,SBMG,83767,125.71
MIRANTE DO PARANAPANEMA,3530201,LONDRINA (AEROPORTO),SBLO,83768,140.47
MIRASSOL,3530300,SAO JOSE DO RIO PRET,SBSR,-,12.18
MIRASSOL,3530300,FRONTERA-MG,SBFT,-,68.02
MIRASSOL,3530300,BARRETOS,SBBT,83625,98.59
MIRASSOLÂNDIA,3530409,SAO JOSE DO RIO PRET,SBSR,-,24.23
MIRASSOLÂNDIA,3530409,FRONTERA-MG,SBFT,-,47.74
MIRASSOLÂNDIA,3530409,BARRETOS,SBBT,83625,92.42
MOCOCA,3530508,PIRASSUNUNGA,SBYS,83671,65.11
MOCOCA,3530508,POCOS DE CALDAS (AEROPORTO),SBPC,83644,65.38
MOCOCA,3530508,RIBEIRAO PRETO,SBRP,83668,84.7
MOGI DAS CRUZES,3530607,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,32.5
MOGI DAS CRUZES,3530607,SANTOS (AEROPORTO),SBST,83818,39.37
MOGI DAS CRUZES,3530607,SAO PAULO (CAMPO DE MARTE),SBMT,83779,43.33
MOGI GUAÇU,3530706,PIRASSUNUNGA,SBYS,83671,41.68
MOGI GUAÇU,3530706,POCOS DE CALDAS (AEROPORTO),SBPC,83644,63.9
MOGI GUAÇU,3530706,CAMPINAS (AEROPORTO),SBKP,83721,85.74
MOJI MIRIM,3530805,CAMPINAS (AEROPORTO),SBKP,83721,62.58
MOJI MIRIM,3530805,PIRASSUNUNGA,SBYS,83671,64.14
MOJI MIRIM,3530805,POCOS DE CALDAS (AEROPORTO),SBPC,83644,79.12
MOMBUCA,3530904,CAMPINAS (AEROPORTO),SBKP,83721,49.9
MOMBUCA,3530904,SAO ROQUE,SBRQ,83058,80.96
MOMBUCA,3530904,SAO CARLOS,SBSA,83726,106.24
MONÇÕES,3531001,ARACATUBA,SBAU,83672,47.12
MONÇÕES,3531001,SAO JOSE DO RIO PRET,SBSR,-,70.94
MONÇÕES,3531001,LINS,SBLN,83674,96.24
MONGAGUÁ,3531100,SANTOS (AEROPORTO),SBST,83818,131.94
MONGAGUÁ,3531100,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,174.85
MONGAGUÁ,3531100,SAO PAULO (CAMPO DE MARTE),SBMT,83779,184.81
MONTE ALEGRE DO SUL,3531209,CAMPINAS (AEROPORTO),SBKP,83721,56.89
MONTE ALEGRE DO SUL,3531209,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,82.48
MONTE ALEGRE DO SUL,3531209,SAO PAULO,SBXP,83781,88.96
MONTE ALTO,3531308,GAVIAO PEIXOTO,SBGP,-,58.48
MONTE ALTO,3531308,ARARAQUARA-S,SBAQ,-,73.22
MONTE ALTO,3531308,BARRETOS,SBBT,83625,75.81
MONTE APRAZÍVEL,3531407,SAO JOSE DO RIO PRET,SBSR,-,38.78
MONTE APRAZÍVEL,3531407,FRONTERA-MG,SBFT,-,79.61
MONTE APRAZÍVEL,3531407,ARACATUBA,SBAU,83672,81.46
MONTE AZUL PAULISTA,3531506,BARRETOS,SBBT,83625,37.52
MONTE AZUL PAULISTA,3531506,SAO JOSE DO RIO PRET,SBSR,-,75.7
MONTE AZUL PAULISTA,3531506,FRONTERA-MG,SBFT,-,87.11
MONTE CASTELO,3531605,URUBUPUNGA,SBUP,83617,50.56
MONTE CASTELO,3531605,PRESIDENTE PRUDENTE,SBDN,83716,103.9
MONTE CASTELO,3531605,ARACATUBA,SBAU,83672,119.04
MONTEIRO LOBATO,3531704,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,32.1
MONTEIRO LOBATO,3531704,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,32.97
MONTEIRO LOBATO,3531704,PINDAMONHANGABA,SBPW,83706,33.57
MONTE MOR,3531803,CAMPINAS (AEROPORTO),SBKP,83721,21.34
MONTE MOR,3531803,SAO ROQUE,SBRQ,83058,59.42
MONTE MOR,3531803,SAO PAULO,SBXP,83781,89.78
MORRO AGUDO,3531902,BARRETOS,SBBT,83625,48.01
MORRO AGUDO,3531902,RIBEIRAO PRETO,SBRP,83668,62.3
MORRO AGUDO,3531902,FRANCA,SBFC,83630,76.29
MORUNGABA,3532009,CAMPINAS (AEROPORTO),SBKP,83721,34.64
MORUNGABA,3532009,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,66.8
MORUNGABA,3532009,SAO PAULO,SBXP,83781,69.07
MOTUCA,3532058,ARARAQUARA-S,SBAQ,-,32.34
MOTUCA,3532058,GAVIAO PEIXOTO,SBGP,-,37.34
MOTUCA,3532058,RIBEIRAO PRETO,SBRP,83668,60.05
MURUTINGA DO SUL,3532108,URUBUPUNGA,SBUP,83617,35.41
MURUTINGA DO SUL,3532108,ARACATUBA,SBAU,83672,91.65
MURUTINGA DO SUL,3532108,PRESIDENTE PRUDENTE,SBDN,83716,132.3
NANTES,3532157,PRESIDENTE PRUDENTE,SBDN,83716,51.94
NANTES,3532157,ASSIS - S,SBAS,-,77.08
NANTES,3532157,LONDRINA (AEROPORTO),SBLO,83768,80.94
NARANDIBA,3532207,PRESIDENTE PRUDENTE,SBDN,83716,43.83
NARANDIBA,3532207,LONDRINA (AEROPORTO),SBLO,83768,93.64
NARANDIBA,3532207,LONDRINA,SBXO,83766,97.28
NATIVIDADE DA SERRA,3532306,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,44.63
NATIVIDADE DA SERRA,3532306,PINDAMONHANGABA,SBPW,83706,50.63
NATIVIDADE DA SERRA,3532306,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,54.59
NAZARÉ PAULISTA,3532405,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,26.18
NAZARÉ PAULISTA,3532405,SAO PAULO,SBXP,83781,41.95
NAZARÉ PAULISTA,3532405,SAO PAULO (CAMPO DE MARTE),SBMT,83779,43.7
NEVES PAULISTA,3532504,SAO JOSE DO RIO PRET,SBSR,-,26.69
NEVES PAULISTA,3532504,FRONTERA-MG,SBFT,-,81.7
NEVES PAULISTA,3532504,ARACATUBA,SBAU,83672,86.4
NHANDEARA,3532603,ARACATUBA,SBAU,83672,64.51
NHANDEARA,3532603,SAO JOSE DO RIO PRET,SBSR,-,68.86
NHANDEARA,3532603,FRONTERA-MG,SBFT,-,100.41
NIPOÃ,3532702,SAO JOSE DO RIO PRET,SBSR,-,40.79
NIPOÃ,3532702,ARACATUBA,SBAU,83672,72.52
NIPOÃ,3532702,LINS,SBLN,83674,86.91
NOVA ALIANÇA,3532801,SAO JOSE DO RIO PRET,SBSR,-,31.66
NOVA ALIANÇA,3532801,LINS,SBLN,83674,71.69
NOVA ALIANÇA,3532801,FRONTERA-MG,SBFT,-,93.85
NOVA CAMPINA,3532827,CURITIBA,SBBI,83842,136.97
NOVA CAMPINA,3532827,CURITIBA (AEROPORTO),SBCT,83840,149.17
NOVA CAMPINA,3532827,PARANAGUA,SBPG,83844,154.74
NOVA CANAÃ PAULISTA,3532843,URUBUPUNGA,SBUP,83617,83.28
NOVA CANAÃ PAULISTA,3532843,ARACATUBA,SBAU,83672,97.91
NOVA CANAÃ PAULISTA,3532843,SAO JOSE DO RIO PRET,SBSR,-,164.39
NOVA CASTILHO,3532868,ARACATUBA,SBAU,83672,40
NOVA CASTILHO,3532868,SAO JOSE DO RIO PRET,SBSR,-,98.24
NOVA CASTILHO,3532868,LINS,SBLN,83674,116.67
NOVA EUROPA,3532900,GAVIAO PEIXOTO,SBGP,-,15.63
NOVA EUROPA,3532900,ARARAQUARA-S,SBAQ,-,43.6
NOVA EUROPA,3532900,SAO CARLOS,SBSA,83726,75.45
NOVA GRANADA,3533007,FRONTERA-MG,SBFT,-,26.87
NOVA GRANADA,3533007,SAO JOSE DO RIO PRET,SBSR,-,36.7
NOVA GRANADA,3533007,BARRETOS,SBBT,83625,76.89
NOVA GUATAPORANGA,3533106,URUBUPUNGA,SBUP,83617,58.54
NOVA GUATAPORANGA,3533106,PRESIDENTE PRUDENTE,SBDN,83716,97.98
NOVA GUATAPORANGA,3533106,ARACATUBA,SBAU,83672,127.72
NOVA INDEPENDÊNCIA,3533205,URUBUPUNGA,SBUP,83617,37.94
NOVA INDEPENDÊNCIA,3533205,ARACATUBA,SBAU,83672,111.53
NOVA INDEPENDÊNCIA,3533205,PRESIDENTE PRUDENTE,SBDN,83716,116.36
NOVAIS,3533254,SAO JOSE DO RIO PRET,SBSR,-,54.62
NOVAIS,3533254,BARRETOS,SBBT,83625,55.67
NOVAIS,3533254,FRONTERA-MG,SBFT,-,83.26
NOVA LUZITÂNIA,3533304,ARACATUBA,SBAU,83672,34.09
NOVA LUZITÂNIA,3533304,SAO JOSE DO RIO PRET,SBSR,-,88.5
NOVA LUZITÂNIA,3533304,LINS,SBLN,83674,102.36
NOVA ODESSA,3533403,CAMPINAS (AEROPORTO),SBKP,83721,31.39
NOVA ODESSA,3533403,SAO ROQUE,SBRQ,83058,85.46
NOVA ODESSA,3533403,PIRASSUNUNGA,SBYS,83671,88.83
NOVO HORIZONTE,3533502,LINS,SBLN,83674,53.16
NOVO HORIZONTE,3533502,SAO JOSE DO RIO PRET,SBSR,-,75.34
NOVO HORIZONTE,3533502,BAURU (AEROPORTO),SBBU,83722,97.18
NUPORANGA,3533601,FRANCA,SBFC,83630,34.12
NUPORANGA,3533601,RIBEIRAO PRETO,SBRP,83668,46.51
NUPORANGA,3533601,BARRETOS,SBBT,83625,91.54
OCAUÇU,3533700,MARILHA - SP,SBML,-,28.76
OCAUÇU,3533700,ASSIS - S,SBAS,-,56.82
OCAUÇU,3533700,LINS,SBLN,83674,87.56
ÓLEO,3533809,BAURU (AEROPORTO),SBBU,83722,77.58
ÓLEO,3533809,MARILHA - SP,SBML,-,102.21
ÓLEO,3533809,ASSIS - S,SBAS,-,115.08
OLÍMPIA,3533908,BARRETOS,SBBT,83625,40.04
OLÍMPIA,3533908,SAO JOSE DO RIO PRET,SBSR,-,46.87
OLÍMPIA,3533908,FRONTERA-MG,SBFT,-,52.51
ONDA VERDE,3534005,SAO JOSE DO RIO PRET,SBSR,-,25.9
ONDA VERDE,3534005,FRONTERA-MG,SBFT,-,38.16
ONDA VERDE,3534005,BARRETOS,SBBT,83625,67.26
ORIENTE,3534104,MARILHA - SP,SBML,-,18.42
ORIENTE,3534104,LINS,SBLN,83674,63.33
ORIENTE,3534104,ASSIS - S,SBAS,-,65.48
ORINDIÚVA,3534203,FRONTERA-MG,SBFT,-,20.27
ORINDIÚVA,3534203,SAO JOSE DO RIO PRET,SBSR,-,66.49
ORINDIÚVA,3534203,BARRETOS,SBBT,83625,89.26
ORLÂNDIA,3534302,RIBEIRAO PRETO,SBRP,83668,48.93
ORLÂNDIA,3534302,FRANCA,SBFC,83630,51.18
ORLÂNDIA,3534302,BARRETOS,SBBT,83625,73.49
OSASCO,3534401,SAO PAULO (CAMPO DE MARTE),SBMT,83779,4.14
OSASCO,3534401,SAO PAULO,SBXP,83781,6.22
OSASCO,3534401,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,7.89
OSCAR BRESSANE,3534500,MARILHA - SP,SBML,-,37.14
OSCAR BRESSANE,3534500,ASSIS - S,SBAS,-,41.98
OSCAR BRESSANE,3534500,LINS,SBLN,83674,87.18
OSVALDO CRUZ,3534609,PRESIDENTE PRUDENTE,SBDN,83716,75.83
OSVALDO CRUZ,3534609,ARACATUBA,SBAU,83672,81.4
OSVALDO CRUZ,3534609,ASSIS - S,SBAS,-,108.66
OURINHOS,3534708,ASSIS - S,SBAS,-,70.97
OURINHOS,3534708,MARILHA - SP,SBML,-,86.13
OURINHOS,3534708,BAURU (AEROPORTO),SBBU,83722,106.7
OUROESTE,3534757,FRONTERA-MG,SBFT,-,133.77
OUROESTE,3534757,ARACATUBA,SBAU,83672,134.23
OUROESTE,3534757,SAO JOSE DO RIO PRET,SBSR,-,143
OURO VERDE,3534807,URUBUPUNGA,SBUP,83617,80.67
OURO VERDE,3534807,PRESIDENTE PRUDENTE,SBDN,83716,81.01
OURO VERDE,3534807,ARACATUBA,SBAU,83672,141.64
PACAEMBU,3534906,PRESIDENTE PRUDENTE,SBDN,83716,77.84
PACAEMBU,3534906,URUBUPUNGA,SBUP,83617,83.15
PACAEMBU,3534906,ARACATUBA,SBAU,83672,96.42
PALESTINA,3535002,FRONTERA-MG,SBFT,-,33.43
PALESTINA,3535002,SAO JOSE DO RIO PRET,SBSR,-,54.2
PALESTINA,3535002,BARRETOS,SBBT,83625,97.84
PALMARES PAULISTA,3535101,BARRETOS,SBBT,83625,63.29
PALMARES PAULISTA,3535101,SAO JOSE DO RIO PRET,SBSR,-,68.07
PALMARES PAULISTA,3535101,GAVIAO PEIXOTO,SBGP,-,86.32
PALMEIRA D'OESTE,3535200,ARACATUBA,SBAU,83672,83.64
PALMEIRA D'OESTE,3535200,URUBUPUNGA,SBUP,83617,94.48
PALMEIRA D'OESTE,3535200,SAO JOSE DO RIO PRET,SBSR,-,145.93
PALMITAL,3535309,ASSIS - S,SBAS,-,32.28
PALMITAL,3535309,MARILHA - SP,SBML,-,78.48
PALMITAL,3535309,LONDRINA (AEROPORTO),SBLO,83768,106.99
PANORAMA,3535408,URUBUPUNGA,SBUP,83617,79.46
PANORAMA,3535408,PRESIDENTE PRUDENTE,SBDN,83716,91.13
PANORAMA,3535408,ARACATUBA,SBAU,83672,152.38
PARAGUAÇU PAULISTA,3535507,ASSIS - S,SBAS,-,26.29
PARAGUAÇU PAULISTA,3535507,MARILHA - SP,SBML,-,79.09
PARAGUAÇU PAULISTA,3535507,PRESIDENTE PRUDENTE,SBDN,83716,88.23
PARAIBUNA,3535606,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,36.88
PARAIBUNA,3535606,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,51.91
PARAIBUNA,3535606,PINDAMONHANGABA,SBPW,83706,58.89
PARAÍSO,3535705,BARRETOS,SBBT,83625,51.4
PARAÍSO,3535705,SAO JOSE DO RIO PRET,SBSR,-,70.18
PARAÍSO,3535705,GAVIAO PEIXOTO,SBGP,-,92
PARANAPANEMA,3535804,BAURU (AEROPORTO),SBBU,83722,127.49
PARANAPANEMA,3535804,SAO ROQUE,SBRQ,83058,171.08
PARANAPANEMA,3535804,CAMPINAS (AEROPORTO),SBKP,83721,177.98
PARANAPUÃ,3535903,ARACATUBA,SBAU,83672,119.48
PARANAPUÃ,3535903,URUBUPUNGA,SBUP,83617,130.63
PARANAPUÃ,3535903,SAO JOSE DO RIO PRET,SBSR,-,148.53
PARAPUÃ,3536000,PRESIDENTE PRUDENTE,SBDN,83716,72.51
PARAPUÃ,3536000,ARACATUBA,SBAU,83672,90.02
PARAPUÃ,3536000,ASSIS - S,SBAS,-,94.47
PARDINHO,3536109,BAURU (AEROPORTO),SBBU,83722,113.24
PARDINHO,3536109,CAMPINAS (AEROPORTO),SBKP,83721,130.85
PARDINHO,3536109,SAO CARLOS,SBSA,83726,133.92
PARIQUERA-AÇU,3536208,PARANAGUA,SBPG,83844,115.22
PARIQUERA-AÇU,3536208,SAO ROQUE,SBRQ,83058,148.76
PARIQUERA-AÇU,3536208,CURITIBA,SBBI,83842,160.44
PARISI,3536257,SAO JOSE DO RIO PRET,SBSR,-,88.52
PARISI,3536257,FRONTERA-MG,SBFT,-,89.4
PARISI,3536257,ARACATUBA,SBAU,83672,103.69
PATROCÍNIO PAULISTA,3536307,FRANCA,SBFC,83630,20.09
PATROCÍNIO PAULISTA,3536307,RIBEIRAO PRETO,SBRP,83668,68.01
PATROCÍNIO PAULISTA,3536307,SAO JOSE DA BARRA - MG (AER. FUR,SBFU,-,100.92
PAULICÉIA,3536406,URUBUPUNGA,SBUP,83617,49.8
PAULICÉIA,3536406,PRESIDENTE PRUDENTE,SBDN,83716,115.38
PAULICÉIA,3536406,ARACATUBA,SBAU,83672,141.25
PAULÍNIA,3536505,CAMPINAS (AEROPORTO),SBKP,83721,19.8
PAULÍNIA,3536505,SAO ROQUE,SBRQ,83058,72.56
PAULÍNIA,3536505,SAO PAULO,SBXP,83781,95.23
PAULISTÂNIA,3536570,BAURU (AEROPORTO),SBBU,83722,36.91
PAULISTÂNIA,3536570,MARILHA - SP,SBML,-,76.84
PAULISTÂNIA,3536570,LINS,SBLN,83674,110.26
PAULO DE FARIA,3536604,FRONTERA-MG,SBFT,-,37.91
PAULO DE FARIA,3536604,SAO JOSE DO RIO PRET,SBSR,-,81.83
PAULO DE FARIA,3536604,BARRETOS,SBBT,83625,106.59
PEDERNEIRAS,3536703,BAURU (AEROPORTO),SBBU,83722,23.46
PEDERNEIRAS,3536703,GAVIAO PEIXOTO,SBGP,-,74.49
PEDERNEIRAS,3536703,ARARAQUARA-S,SBAQ,-,92.1
PEDRA BELA,3536802,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,71.73
PEDRA BELA,3536802,CAMPINAS (AEROPORTO),SBKP,83721,73.84
PEDRA BELA,3536802,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,76.6
PEDRANÓPOLIS,3536901,FRONTERA-MG,SBFT,-,97.11
PEDRANÓPOLIS,3536901,SAO JOSE DO RIO PRET,SBSR,-,98.64
PEDRANÓPOLIS,3536901,ARACATUBA,SBAU,83672,107.57
PEDREGULHO,3537008,FRANCA,SBFC,83630,41.59
PEDREGULHO,3537008,UBERABA (AEROPORTO),SBUR,83576,73.6
PEDREGULHO,3537008,ARAXA-M,SBAX,-,86.14
PEDREIRA,3537107,CAMPINAS (AEROPORTO),SBKP,83721,32.49
PEDREIRA,3537107,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,83.45
PEDREIRA,3537107,SAO ROQUE,SBRQ,83058,84.62
PEDRINHAS PAULISTA,3537156,ASSIS - S,SBAS,-,41.57
PEDRINHAS PAULISTA,3537156,LONDRINA (AEROPORTO),SBLO,83768,64.78
PEDRINHAS PAULISTA,3537156,LONDRINA,SBXO,83766,73.65
PEDRO DE TOLEDO,3537206,SAO ROQUE,SBRQ,83058,71.66
PEDRO DE TOLEDO,3537206,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,81.27
PEDRO DE TOLEDO,3537206,SAO PAULO (CAMPO DE MARTE),SBMT,83779,90.48
PENÁPOLIS,3537305,ARACATUBA,SBAU,83672,46.17
PENÁPOLIS,3537305,LINS,SBLN,83674,46.37
PENÁPOLIS,3537305,MARILHA - SP,SBML,-,88.06
PEREIRA BARRETO,3537404,URUBUPUNGA,SBUP,83617,50.14
PEREIRA BARRETO,3537404,ARACATUBA,SBAU,83672,86.3
PEREIRA BARRETO,3537404,PRESIDENTE PRUDENTE,SBDN,83716,170.31
PEREIRAS,3537503,CAMPINAS (AEROPORTO),SBKP,83721,88.87
PEREIRAS,3537503,SAO ROQUE,SBRQ,83058,98.32
PEREIRAS,3537503,SAO CARLOS,SBSA,83726,122.83
PERUÍBE,3537602,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,83.29
PERUÍBE,3537602,SANTOS (AEROPORTO),SBST,83818,84.83
PERUÍBE,3537602,SAO ROQUE,SBRQ,83058,85.22
PIACATU,3537701,ARACATUBA,SBAU,83672,53.7
PIACATU,3537701,LINS,SBLN,83674,93.08
PIACATU,3537701,MARILHA - SP,SBML,-,100.91
PIEDADE,3537800,SAO ROQUE,SBRQ,83058,43.96
PIEDADE,3537800,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,84.37
PIEDADE,3537800,SAO PAULO (CAMPO DE MARTE),SBMT,83779,88.48
PILAR DO SUL,3537909,SAO ROQUE,SBRQ,83058,72.34
PILAR DO SUL,3537909,CAMPINAS (AEROPORTO),SBKP,83721,113.7
PILAR DO SUL,3537909,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,114.79
PINDAMONHANGABA,3538006,PINDAMONHANGABA,SBPW,83706,10.04
PINDAMONHANGABA,3538006,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,17
PINDAMONHANGABA,3538006,GUARATINGUETA (AEROPORTO),SBGW,83708,29.35
PINDORAMA,3538105,SAO JOSE DO RIO PRET,SBSR,-,67.9
PINDORAMA,3538105,BARRETOS,SBBT,83625,77.29
PINDORAMA,3538105,GAVIAO PEIXOTO,SBGP,-,81.98
PINHALZINHO,3538204,CAMPINAS (AEROPORTO),SBKP,83721,74.81
PINHALZINHO,3538204,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,83
PINHALZINHO,3538204,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,87.26
PIQUEROBI,3538303,PRESIDENTE PRUDENTE,SBDN,83716,47.79
PIQUEROBI,3538303,URUBUPUNGA,SBUP,83617,118.33
PIQUEROBI,3538303,ARACATUBA,SBAU,83672,156.86
PIQUETE,3538501,GUARATINGUETA (AEROPORTO),SBGW,83708,20.1
PIQUETE,3538501,PINDAMONHANGABA,SBPW,83706,52.57
PIQUETE,3538501,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,59.19
PIRACAIA,3538600,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,44.42
PIRACAIA,3538600,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,47.82
PIRACAIA,3538600,SAO PAULO,SBXP,83781,59.54
PIRACICABA,3538709,CAMPINAS (AEROPORTO),SBKP,83721,75.26
PIRACICABA,3538709,SAO CARLOS,SBSA,83726,78.81
PIRACICABA,3538709,PIRASSUNUNGA,SBYS,83671,96.94
PIRAJU,3538808,BAURU (AEROPORTO),SBBU,83722,100.97
PIRAJU,3538808,MARILHA - SP,SBML,-,125.42
PIRAJU,3538808,ASSIS - S,SBAS,-,127
PIRAJUÍ,3538907,LINS,SBLN,83674,47.17
PIRAJUÍ,3538907,BAURU (AEROPORTO),SBBU,83722,53.66
PIRAJUÍ,3538907,MARILHA - SP,SBML,-,57.69
PIRANGI,3539004,BARRETOS,SBBT,83625,57.42
PIRANGI,3539004,GAVIAO PEIXOTO,SBGP,-,80.27
PIRANGI,3539004,SAO JOSE DO RIO PRET,SBSR,-,82.71
