ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.36
PIRAPORA DO BOM JESUS,3539103,SAO ROQUE,SBRQ,83058,18.53
PIRAPORA DO BOM JESUS,3539103,SAO PAULO,SBXP,83781,36.53
PIRAPORA DO BOM JESUS,3539103,SAO PAULO (CAMPO DE MARTE),SBMT,83779,37.08
PIRAPOZINHO,3539202,PRESIDENTE PRUDENTE,SBDN,83716,38.65
PIRAPOZINHO,3539202,LONDRINA (AEROPORTO),SBLO,83768,106.6
PIRAPOZINHO,3539202,LONDRINA,SBXO,83766,109.83
PIRASSUNUNGA,3539301,PIRASSUNUNGA,SBYS,83671,7.74
PIRASSUNUNGA,3539301,SAO CARLOS,SBSA,83726,49.59
PIRASSUNUNGA,3539301,ARARAQUARA-S,SBAQ,-,79.43
PIRATININGA,3539400,BAURU (AEROPORTO),SBBU,83722,17.07
PIRATININGA,3539400,MARILHA - SP,SBML,-,79.84
PIRATININGA,3539400,LINS,SBLN,83674,101.88
PITANGUEIRAS,3539509,RIBEIRAO PRETO,SBRP,83668,51.48
PITANGUEIRAS,3539509,BARRETOS,SBBT,83625,59.65
PITANGUEIRAS,3539509,GAVIAO PEIXOTO,SBGP,-,86.39
PLANALTO,3539608,ARACATUBA,SBAU,83672,53.02
PLANALTO,3539608,SAO JOSE DO RIO PRET,SBSR,-,60.16
PLANALTO,3539608,LINS,SBLN,83674,77.21
PLATINA,3539707,ASSIS - S,SBAS,-,24.36
PLATINA,3539707,MARILHA - SP,SBML,-,57.96
PLATINA,3539707,LINS,SBLN,83674,116.44
POÁ,3539806,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,17.91
POÁ,3539806,SAO PAULO (CAMPO DE MARTE),SBMT,83779,27.94
POÁ,3539806,SAO PAULO,SBXP,83781,28.16
POLONI,3539905,SAO JOSE DO RIO PRET,SBSR,-,43.69
POLONI,3539905,ARACATUBA,SBAU,83672,76.25
POLONI,3539905,FRONTERA-MG,SBFT,-,84.62
POMPÉIA,3540002,MARILHA - SP,SBML,-,32.29
POMPÉIA,3540002,LINS,SBLN,83674,60.34
POMPÉIA,3540002,ASSIS - S,SBAS,-,72.01
PONGAÍ,3540101,LINS,SBLN,83674,40.95
PONGAÍ,3540101,BAURU (AEROPORTO),SBBU,83722,72.11
PONGAÍ,3540101,MARILHA - SP,SBML,-,76.56
PONTAL,3540200,RIBEIRAO PRETO,SBRP,83668,33.89
PONTAL,3540200,BARRETOS,SBBT,83625,71.74
PONTAL,3540200,FRANCA,SBFC,83630,79.7
PONTALINDA,3540259,ARACATUBA,SBAU,83672,76.31
PONTALINDA,3540259,URUBUPUNGA,SBUP,83617,115.58
PONTALINDA,3540259,SAO JOSE DO RIO PRET,SBSR,-,123.34
PONTES GESTAL,3540309,FRONTERA-MG,SBFT,-,61.27
PONTES GESTAL,3540309,SAO JOSE DO RIO PRET,SBSR,-,78.82
PONTES GESTAL,3540309,ARACATUBA,SBAU,83672,127.26
POPULINA,3540408,ARACATUBA,SBAU,83672,136.29
POPULINA,3540408,FRONTERA-MG,SBFT,-,145.45
POPULINA,3540408,URUBUPUNGA,SBUP,83617,148.19
PORANGABA,3540507,CAMPINAS (AEROPORTO),SBKP,83721,104.01
PORANGABA,3540507,SAO ROQUE,SBRQ,83058,109.13
PORANGABA,3540507,SAO CARLOS,SBSA,83726,130.63
PORTO FELIZ,3540606,CAMPINAS (AEROPORTO),SBKP,83721,48.02
PORTO FELIZ,3540606,SAO ROQUE,SBRQ,83058,51.74
PORTO FELIZ,3540606,SAO PAULO,SBXP,83781,96.33
PORTO FERREIRA,3540705,PIRASSUNUNGA,SBYS,83671,19.14
PORTO FERREIRA,3540705,SAO CARLOS,SBSA,83726,48.01
PORTO FERREIRA,3540705,ARARAQUARA-S,SBAQ,-,70.83
POTIM,3540754,GUARATINGUETA (AEROPORTO),SBGW,83708,11.97
POTIM,3540754,PINDAMONHANGABA,SBPW,83706,25.5
POTIM,3540754,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,31.94
POTIRENDABA,3540804,SAO JOSE DO RIO PRET,SBSR,-,30.66
POTIRENDABA,3540804,LINS,SBLN,83674,75.8
POTIRENDABA,3540804,FRONTERA-MG,SBFT,-,91.17
PRACINHA,3540853,PRESIDENTE PRUDENTE,SBDN,83716,53.53
PRACINHA,3540853,ARACATUBA,SBAU,83672,102.43
PRACINHA,3540853,ASSIS - S,SBAS,-,109.69
PRADÓPOLIS,3540903,RIBEIRAO PRETO,SBRP,83668,41.21
PRADÓPOLIS,3540903,ARARAQUARA-S,SBAQ,-,50.8
PRADÓPOLIS,3540903,GAVIAO PEIXOTO,SBGP,-,57.34
PRAIA GRANDE,3541000,SANTOS (AEROPORTO),SBST,83818,26.63
PRAIA GRANDE,3541000,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,46.66
PRAIA GRANDE,3541000,SAO PAULO (CAMPO DE MARTE),SBMT,83779,57.29
PRATÂNIA,3541059,BAURU (AEROPORTO),SBBU,83722,67.4
PRATÂNIA,3541059,GAVIAO PEIXOTO,SBGP,-,120.53
PRATÂNIA,3541059,SAO CARLOS,SBSA,83726,122.91
PRESIDENTE ALVES,3541109,BAURU (AEROPORTO),SBBU,83722,43.2
PRESIDENTE ALVES,3541109,MARILHA - SP,SBML,-,50.71
PRESIDENTE ALVES,3541109,LINS,SBLN,83674,60.12
PRESIDENTE BERNARDES,3541208,PRESIDENTE PRUDENTE,SBDN,83716,21.23
PRESIDENTE BERNARDES,3541208,ASSIS - S,SBAS,-,133.66
PRESIDENTE BERNARDES,3541208,LONDRINA (AEROPORTO),SBLO,83768,144.27
PRESIDENTE EPITÁCIO,3541307,PRESIDENTE PRUDENTE,SBDN,83716,82.4
PRESIDENTE EPITÁCIO,3541307,URUBUPUNGA,SBUP,83617,138.37
PRESIDENTE EPITÁCIO,3541307,MARINGA,SBMG,83767,175.32
PRESIDENTE PRUDENTE,3541406,PRESIDENTE PRUDENTE,SBDN,83716,20.52
PRESIDENTE PRUDENTE,3541406,ASSIS - S,SBAS,-,113.51
PRESIDENTE PRUDENTE,3541406,ARACATUBA,SBAU,83672,135.99
PRESIDENTE VENCESLAU,3541505,PRESIDENTE PRUDENTE,SBDN,83716,60.2
PRESIDENTE VENCESLAU,3541505,URUBUPUNGA,SBUP,83617,113.96
PRESIDENTE VENCESLAU,3541505,ARACATUBA,SBAU,83672,163.43
PROMISSÃO,3541604,LINS,SBLN,83674,20.45
PROMISSÃO,3541604,ARACATUBA,SBAU,83672,72.67
PROMISSÃO,3541604,MARILHA - SP,SBML,-,73.13
QUADRA,3541653,SAO ROQUE,SBRQ,83058,96.86
QUADRA,3541653,CAMPINAS (AEROPORTO),SBKP,83721,99.61
QUADRA,3541653,SAO CARLOS,SBSA,83726,143.31
QUATÁ,3541703,ASSIS - S,SBAS,-,51.25
QUATÁ,3541703,MARILHA - SP,SBML,-,74.62
QUATÁ,3541703,PRESIDENTE PRUDENTE,SBDN,83716,80.95
QUEIROZ,3541802,LINS,SBLN,83674,53.4
QUEIROZ,3541802,MARILHA - SP,SBML,-,54.09
QUEIROZ,3541802,ARACATUBA,SBAU,83672,76.86
QUELUZ,3541901,RESENDE,SBRS,83738,37.4
QUELUZ,3541901,GUARATINGUETA (AEROPORTO),SBGW,83708,49.81
QUELUZ,3541901,PINDAMONHANGABA,SBPW,83706,86.07
QUINTANA,3542008,MARILHA - SP,SBML,-,47.37
QUINTANA,3542008,ASSIS - S,SBAS,-,59.48
QUINTANA,3542008,LINS,SBLN,83674,80.01
RAFARD,3542107,CAMPINAS (AEROPORTO),SBKP,83721,47.95
RAFARD,3542107,SAO ROQUE,SBRQ,83058,71.31
RAFARD,3542107,SAO PAULO,SBXP,83781,111.03
RANCHARIA,3542206,PRESIDENTE PRUDENTE,SBDN,83716,52.84
RANCHARIA,3542206,ASSIS - S,SBAS,-,62.54
RANCHARIA,3542206,MARILHA - SP,SBML,-,104.45
REDENÇÃO DA SERRA,3542305,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,25.02
REDENÇÃO DA SERRA,3542305,PINDAMONHANGABA,SBPW,83706,31.9
REDENÇÃO DA SERRA,3542305,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,35.29
REGENTE FEIJÓ,3542404,PRESIDENTE PRUDENTE,SBDN,83716,13.14
REGENTE FEIJÓ,3542404,ASSIS - S,SBAS,-,99.9
REGENTE FEIJÓ,3542404,LONDRINA (AEROPORTO),SBLO,83768,125.71
REGINÓPOLIS,3542503,BAURU (AEROPORTO),SBBU,83722,49.9
REGINÓPOLIS,3542503,LINS,SBLN,83674,63.41
REGINÓPOLIS,3542503,GAVIAO PEIXOTO,SBGP,-,81.53
REGISTRO,3542602,SAO ROQUE,SBRQ,83058,130.51
REGISTRO,3542602,PARANAGUA,SBPG,83844,133.16
REGISTRO,3542602,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,155.8
RESTINGA,3542701,FRANCA,SBFC,83630,11.07
RESTINGA,3542701,RIBEIRAO PRETO,SBRP,83668,59.09
RESTINGA,3542701,UBERABA (AEROPORTO),SBUR,83576,109.06
RIBEIRA,3542800,CURITIBA,SBBI,83842,90.51
RIBEIRA,3542800,CURITIBA (AEROPORTO),SBCT,83840,102.62
RIBEIRA,3542800,PARANAGUA,SBPG,83844,114.3
RIBEIRÃO BONITO,3542909,ARARAQUARA-S,SBAQ,-,29.38
RIBEIRÃO BONITO,3542909,SAO CARLOS,SBSA,83726,32.91
RIBEIRÃO BONITO,3542909,GAVIAO PEIXOTO,SBGP,-,38.96
RIBEIRÃO BRANCO,3543006,CURITIBA,SBBI,83842,135.2
RIBEIRÃO BRANCO,3543006,PARANAGUA,SBPG,83844,143.04
RIBEIRÃO BRANCO,3543006,CURITIBA (AEROPORTO),SBCT,83840,146.07
RIBEIRÃO CORRENTE,3543105,FRANCA,SBFC,83630,21.06
RIBEIRÃO CORRENTE,3543105,RIBEIRAO PRETO,SBRP,83668,77.59
RIBEIRÃO CORRENTE,3543105,UBERABA (AEROPORTO),SBUR,83576,85.88
RIBEIRÃO DO SUL,3543204,ASSIS - S,SBAS,-,55.83
RIBEIRÃO DO SUL,3543204,MARILHA - SP,SBML,-,63.59
RIBEIRÃO DO SUL,3543204,BAURU (AEROPORTO),SBBU,83722,99.82
RIBEIRÃO DOS ÍNDIOS,3543238,PRESIDENTE PRUDENTE,SBDN,83716,46.73
RIBEIRÃO DOS ÍNDIOS,3543238,URUBUPUNGA,SBUP,83617,109.46
RIBEIRÃO DOS ÍNDIOS,3543238,ARACATUBA,SBAU,83672,139.72
RIBEIRÃO GRANDE,3543253,SAO ROQUE,SBRQ,83058,146.09
RIBEIRÃO GRANDE,3543253,PARANAGUA,SBPG,83844,149.19
RIBEIRÃO GRANDE,3543253,CURITIBA,SBBI,83842,161.12
RIBEIRÃO PIRES,3543303,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,24.75
RIBEIRÃO PIRES,3543303,SANTOS (AEROPORTO),SBST,83818,26.69
RIBEIRÃO PIRES,3543303,SAO PAULO (CAMPO DE MARTE),SBMT,83779,30.25
RIBEIRÃO PRETO,3543402,RIBEIRAO PRETO,SBRP,83668,11.74
RIBEIRÃO PRETO,3543402,ARARAQUARA-S,SBAQ,-,72.55
RIBEIRÃO PRETO,3543402,FRANCA,SBFC,83630,81.38
RIVERSUL,3543501,TELEMACO BORBA,SBTL,-,132.91
RIVERSUL,3543501,PONTA GROSSA,SBGS,83837,157.36
RIVERSUL,3543501,ASSIS - S,SBAS,-,169.69
RIFAINA,3543600,FRANCA,SBFC,83630,57.76
RIFAINA,3543600,UBERABA (AEROPORTO),SBUR,83576,64.09
RIFAINA,3543600,ARAXA-M,SBAX,-,73.49
RINCÃO,3543709,ARARAQUARA-S,SBAQ,-,25.05
RINCÃO,3543709,GAVIAO PEIXOTO,SBGP,-,42.63
RINCÃO,3543709,SAO CARLOS,SBSA,83726,50.38
RINÓPOLIS,3543808,ARACATUBA,SBAU,83672,68.2
RINÓPOLIS,3543808,PRESIDENTE PRUDENTE,SBDN,83716,92.05
RINÓPOLIS,3543808,MARILHA - SP,SBML,-,99.12
RIO CLARO,3543907,SAO CARLOS,SBSA,83726,49.07
RIO CLARO,3543907,PIRASSUNUNGA,SBYS,83671,52.08
RIO CLARO,3543907,CAMPINAS (AEROPORTO),SBKP,83721,84.43
RIO DAS PEDRAS,3544004,CAMPINAS (AEROPORTO),SBKP,83721,75.28
RIO DAS PEDRAS,3544004,SAO CARLOS,SBSA,83726,94.29
RIO DAS PEDRAS,3544004,SAO ROQUE,SBRQ,83058,103.41
RIO GRANDE DA SERRA,3544103,SANTOS (AEROPORTO),SBST,83818,16.24
RIO GRANDE DA SERRA,3544103,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,39.55
RIO GRANDE DA SERRA,3544103,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,43.87
RIOLÂNDIA,3544202,FRONTERA-MG,SBFT,-,62.14
RIOLÂNDIA,3544202,SAO JOSE DO RIO PRET,SBSR,-,92.11
RIOLÂNDIA,3544202,BARRETOS,SBBT,83625,131.15
ROSANA,3544251,MARINGA,SBMG,83767,138.32
ROSANA,3544251,PRESIDENTE PRUDENTE,SBDN,83716,148.72
ROSANA,3544251,LONDRINA,SBXO,83766,196.47
ROSEIRA,3544301,PINDAMONHANGABA,SBPW,83706,18.85
ROSEIRA,3544301,GUARATINGUETA (AEROPORTO),SBGW,83708,20.76
ROSEIRA,3544301,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,23.14
RUBIÁCEA,3544400,ARACATUBA,SBAU,83672,45.29
RUBIÁCEA,3544400,URUBUPUNGA,SBUP,83617,102.33
RUBIÁCEA,3544400,PRESIDENTE PRUDENTE,SBDN,83716,112.48
RUBINÉIA,3544509,URUBUPUNGA,SBUP,83617,83.7
RUBINÉIA,3544509,ARACATUBA,SBAU,83672,115.53
RUBINÉIA,3544509,SAO JOSE DO RIO PRET,SBSR,-,179.52
SABINO,3544608,LINS,SBLN,83674,28.48
SABINO,3544608,SAO JOSE DO RIO PRET,SBSR,-,76.76
SABINO,3544608,MARILHA - SP,SBML,-,86.48
SAGRES,3544707,PRESIDENTE PRUDENTE,SBDN,83716,56.91
SAGRES,3544707,ARACATUBA,SBAU,83672,100.65
SAGRES,3544707,ASSIS - S,SBAS,-,101.26
SALES,3544806,LINS,SBLN,83674,44.2
SALES,3544806,SAO JOSE DO RIO PRET,SBSR,-,61.65
SALES,3544806,ARACATUBA,SBAU,83672,99.12
SALES OLIVEIRA,3544905,RIBEIRAO PRETO,SBRP,83668,33.32
SALES OLIVEIRA,3544905,FRANCA,SBFC,83630,52.3
SALES OLIVEIRA,3544905,BARRETOS,SBBT,83625,82.35
SALESÓPOLIS,3545001,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,40.32
SALESÓPOLIS,3545001,SANTOS (AEROPORTO),SBST,83818,58.48
SALESÓPOLIS,3545001,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,66.69
SALMOURÃO,3545100,ARACATUBA,SBAU,83672,68.86
SALMOURÃO,3545100,PRESIDENTE PRUDENTE,SBDN,83716,87.07
SALMOURÃO,3545100,URUBUPUNGA,SBUP,83617,113.38
SALTINHO,3545159,CAMPINAS (AEROPORTO),SBKP,83721,65.85
SALTINHO,3545159,SAO CARLOS,SBSA,83726,95.47
SALTINHO,3545159,SAO ROQUE,SBRQ,83058,96.55
SALTO,3545209,SAO CARLOS,SBSA,83726,40.36
SALTO,3545209,PIRASSUNUNGA,SBYS,83671,51.89
SALTO,3545209,ARARAQUARA-S,SBAQ,-,76.1
SALTO DE PIRAPORA,3545308,SAO ROQUE,SBRQ,83058,58.29
SALTO DE PIRAPORA,3545308,CAMPINAS (AEROPORTO),SBKP,83721,93.11
SALTO DE PIRAPORA,3545308,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,105.92
SALTO GRANDE,3545407,ASSIS - S,SBAS,-,61.29
SALTO GRANDE,3545407,MARILHA - SP,SBML,-,81.08
SALTO GRANDE,3545407,BAURU (AEROPORTO),SBBU,83722,110.28
SANDOVALINA,3545506,PRESIDENTE PRUDENTE,SBDN,83716,53.86
SANDOVALINA,3545506,MARINGA,SBMG,83767,113.06
SANDOVALINA,3545506,LONDRINA (AEROPORTO),SBLO,83768,119.62
SANTA ADÉLIA,3545605,GAVIAO PEIXOTO,SBGP,-,66.2
SANTA ADÉLIA,3545605,SAO JOSE DO RIO PRET,SBSR,-,83.56
SANTA ADÉLIA,3545605,BARRETOS,SBBT,83625,85.09
SANTA ALBERTINA,3545704,URUBUPUNGA,SBUP,83617,123.84
SANTA ALBERTINA,3545704,ARACATUBA,SBAU,83672,127.9
SANTA ALBERTINA,3545704,SAO JOSE DO RIO PRET,SBSR,-,163.68
SANTA BÁRBARA D'OESTE,3545803,CAMPINAS (AEROPORTO),SBKP,83721,31.49
SANTA BÁRBARA D'OESTE,3545803,SAO ROQUE,SBRQ,83058,68.05
SANTA BÁRBARA D'OESTE,3545803,SAO PAULO,SBXP,83781,100.88
SANTA BRANCA,3546009,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,22.65
SANTA BRANCA,3546009,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,57.45
SANTA BRANCA,3546009,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,61.82
SANTA CLARA D'OESTE,3546108,URUBUPUNGA,SBUP,83617,106.76
SANTA CLARA D'OESTE,3546108,ARACATUBA,SBAU,83672,128.3
SANTA CLARA D'OESTE,3546108,SAO JOSE DO RIO PRET,SBSR,-,177.08
SANTA CRUZ DA CONCEIÇÃO,3546207,PIRASSUNUNGA,SBYS,83671,24.16
SANTA CRUZ DA CONCEIÇÃO,3546207,SAO CARLOS,SBSA,83726,40.89
SANTA CRUZ DA CONCEIÇÃO,3546207,ARARAQUARA-S,SBAQ,-,75.18
SANTA CRUZ DA ESPERANÇA,3546256,RIBEIRAO PRETO,SBRP,83668,40.2
SANTA CRUZ DA ESPERANÇA,3546256,FRANCA,SBFC,83630,72.8
SANTA CRUZ DA ESPERANÇA,3546256,PIRASSUNUNGA,SBYS,83671,82.25
SANTA CRUZ DAS PALMEIRAS,3546306,PIRASSUNUNGA,SBYS,83671,14.38
SANTA CRUZ DAS PALMEIRAS,3546306,SAO CARLOS,SBSA,83726,66.27
SANTA CRUZ DAS PALMEIRAS,3546306,POCOS DE CALDAS (AEROPORTO),SBPC,83644,70.38
SANTA CRUZ DO RIO PARDO,3546405,BAURU (AEROPORTO),SBBU,83722,74.77
SANTA CRUZ DO RIO PARDO,3546405,MARILHA - SP,SBML,-,78.77
SANTA CRUZ DO RIO PARDO,3546405,ASSIS - S,SBAS,-,92.55
SANTA ERNESTINA,3546504,GAVIAO PEIXOTO,SBGP,-,35.38
SANTA ERNESTINA,3546504,ARARAQUARA-S,SBAQ,-,45.74
SANTA ERNESTINA,3546504,RIBEIRAO PRETO,SBRP,83668,72.18
SANTA FÉ DO SUL,3546603,URUBUPUNGA,SBUP,83617,89.51
SANTA FÉ DO SUL,3546603,ARACATUBA,SBAU,83672,112.45
SANTA FÉ DO SUL,3546603,SAO JOSE DO RIO PRET,SBSR,-,172.82
SANTA GERTRUDES,3546702,PIRASSUNUNGA,SBYS,83671,60.41
SANTA GERTRUDES,3546702,SAO CARLOS,SBSA,83726,62.9
SANTA GERTRUDES,3546702,CAMPINAS (AEROPORTO),SBKP,83721,70.56
SANTA ISABEL,3546801,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,27.43
SANTA ISABEL,3546801,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,39.05
SANTA ISABEL,3546801,SAO PAULO,SBXP,83781,45.11
SANTA LÚCIA,3546900,ARARAQUARA-S,SBAQ,-,16.19
SANTA LÚCIA,3546900,GAVIAO PEIXOTO,SBGP,-,37.14
SANTA LÚCIA,3546900,SAO CARLOS,SBSA,83726,43.28
SANTA MARIA DA SERRA,3547007,SAO CARLOS,SBSA,83726,67.64
SANTA MARIA DA SERRA,3547007,ARARAQUARA-S,SBAQ,-,85.19
SANTA MARIA DA SERRA,3547007,GAVIAO PEIXOTO,SBGP,-,91.84
SANTA MERCEDES,3547106,URUBUPUNGA,SBUP,83617,59.89
SANTA MERCEDES,3547106,PRESIDENTE PRUDENTE,SBDN,83716,101.23
SANTA MERCEDES,3547106,ARACATUBA,SBAU,83672,137.06
SANTANA DA PONTE PENSA,3547205,URUBUPUNGA,SBUP,83617,100.31
SANTANA DA PONTE PENSA,3547205,ARACATUBA,SBAU,83672,103.86
SANTANA DA PONTE PENSA,3547205,SAO JOSE DO RIO PRET,SBSR,-,157.34
SANTANA DE PARNAÍBA,3547304,SAO ROQUE,SBRQ,83058,22.28
SANTANA DE PARNAÍBA,3547304,SAO PAULO,SBXP,83781,33.08
SANTANA DE PARNAÍBA,3547304,SAO PAULO (CAMPO DE MARTE),SBMT,83779,33.76
SANTA RITA D'OESTE,3547403,URUBUPUNGA,SBUP,83617,111.01
SANTA RITA D'OESTE,3547403,ARACATUBA,SBAU,83672,121.53
SANTA RITA D'OESTE,3547403,SAO JOSE DO RIO PRET,SBSR,-,166.65
SANTA RITA DO PASSA QUATRO,3547502,PIRASSUNUNGA,SBYS,83671,37.39
SANTA RITA DO PASSA QUATRO,3547502,SAO CARLOS,SBSA,83726,52.92
SANTA RITA DO PASSA QUATRO,3547502,ARARAQUARA-S,SBAQ,-,65.53
SANTA ROSA DE VITERBO,3547601,PIRASSUNUNGA,SBYS,83671,51.84
SANTA ROSA DE VITERBO,3547601,RIBEIRAO PRETO,SBRP,83668,59.98
SANTA ROSA DE VITERBO,3547601,SAO CARLOS,SBSA,83726,77.38
SANTA SALETE,3547650,ARACATUBA,SBAU,83672,101.38
SANTA SALETE,3547650,URUBUPUNGA,SBUP,83617,107.16
SANTA SALETE,3547650,SAO JOSE DO RIO PRET,SBSR,-,149.88
SANTO ANASTÁCIO,3547700,PRESIDENTE PRUDENTE,SBDN,83716,33.97
SANTO ANASTÁCIO,3547700,URUBUPUNGA,SBUP,83617,138.62
SANTO ANASTÁCIO,3547700,ASSIS - S,SBAS,-,146.45
SANTO ANDRÉ,3547809,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,16.56
SANTO ANDRÉ,3547809,SAO PAULO (CAMPO DE MARTE),SBMT,83779,19.88
SANTO ANDRÉ,3547809,SAO PAULO,SBXP,83781,21.35
SANTO ANTÔNIO DA ALEGRIA,3547908,RIBEIRAO PRETO,SBRP,83668,59.78
SANTO ANTÔNIO DA ALEGRIA,3547908,FRANCA,SBFC,83630,61.94
SANTO ANTÔNIO DA ALEGRIA,3547908,PIRASSUNUNGA,SBYS,83671,98.52
SANTO ANTÔNIO DE POSSE,3548005,CAMPINAS (AEROPORTO),SBKP,83721,47.55
SANTO ANTÔNIO DE POSSE,3548005,PIRASSUNUNGA,SBYS,83671,79.88
SANTO ANTÔNIO DE POSSE,3548005,POCOS DE CALDAS (AEROPORTO),SBPC,83644,92.33
SANTO ANTÔNIO DO ARACANGUÁ,3548054,ARACATUBA,SBAU,83672,31.42
SANTO ANTÔNIO DO ARACANGUÁ,3548054,URUBUPUNGA,SBUP,83617,105.85
SANTO ANTÔNIO DO ARACANGUÁ,3548054,SAO JOSE DO RIO PRET,SBSR,-,120.24
SANTO ANTÔNIO DO JARDIM,3548104,POCOS DE CALDAS (AEROPORTO),SBPC,83644,33.36
SANTO ANTÔNIO DO JARDIM,3548104,PIRASSUNUNGA,SBYS,83671,68.05
SANTO ANTÔNIO DO JARDIM,3548104,CAMPINAS (AEROPORTO),SBKP,83721,106.53
SANTO ANTÔNIO DO PINHAL,3548203,PINDAMONHANGABA,SBPW,83706,27.36
SANTO ANTÔNIO DO PINHAL,3548203,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,30.23
SANTO ANTÔNIO DO PINHAL,3548203,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,46.8
SANTO EXPEDITO,3548302,PRESIDENTE PRUDENTE,SBDN,83716,39.66
SANTO EXPEDITO,3548302,URUBUPUNGA,SBUP,83617,115.93
SANTO EXPEDITO,3548302,ARACATUBA,SBAU,83672,124.86
