ADAMANTINA,3500105,PRESIDENTE PRUDENTE,SBDN,83716,77.36
SANTÓPOLIS DO AGUAPEÍ,3548401,ARACATUBA,SBAU,83672,59.83
SANTÓPOLIS DO AGUAPEÍ,3548401,LINS,SBLN,83674,79.71
SANTÓPOLIS DO AGUAPEÍ,3548401,MARILHA - SP,SBML,-,84.7
SANTOS,3548500,SANTOS (AEROPORTO),SBST,83818,3.45
SANTOS,3548500,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,52.25
SANTOS,3548500,SAO PAULO (CAMPO DE MARTE),SBMT,83779,59.77
SÃO BENTO DO SAPUCAÍ,3548609,PINDAMONHANGABA,SBPW,83706,38.49
SÃO BENTO DO SAPUCAÍ,3548609,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,43.27
SÃO BENTO DO SAPUCAÍ,3548609,GUARATINGUETA (AEROPORTO),SBGW,83708,50.88
SÃO BERNARDO DO CAMPO,3548708,SANTOS (AEROPORTO),SBST,83818,24.51
SÃO BERNARDO DO CAMPO,3548708,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,32.03
SÃO BERNARDO DO CAMPO,3548708,SAO PAULO (CAMPO DE MARTE),SBMT,83779,42.35
SÃO CAETANO DO SUL,3548807,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,6.69
SÃO CAETANO DO SUL,3548807,SAO PAULO (CAMPO DE MARTE),SBMT,83779,12.98
SÃO CAETANO DO SUL,3548807,SAO PAULO,SBXP,83781,15.01
SÃO CARLOS,3548906,SAO CARLOS,SBSA,83726,11.26
SÃO CARLOS,3548906,ARARAQUARA-S,SBAQ,-,30.07
SÃO CARLOS,3548906,PIRASSUNUNGA,SBYS,83671,56.82
SÃO FRANCISCO,3549003,ARACATUBA,SBAU,83672,88.67
SÃO FRANCISCO,3549003,URUBUPUNGA,SBUP,83617,104.72
SÃO FRANCISCO,3549003,SAO JOSE DO RIO PRET,SBSR,-,141.37
SÃO JOÃO DA BOA VISTA,3549102,POCOS DE CALDAS (AEROPORTO),SBPC,83644,29.25
SÃO JOÃO DA BOA VISTA,3549102,PIRASSUNUNGA,SBYS,83671,55.23
SÃO JOÃO DA BOA VISTA,3549102,SAO CARLOS,SBSA,83726,111.64
SÃO JOÃO DAS DUAS PONTES,3549201,ARACATUBA,SBAU,83672,80.5
SÃO JOÃO DAS DUAS PONTES,3549201,SAO JOSE DO RIO PRET,SBSR,-,111.48
SÃO JOÃO DAS DUAS PONTES,3549201,FRONTERA-MG,SBFT,-,126.48
SÃO JOÃO DE IRACEMA,3549250,ARACATUBA,SBAU,83672,68.22
SÃO JOÃO DE IRACEMA,3549250,SAO JOSE DO RIO PRET,SBSR,-,104.27
SÃO JOÃO DE IRACEMA,3549250,FRONTERA-MG,SBFT,-,125.5
SÃO JOÃO DO PAU D'ALHO,3549300,URUBUPUNGA,SBUP,83617,48.24
SÃO JOÃO DO PAU D'ALHO,3549300,PRESIDENTE PRUDENTE,SBDN,83716,109.34
SÃO JOÃO DO PAU D'ALHO,3549300,ARACATUBA,SBAU,83672,129.31
SÃO JOAQUIM DA BARRA,3549409,FRANCA,SBFC,83630,52.9
SÃO JOAQUIM DA BARRA,3549409,RIBEIRAO PRETO,SBRP,83668,65.59
SÃO JOAQUIM DA BARRA,3549409,BARRETOS,SBBT,83625,69.08
SÃO JOSÉ DA BELA VISTA,3549508,FRANCA,SBFC,83630,20.58
SÃO JOSÉ DA BELA VISTA,3549508,RIBEIRAO PRETO,SBRP,83668,60.92
SÃO JOSÉ DA BELA VISTA,3549508,UBERABA (AEROPORTO),SBUR,83576,97.79
SÃO JOSÉ DO BARREIRO,3549607,RESENDE,SBRS,83738,33.81
SÃO JOSÉ DO BARREIRO,3549607,GUARATINGUETA (AEROPORTO),SBGW,83708,63.14
SÃO JOSÉ DO BARREIRO,3549607,SANTA CRUZ (BORTOLOMEU GUSMAO AERO),SBSC,83115,90.47
SÃO JOSÉ DO RIO PARDO,3549706,POCOS DE CALDAS (AEROPORTO),SBPC,83644,41.04
SÃO JOSÉ DO RIO PARDO,3549706,PIRASSUNUNGA,SBYS,83671,60.98
SÃO JOSÉ DO RIO PARDO,3549706,RIBEIRAO PRETO,SBRP,83668,107.75
SÃO JOSÉ DO RIO PRETO,3549805,SAO JOSE DO RIO PRET,SBSR,-,8.78
SÃO JOSÉ DO RIO PRETO,3549805,FRONTERA-MG,SBFT,-,64.08
SÃO JOSÉ DO RIO PRETO,3549805,BARRETOS,SBBT,83625,80.93
SÃO JOSÉ DOS CAMPOS,3549904,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,15.75
SÃO JOSÉ DOS CAMPOS,3549904,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,44.1
SÃO JOSÉ DOS CAMPOS,3549904,PINDAMONHANGABA,SBPW,83706,47.53
SÃO LOURENÇO DA SERRA,3549953,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,40.49
SÃO LOURENÇO DA SERRA,3549953,SAO ROQUE,SBRQ,83058,42.24
SÃO LOURENÇO DA SERRA,3549953,SAO PAULO (CAMPO DE MARTE),SBMT,83779,49.15
SÃO LUÍS DO PARAITINGA,3550001,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,34.37
SÃO LUÍS DO PARAITINGA,3550001,PINDAMONHANGABA,SBPW,83706,37.92
SÃO LUÍS DO PARAITINGA,3550001,GUARATINGUETA (AEROPORTO),SBGW,83708,52.51
SÃO MANUEL,3550100,BAURU (AEROPORTO),SBBU,83722,67.72
SÃO MANUEL,3550100,SAO CARLOS,SBSA,83726,100.95
SÃO MANUEL,3550100,GAVIAO PEIXOTO,SBGP,-,102.54
SÃO MIGUEL ARCANJO,3550209,SAO ROQUE,SBRQ,83058,99.08
SÃO MIGUEL ARCANJO,3550209,CAMPINAS (AEROPORTO),SBKP,83721,135.11
SÃO MIGUEL ARCANJO,3550209,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,142.5
SÃO PAULO,3550308,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,3.69
SÃO PAULO,3550308,SAO PAULO (CAMPO DE MARTE),SBMT,83779,14.69
SÃO PAULO,3550308,SAO PAULO,SBXP,83781,16.88
SÃO PEDRO,3550407,SAO CARLOS,SBSA,83726,60.16
SÃO PEDRO,3550407,ARARAQUARA-S,SBAQ,-,86.97
SÃO PEDRO,3550407,PIRASSUNUNGA,SBYS,83671,90.31
SÃO PEDRO DO TURVO,3550506,MARILHA - SP,SBML,-,57.58
SÃO PEDRO DO TURVO,3550506,ASSIS - S,SBAS,-,69.76
SÃO PEDRO DO TURVO,3550506,BAURU (AEROPORTO),SBBU,83722,82.48
SÃO ROQUE,3550605,SAO ROQUE,SBRQ,83058,4.42
SÃO ROQUE,3550605,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,51.94
SÃO ROQUE,3550605,SAO PAULO (CAMPO DE MARTE),SBMT,83779,52.67
SÃO SEBASTIÃO,3550704,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,59.35
SÃO SEBASTIÃO,3550704,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,71.53
SÃO SEBASTIÃO,3550704,PINDAMONHANGABA,SBPW,83706,78.36
SÃO SEBASTIÃO DA GRAMA,3550803,POCOS DE CALDAS (AEROPORTO),SBPC,83644,23.35
SÃO SEBASTIÃO DA GRAMA,3550803,PIRASSUNUNGA,SBYS,83671,59.84
SÃO SEBASTIÃO DA GRAMA,3550803,SAO CARLOS,SBSA,83726,115.72
SÃO SIMÃO,3550902,RIBEIRAO PRETO,SBRP,83668,43.24
SÃO SIMÃO,3550902,PIRASSUNUNGA,SBYS,83671,62.18
SÃO SIMÃO,3550902,ARARAQUARA-S,SBAQ,-,69.09
SÃO VICENTE,3551009,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,25.93
SÃO VICENTE,3551009,SANTOS (AEROPORTO),SBST,83818,29.36
SÃO VICENTE,3551009,SAO PAULO (CAMPO DE MARTE),SBMT,83779,36.52
SARAPUÍ,3551108,SAO ROQUE,SBRQ,83058,62.6
SARAPUÍ,3551108,CAMPINAS (AEROPORTO),SBKP,83721,94.71
SARAPUÍ,3551108,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,110.82
SARUTAIÁ,3551207,BAURU (AEROPORTO),SBBU,83722,112.43
SARUTAIÁ,3551207,ASSIS - S,SBAS,-,121.76
SARUTAIÁ,3551207,MARILHA - SP,SBML,-,128.3
SEBASTIANÓPOLIS DO SUL,3551306,SAO JOSE DO RIO PRET,SBSR,-,55.13
SEBASTIANÓPOLIS DO SUL,3551306,ARACATUBA,SBAU,83672,79.44
SEBASTIANÓPOLIS DO SUL,3551306,FRONTERA-MG,SBFT,-,83.48
SERRA AZUL,3551405,RIBEIRAO PRETO,SBRP,83668,32.29
SERRA AZUL,3551405,PIRASSUNUNGA,SBYS,83671,74.58
SERRA AZUL,3551405,ARARAQUARA-S,SBAQ,-,77.61
SERRANA,3551504,RIBEIRAO PRETO,SBRP,83668,17.62
SERRANA,3551504,FRANCA,SBFC,83630,71.12
SERRANA,3551504,ARARAQUARA-S,SBAQ,-,85.54
SERRA NEGRA,3551603,CAMPINAS (AEROPORTO),SBKP,83721,63.7
SERRA NEGRA,3551603,POCOS DE CALDAS (AEROPORTO),SBPC,83644,82.92
SERRA NEGRA,3551603,PIRASSUNUNGA,SBYS,83671,94.52
SERTÃOZINHO,3551702,RIBEIRAO PRETO,SBRP,83668,24.5
SERTÃOZINHO,3551702,ARARAQUARA-S,SBAQ,-,76.4
SERTÃOZINHO,3551702,GAVIAO PEIXOTO,SBGP,-,82.72
SETE BARRAS,3551801,SAO ROQUE,SBRQ,83058,117.91
SETE BARRAS,3551801,PARANAGUA,SBPG,83844,150.51
SETE BARRAS,3551801,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,151.26
SEVERÍNIA,3551900,BARRETOS,SBBT,83625,31.19
SEVERÍNIA,3551900,SAO JOSE DO RIO PRET,SBSR,-,63
SEVERÍNIA,3551900,FRONTERA-MG,SBFT,-,69.87
SILVEIRAS,3552007,GUARATINGUETA (AEROPORTO),SBGW,83708,37.07
SILVEIRAS,3552007,RESENDE,SBRS,83738,48.01
SILVEIRAS,3552007,PINDAMONHANGABA,SBPW,83706,70.6
SOCORRO,3552106,CAMPINAS (AEROPORTO),SBKP,83721,74.79
SOCORRO,3552106,POCOS DE CALDAS (AEROPORTO),SBPC,83644,84.71
SOCORRO,3552106,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,90.17
SOROCABA,3552205,SAO ROQUE,SBRQ,83058,33.37
SOROCABA,3552205,CAMPINAS (AEROPORTO),SBKP,83721,61.25
SOROCABA,3552205,SAO PAULO,SBXP,83781,83.89
SUD MENNUCCI,3552304,ARACATUBA,SBAU,83672,71.04
SUD MENNUCCI,3552304,URUBUPUNGA,SBUP,83617,71.13
SUD MENNUCCI,3552304,SAO JOSE DO RIO PRET,SBSR,-,156.8
SUMARÉ,3552403,CAMPINAS (AEROPORTO),SBKP,83721,47.18
SUMARÉ,3552403,PIRASSUNUNGA,SBYS,83671,70.68
SUMARÉ,3552403,SAO CARLOS,SBSA,83726,88.41
SUZANO,3552502,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,25.14
SUZANO,3552502,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,30.19
SUZANO,3552502,SAO PAULO (CAMPO DE MARTE),SBMT,83779,30.77
SUZANÁPOLIS,3552551,URUBUPUNGA,SBUP,83617,63.16
SUZANÁPOLIS,3552551,ARACATUBA,SBAU,83672,99.17
SUZANÁPOLIS,3552551,SAO JOSE DO RIO PRET,SBSR,-,178
TABAPUÃ,3552601,SAO JOSE DO RIO PRET,SBSR,-,41.34
TABAPUÃ,3552601,BARRETOS,SBBT,83625,59.28
TABAPUÃ,3552601,FRONTERA-MG,SBFT,-,74.21
TABATINGA,3552700,GAVIAO PEIXOTO,SBGP,-,24.67
TABATINGA,3552700,ARARAQUARA-S,SBAQ,-,52.62
TABATINGA,3552700,BAURU (AEROPORTO),SBBU,83722,81.27
TABOÃO DA SERRA,3552809,SANTOS (AEROPORTO),SBST,83818,123.67
TABOÃO DA SERRA,3552809,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,172.17
TABOÃO DA SERRA,3552809,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,177.05
TACIBA,3552908,PRESIDENTE PRUDENTE,SBDN,83716,36.92
TACIBA,3552908,ASSIS - S,SBAS,-,92.73
TACIBA,3552908,LONDRINA (AEROPORTO),SBLO,83768,93.77
TAGUAÍ,3553005,BAURU (AEROPORTO),SBBU,83722,132.59
TAGUAÍ,3553005,ASSIS - S,SBAS,-,143.02
TAGUAÍ,3553005,MARILHA - SP,SBML,-,153.62
TAIAÇU,3553104,BARRETOS,SBBT,83625,61.61
TAIAÇU,3553104,GAVIAO PEIXOTO,SBGP,-,72.41
TAIAÇU,3553104,RIBEIRAO PRETO,SBRP,83668,79.02
TAIÚVA,3553203,BARRETOS,SBBT,83625,63.94
TAIÚVA,3553203,RIBEIRAO PRETO,SBRP,83668,68.32
TAIÚVA,3553203,GAVIAO PEIXOTO,SBGP,-,70.98
TAMBAÚ,3553302,PIRASSUNUNGA,SBYS,83671,41.93
TAMBAÚ,3553302,POCOS DE CALDAS (AEROPORTO),SBPC,83644,74.5
TAMBAÚ,3553302,RIBEIRAO PRETO,SBRP,83668,76.64
TANABI,3553401,SAO JOSE DO RIO PRET,SBSR,-,39.42
TANABI,3553401,FRONTERA-MG,SBFT,-,56.07
TANABI,3553401,ARACATUBA,SBAU,83672,105.19
TAPIRAÍ,3553500,SAO ROQUE,SBRQ,83058,74.46
TAPIRAÍ,3553500,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,109.58
TAPIRAÍ,3553500,SAO PAULO (CAMPO DE MARTE),SBMT,83779,115.36
TAPIRATIBA,3553609,POCOS DE CALDAS (AEROPORTO),SBPC,83644,47.89
TAPIRATIBA,3553609,PIRASSUNUNGA,SBYS,83671,82.77
TAPIRATIBA,3553609,SAO JOSE DA BARRA - MG (AER. FUR,SBFU,-,96.46
TAQUARAL,3553658,BARRETOS,SBBT,83625,58.76
TAQUARAL,3553658,RIBEIRAO PRETO,SBRP,83668,65.28
TAQUARAL,3553658,GAVIAO PEIXOTO,SBGP,-,77.47
TAQUARITINGA,3553708,GAVIAO PEIXOTO,SBGP,-,40.81
TAQUARITINGA,3553708,ARARAQUARA-S,SBAQ,-,59.22
TAQUARITINGA,3553708,RIBEIRAO PRETO,SBRP,83668,86.55
TAQUARITUBA,3553807,BAURU (AEROPORTO),SBBU,83722,135.67
TAQUARITUBA,3553807,ASSIS - S,SBAS,-,159.67
TAQUARITUBA,3553807,MARILHA - SP,SBML,-,165.81
TAQUARIVAÍ,3553856,SAO ROQUE,SBRQ,83058,166.55
TAQUARIVAÍ,3553856,CURITIBA,SBBI,83842,170.76
TAQUARIVAÍ,3553856,PARANAGUA,SBPG,83844,175.94
TARABAI,3553906,PRESIDENTE PRUDENTE,SBDN,83716,27.94
TARABAI,3553906,LONDRINA (AEROPORTO),SBLO,83768,118.78
TARABAI,3553906,LONDRINA,SBXO,83766,122.41
TARUMÃ,3553955,ASSIS - S,SBAS,-,21.5
TARUMÃ,3553955,LONDRINA (AEROPORTO),SBLO,83768,81.49
TARUMÃ,3553955,LONDRINA,SBXO,83766,90.55
TATUÍ,3554003,SAO ROQUE,SBRQ,83058,78.35
TATUÍ,3554003,CAMPINAS (AEROPORTO),SBKP,83721,86.46
TATUÍ,3554003,SAO PAULO,SBXP,83781,128.3
TAUBATÉ,3554102,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,6.21
TAUBATÉ,3554102,PINDAMONHANGABA,SBPW,83706,13.07
TAUBATÉ,3554102,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,40.5
TEJUPÁ,3554201,BAURU (AEROPORTO),SBBU,83722,116.26
TEJUPÁ,3554201,ASSIS - S,SBAS,-,141.29
TEJUPÁ,3554201,MARILHA - SP,SBML,-,143.73
TEODORO SAMPAIO,3554300,PRESIDENTE PRUDENTE,SBDN,83716,100.64
TEODORO SAMPAIO,3554300,MARINGA,SBMG,83767,123.69
TEODORO SAMPAIO,3554300,LONDRINA,SBXO,83766,162.61
TERRA ROXA,3554409,BARRETOS,SBBT,83625,35.56
TERRA ROXA,3554409,RIBEIRAO PRETO,SBRP,83668,69.7
TERRA ROXA,3554409,FRANCA,SBFC,83630,96.94
TIETÊ,3554508,CAMPINAS (AEROPORTO),SBKP,83721,60.28
TIETÊ,3554508,SAO ROQUE,SBRQ,83058,79.57
TIETÊ,3554508,SAO CARLOS,SBSA,83726,115.66
TIMBURI,3554607,ASSIS - S,SBAS,-,106.43
TIMBURI,3554607,BAURU (AEROPORTO),SBBU,83722,111.95
TIMBURI,3554607,MARILHA - SP,SBML,-,117.19
TORRE DE PEDRA,3554656,CAMPINAS (AEROPORTO),SBKP,83721,114.58
TORRE DE PEDRA,3554656,SAO ROQUE,SBRQ,83058,114.77
TORRE DE PEDRA,3554656,BAURU (AEROPORTO),SBBU,83722,136.39
TORRINHA,3554706,SAO CARLOS,SBSA,83726,55.7
TORRINHA,3554706,ARARAQUARA-S,SBAQ,-,71.58
TORRINHA,3554706,GAVIAO PEIXOTO,SBGP,-,78.84
TRABIJU,3554755,GAVIAO PEIXOTO,SBGP,-,30.42
TRABIJU,3554755,ARARAQUARA-S,SBAQ,-,34.67
TRABIJU,3554755,SAO CARLOS,SBSA,83726,49.11
TREMEMBÉ,3554805,PINDAMONHANGABA,SBPW,83706,12.87
TREMEMBÉ,3554805,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,14.47
TREMEMBÉ,3554805,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,41.63
TRÊS FRONTEIRAS,3554904,URUBUPUNGA,SBUP,83617,93.69
TRÊS FRONTEIRAS,3554904,ARACATUBA,SBAU,83672,105.69
TRÊS FRONTEIRAS,3554904,SAO JOSE DO RIO PRET,SBSR,-,163.76
TUIUTI,3554953,CAMPINAS (AEROPORTO),SBKP,83721,48.3
TUIUTI,3554953,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,69.09
TUIUTI,3554953,SAO PAULO,SBXP,83781,74.68
TUPÃ,3555000,MARILHA - SP,SBML,-,68.4
TUPÃ,3555000,ASSIS - S,SBAS,-,76.32
TUPÃ,3555000,LINS,SBLN,83674,86.72
TUPI PAULISTA,3555109,URUBUPUNGA,SBUP,83617,65.54
TUPI PAULISTA,3555109,PRESIDENTE PRUDENTE,SBDN,83716,89.43
TUPI PAULISTA,3555109,ARACATUBA,SBAU,83672,123.38
TURIÚBA,3555208,ARACATUBA,SBAU,83672,39.07
TURIÚBA,3555208,SAO JOSE DO RIO PRET,SBSR,-,75.61
TURIÚBA,3555208,LINS,SBLN,83674,89.14
TURMALINA,3555307,ARACATUBA,SBAU,83672,116.35
TURMALINA,3555307,FRONTERA-MG,SBFT,-,134.9
TURMALINA,3555307,SAO JOSE DO RIO PRET,SBSR,-,135.78
UBARANA,3555356,LINS,SBLN,83674,50.39
UBARANA,3555356,SAO JOSE DO RIO PRET,SBSR,-,58.73
UBARANA,3555356,ARACATUBA,SBAU,83672,71.43
UBATUBA,3555406,TAUBATE-SP (BASE AVIACAO TAUBATE,SBTA,-,61.87
UBATUBA,3555406,PINDAMONHANGABA,SBPW,83706,64.72
UBATUBA,3555406,GUARATINGUETA (AEROPORTO),SBGW,83708,69.5
UBIRAJARA,3555505,MARILHA - SP,SBML,-,48.16
UBIRAJARA,3555505,BAURU (AEROPORTO),SBBU,83722,65.85
UBIRAJARA,3555505,ASSIS - S,SBAS,-,81.31
UCHOA,3555604,SAO JOSE DO RIO PRET,SBSR,-,29.37
UCHOA,3555604,BARRETOS,SBBT,83625,70.25
UCHOA,3555604,FRONTERA-MG,SBFT,-,73.02
UNIÃO PAULISTA,3555703,SAO JOSE DO RIO PRET,SBSR,-,51.69
UNIÃO PAULISTA,3555703,ARACATUBA,SBAU,83672,62.15
UNIÃO PAULISTA,3555703,LINS,SBLN,83674,87.41
URÂNIA,3555802,ARACATUBA,SBAU,83672,105.02
URÂNIA,3555802,URUBUPUNGA,SBUP,83617,115.89
URÂNIA,3555802,SAO JOSE DO RIO PRET,SBSR,-,146.16
URU,3555901,LINS,SBLN,83674,48.28
URU,3555901,BAURU (AEROPORTO),SBBU,83722,65.75
URU,3555901,MARILHA - SP,SBML,-,79.22
URUPÊS,3556008,SAO JOSE DO RIO PRET,SBSR,-,47.2
URUPÊS,3556008,LINS,SBLN,83674,72.02
URUPÊS,3556008,BARRETOS,SBBT,83625,98.03
VALENTIM GENTIL,3556107,SAO JOSE DO RIO PRET,SBSR,-,84.43
VALENTIM GENTIL,3556107,ARACATUBA,SBAU,83672,86.13
VALENTIM GENTIL,3556107,FRONTERA-MG,SBFT,-,97.32
VALINHOS,3556206,CAMPINAS (AEROPORTO),SBKP,83721,15.59
VALINHOS,3556206,SAO ROQUE,SBRQ,83058,63.62
VALINHOS,3556206,SAO PAULO,SBXP,83781,69.64
VALPARAÍSO,3556305,ARACATUBA,SBAU,83672,51.84
VALPARAÍSO,3556305,URUBUPUNGA,SBUP,83617,80.71
VALPARAÍSO,3556305,PRESIDENTE PRUDENTE,SBDN,83716,120.53
VARGEM,3556354,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,60.26
VARGEM,3556354,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,67.01
VARGEM,3556354,SAO PAULO,SBXP,83781,72.08
VARGEM GRANDE DO SUL,3556404,POCOS DE CALDAS (AEROPORTO),SBPC,83644,31.61
VARGEM GRANDE DO SUL,3556404,PIRASSUNUNGA,SBYS,83671,47.31
VARGEM GRANDE DO SUL,3556404,SAO CARLOS,SBSA,83726,103.99
VARGEM GRANDE PAULISTA,3556453,SAO ROQUE,SBRQ,83058,64.07
VARGEM GRANDE PAULISTA,3556453,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,65.99
VARGEM GRANDE PAULISTA,3556453,SAO PAULO (CAMPO DE MARTE),SBMT,83779,75.66
VÁRZEA PAULISTA,3556503,SAO JOSE DOS CAMPOS (AEROPORTO),SBSJ,83829,37.4
VÁRZEA PAULISTA,3556503,SAO PAULO (AEROP. DE GUARULHOS),SBGR,83778,37.96
VÁRZEA PAULISTA,3556503,SAO PAULO,SBXP,83781,54.96
VERA CRUZ,3556602,MARILHA - SP,SBML,-,11.25
VERA CRUZ,3556602,LINS,SBLN,83674,63.54
VERA CRUZ,3556602,ASSIS - S,SBAS,-,77.34
VINHEDO,3556701,CAMPINAS (AEROPORTO),SBKP,83721,13.31
VINHEDO,3556701,SAO ROQUE,SBRQ,83058,56.1
VINHEDO,3556701,SAO PAULO,SBXP,83781,64.82
VIRADOURO,3556800,BARRETOS,SBBT,83625,44.3
VIRADOURO,3556800,RIBEIRAO PRETO,SBRP,83668,62.95
VIRADOURO,3556800,FRANCA,SBFC,83630,98.24
VISTA ALEGRE DO ALTO,3556909,BARRETOS,SBBT,83625,66.17
VISTA ALEGRE DO ALTO,3556909,GAVIAO PEIXOTO,SBGP,-,70.95
VISTA ALEGRE DO ALTO,3556909,ARARAQUARA-S,SBAQ,-,87.62
VITÓRIA BRASIL,3556958,ARACATUBA,SBAU,83672,103.45
VITÓRIA BRASIL,3556958,URUBUPUNGA,SBUP,83617,130.89
VITÓRIA BRASIL,3556958,SAO JOSE DO RIO PRET,SBSR,-,131.44
VOTORANTIM,3557006,SAO ROQUE,SBRQ,83058,30.15
VOTORANTIM,3557006,CAMPINAS (AEROPORTO),SBKP,83721,71.23
VOTORANTIM,3557006,SAO PAULO (AEROPORTO CONGONHAS),SBSP,83780,79.33
VOTUPORANGA,3557105,SAO JOSE DO RIO PRET,SBSR,-,72.78
VOTUPORANGA,3557105,ARACATUBA,SBAU,83672,87.03
VOTUPORANGA,3557105,FRONTERA-MG,SBFT,-,87.53
ZACARIAS,3557154,ARACATUBA,SBAU,83672,39.37
ZACARIAS,3557154,LINS,SBLN,83674,68.57
ZACARIAS,3557154,SAO JOSE DO RIO PRET,SBSR,-,76.37
CHAVANTES,3557204,ASSIS - S,SBAS,-,87.33
CHAVANTES,3557204,MARILHA - SP,SBML,-,98.28
CHAVANTES,3557204,BAURU (AEROPORTO),SBBU,83722,105.13
ESTIVA GERBI,3557303,PIRASSUNUNGA,SBYS,83671,48.62
ESTIVA GERBI,3557303,POCOS DE CALDAS (AEROPORTO),SBPC,83644,57.42
ESTIVA GERBI,3557303,CAMPINAS (AEROPORTO),SBKP,83721,87.16