ÁGUA BRANCA,2700102,PAULO AFONSO,SBUF,82986,40.72
ÁGUA BRANCA,2700102,ARACAJU (AEROPORTO),SBAR,83095,209.48
ÁGUA BRANCA,2700102,MACEIO (AEROPORTO),SBMO,82993,235.47
ANADIA,2700201,MACEIO (AEROPORTO),SBMO,82993,61.66
ANADIA,2700201,MACEIO,SBXM,82994,67.23
ANADIA,2700201,ARACAJU (AEROPORTO),SBAR,83095,167.22
ARAPIRACA,2700300,MACEIO (AEROPORTO),SBMO,82993,99.16
ARAPIRACA,2700300,MACEIO,SBXM,82994,103.86
ARAPIRACA,2700300,ARACAJU (AEROPORTO),SBAR,83095,143.52
ATALAIA,2700409,MACEIO (AEROPORTO),SBMO,82993,33.41
ATALAIA,2700409,MACEIO,SBXM,82994,44.91
ATALAIA,2700409,ARACAJU (AEROPORTO),SBAR,83095,195.9
BARRA DE SANTO ANTÔNIO,2700508,MACEIO (AEROPORTO),SBMO,82993,28.02
BARRA DE SANTO ANTÔNIO,2700508,MACEIO,SBXM,82994,35.73
BARRA DE SANTO ANTÔNIO,2700508,RECIFE (AEROPORTO),SBRF,82899,155.75
BARRA DE SÃO MIGUEL,2700607,MACEIO,SBXM,82994,31.03
BARRA DE SÃO MIGUEL,2700607,MACEIO (AEROPORTO),SBMO,82993,37.84
BARRA DE SÃO MIGUEL,2700607,ARACAJU (AEROPORTO),SBAR,83095,178.09
BATALHA,2700706,PAULO AFONSO,SBUF,82986,130.8
BATALHA,2700706,ARACAJU (AEROPORTO),SBAR,83095,140.92
BATALHA,2700706,MACEIO (AEROPORTO),SBMO,82993,146.94
BELÉM,2700805,MACEIO (AEROPORTO),SBMO,82993,79.21
BELÉM,2700805,MACEIO,SBXM,82994,87.84
BELÉM,2700805,ARACAJU (AEROPORTO),SBAR,83095,170.24
BELO MONTE,2700904,ARACAJU (AEROPORTO),SBAR,83095,126.76
BELO MONTE,2700904,PAULO AFONSO,SBUF,82986,127.6
BELO MONTE,2700904,MACEIO (AEROPORTO),SBMO,82993,157.69
BOCA DA MATA,2701001,MACEIO (AEROPORTO),SBMO,82993,47.87
BOCA DA MATA,2701001,MACEIO,SBXM,82994,52.72
BOCA DA MATA,2701001,ARACAJU (AEROPORTO),SBAR,83095,174.63
BRANQUINHA,2701100,MACEIO (AEROPORTO),SBMO,82993,44.21
BRANQUINHA,2701100,MACEIO,SBXM,82994,61.99
BRANQUINHA,2701100,RECIFE (AEROPORTO),SBRF,82899,173
CACIMBINHAS,2701209,MACEIO (AEROPORTO),SBMO,82993,126.55
CACIMBINHAS,2701209,MACEIO,SBXM,82994,136.23
CACIMBINHAS,2701209,PAULO AFONSO,SBUF,82986,145.83
CAJUEIRO,2701308,MACEIO (AEROPORTO),SBMO,82993,45.02
CAJUEIRO,2701308,MACEIO,SBXM,82994,59.28
CAJUEIRO,2701308,RECIFE (AEROPORTO),SBRF,82899,194.84
CAMPESTRE,2701357,MACEIO (AEROPORTO),SBMO,82993,74.19
CAMPESTRE,2701357,MACEIO,SBXM,82994,88.25
CAMPESTRE,2701357,RECIFE (AEROPORTO),SBRF,82899,108.91
CAMPO ALEGRE,2701407,MACEIO (AEROPORTO),SBMO,82993,65.04
CAMPO ALEGRE,2701407,MACEIO,SBXM,82994,65.97
CAMPO ALEGRE,2701407,ARACAJU (AEROPORTO),SBAR,83095,154.87
CAMPO GRANDE,2701506,ARACAJU (AEROPORTO),SBAR,83095,116.99
CAMPO GRANDE,2701506,MACEIO (AEROPORTO),SBMO,82993,117.93
CAMPO GRANDE,2701506,MACEIO,SBXM,82994,119.25
CANAPI,2701605,PAULO AFONSO,SBUF,82986,83.93
CANAPI,2701605,MACEIO (AEROPORTO),SBMO,82993,198.35
CANAPI,2701605,MACEIO,SBXM,82994,209.94
CAPELA,2701704,MACEIO (AEROPORTO),SBMO,82993,40.8
CAPELA,2701704,MACEIO,SBXM,82994,56.61
CAPELA,2701704,RECIFE (AEROPORTO),SBRF,82899,186.88
CARNEIROS,2701803,PAULO AFONSO,SBUF,82986,97.17
CARNEIROS,2701803,ARACAJU (AEROPORTO),SBAR,83095,170.33
CARNEIROS,2701803,MACEIO (AEROPORTO),SBMO,82993,175.22
CHÃ PRETA,2701902,MACEIO (AEROPORTO),SBMO,82993,63.55
CHÃ PRETA,2701902,MACEIO,SBXM,82994,79.12
CHÃ PRETA,2701902,RECIFE (AEROPORTO),SBRF,82899,193.6
COITÉ DO NÓIA,2702009,MACEIO (AEROPORTO),SBMO,82993,89.95
COITÉ DO NÓIA,2702009,MACEIO,SBXM,82994,96.92
COITÉ DO NÓIA,2702009,ARACAJU (AEROPORTO),SBAR,83095,158.47
COLÔNIA LEOPOLDINA,2702108,MACEIO (AEROPORTO),SBMO,82993,70.19
COLÔNIA LEOPOLDINA,2702108,MACEIO,SBXM,82994,87.37
COLÔNIA LEOPOLDINA,2702108,RECIFE (AEROPORTO),SBRF,82899,127.43
COQUEIRO SECO,2702207,MACEIO,SBXM,82994,12.01
COQUEIRO SECO,2702207,MACEIO (AEROPORTO),SBMO,82993,13.88
COQUEIRO SECO,2702207,RECIFE (AEROPORTO),SBRF,82899,194.03
CORURIPE,2702306,MACEIO,SBXM,82994,74.42
CORURIPE,2702306,MACEIO (AEROPORTO),SBMO,82993,80.79
CORURIPE,2702306,ARACAJU (AEROPORTO),SBAR,83095,134.35
CRAÍBAS,2702355,MACEIO (AEROPORTO),SBMO,82993,112.25
CRAÍBAS,2702355,MACEIO,SBXM,82994,119.31
CRAÍBAS,2702355,ARACAJU (AEROPORTO),SBAR,83095,152.16
DELMIRO GOUVEIA,2702405,PAULO AFONSO,SBUF,82986,21.96
DELMIRO GOUVEIA,2702405,ARACAJU (AEROPORTO),SBAR,83095,205.03
DELMIRO GOUVEIA,2702405,MACEIO (AEROPORTO),SBMO,82993,250.42
DOIS RIACHOS,2702504,PAULO AFONSO,SBUF,82986,129.45
DOIS RIACHOS,2702504,MACEIO (AEROPORTO),SBMO,82993,143.42
DOIS RIACHOS,2702504,MACEIO,SBXM,82994,153.61
ESTRELA DE ALAGOAS,2702553,MACEIO (AEROPORTO),SBMO,82993,110.65
ESTRELA DE ALAGOAS,2702553,MACEIO,SBXM,82994,121.37
ESTRELA DE ALAGOAS,2702553,PAULO AFONSO,SBUF,82986,162.3
FEIRA GRANDE,2702603,MACEIO (AEROPORTO),SBMO,82993,106.3
FEIRA GRANDE,2702603,MACEIO,SBXM,82994,108.51
FEIRA GRANDE,2702603,ARACAJU (AEROPORTO),SBAR,83095,128.24
FELIZ DESERTO,2702702,MACEIO,SBXM,82994,98.16
FELIZ DESERTO,2702702,MACEIO (AEROPORTO),SBMO,82993,105.83
FELIZ DESERTO,2702702,ARACAJU (AEROPORTO),SBAR,83095,110.07
FLEXEIRAS,2702801,MACEIO (AEROPORTO),SBMO,82993,30.52
FLEXEIRAS,2702801,MACEIO,SBXM,82994,47.72
FLEXEIRAS,2702801,RECIFE (AEROPORTO),SBRF,82899,154.92
GIRAU DO PONCIANO,2702900,MACEIO (AEROPORTO),SBMO,82993,122.12
GIRAU DO PONCIANO,2702900,MACEIO,SBXM,82994,126.73
GIRAU DO PONCIANO,2702900,ARACAJU (AEROPORTO),SBAR,83095,133.46
IBATEGUARA,2703007,MACEIO (AEROPORTO),SBMO,82993,64.59
IBATEGUARA,2703007,MACEIO,SBXM,82994,82.62
IBATEGUARA,2703007,RECIFE (AEROPORTO),SBRF,82899,140.98
IGACI,2703106,MACEIO (AEROPORTO),SBMO,82993,100.05
IGACI,2703106,MACEIO,SBXM,82994,108.57
IGACI,2703106,ARACAJU (AEROPORTO),SBAR,83095,164.08
IGREJA NOVA,2703205,ARACAJU (AEROPORTO),SBAR,83095,105.25
IGREJA NOVA,2703205,MACEIO,SBXM,82994,113.64
IGREJA NOVA,2703205,MACEIO (AEROPORTO),SBMO,82993,115.78
INHAPI,2703304,PAULO AFONSO,SBUF,82986,62.35
INHAPI,2703304,ARACAJU (AEROPORTO),SBAR,83095,200.78
INHAPI,2703304,MACEIO (AEROPORTO),SBMO,82993,213.12
JACARÉ DOS HOMENS,2703403,PAULO AFONSO,SBUF,82986,115.47
JACARÉ DOS HOMENS,2703403,ARACAJU (AEROPORTO),SBAR,83095,147.18
JACARÉ DOS HOMENS,2703403,MACEIO (AEROPORTO),SBMO,82993,160.73
JACUÍPE,2703502,MACEIO (AEROPORTO),SBMO,82993,79.65
JACUÍPE,2703502,MACEIO,SBXM,82994,92.29
JACUÍPE,2703502,RECIFE (AEROPORTO),SBRF,82899,101.43
JAPARATINGA,2703601,MACEIO (AEROPORTO),SBMO,82993,70.5
JAPARATINGA,2703601,MACEIO,SBXM,82994,78.47
JAPARATINGA,2703601,RECIFE (AEROPORTO),SBRF,82899,113.91
JARAMATAIA,2703700,MACEIO (AEROPORTO),SBMO,82993,136.45
JARAMATAIA,2703700,PAULO AFONSO,SBUF,82986,139.59
JARAMATAIA,2703700,MACEIO,SBXM,82994,143.14
JEQUIÁ DA PRAIA,2703759,MACEIO,SBXM,82994,52.18
JEQUIÁ DA PRAIA,2703759,MACEIO (AEROPORTO),SBMO,82993,57.48
JEQUIÁ DA PRAIA,2703759,ARACAJU (AEROPORTO),SBAR,83095,157.57
JOAQUIM GOMES,2703809,MACEIO (AEROPORTO),SBMO,82993,48.92
JOAQUIM GOMES,2703809,MACEIO,SBXM,82994,66.16
JOAQUIM GOMES,2703809,RECIFE (AEROPORTO),SBRF,82899,141.66
JUNDIÁ,2703908,MACEIO (AEROPORTO),SBMO,82993,67.14
JUNDIÁ,2703908,MACEIO,SBXM,82994,80.62
JUNDIÁ,2703908,RECIFE (AEROPORTO),SBRF,82899,114.49
JUNQUEIRO,2704005,MACEIO (AEROPORTO),SBMO,82993,82.54
JUNQUEIRO,2704005,MACEIO,SBXM,82994,83.81
JUNQUEIRO,2704005,ARACAJU (AEROPORTO),SBAR,83095,141.58
LAGOA DA CANOA,2704104,MACEIO (AEROPORTO),SBMO,82993,110.14
LAGOA DA CANOA,2704104,MACEIO,SBXM,82994,114.2
LAGOA DA CANOA,2704104,ARACAJU (AEROPORTO),SBAR,83095,135.15
LIMOEIRO DE ANADIA,2704203,MACEIO (AEROPORTO),SBMO,82993,80.06
LIMOEIRO DE ANADIA,2704203,MACEIO,SBXM,82994,84.38
LIMOEIRO DE ANADIA,2704203,ARACAJU (AEROPORTO),SBAR,83095,152.37
MACEIÓ,2704302,MACEIO (AEROPORTO),SBMO,82993,8.74
MACEIÓ,2704302,MACEIO,SBXM,82994,15.37
MACEIÓ,2704302,RECIFE (AEROPORTO),SBRF,82899,177.45
MAJOR ISIDORO,2704401,MACEIO (AEROPORTO),SBMO,82993,135.99
MAJOR ISIDORO,2704401,PAULO AFONSO,SBUF,82986,136.91
MAJOR ISIDORO,2704401,MACEIO,SBXM,82994,144.33
MARAGOGI,2704500,MACEIO (AEROPORTO),SBMO,82993,83.36
MARAGOGI,2704500,MACEIO,SBXM,82994,92.24
MARAGOGI,2704500,RECIFE (AEROPORTO),SBRF,82899,99.81
MARAVILHA,2704609,PAULO AFONSO,SBUF,82986,97.46
MARAVILHA,2704609,MACEIO (AEROPORTO),SBMO,82993,175.19
MARAVILHA,2704609,ARACAJU (AEROPORTO),SBAR,83095,178.74
MARECHAL DEODORO,2704708,MACEIO,SBXM,82994,23.11
MARECHAL DEODORO,2704708,MACEIO (AEROPORTO),SBMO,82993,26.33
MARECHAL DEODORO,2704708,ARACAJU (AEROPORTO),SBAR,83095,188.9
MARIBONDO,2704807,MACEIO (AEROPORTO),SBMO,82993,57.71
MARIBONDO,2704807,MACEIO,SBXM,82994,66.36
MARIBONDO,2704807,ARACAJU (AEROPORTO),SBAR,83095,178.33
MAR VERMELHO,2704906,MACEIO (AEROPORTO),SBMO,82993,69.51
MAR VERMELHO,2704906,MACEIO,SBXM,82994,80.01
MAR VERMELHO,2704906,ARACAJU (AEROPORTO),SBAR,83095,181.74
MATA GRANDE,2705002,PAULO AFONSO,SBUF,82986,65.94
MATA GRANDE,2705002,MACEIO (AEROPORTO),SBMO,82993,224.32
MATA GRANDE,2705002,ARACAJU (AEROPORTO),SBAR,83095,225.69
MATRIZ DE CAMARAGIBE,2705101,MACEIO (AEROPORTO),SBMO,82993,50.17
MATRIZ DE CAMARAGIBE,2705101,MACEIO,SBXM,82994,63.7
MATRIZ DE CAMARAGIBE,2705101,RECIFE (AEROPORTO),SBRF,82899,130.89
MESSIAS,2705200,MACEIO (AEROPORTO),SBMO,82993,20.16
MESSIAS,2705200,MACEIO,SBXM,82994,38.32
MESSIAS,2705200,RECIFE (AEROPORTO),SBRF,82899,166.79
MINADOR DO NEGRÃO,2705309,MACEIO (AEROPORTO),SBMO,82993,121.67
MINADOR DO NEGRÃO,2705309,MACEIO,SBXM,82994,132.87
MINADOR DO NEGRÃO,2705309,PAULO AFONSO,SBUF,82986,152.28
MONTEIRÓPOLIS,2705408,PAULO AFONSO,SBUF,82986,107.13
MONTEIRÓPOLIS,2705408,ARACAJU (AEROPORTO),SBAR,83095,154.32
MONTEIRÓPOLIS,2705408,MACEIO (AEROPORTO),SBMO,82993,167.39
MURICI,2705507,MACEIO (AEROPORTO),SBMO,82993,30.63
MURICI,2705507,MACEIO,SBXM,82994,48.84
MURICI,2705507,RECIFE (AEROPORTO),SBRF,82899,170.07
NOVO LINO,2705606,MACEIO (AEROPORTO),SBMO,82993,63.38
NOVO LINO,2705606,MACEIO,SBXM,82994,78.5
NOVO LINO,2705606,RECIFE (AEROPORTO),SBRF,82899,121.34
OLHO D'ÁGUA DAS FLORES,2705705,PAULO AFONSO,SBUF,82986,109.67
OLHO D'ÁGUA DAS FLORES,2705705,ARACAJU (AEROPORTO),SBAR,83095,161.27
OLHO D'ÁGUA DAS FLORES,2705705,MACEIO (AEROPORTO),SBMO,82993,163.3
OLHO D'ÁGUA DO CASADO,2705804,PAULO AFONSO,SBUF,82986,50.6
OLHO D'ÁGUA DO CASADO,2705804,ARACAJU (AEROPORTO),SBAR,83095,187.58
OLHO D'ÁGUA DO CASADO,2705804,MACEIO (AEROPORTO),SBMO,82993,221.78
OLHO D'ÁGUA GRANDE,2705903,ARACAJU (AEROPORTO),SBAR,83095,106.03
OLHO D'ÁGUA GRANDE,2705903,MACEIO (AEROPORTO),SBMO,82993,127.01
OLHO D'ÁGUA GRANDE,2705903,MACEIO,SBXM,82994,127.26
OLIVENÇA,2706000,PAULO AFONSO,SBUF,82986,118.67
OLIVENÇA,2706000,MACEIO (AEROPORTO),SBMO,82993,153.8
OLIVENÇA,2706000,MACEIO,SBXM,82994,162.62
OURO BRANCO,2706109,PAULO AFONSO,SBUF,82986,101.11
OURO BRANCO,2706109,MACEIO (AEROPORTO),SBMO,82993,178.19
OURO BRANCO,2706109,MACEIO,SBXM,82994,189.78
PALESTINA,2706208,PAULO AFONSO,SBUF,82986,108.47
PALESTINA,2706208,ARACAJU (AEROPORTO),SBAR,83095,144.37
PALESTINA,2706208,MACEIO (AEROPORTO),SBMO,82993,169.53
PALMEIRA DOS ÍNDIOS,2706307,MACEIO (AEROPORTO),SBMO,82993,92.17
PALMEIRA DOS ÍNDIOS,2706307,MACEIO,SBXM,82994,103.03
PALMEIRA DOS ÍNDIOS,2706307,ARACAJU (AEROPORTO),SBAR,83095,180.14
PÃO DE AÇÚCAR,2706406,PAULO AFONSO,SBUF,82986,88.58
PÃO DE AÇÚCAR,2706406,ARACAJU (AEROPORTO),SBAR,83095,151.72
PÃO DE AÇÚCAR,2706406,MACEIO (AEROPORTO),SBMO,82993,189.3
PARICONHA,2706422,PAULO AFONSO,SBUF,82986,28.27
PARICONHA,2706422,ARACAJU (AEROPORTO),SBAR,83095,220
PARICONHA,2706422,MACEIO (AEROPORTO),SBMO,82993,251.86
PARIPUEIRA,2706448,MACEIO (AEROPORTO),SBMO,82993,21.09
PARIPUEIRA,2706448,MACEIO,SBXM,82994,28.26
PARIPUEIRA,2706448,RECIFE (AEROPORTO),SBRF,82899,163.27
PASSO DE CAMARAGIBE,2706505,MACEIO (AEROPORTO),SBMO,82993,41.76
PASSO DE CAMARAGIBE,2706505,MACEIO,SBXM,82994,51.12
PASSO DE CAMARAGIBE,2706505,RECIFE (AEROPORTO),SBRF,82899,140.38
PAULO JACINTO,2706604,MACEIO (AEROPORTO),SBMO,82993,71.54
PAULO JACINTO,2706604,MACEIO,SBXM,82994,84.03
PAULO JACINTO,2706604,ARACAJU (AEROPORTO),SBAR,83095,191.69
PENEDO,2706703,ARACAJU (AEROPORTO),SBAR,83095,104.13
PENEDO,2706703,MACEIO,SBXM,82994,106.32
PENEDO,2706703,MACEIO (AEROPORTO),SBMO,82993,111.33
PIAÇABUÇU,2706802,MACEIO,SBXM,82994,100.85
PIAÇABUÇU,2706802,ARACAJU (AEROPORTO),SBAR,83095,107.38
PIAÇABUÇU,2706802,MACEIO (AEROPORTO),SBMO,82993,108.2
PILAR,2706901,MACEIO (AEROPORTO),SBMO,82993,27.55
PILAR,2706901,MACEIO,SBXM,82994,33.8
PILAR,2706901,ARACAJU (AEROPORTO),SBAR,83095,190.78
PINDOBA,2707008,MACEIO (AEROPORTO),SBMO,82993,56.76
PINDOBA,2707008,MACEIO,SBXM,82994,67.71
PINDOBA,2707008,ARACAJU (AEROPORTO),SBAR,83095,186.87
PIRANHAS,2707107,PAULO AFONSO,SBUF,82986,57.25
PIRANHAS,2707107,ARACAJU (AEROPORTO),SBAR,83095,176.8
PIRANHAS,2707107,MACEIO (AEROPORTO),SBMO,82993,216.43
POÇO DAS TRINCHEIRAS,2707206,PAULO AFONSO,SBUF,82986,100.11
POÇO DAS TRINCHEIRAS,2707206,MACEIO (AEROPORTO),SBMO,82993,179.6
POÇO DAS TRINCHEIRAS,2707206,MACEIO,SBXM,82994,191.23
PORTO CALVO,2707305,MACEIO (AEROPORTO),SBMO,82993,66.32
PORTO CALVO,2707305,MACEIO,SBXM,82994,77.32
PORTO CALVO,2707305,RECIFE (AEROPORTO),SBRF,82899,114.45
PORTO DE PEDRAS,2707404,MACEIO (AEROPORTO),SBMO,82993,57.81
PORTO DE PEDRAS,2707404,MACEIO,SBXM,82994,66.83
PORTO DE PEDRAS,2707404,RECIFE (AEROPORTO),SBRF,82899,124.72
PORTO REAL DO COLÉGIO,2707503,ARACAJU (AEROPORTO),SBAR,83095,102.62
PORTO REAL DO COLÉGIO,2707503,MACEIO,SBXM,82994,120.38
PORTO REAL DO COLÉGIO,2707503,MACEIO (AEROPORTO),SBMO,82993,121.8
QUEBRANGULO,2707602,MACEIO (AEROPORTO),SBMO,82993,79.59
QUEBRANGULO,2707602,MACEIO,SBXM,82994,92.99
QUEBRANGULO,2707602,PAULO AFONSO,SBUF,82986,196.66
RIO LARGO,2707701,MACEIO (AEROPORTO),SBMO,82993,16.01
RIO LARGO,2707701,MACEIO,SBXM,82994,32.41
RIO LARGO,2707701,RECIFE (AEROPORTO),SBRF,82899,182.63
ROTEIRO,2707800,MACEIO,SBXM,82994,37.92
ROTEIRO,2707800,MACEIO (AEROPORTO),SBMO,82993,45.23
ROTEIRO,2707800,ARACAJU (AEROPORTO),SBAR,83095,170.77
SANTA LUZIA DO NORTE,2707909,MACEIO (AEROPORTO),SBMO,82993,14.38
SANTA LUZIA DO NORTE,2707909,MACEIO,SBXM,82994,15.97
SANTA LUZIA DO NORTE,2707909,RECIFE (AEROPORTO),SBRF,82899,194.96
SANTANA DO IPANEMA,2708006,PAULO AFONSO,SBUF,82986,114.09
SANTANA DO IPANEMA,2708006,MACEIO (AEROPORTO),SBMO,82993,159.07
SANTANA DO IPANEMA,2708006,MACEIO,SBXM,82994,169.28
SANTANA DO MUNDAÚ,2708105,MACEIO (AEROPORTO),SBMO,82993,63.27
SANTANA DO MUNDAÚ,2708105,MACEIO,SBXM,82994,80.65
SANTANA DO MUNDAÚ,2708105,RECIFE (AEROPORTO),SBRF,82899,177.68
SÃO BRÁS,2708204,ARACAJU (AEROPORTO),SBAR,83095,105
SÃO BRÁS,2708204,MACEIO (AEROPORTO),SBMO,82993,136.97
SÃO BRÁS,2708204,MACEIO,SBXM,82994,138.08
SÃO JOSÉ DA LAJE,2708303,MACEIO (AEROPORTO),SBMO,82993,66.13
SÃO JOSÉ DA LAJE,2708303,MACEIO,SBXM,82994,84.48
SÃO JOSÉ DA LAJE,2708303,RECIFE (AEROPORTO),SBRF,82899,156.41
SÃO JOSÉ DA TAPERA,2708402,PAULO AFONSO,SBUF,82986,84.65
SÃO JOSÉ DA TAPERA,2708402,ARACAJU (AEROPORTO),SBAR,83095,166.37
SÃO JOSÉ DA TAPERA,2708402,MACEIO (AEROPORTO),SBMO,82993,188.61
SÃO LUÍS DO QUITUNDE,2708501,MACEIO (AEROPORTO),SBMO,82993,33.56
SÃO LUÍS DO QUITUNDE,2708501,MACEIO,SBXM,82994,47.3
SÃO LUÍS DO QUITUNDE,2708501,RECIFE (AEROPORTO),SBRF,82899,147.17
SÃO MIGUEL DOS CAMPOS,2708600,MACEIO,SBXM,82994,44.87
SÃO MIGUEL DOS CAMPOS,2708600,MACEIO (AEROPORTO),SBMO,82993,45.19
SÃO MIGUEL DOS CAMPOS,2708600,ARACAJU (AEROPORTO),SBAR,83095,170.91
SÃO MIGUEL DOS MILAGRES,2708709,MACEIO (AEROPORTO),SBMO,82993,51.31
SÃO MIGUEL DOS MILAGRES,2708709,MACEIO,SBXM,82994,58.58
SÃO MIGUEL DOS MILAGRES,2708709,RECIFE (AEROPORTO),SBRF,82899,133.48
SÃO SEBASTIÃO,2708808,MACEIO,SBXM,82994,98.74
SÃO SEBASTIÃO,2708808,MACEIO (AEROPORTO),SBMO,82993,98.76
SÃO SEBASTIÃO,2708808,ARACAJU (AEROPORTO),SBAR,83095,125.43
SATUBA,2708907,MACEIO (AEROPORTO),SBMO,82993,10.71
SATUBA,2708907,MACEIO,SBXM,82994,20.65
SATUBA,2708907,RECIFE (AEROPORTO),SBRF,82899,189.9
SENADOR RUI PALMEIRA,2708956,PAULO AFONSO,SBUF,82986,80.99
SENADOR RUI PALMEIRA,2708956,ARACAJU (AEROPORTO),SBAR,83095,181.96
SENADOR RUI PALMEIRA,2708956,MACEIO (AEROPORTO),SBMO,82993,191.57
TANQUE D'ARCA,2709004,MACEIO (AEROPORTO),SBMO,82993,72.01
TANQUE D'ARCA,2709004,MACEIO,SBXM,82994,80.52
TANQUE D'ARCA,2709004,ARACAJU (AEROPORTO),SBAR,83095,172.14
TAQUARANA,2709103,MACEIO (AEROPORTO),SBMO,82993,80.36
TAQUARANA,2709103,MACEIO,SBXM,82994,87.38
TAQUARANA,2709103,ARACAJU (AEROPORTO),SBAR,83095,162.55
TEOTÔNIO VILELA,2709152,MACEIO,SBXM,82994,80.54
TEOTÔNIO VILELA,2709152,MACEIO (AEROPORTO),SBMO,82993,82.4
TEOTÔNIO VILELA,2709152,ARACAJU (AEROPORTO),SBAR,83095,135.4
TRAIPU,2709202,ARACAJU (AEROPORTO),SBAR,83095,118.54
TRAIPU,2709202,MACEIO (AEROPORTO),SBMO,82993,138.42
TRAIPU,2709202,MACEIO,SBXM,82994,141.65
UNIÃO DOS PALMARES,2709301,MACEIO (AEROPORTO),SBMO,82993,51.83
UNIÃO DOS PALMARES,2709301,MACEIO,SBXM,82994,70.1
UNIÃO DOS PALMARES,2709301,RECIFE (AEROPORTO),SBRF,82899,163.18
VIÇOSA,2709400,MACEIO (AEROPORTO),SBMO,82993,57.83
VIÇOSA,2709400,MACEIO,SBXM,82994,71.51
VIÇOSA,2709400,ARACAJU (AEROPORTO),SBAR,83095,199.01