ABAÍRA,2900108,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,78.38
ABAÍRA,2900108,BOM JESUS DA LAPA,SBLP,83288,182.04
ABAÍRA,2900108,VITORIA DA CONQUISTA,SBQV,83344,228.45
ABARÉ,2900207,PAULO AFONSO,SBUF,82986,135.64
ABARÉ,2900207,PETROLINA (AEROPORTO),SBPL,82984,152.45
ABARÉ,2900207,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,173.83
ACAJUTIBA,2900306,ARACAJU (AEROPORTO),SBAR,83095,121.71
ACAJUTIBA,2900306,SALVADOR (AEROPORTO),SBSV,83248,155.69
ACAJUTIBA,2900306,PAULO AFONSO,SBUF,82986,237.95
ADUSTINA,2900355,ARACAJU (AEROPORTO),SBAR,83095,115.44
ADUSTINA,2900355,PAULO AFONSO,SBUF,82986,128.07
ADUSTINA,2900355,SALVADOR (AEROPORTO),SBSV,83248,265.37
ÁGUA FRIA,2900405,SALVADOR (AEROPORTO),SBSV,83248,132.77
ÁGUA FRIA,2900405,ARACAJU (AEROPORTO),SBAR,83095,214.2
ÁGUA FRIA,2900405,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,275.82
ÉRICO CARDOSO,2900504,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,136.12
ÉRICO CARDOSO,2900504,BOM JESUS DA LAPA,SBLP,83288,144.61
ÉRICO CARDOSO,2900504,VITORIA DA CONQUISTA,SBQV,83344,208.69
AIQUARA,2900603,ILHEUS,SBIL,83348,108.75
AIQUARA,2900603,VITORIA DA CONQUISTA,SBQV,83344,148.29
AIQUARA,2900603,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,160
ALAGOINHAS,2900702,SALVADOR (AEROPORTO),SBSV,83248,89.21
ALAGOINHAS,2900702,ARACAJU (AEROPORTO),SBAR,83095,190.34
ALAGOINHAS,2900702,PAULO AFONSO,SBUF,82986,300.57
ALCOBAÇA,2900801,CARAVELAS (AEROPORTO),SBCV,83497,24.7
ALCOBAÇA,2900801,PORTO SEGURO (AEROPORTO),SBPS,83460,121.43
ALCOBAÇA,2900801,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,240.28
ALMADINA,2900900,ILHEUS,SBIL,83348,85.58
ALMADINA,2900900,VITORIA DA CONQUISTA,SBQV,83344,121.27
ALMADINA,2900900,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,121.45
AMARGOSA,2901007,SALVADOR (AEROPORTO),SBSV,83248,161.4
AMARGOSA,2901007,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,169.81
AMARGOSA,2901007,ILHEUS,SBIL,83348,217.89
AMÉLIA RODRIGUES,2901106,SALVADOR (AEROPORTO),SBSV,83248,96.16
AMÉLIA RODRIGUES,2901106,ARACAJU (AEROPORTO),SBAR,83095,162.58
AMÉLIA RODRIGUES,2901106,PAULO AFONSO,SBUF,82986,298.7
AMÉRICA DOURADA,2901155,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,116.53
AMÉRICA DOURADA,2901155,PETROLINA (AEROPORTO),SBPL,82984,252.66
AMÉRICA DOURADA,2901155,BOM JESUS DA LAPA,SBLP,83288,290.9
ANAGÉ,2901205,VITORIA DA CONQUISTA,SBQV,83344,30.98
ANAGÉ,2901205,ILHEUS,SBIL,83348,203.8
ANAGÉ,2901205,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,223.02
ANDARAÍ,2901304,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,33.03
ANDARAÍ,2901304,VITORIA DA CONQUISTA,SBQV,83344,236.64
ANDARAÍ,2901304,BOM JESUS DA LAPA,SBLP,83288,247.4
ANDORINHA,2901353,PETROLINA (AEROPORTO),SBPL,82984,127.19
ANDORINHA,2901353,PAULO AFONSO,SBUF,82986,203.28
ANDORINHA,2901353,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,288.22
ANGICAL,2901403,BOM JESUS DA LAPA,SBLP,83288,196.39
ANGICAL,2901403,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,371.03
ANGICAL,2901403,MINACU,SBMC,-,422.17
ANGUERA,2901502,SALVADOR (AEROPORTO),SBSV,83248,114.87
ANGUERA,2901502,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,234.08
ANGUERA,2901502,ARACAJU (AEROPORTO),SBAR,83095,266.17
ANTAS,2901601,PAULO AFONSO,SBUF,82986,112.07
ANTAS,2901601,ARACAJU (AEROPORTO),SBAR,83095,148.24
ANTAS,2901601,PETROLINA (AEROPORTO),SBPL,82984,274.11
ANTÔNIO CARDOSO,2901700,SALVADOR (AEROPORTO),SBSV,83248,106.52
ANTÔNIO CARDOSO,2901700,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,231.91
ANTÔNIO CARDOSO,2901700,ILHEUS,SBIL,83348,269.08
ANTÔNIO GONÇALVES,2901809,PETROLINA (AEROPORTO),SBPL,82984,141.99
ANTÔNIO GONÇALVES,2901809,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,228.7
ANTÔNIO GONÇALVES,2901809,PAULO AFONSO,SBUF,82986,268.68
APORÁ,2901908,SALVADOR (AEROPORTO),SBSV,83248,134.15
APORÁ,2901908,ARACAJU (AEROPORTO),SBAR,83095,152.33
APORÁ,2901908,PAULO AFONSO,SBUF,82986,255.21
APUAREMA,2901957,ILHEUS,SBIL,83348,94.25
APUAREMA,2901957,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,146.79
APUAREMA,2901957,VITORIA DA CONQUISTA,SBQV,83344,154.3
ARACATU,2902005,VITORIA DA CONQUISTA,SBQV,83344,74.07
ARACATU,2902005,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,214.86
ARACATU,2902005,BOM JESUS DA LAPA,SBLP,83288,255.24
ARAÇAS,2902054,SALVADOR (AEROPORTO),SBSV,83248,82.85
ARAÇAS,2902054,ARACAJU (AEROPORTO),SBAR,83095,181.04
ARAÇAS,2902054,ILHEUS,SBIL,83348,306.22
ARACI,2902104,SALVADOR (AEROPORTO),SBSV,83248,206.09
ARACI,2902104,PAULO AFONSO,SBUF,82986,218.22
ARACI,2902104,ARACAJU (AEROPORTO),SBAR,83095,218.54
ARAMARI,2902203,SALVADOR (AEROPORTO),SBSV,83248,96.94
ARAMARI,2902203,ARACAJU (AEROPORTO),SBAR,83095,189.54
ARAMARI,2902203,PAULO AFONSO,SBUF,82986,293.61
ARATACA,2902252,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,50.99
ARATACA,2902252,ILHEUS,SBIL,83348,65.26
ARATACA,2902252,PORTO SEGURO (AEROPORTO),SBPS,83460,139.52
ARATUÍPE,2902302,SALVADOR (AEROPORTO),SBSV,83248,89.08
ARATUÍPE,2902302,ILHEUS,SBIL,83348,205.76
ARATUÍPE,2902302,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,237.99
AURELINO LEAL,2902401,ILHEUS,SBIL,83348,67.71
AURELINO LEAL,2902401,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,120.87
AURELINO LEAL,2902401,VITORIA DA CONQUISTA,SBQV,83344,161.14
BAIANÓPOLIS,2902500,BOM JESUS DA LAPA,SBLP,83288,128.77
BAIANÓPOLIS,2902500,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,341.37
BAIANÓPOLIS,2902500,MINACU,SBMC,-,421.47
BAIXA GRANDE,2902609,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,135.93
BAIXA GRANDE,2902609,SALVADOR (AEROPORTO),SBSV,83248,226.51
BAIXA GRANDE,2902609,PETROLINA (AEROPORTO),SBPL,82984,289.09
BANZAÊ,2902658,PAULO AFONSO,SBUF,82986,142.55
BANZAÊ,2902658,ARACAJU (AEROPORTO),SBAR,83095,176.28
BANZAÊ,2902658,PETROLINA (AEROPORTO),SBPL,82984,252.65
BARRA,2902708,BOM JESUS DA LAPA,SBLP,83288,248.9
BARRA,2902708,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,278.46
BARRA,2902708,PETROLINA (AEROPORTO),SBPL,82984,357.58
BARRA DA ESTIVA,2902807,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,128.43
BARRA DA ESTIVA,2902807,VITORIA DA CONQUISTA,SBQV,83344,141.38
BARRA DA ESTIVA,2902807,BOM JESUS DA LAPA,SBLP,83288,248.57
BARRA DO CHOÇA,2902906,VITORIA DA CONQUISTA,SBQV,83344,31.62
BARRA DO CHOÇA,2902906,ILHEUS,SBIL,83348,167.92
BARRA DO CHOÇA,2902906,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,178.47
BARRA DO MENDES,2903003,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,105.26
BARRA DO MENDES,2903003,BOM JESUS DA LAPA,SBLP,83288,202.87
BARRA DO MENDES,2903003,PETROLINA (AEROPORTO),SBPL,82984,334.69
BARRA DO ROCHA,2903102,ILHEUS,SBIL,83348,135.86
BARRA DO ROCHA,2903102,VITORIA DA CONQUISTA,SBQV,83344,154.51
BARRA DO ROCHA,2903102,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,188.15
BARREIRAS,2903201,BOM JESUS DA LAPA,SBLP,83288,268.02
BARREIRAS,2903201,MINACU,SBMC,-,336.27
BARREIRAS,2903201,PORTO NACIONAL (AEROPORTO),SBPN,83063,342.53
BARRO ALTO,2903235,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,92.57
BARRO ALTO,2903235,BOM JESUS DA LAPA,SBLP,83288,233.92
BARRO ALTO,2903235,PETROLINA (AEROPORTO),SBPL,82984,308.05
BARROCAS,2903276,SALVADOR (AEROPORTO),SBSV,83248,164.44
BARROCAS,2903276,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,237.3
BARROCAS,2903276,ARACAJU (AEROPORTO),SBAR,83095,250.88
BARRO PRETO,2903300,ILHEUS,SBIL,83348,53.85
BARRO PRETO,2903300,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,78.21
BARRO PRETO,2903300,VITORIA DA CONQUISTA,SBQV,83344,145.59
BELMONTE,2903409,PORTO SEGURO (AEROPORTO),SBPS,83460,55.35
BELMONTE,2903409,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,68.4
BELMONTE,2903409,ILHEUS,SBIL,83348,127.65
BELO CAMPO,2903508,VITORIA DA CONQUISTA,SBQV,83344,37.71
BELO CAMPO,2903508,ILHEUS,SBIL,83348,235.52
BELO CAMPO,2903508,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,242.37
BIRITINGA,2903607,SALVADOR (AEROPORTO),SBSV,83248,155.94
BIRITINGA,2903607,ARACAJU (AEROPORTO),SBAR,83095,197.51
BIRITINGA,2903607,PAULO AFONSO,SBUF,82986,248
BOA NOVA,2903706,VITORIA DA CONQUISTA,SBQV,83344,83.95
BOA NOVA,2903706,ILHEUS,SBIL,83348,138.08
BOA NOVA,2903706,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,170.47
BOA VISTA DO TUPIM,2903805,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,68.33
BOA VISTA DO TUPIM,2903805,VITORIA DA CONQUISTA,SBQV,83344,233.8
BOA VISTA DO TUPIM,2903805,SALVADOR (AEROPORTO),SBSV,83248,261.23
BOM JESUS DA LAPA,2903904,BOM JESUS DA LAPA,SBLP,83288,14.16
BOM JESUS DA LAPA,2903904,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,235.42
BOM JESUS DA LAPA,2903904,VITORIA DA CONQUISTA,SBQV,83344,315.06
BOM JESUS DA SERRA,2903953,VITORIA DA CONQUISTA,SBQV,83344,66.93
BOM JESUS DA SERRA,2903953,ILHEUS,SBIL,83348,160.15
BOM JESUS DA SERRA,2903953,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,189.28
BONINAL,2904001,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,66.44
BONINAL,2904001,BOM JESUS DA LAPA,SBLP,83288,183.48
BONINAL,2904001,VITORIA DA CONQUISTA,SBQV,83344,250.75
BONITO,2904050,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,54.8
BONITO,2904050,BOM JESUS DA LAPA,SBLP,83288,268.62
BONITO,2904050,PETROLINA (AEROPORTO),SBPL,82984,302.54
BOQUIRA,2904100,BOM JESUS DA LAPA,SBLP,83288,95.79
BOQUIRA,2904100,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,159.55
BOQUIRA,2904100,VITORIA DA CONQUISTA,SBQV,83344,310.72
BOTUPORÃ,2904209,BOM JESUS DA LAPA,SBLP,83288,97.28
BOTUPORÃ,2904209,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,165.4
BOTUPORÃ,2904209,VITORIA DA CONQUISTA,SBQV,83344,246.36
BREJÕES,2904308,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,149.71
BREJÕES,2904308,SALVADOR (AEROPORTO),SBSV,83248,198.7
BREJÕES,2904308,VITORIA DA CONQUISTA,SBQV,83344,200.49
BREJOLÂNDIA,2904407,BOM JESUS DA LAPA,SBLP,83288,93.51
BREJOLÂNDIA,2904407,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,272.44
BREJOLÂNDIA,2904407,VITORIA DA CONQUISTA,SBQV,83344,410.27
BROTAS DE MACAÚBAS,2904506,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,133.91
BROTAS DE MACAÚBAS,2904506,BOM JESUS DA LAPA,SBLP,83288,168.66
BROTAS DE MACAÚBAS,2904506,VITORIA DA CONQUISTA,SBQV,83344,353.13
BRUMADO,2904605,VITORIA DA CONQUISTA,SBQV,83344,117.94
BRUMADO,2904605,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,193.12
BRUMADO,2904605,BOM JESUS DA LAPA,SBLP,83288,211.7
BUERAREMA,2904704,ILHEUS,SBIL,83348,46.76
BUERAREMA,2904704,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,54.34
BUERAREMA,2904704,PORTO SEGURO (AEROPORTO),SBPS,83460,157.55
BURITIRAMA,2904753,BOM JESUS DA LAPA,SBLP,83288,298.04
BURITIRAMA,2904753,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,333.98
BURITIRAMA,2904753,PETROLINA (AEROPORTO),SBPL,82984,366.2
CAATIBA,2904803,VITORIA DA CONQUISTA,SBQV,83344,59.99
CAATIBA,2904803,ILHEUS,SBIL,83348,144.2
CAATIBA,2904803,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,149.94
CABACEIRAS DO PARAGUAÇU,2904852,SALVADOR (AEROPORTO),SBSV,83248,85.91
CABACEIRAS DO PARAGUAÇU,2904852,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,242.96
CABACEIRAS DO PARAGUAÇU,2904852,ILHEUS,SBIL,83348,246.05
CACHOEIRA,2904902,SALVADOR (AEROPORTO),SBSV,83248,64.86
CACHOEIRA,2904902,ILHEUS,SBIL,83348,244.08
CACHOEIRA,2904902,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,265.24
CACULÉ,2905008,VITORIA DA CONQUISTA,SBQV,83344,158.5
CACULÉ,2905008,BOM JESUS DA LAPA,SBLP,83288,181.26
CACULÉ,2905008,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,246.59
CAÉM,2905107,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,182.73
CAÉM,2905107,PETROLINA (AEROPORTO),SBPL,82984,200.5
CAÉM,2905107,SALVADOR (AEROPORTO),SBSV,83248,289.34
CAETANOS,2905156,VITORIA DA CONQUISTA,SBQV,83344,61.33
CAETANOS,2905156,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,208.33
CAETANOS,2905156,ILHEUS,SBIL,83348,211.32
CAETITÉ,2905206,BOM JESUS DA LAPA,SBLP,83288,129.23
CAETITÉ,2905206,VITORIA DA CONQUISTA,SBQV,83344,199.18
CAETITÉ,2905206,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,212.21
CAFARNAUM,2905305,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,90.47
CAFARNAUM,2905305,BOM JESUS DA LAPA,SBLP,83288,267.13
CAFARNAUM,2905305,PETROLINA (AEROPORTO),SBPL,82984,281.33
CAIRU,2905404,SALVADOR (AEROPORTO),SBSV,83248,99.86
CAIRU,2905404,ILHEUS,SBIL,83348,142.2
CAIRU,2905404,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,203.31
CALDEIRÃO GRANDE,2905503,PETROLINA (AEROPORTO),SBPL,82984,191.77
CALDEIRÃO GRANDE,2905503,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,195.03
CALDEIRÃO GRANDE,2905503,PAULO AFONSO,SBUF,82986,284.43
CAMACAN,2905602,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,58.25
CAMACAN,2905602,ILHEUS,SBIL,83348,89.12
CAMACAN,2905602,PORTO SEGURO (AEROPORTO),SBPS,83460,119.53
CAMAÇARI,2905701,SALVADOR (AEROPORTO),SBSV,83248,29.98
CAMAÇARI,2905701,ARACAJU (AEROPORTO),SBAR,83095,225.53
CAMAÇARI,2905701,ILHEUS,SBIL,83348,254.3
CAMAMU,2905800,ILHEUS,SBIL,83348,93.29
CAMAMU,2905800,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,154.1
CAMAMU,2905800,SALVADOR (AEROPORTO),SBSV,83248,154.89
CAMPO ALEGRE DE LOURDES,2905909,PETROLINA (AEROPORTO),SBPL,82984,282.74
CAMPO ALEGRE DE LOURDES,2905909,FLORIANO,SBFO,82678,310.01
CAMPO ALEGRE DE LOURDES,2905909,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,383.41
CAMPO FORMOSO,2906006,PETROLINA (AEROPORTO),SBPL,82984,100.37
CAMPO FORMOSO,2906006,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,254.21
CAMPO FORMOSO,2906006,PAULO AFONSO,SBUF,82986,287.38
CANÁPOLIS,2906105,BOM JESUS DA LAPA,SBLP,83288,89.34
CANÁPOLIS,2906105,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,326.08
CANÁPOLIS,2906105,MONTES CLAROS,SBMK,83437,404.43
CANARANA,2906204,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,89.89
CANARANA,2906204,BOM JESUS DA LAPA,SBLP,83288,255.22
CANARANA,2906204,PETROLINA (AEROPORTO),SBPL,82984,290.62
CANAVIEIRAS,2906303,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,37.16
CANAVIEIRAS,2906303,PORTO SEGURO (AEROPORTO),SBPS,83460,85.94
CANAVIEIRAS,2906303,ILHEUS,SBIL,83348,95.96
CANDEAL,2906402,SALVADOR (AEROPORTO),SBSV,83248,148.54
CANDEAL,2906402,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,236.74
CANDEAL,2906402,ARACAJU (AEROPORTO),SBAR,83095,252.15
CANDEIAS,2906501,SALVADOR (AEROPORTO),SBSV,83248,92.53
CANDEIAS,2906501,ARACAJU (AEROPORTO),SBAR,83095,241.93
CANDEIAS,2906501,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,263.9
CANDIBA,2906600,BOM JESUS DA LAPA,SBLP,83288,141.5
CANDIBA,2906600,VITORIA DA CONQUISTA,SBQV,83344,217.99
CANDIBA,2906600,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,273.07
CÂNDIDO SALES,2906709,VITORIA DA CONQUISTA,SBQV,83344,70.52
CÂNDIDO SALES,2906709,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,251.78
CÂNDIDO SALES,2906709,ILHEUS,SBIL,83348,254.58
CANSANÇÃO,2906808,PETROLINA (AEROPORTO),SBPL,82984,193.59
CANSANÇÃO,2906808,PAULO AFONSO,SBUF,82986,198.01
CANSANÇÃO,2906808,ARACAJU (AEROPORTO),SBAR,83095,262.33
CANUDOS,2906824,PAULO AFONSO,SBUF,82986,109.02
CANUDOS,2906824,PETROLINA (AEROPORTO),SBPL,82984,189.86
CANUDOS,2906824,ARACAJU (AEROPORTO),SBAR,83095,232.57
CAPELA DO ALTO ALEGRE,2906857,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,179.65
CAPELA DO ALTO ALEGRE,2906857,SALVADOR (AEROPORTO),SBSV,83248,207.74
CAPELA DO ALTO ALEGRE,2906857,PETROLINA (AEROPORTO),SBPL,82984,275.55
CAPIM GROSSO,2906873,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,189.13
CAPIM GROSSO,2906873,PETROLINA (AEROPORTO),SBPL,82984,227.91
CAPIM GROSSO,2906873,SALVADOR (AEROPORTO),SBSV,83248,251.25
CARAÍBAS,2906899,VITORIA DA CONQUISTA,SBQV,83344,53.55
CARAÍBAS,2906899,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,240.53
CARAÍBAS,2906899,ILHEUS,SBIL,83348,246.81
CARAVELAS,2906907,CARAVELAS (AEROPORTO),SBCV,83497,45.69
CARAVELAS,2906907,PORTO SEGURO (AEROPORTO),SBPS,83460,151.59
CARAVELAS,2906907,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,267.74
CARDEAL DA SILVA,2907004,SALVADOR (AEROPORTO),SBSV,83248,104.63
CARDEAL DA SILVA,2907004,ARACAJU (AEROPORTO),SBAR,83095,151.77
CARDEAL DA SILVA,2907004,PAULO AFONSO,SBUF,82986,294.89
CARINHANHA,2907103,BOM JESUS DA LAPA,SBLP,83288,93.43
CARINHANHA,2907103,MONTES CLAROS,SBMK,83437,300.42
CARINHANHA,2907103,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,325.48
CASA NOVA,2907202,PETROLINA (AEROPORTO),SBPL,82984,85.59
CASA NOVA,2907202,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,319.96
CASA NOVA,2907202,FLORIANO,SBFO,82678,331.34
CASTRO ALVES,2907301,SALVADOR (AEROPORTO),SBSV,83248,115.57
CASTRO ALVES,2907301,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,208.96
CASTRO ALVES,2907301,ILHEUS,SBIL,83348,233.44
CATOLÂNDIA,2907400,BOM JESUS DA LAPA,SBLP,83288,176.68
CATOLÂNDIA,2907400,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,372.18
CATOLÂNDIA,2907400,MINACU,SBMC,-,404.31
CATU,2907509,SALVADOR (AEROPORTO),SBSV,83248,64.67
CATU,2907509,ARACAJU (AEROPORTO),SBAR,83095,210.16
CATU,2907509,ILHEUS,SBIL,83348,282.79
CATURAMA,2907558,BOM JESUS DA LAPA,SBLP,83288,121.48
CATURAMA,2907558,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,138.53
CATURAMA,2907558,VITORIA DA CONQUISTA,SBQV,83344,238.49
CENTRAL,2907608,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,177.26
CENTRAL,2907608,PETROLINA (AEROPORTO),SBPL,82984,250.51
CENTRAL,2907608,BOM JESUS DA LAPA,SBLP,83288,284.82
CHORROCHÓ,2907707,PAULO AFONSO,SBUF,82986,107.26
CHORROCHÓ,2907707,PETROLINA (AEROPORTO),SBPL,82984,149.11
CHORROCHÓ,2907707,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,226.24
CÍCERO DANTAS,2907806,PAULO AFONSO,SBUF,82986,124.42
CÍCERO DANTAS,2907806,ARACAJU (AEROPORTO),SBAR,83095,159.14
CÍCERO DANTAS,2907806,PETROLINA (AEROPORTO),SBPL,82984,264.44
CIPÓ,2907905,ARACAJU (AEROPORTO),SBAR,83095,166.23
CIPÓ,2907905,SALVADOR (AEROPORTO),SBSV,83248,188.64
CIPÓ,2907905,PAULO AFONSO,SBUF,82986,205.58
COARACI,2908002,ILHEUS,SBIL,83348,76.32
COARACI,2908002,UNA - AER. HOTEL TRANSAMERIC,SBTC,-,113.93
COARACI,2908002,VITORIA DA CONQUISTA,SBQV,83344,129.77
COCOS,2908101,BOM JESUS DA LAPA,SBLP,83288,236.93
COCOS,2908101,MONTES CLAROS,SBMK,83437,287.09
COCOS,2908101,BRASILIA (AEROPORTO),SBBR,83378,328
CONCEIÇÃO DA FEIRA,2908200,SALVADOR (AEROPORTO),SBSV,83248,98.33
CONCEIÇÃO DA FEIRA,2908200,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,233.41
CONCEIÇÃO DA FEIRA,2908200,ILHEUS,SBIL,83348,255.66
CONCEIÇÃO DO ALMEIDA,2908309,SALVADOR (AEROPORTO),SBSV,83248,118.83
CONCEIÇÃO DO ALMEIDA,2908309,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,207.28
CONCEIÇÃO DO ALMEIDA,2908309,ILHEUS,SBIL,83348,246.32
CONCEIÇÃO DO COITÉ,2908408,SALVADOR (AEROPORTO),SBSV,83248,187.12
CONCEIÇÃO DO COITÉ,2908408,ARACAJU (AEROPORTO),SBAR,83095,236.45
CONCEIÇÃO DO COITÉ,2908408,PAULO AFONSO,SBUF,82986,249.15
CONCEIÇÃO DO JACUÍPE,2908507,SALVADOR (AEROPORTO),SBSV,83248,82.61
CONCEIÇÃO DO JACUÍPE,2908507,ARACAJU (AEROPORTO),SBAR,83095,225.19
CONCEIÇÃO DO JACUÍPE,2908507,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,283.92
CONDE,2908606,SALVADOR (AEROPORTO),SBSV,83248,123.34
CONDE,2908606,ARACAJU (AEROPORTO),SBAR,83095,130.79
CONDE,2908606,PAULO AFONSO,SBUF,82986,289.14
