AÇAILÂNDIA,2100055,IMPERATRIZ,SBIZ,82564,82.66
AÇAILÂNDIA,2100055,MARABA,SBMA,82562,209.42
AÇAILÂNDIA,2100055,CAROLINA (AEROPORTO),SBCI,82764,282.19
AFONSO CUNHA,2100105,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,104.97
AFONSO CUNHA,2100105,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,206.7
AFONSO CUNHA,2100105,PARNAIBA (AEROPORTO),SBSL,82288,224.13
ÁGUA DOCE DO MARANHÃO,2100154,PARNAIBA (AEROPORTO),SBSL,82288,46.35
ÁGUA DOCE DO MARANHÃO,2100154,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,231.3
ÁGUA DOCE DO MARANHÃO,2100154,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,242.75
ALCÂNTARA,2100204,ALCANTARA (CLA),SBSL,82276,14.86
ALCÂNTARA,2100204,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,41.51
ALCÂNTARA,2100204,PARNAIBA (AEROPORTO),SBSL,82288,314.45
ALDEIAS ALTAS,2100303,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,85.65
ALDEIAS ALTAS,2100303,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,231.04
ALDEIAS ALTAS,2100303,PARNAIBA (AEROPORTO),SBSL,82288,252.63
ALTAMIRA DO MARANHÃO,2100402,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,220.69
ALTAMIRA DO MARANHÃO,2100402,ALCANTARA (CLA),SBSL,82276,229.69
ALTAMIRA DO MARANHÃO,2100402,IMPERATRIZ,SBIZ,82564,266.54
ALTO ALEGRE DO MARANHÃO,2100436,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,179.95
ALTO ALEGRE DO MARANHÃO,2100436,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,196.81
ALTO ALEGRE DO MARANHÃO,2100436,ALCANTARA (CLA),SBSL,82276,204.5
ALTO ALEGRE DO PINDARÉ,2100477,IMPERATRIZ,SBIZ,82564,242.47
ALTO ALEGRE DO PINDARÉ,2100477,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,244.23
ALTO ALEGRE DO PINDARÉ,2100477,ALCANTARA (CLA),SBSL,82276,245.07
ALTO PARNAÍBA,2100501,PALMAS-TO (AEROPORTO),SBPJ,83065,251.23
ALTO PARNAÍBA,2100501,PORTO NACIONAL (AEROPORTO),SBPN,83063,272.68
ALTO PARNAÍBA,2100501,CAROLINA (AEROPORTO),SBCI,82764,279.67
AMAPÁ DO MARANHÃO,2100550,ALCANTARA (CLA),SBSL,82276,188.69
AMAPÁ DO MARANHÃO,2100550,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,217.94
AMAPÁ DO MARANHÃO,2100550,BELEM (AEROPORTO),SBBE,82193,282.34
AMARANTE DO MARANHÃO,2100600,IMPERATRIZ,SBIZ,82564,99.78
AMARANTE DO MARANHÃO,2100600,CAROLINA (AEROPORTO),SBCI,82764,247.34
AMARANTE DO MARANHÃO,2100600,MARABA,SBMA,82562,282.29
ANAJATUBA,2100709,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,83.19
ANAJATUBA,2100709,ALCANTARA (CLA),SBSL,82276,100.15
ANAJATUBA,2100709,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,278.74
ANAPURUS,2100808,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,162.04
ANAPURUS,2100808,PARNAIBA (AEROPORTO),SBSL,82288,165.95
ANAPURUS,2100808,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,168.33
APICUM-AÇU,2100832,ALCANTARA (CLA),SBSL,82276,119.79
APICUM-AÇU,2100832,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,152.25
APICUM-AÇU,2100832,BELEM (AEROPORTO),SBBE,82193,377.6
ARAGUANÃ,2100873,ALCANTARA (CLA),SBSL,82276,172.17
ARAGUANÃ,2100873,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,181.16
ARAGUANÃ,2100873,IMPERATRIZ,SBIZ,82564,329
ARAIOSES,2100907,PARNAIBA (AEROPORTO),SBSL,82288,30.24
ARAIOSES,2100907,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,245.45
ARAIOSES,2100907,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,248.15
ARAME,2100956,IMPERATRIZ,SBIZ,82564,174.67
ARAME,2100956,CAROLINA (AEROPORTO),SBCI,82764,304.93
ARAME,2100956,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,331.58
ARARI,2101004,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,118.09
ARARI,2101004,ALCANTARA (CLA),SBSL,82276,134.38
ARARI,2101004,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,269.11
AXIXÁ,2101103,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,27.76
AXIXÁ,2101103,ALCANTARA (CLA),SBSL,82276,60
AXIXÁ,2101103,PARNAIBA (AEROPORTO),SBSL,82288,261.52
BACABAL,2101202,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,184.61
BACABAL,2101202,ALCANTARA (CLA),SBSL,82276,204.17
BACABAL,2101202,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,235.07
BACABEIRA,2101251,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,40.12
BACABEIRA,2101251,ALCANTARA (CLA),SBSL,82276,62.35
BACABEIRA,2101251,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,289.79
BACURI,2101301,ALCANTARA (CLA),SBSL,82276,113.97
BACURI,2101301,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,146.04
BACURI,2101301,BELEM (AEROPORTO),SBBE,82193,369.16
BACURITUBA,2101350,ALCANTARA (CLA),SBSL,82276,44.02
BACURITUBA,2101350,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,46.92
BACURITUBA,2101350,PARNAIBA (AEROPORTO),SBSL,82288,321.16
BALSAS,2101400,CAROLINA (AEROPORTO),SBCI,82764,160.77
BALSAS,2101400,PALMAS-TO (AEROPORTO),SBPJ,83065,318.16
BALSAS,2101400,CONCEICAO DO ARAGUAIA,SBAA,82861,325.83
BARÃO DE GRAJAÚ,2101509,FLORIANO,SBTE,82678,27.64
BARÃO DE GRAJAÚ,2101509,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,178.16
BARÃO DE GRAJAÚ,2101509,PETROLINA (AEROPORTO),SBPL,82984,423.01
BARRA DO CORDA,2101608,IMPERATRIZ,SBIZ,82564,250.98
BARRA DO CORDA,2101608,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,266.82
BARRA DO CORDA,2101608,FLORIANO,SBTE,82678,277.48
BARREIRINHAS,2101707,PARNAIBA (AEROPORTO),SBSL,82288,129.95
BARREIRINHAS,2101707,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,147.23
BARREIRINHAS,2101707,ALCANTARA (CLA),SBSL,82276,172.99
BELÁGUA,2101731,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,100.65
BELÁGUA,2101731,ALCANTARA (CLA),SBSL,82276,131.72
BELÁGUA,2101731,PARNAIBA (AEROPORTO),SBSL,82288,190.45
BELA VISTA DO MARANHÃO,2101772,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,178.45
BELA VISTA DO MARANHÃO,2101772,ALCANTARA (CLA),SBSL,82276,186.51
BELA VISTA DO MARANHÃO,2101772,IMPERATRIZ,SBIZ,82564,306.15
BENEDITO LEITE,2101806,FLORIANO,SBTE,82678,175.45
BENEDITO LEITE,2101806,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,302.91
BENEDITO LEITE,2101806,CAROLINA (AEROPORTO),SBCI,82764,320.82
BEQUIMÃO,2101905,ALCANTARA (CLA),SBSL,82276,43.47
BEQUIMÃO,2101905,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,65.97
BEQUIMÃO,2101905,PARNAIBA (AEROPORTO),SBSL,82288,341.83
BERNARDO DO MEARIM,2101939,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,210.88
BERNARDO DO MEARIM,2101939,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,236.66
BERNARDO DO MEARIM,2101939,ALCANTARA (CLA),SBSL,82276,258.43
BOA VISTA DO GURUPI,2101970,ALCANTARA (CLA),SBSL,82276,208.91
BOA VISTA DO GURUPI,2101970,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,236.75
BOA VISTA DO GURUPI,2101970,BELEM (AEROPORTO),SBBE,82193,258.34
BOM JARDIM,2102002,IMPERATRIZ,SBIZ,82564,213.36
BOM JARDIM,2102002,ALCANTARA (CLA),SBSL,82276,281.32
BOM JARDIM,2102002,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,283.61
BOM JESUS DAS SELVAS,2102036,IMPERATRIZ,SBIZ,82564,132.44
BOM JESUS DAS SELVAS,2102036,MARABA,SBMA,82562,283.45
BOM JESUS DAS SELVAS,2102036,CAROLINA (AEROPORTO),SBCI,82764,314.5
BOM LUGAR,2102077,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,213.61
BOM LUGAR,2102077,ALCANTARA (CLA),SBSL,82276,230.36
BOM LUGAR,2102077,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,255.46
BREJO,2102101,PARNAIBA (AEROPORTO),SBSL,82288,146.99
BREJO,2102101,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,149.33
BREJO,2102101,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,196.17
BREJO DE AREIA,2102150,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,245.9
BREJO DE AREIA,2102150,IMPERATRIZ,SBIZ,82564,246.39
BREJO DE AREIA,2102150,ALCANTARA (CLA),SBSL,82276,256.31
BURITI,2102200,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,127.19
BURITI,2102200,PARNAIBA (AEROPORTO),SBSL,82288,176.57
BURITI,2102200,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,198.03
BURITI BRAVO,2102309,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,140.14
BURITI BRAVO,2102309,FLORIANO,SBTE,82678,141.12
BURITI BRAVO,2102309,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,357.26
BURITICUPU,2102325,IMPERATRIZ,SBIZ,82564,167.66
BURITICUPU,2102325,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,315.83
BURITICUPU,2102325,ALCANTARA (CLA),SBSL,82276,319.67
BURITIRANA,2102358,IMPERATRIZ,SBIZ,82564,43
BURITIRANA,2102358,CAROLINA (AEROPORTO),SBCI,82764,205.4
BURITIRANA,2102358,MARABA,SBMA,82562,229.56
CACHOEIRA GRANDE,2102374,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,66.12
CACHOEIRA GRANDE,2102374,ALCANTARA (CLA),SBSL,82276,98.32
CACHOEIRA GRANDE,2102374,PARNAIBA (AEROPORTO),SBSL,82288,243.16
CAJAPIÓ,2102408,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,48.96
CAJAPIÓ,2102408,ALCANTARA (CLA),SBSL,82276,58.17
CAJAPIÓ,2102408,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,309.55
CAJARI,2102507,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,127.58
CAJARI,2102507,ALCANTARA (CLA),SBSL,82276,134.66
CAJARI,2102507,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,307.43
CAMPESTRE DO MARANHÃO,2102556,IMPERATRIZ,SBIZ,82564,75.81
CAMPESTRE DO MARANHÃO,2102556,CAROLINA (AEROPORTO),SBCI,82764,129.2
CAMPESTRE DO MARANHÃO,2102556,MARABA,SBMA,82562,225.05
CÂNDIDO MENDES,2102606,ALCANTARA (CLA),SBSL,82276,164.45
CÂNDIDO MENDES,2102606,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,195.03
CÂNDIDO MENDES,2102606,BELEM (AEROPORTO),SBBE,82193,311.97
CANTANHEDE,2102705,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,113.7
CANTANHEDE,2102705,ALCANTARA (CLA),SBSL,82276,140
CANTANHEDE,2102705,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,223.86
CAPINZAL DO NORTE,2102754,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,169.17
CAPINZAL DO NORTE,2102754,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,231.75
CAPINZAL DO NORTE,2102754,ALCANTARA (CLA),SBSL,82276,257.34
CAROLINA,2102804,CAROLINA (AEROPORTO),SBCI,82764,30.04
CAROLINA,2102804,IMPERATRIZ,SBIZ,82564,207.86
CAROLINA,2102804,CONCEICAO DO ARAGUAIA,SBAA,82861,255.26
CARUTAPERA,2102903,ALCANTARA (CLA),SBSL,82276,213.52
CARUTAPERA,2102903,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,244.3
CARUTAPERA,2102903,BELEM (AEROPORTO),SBBE,82193,271.66
CAXIAS,2103000,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,55.52
CAXIAS,2103000,FLORIANO,SBTE,82678,214.42
CAXIAS,2103000,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,271.67
CEDRAL,2103109,ALCANTARA (CLA),SBSL,82276,48.24
CEDRAL,2103109,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,80.3
CEDRAL,2103109,PARNAIBA (AEROPORTO),SBSL,82288,332.59
CENTRAL DO MARANHÃO,2103125,ALCANTARA (CLA),SBSL,82276,52.95
CENTRAL DO MARANHÃO,2103125,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,81.06
CENTRAL DO MARANHÃO,2103125,PARNAIBA (AEROPORTO),SBSL,82288,353.55
CENTRO DO GUILHERME,2103158,ALCANTARA (CLA),SBSL,82276,192.01
CENTRO DO GUILHERME,2103158,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,213.56
CENTRO DO GUILHERME,2103158,BELEM (AEROPORTO),SBBE,82193,282.9
CENTRO NOVO DO MARANHÃO,2103174,ALCANTARA (CLA),SBSL,82276,250.45
CENTRO NOVO DO MARANHÃO,2103174,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,263.03
CENTRO NOVO DO MARANHÃO,2103174,BELEM (AEROPORTO),SBBE,82193,287.22
CHAPADINHA,2103208,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,148.97
CHAPADINHA,2103208,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,162.83
CHAPADINHA,2103208,ALCANTARA (CLA),SBSL,82276,195.12
CIDELÂNDIA,2103257,IMPERATRIZ,SBIZ,82564,66.47
CIDELÂNDIA,2103257,MARABA,SBMA,82562,148.1
CIDELÂNDIA,2103257,TUCURUI,SBTU,82361,253.13
CODÓ,2103307,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,127.12
CODÓ,2103307,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,226.26
CODÓ,2103307,ALCANTARA (CLA),SBSL,82276,255.23
COELHO NETO,2103406,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,92.78
COELHO NETO,2103406,PARNAIBA (AEROPORTO),SBSL,82288,211.31
COELHO NETO,2103406,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,220.69
COLINAS,2103505,FLORIANO,SBTE,82678,150.98
COLINAS,2103505,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,188.99
COLINAS,2103505,IMPERATRIZ,SBIZ,82564,366.41
CONCEIÇÃO DO LAGO-AÇU,2103554,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,149.87
CONCEIÇÃO DO LAGO-AÇU,2103554,ALCANTARA (CLA),SBSL,82276,166.09
CONCEIÇÃO DO LAGO-AÇU,2103554,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,262.36
COROATÁ,2103604,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,167.24
COROATÁ,2103604,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,179.51
COROATÁ,2103604,ALCANTARA (CLA),SBSL,82276,194.67
CURURUPU,2103703,ALCANTARA (CLA),SBSL,82276,88.6
CURURUPU,2103703,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,120.89
CURURUPU,2103703,PARNAIBA (AEROPORTO),SBSL,82288,366.6
DAVINÓPOLIS,2103752,IMPERATRIZ,SBIZ,82564,17.35
DAVINÓPOLIS,2103752,CAROLINA (AEROPORTO),SBCI,82764,192.76
DAVINÓPOLIS,2103752,MARABA,SBMA,82562,202.78
DOM PEDRO,2103802,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,174.87
DOM PEDRO,2103802,FLORIANO,SBTE,82678,247.17
DOM PEDRO,2103802,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,269.89
DUQUE BACELAR,2103901,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,105.61
DUQUE BACELAR,2103901,PARNAIBA (AEROPORTO),SBSL,82288,191.69
DUQUE BACELAR,2103901,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,214.1
ESPERANTINÓPOLIS,2104008,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,229.91
ESPERANTINÓPOLIS,2104008,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,265.93
ESPERANTINÓPOLIS,2104008,ALCANTARA (CLA),SBSL,82276,286.11
ESTREITO,2104057,CAROLINA (AEROPORTO),SBCI,82764,66.72
ESTREITO,2104057,IMPERATRIZ,SBIZ,82564,143.05
ESTREITO,2104057,MARABA,SBMA,82562,264.85
FEIRA NOVA DO MARANHÃO,2104073,CAROLINA (AEROPORTO),SBCI,82764,99.9
FEIRA NOVA DO MARANHÃO,2104073,IMPERATRIZ,SBIZ,82564,187.91
FEIRA NOVA DO MARANHÃO,2104073,MARABA,SBMA,82562,330.82
FERNANDO FALCÃO,2104081,IMPERATRIZ,SBIZ,82564,248.05
FERNANDO FALCÃO,2104081,FLORIANO,SBTE,82678,261.13
FERNANDO FALCÃO,2104081,CAROLINA (AEROPORTO),SBCI,82764,270.81
FORMOSA DA SERRA NEGRA,2104099,CAROLINA (AEROPORTO),SBCI,82764,167.85
FORMOSA DA SERRA NEGRA,2104099,IMPERATRIZ,SBIZ,82564,179.99
FORMOSA DA SERRA NEGRA,2104099,FLORIANO,SBTE,82678,349.61
FORTALEZA DOS NOGUEIRAS,2104107,CAROLINA (AEROPORTO),SBCI,82764,158.15
FORTALEZA DOS NOGUEIRAS,2104107,IMPERATRIZ,SBIZ,82564,220.7
FORTALEZA DOS NOGUEIRAS,2104107,FLORIANO,SBTE,82678,338.71
FORTUNA,2104206,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,151.58
FORTUNA,2104206,FLORIANO,SBTE,82678,165.73
FORTUNA,2104206,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,341.83
