AÇAILÂNDIA,2100055,IMPERATRIZ,SBIZ,82564,82.66
GODOFREDO VIANA,2104305,ALCANTARA (CLA),SBSL,82276,188.19
GODOFREDO VIANA,2104305,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,219.61
GODOFREDO VIANA,2104305,BELEM (AEROPORTO),SBBE,82193,300.59
GONÇALVES DIAS,2104404,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,150.3
GONÇALVES DIAS,2104404,FLORIANO,SBTE,82678,220.18
GONÇALVES DIAS,2104404,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,284.09
GOVERNADOR ARCHER,2104503,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,155.41
GOVERNADOR ARCHER,2104503,FLORIANO,SBTE,82678,237.99
GOVERNADOR ARCHER,2104503,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,266.32
GOVERNADOR EDISON LOBÃO,2104552,IMPERATRIZ,SBIZ,82564,26.05
GOVERNADOR EDISON LOBÃO,2104552,CAROLINA (AEROPORTO),SBCI,82764,178.81
GOVERNADOR EDISON LOBÃO,2104552,MARABA,SBMA,82562,203.51
GOVERNADOR EUGÊNIO BARROS,2104602,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,143.64
GOVERNADOR EUGÊNIO BARROS,2104602,FLORIANO,SBTE,82678,192.66
GOVERNADOR EUGÊNIO BARROS,2104602,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,310.16
GOVERNADOR LUIZ ROCHA,2104628,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,151.92
GOVERNADOR LUIZ ROCHA,2104628,FLORIANO,SBTE,82678,181.29
GOVERNADOR LUIZ ROCHA,2104628,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,326.96
GOVERNADOR NEWTON BELLO,2104651,ALCANTARA (CLA),SBSL,82276,205.4
GOVERNADOR NEWTON BELLO,2104651,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,209.77
GOVERNADOR NEWTON BELLO,2104651,IMPERATRIZ,SBIZ,82564,288.41
GOVERNADOR NUNES FREIRE,2104677,ALCANTARA (CLA),SBSL,82276,161.26
GOVERNADOR NUNES FREIRE,2104677,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,187.38
GOVERNADOR NUNES FREIRE,2104677,BELEM (AEROPORTO),SBBE,82193,304.61
GRAÇA ARANHA,2104701,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,171.27
GRAÇA ARANHA,2104701,FLORIANO,SBTE,82678,208.1
GRAÇA ARANHA,2104701,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,313.15
GRAJAÚ,2104800,IMPERATRIZ,SBIZ,82564,162.91
GRAJAÚ,2104800,CAROLINA (AEROPORTO),SBCI,82764,229.98
GRAJAÚ,2104800,FLORIANO,SBTE,82678,346.58
GUIMARÃES,2104909,ALCANTARA (CLA),SBSL,82276,36.78
GUIMARÃES,2104909,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,69.02
GUIMARÃES,2104909,PARNAIBA (AEROPORTO),SBSL,82288,332.69
HUMBERTO DE CAMPOS,2105005,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,70.95
HUMBERTO DE CAMPOS,2105005,ALCANTARA (CLA),SBSL,82276,94.88
HUMBERTO DE CAMPOS,2105005,PARNAIBA (AEROPORTO),SBSL,82288,206.24
ICATU,2105104,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,38.9
ICATU,2105104,ALCANTARA (CLA),SBSL,82276,65.12
ICATU,2105104,PARNAIBA (AEROPORTO),SBSL,82288,237.84
IGARAPÉ DO MEIO,2105153,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,154.5
IGARAPÉ DO MEIO,2105153,ALCANTARA (CLA),SBSL,82276,164.08
IGARAPÉ DO MEIO,2105153,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,297.62
IGARAPÉ GRANDE,2105203,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,227
IGARAPÉ GRANDE,2105203,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,230.6
IGARAPÉ GRANDE,2105203,ALCANTARA (CLA),SBSL,82276,250.73
IMPERATRIZ,2105302,IMPERATRIZ,SBIZ,82564,24.36
IMPERATRIZ,2105302,MARABA,SBMA,82562,172.16
IMPERATRIZ,2105302,CAROLINA (AEROPORTO),SBCI,82764,220.49
ITAIPAVA DO GRAJAÚ,2105351,IMPERATRIZ,SBIZ,82564,199.99
ITAIPAVA DO GRAJAÚ,2105351,CAROLINA (AEROPORTO),SBCI,82764,308.5
ITAIPAVA DO GRAJAÚ,2105351,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,316.51
ITAPECURU MIRIM,2105401,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,87.93
ITAPECURU MIRIM,2105401,ALCANTARA (CLA),SBSL,82276,114.1
ITAPECURU MIRIM,2105401,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,243.73
ITINGA DO MARANHÃO,2105427,IMPERATRIZ,SBIZ,82564,140.44
ITINGA DO MARANHÃO,2105427,MARABA,SBMA,82562,240.5
ITINGA DO MARANHÃO,2105427,TUCURUI,SBTU,82361,278.23
JATOBÁ,2105450,FLORIANO,SBTE,82678,173.86
JATOBÁ,2105450,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,187
JATOBÁ,2105450,IMPERATRIZ,SBIZ,82564,351.19
JENIPAPO DOS VIEIRAS,2105476,IMPERATRIZ,SBIZ,82564,207.97
JENIPAPO DOS VIEIRAS,2105476,CAROLINA (AEROPORTO),SBCI,82764,299.71
JENIPAPO DOS VIEIRAS,2105476,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,307.77
JOÃO LISBOA,2105500,IMPERATRIZ,SBIZ,82564,44.05
JOÃO LISBOA,2105500,MARABA,SBMA,82562,216.22
JOÃO LISBOA,2105500,CAROLINA (AEROPORTO),SBCI,82764,234.92
JOSELÂNDIA,2105609,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,214.49
JOSELÂNDIA,2105609,FLORIANO,SBTE,82678,273.84
JOSELÂNDIA,2105609,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,274.98
JUNCO DO MARANHÃO,2105658,ALCANTARA (CLA),SBSL,82276,197.18
JUNCO DO MARANHÃO,2105658,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,223.88
JUNCO DO MARANHÃO,2105658,BELEM (AEROPORTO),SBBE,82193,268.66
LAGO DA PEDRA,2105708,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,261.74
LAGO DA PEDRA,2105708,IMPERATRIZ,SBIZ,82564,263.37
LAGO DA PEDRA,2105708,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,266.21
LAGO DO JUNCO,2105807,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,231.53
LAGO DO JUNCO,2105807,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,246.31
LAGO DO JUNCO,2105807,ALCANTARA (CLA),SBSL,82276,249.54
LAGO VERDE,2105906,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,171.27
LAGO VERDE,2105906,ALCANTARA (CLA),SBSL,82276,188.03
LAGO VERDE,2105906,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,256.25
LAGOA DO MATO,2105922,FLORIANO,SBTE,82678,94.84
LAGOA DO MATO,2105922,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,136.82
LAGOA DO MATO,2105922,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,393.04
LAGO DOS RODRIGUES,2105948,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,236.95
LAGO DOS RODRIGUES,2105948,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,238.18
LAGO DOS RODRIGUES,2105948,ALCANTARA (CLA),SBSL,82276,255.92
LAGOA GRANDE DO MARANHÃO,2105963,IMPERATRIZ,SBIZ,82564,236
LAGOA GRANDE DO MARANHÃO,2105963,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,286.34
LAGOA GRANDE DO MARANHÃO,2105963,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,290.39
LAJEADO NOVO,2105989,IMPERATRIZ,SBIZ,82564,87.13
LAJEADO NOVO,2105989,CAROLINA (AEROPORTO),SBCI,82764,148.02
LAJEADO NOVO,2105989,MARABA,SBMA,82562,257.27
LIMA CAMPOS,2106003,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,189.67
LIMA CAMPOS,2106003,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,219.28
LIMA CAMPOS,2106003,ALCANTARA (CLA),SBSL,82276,243.28
LORETO,2106102,FLORIANO,SBTE,82678,247.89
LORETO,2106102,CAROLINA (AEROPORTO),SBCI,82764,248.46
LORETO,2106102,IMPERATRIZ,SBIZ,82564,310.64
LUÍS DOMINGUES,2106201,ALCANTARA (CLA),SBSL,82276,198.34
LUÍS DOMINGUES,2106201,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,229.35
LUÍS DOMINGUES,2106201,BELEM (AEROPORTO),SBBE,82193,286.89
MAGALHÃES DE ALMEIDA,2106300,PARNAIBA (AEROPORTO),SBSL,82288,64.18
MAGALHÃES DE ALMEIDA,2106300,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,204.82
MAGALHÃES DE ALMEIDA,2106300,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,239.06
MARACAÇUMÉ,2106326,ALCANTARA (CLA),SBSL,82276,182.16
MARACAÇUMÉ,2106326,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,208.6
MARACAÇUMÉ,2106326,BELEM (AEROPORTO),SBBE,82193,283.63
MARAJÁ DO SENA,2106359,IMPERATRIZ,SBIZ,82564,220.89
MARAJÁ DO SENA,2106359,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,281.37
MARAJÁ DO SENA,2106359,ALCANTARA (CLA),SBSL,82276,293.11
MARANHÃOZINHO,2106375,ALCANTARA (CLA),SBSL,82276,176.71
MARANHÃOZINHO,2106375,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,197.14
MARANHÃOZINHO,2106375,BELEM (AEROPORTO),SBBE,82193,300.9
MATA ROMA,2106409,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,158.63
MATA ROMA,2106409,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,162.52
MATA ROMA,2106409,PARNAIBA (AEROPORTO),SBSL,82288,181.83
MATINHA,2106508,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,101.36
MATINHA,2106508,ALCANTARA (CLA),SBSL,82276,102.67
MATINHA,2106508,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,325.53
MATÕES,2106607,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,66.84
MATÕES,2106607,FLORIANO,SBTE,82678,157.43
MATÕES,2106607,PARNAIBA (AEROPORTO),SBSL,82288,323.88
MATÕES DO NORTE,2106631,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,131.76
MATÕES DO NORTE,2106631,ALCANTARA (CLA),SBSL,82276,154.43
MATÕES DO NORTE,2106631,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,232.01
MILAGRES DO MARANHÃO,2106672,PARNAIBA (AEROPORTO),SBSL,82288,132.59
MILAGRES DO MARANHÃO,2106672,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,170.55
MILAGRES DO MARANHÃO,2106672,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,186.96
MIRADOR,2106706,FLORIANO,SBTE,82678,215.33
MIRADOR,2106706,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,283.17
MIRADOR,2106706,CAROLINA (AEROPORTO),SBCI,82764,295.16
MIRANDA DO NORTE,2106755,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,108.89
MIRANDA DO NORTE,2106755,ALCANTARA (CLA),SBSL,82276,129.78
MIRANDA DO NORTE,2106755,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,252.21
MIRINZAL,2106805,ALCANTARA (CLA),SBSL,82276,60.18
MIRINZAL,2106805,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,91.74
MIRINZAL,2106805,PARNAIBA (AEROPORTO),SBSL,82288,356.7
MONÇÃO,2106904,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,157.03
MONÇÃO,2106904,ALCANTARA (CLA),SBSL,82276,160.72
MONÇÃO,2106904,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,326.69
MONTES ALTOS,2107001,IMPERATRIZ,SBIZ,82564,58.81
MONTES ALTOS,2107001,CAROLINA (AEROPORTO),SBCI,82764,169.32
MONTES ALTOS,2107001,MARABA,SBMA,82562,237.43
MORROS,2107100,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,64.43
MORROS,2107100,ALCANTARA (CLA),SBSL,82276,96.44
MORROS,2107100,PARNAIBA (AEROPORTO),SBSL,82288,225.18
NINA RODRIGUES,2107209,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,102.64
NINA RODRIGUES,2107209,ALCANTARA (CLA),SBSL,82276,134.57
NINA RODRIGUES,2107209,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,209.35
NOVA COLINAS,2107258,CAROLINA (AEROPORTO),SBCI,82764,134.4
NOVA COLINAS,2107258,IMPERATRIZ,SBIZ,82564,223.12
NOVA COLINAS,2107258,CONCEICAO DO ARAGUAIA,SBAA,82861,360.31
NOVA IORQUE,2107308,FLORIANO,SBTE,82678,112.61
NOVA IORQUE,2107308,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,234.01
NOVA IORQUE,2107308,CAROLINA (AEROPORTO),SBCI,82764,383.84
NOVA OLINDA DO MARANHÃO,2107357,ALCANTARA (CLA),SBSL,82276,182.15
NOVA OLINDA DO MARANHÃO,2107357,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,195.19
NOVA OLINDA DO MARANHÃO,2107357,BELEM (AEROPORTO),SBBE,82193,327.56
OLHO D'ÁGUA DAS CUNHÃS,2107407,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,193.94
OLHO D'ÁGUA DAS CUNHÃS,2107407,ALCANTARA (CLA),SBSL,82276,207.78
OLHO D'ÁGUA DAS CUNHÃS,2107407,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,275.37
OLINDA NOVA DO MARANHÃO,2107456,ALCANTARA (CLA),SBSL,82276,95.5
OLINDA NOVA DO MARANHÃO,2107456,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,97.15
OLINDA NOVA DO MARANHÃO,2107456,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,333.46
PAÇO DO LUMIAR,2107506,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,9.46
PAÇO DO LUMIAR,2107506,ALCANTARA (CLA),SBSL,82276,36.8
PAÇO DO LUMIAR,2107506,PARNAIBA (AEROPORTO),SBSL,82288,268.12
PALMEIRÂNDIA,2107605,ALCANTARA (CLA),SBSL,82276,78.18
PALMEIRÂNDIA,2107605,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,90.04
PALMEIRÂNDIA,2107605,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,356.91
PARAIBANO,2107704,FLORIANO,SBTE,82678,107.84
PARAIBANO,2107704,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,195.59
PARAIBANO,2107704,IMPERATRIZ,SBIZ,82564,402.14
PARNARAMA,2107803,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,97.45
PARNARAMA,2107803,FLORIANO,SBTE,82678,136.42
PARNARAMA,2107803,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,346.71
PASSAGEM FRANCA,2107902,FLORIANO,SBTE,82678,106.61
PASSAGEM FRANCA,2107902,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,162.37
PASSAGEM FRANCA,2107902,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,398.34
PASTOS BONS,2108009,FLORIANO,SBTE,82678,129.1
PASTOS BONS,2108009,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,233.23
PASTOS BONS,2108009,CAROLINA (AEROPORTO),SBCI,82764,371
PAULINO NEVES,2108058,PARNAIBA (AEROPORTO),SBSL,82288,95.87
PAULINO NEVES,2108058,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,180.96
PAULINO NEVES,2108058,ALCANTARA (CLA),SBSL,82276,205.91
PAULO RAMOS,2108108,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,248.19
PAULO RAMOS,2108108,IMPERATRIZ,SBIZ,82564,256.71
PAULO RAMOS,2108108,ALCANTARA (CLA),SBSL,82276,261.75
PEDREIRAS,2108207,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,201.39
PEDREIRAS,2108207,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,228.34
PEDREIRAS,2108207,ALCANTARA (CLA),SBSL,82276,251.08
PEDRO DO ROSÁRIO,2108256,ALCANTARA (CLA),SBSL,82276,133.52
PEDRO DO ROSÁRIO,2108256,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,141.17
PEDRO DO ROSÁRIO,2108256,IMPERATRIZ,SBIZ,82564,359.67
PENALVA,2108306,ALCANTARA (CLA),SBSL,82276,138.77
PENALVA,2108306,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,138.86
PENALVA,2108306,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,338.29
PERI MIRIM,2108405,ALCANTARA (CLA),SBSL,82276,59.43
PERI MIRIM,2108405,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,75.08
PERI MIRIM,2108405,PARNAIBA (AEROPORTO),SBSL,82288,351.48
PERITORÓ,2108454,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,175.56
PERITORÓ,2108454,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,202.49
PERITORÓ,2108454,ALCANTARA (CLA),SBSL,82276,228.33
PINDARÉ-MIRIM,2108504,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,181.59
PINDARÉ-MIRIM,2108504,ALCANTARA (CLA),SBSL,82276,186.63
PINDARÉ-MIRIM,2108504,IMPERATRIZ,SBIZ,82564,301.89
PINHEIRO,2108603,ALCANTARA (CLA),SBSL,82276,81.92
PINHEIRO,2108603,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,101.29
PINHEIRO,2108603,PARNAIBA (AEROPORTO),SBSL,82288,377.91
PIO XII,2108702,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,169.6
PIO XII,2108702,ALCANTARA (CLA),SBSL,82276,181.83
PIO XII,2108702,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,284.03
PIRAPEMAS,2108801,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,131.63
PIRAPEMAS,2108801,ALCANTARA (CLA),SBSL,82276,159.12
PIRAPEMAS,2108801,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,204.25
POÇÃO DE PEDRAS,2108900,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,233.4
