ACORIZAL,5100102,CUIABA (AEROPORTO),SBCY,83362,52.62
ACORIZAL,5100102,BARRA DO GARCAS,SBBW,83359,426.29
ACORIZAL,5100102,NOVA XAVANTINA,SBXV,83319,427.2
ÁGUA BOA,5100201,NOVA XAVANTINA,SBXV,83319,79.67
ÁGUA BOA,5100201,BARRA DO GARCAS,SBBW,83359,210.81
ÁGUA BOA,5100201,SANTA ISABEL DO MORRO,SBSY,83156,333.27
ALTA FLORESTA,5100250,ALTA FLORESTA (AEROPORTO),SBAT,82965,35.69
ALTA FLORESTA,5100250,CACHIMBO (AEROPORTO),SBCC,82930,180.74
ALTA FLORESTA,5100250,CACHIMBO-IN-PAR,SBXI,-,180.74
ALTO ARAGUAIA,5100300,BARRA DO GARCAS,SBBW,83359,210.42
ALTO ARAGUAIA,5100300,NOVA XAVANTINA,SBXV,83319,329.64
ALTO ARAGUAIA,5100300,CUIABA (AEROPORTO),SBCY,83362,345.9
ALTO BOA VISTA,5100359,SANTA ISABEL DO MORRO,SBSY,83156,119.77
ALTO BOA VISTA,5100359,NOVA XAVANTINA,SBXV,83319,325.6
ALTO BOA VISTA,5100359,PORTO NACIONAL (AEROPORTO),SBPN,83063,386.19
ALTO GARÇAS,5100409,BARRA DO GARCAS,SBBW,83359,171.25
ALTO GARÇAS,5100409,NOVA XAVANTINA,SBXV,83319,277.83
ALTO GARÇAS,5100409,CUIABA (AEROPORTO),SBCY,83362,303.36
ALTO PARAGUAI,5100508,CUIABA (AEROPORTO),SBCY,83362,114.23
ALTO PARAGUAI,5100508,VILHENA (AEROPORTO),SBVH,83208,437.95
ALTO PARAGUAI,5100508,NOVA XAVANTINA,SBXV,83319,462.66
ALTO TAQUARI,5100607,BARRA DO GARCAS,SBBW,83359,239.01
ALTO TAQUARI,5100607,CAMPO GRANDE (AEROPORTO),SBCG,83612,327.27
ALTO TAQUARI,5100607,NOVA XAVANTINA,SBXV,83319,364.28
APIACÁS,5100805,ALTA FLORESTA (AEROPORTO),SBAT,82965,226.78
APIACÁS,5100805,JACAREACANGA,SBEK,82640,280.55
APIACÁS,5100805,CACHIMBO (AEROPORTO),SBCC,82930,330.57
ARAGUAIANA,5101001,NOVA XAVANTINA,SBXV,83319,76.82
ARAGUAIANA,5101001,BARRA DO GARCAS,SBBW,83359,102.53
ARAGUAIANA,5101001,GOIANIA,SBGO,83423,322.45
ARAGUAINHA,5101209,BARRA DO GARCAS,SBBW,83359,126.6
ARAGUAINHA,5101209,NOVA XAVANTINA,SBXV,83319,244.57
ARAGUAINHA,5101209,CUIABA (AEROPORTO),SBCY,83362,342.59
ARAPUTANGA,5101258,CUIABA (AEROPORTO),SBCY,83362,254.84
ARAPUTANGA,5101258,VILHENA (AEROPORTO),SBVH,83208,333.73
ARAPUTANGA,5101258,CORUMBA,SBCR,83552,424.98
ARENÁPOLIS,5101308,CUIABA (AEROPORTO),SBCY,83362,149.83
ARENÁPOLIS,5101308,VILHENA (AEROPORTO),SBVH,83208,404.63
ARENÁPOLIS,5101308,NOVA XAVANTINA,SBXV,83319,485.45
ARIPUANÃ,5101407,VILHENA (AEROPORTO),SBVH,83208,283.25
ARIPUANÃ,5101407,ALTA FLORESTA (AEROPORTO),SBAT,82965,411.1
ARIPUANÃ,5101407,PORTO VELHO (AEROPORTO),SBPV,82824,474.19
BARÃO DE MELGAÇO,5101605,CUIABA (AEROPORTO),SBCY,83362,130.44
BARÃO DE MELGAÇO,5101605,CORUMBA,SBCR,83552,298.03
BARÃO DE MELGAÇO,5101605,BARRA DO GARCAS,SBBW,83359,404.67
BARRA DO BUGRES,5101704,CUIABA (AEROPORTO),SBCY,83362,167.81
BARRA DO BUGRES,5101704,VILHENA (AEROPORTO),SBVH,83208,379.82
BARRA DO BUGRES,5101704,CORUMBA,SBCR,83552,437.41
BARRA DO GARÇAS,5101803,BARRA DO GARCAS,SBBW,83359,58.06
BARRA DO GARÇAS,5101803,NOVA XAVANTINA,SBXV,83319,77.54
BARRA DO GARÇAS,5101803,GOIANIA,SBGO,83423,377.22
BOM JESUS DO ARAGUAIA,5101852,SANTA ISABEL DO MORRO,SBSY,83156,136.91
BOM JESUS DO ARAGUAIA,5101852,NOVA XAVANTINA,SBXV,83319,281.7
BOM JESUS DO ARAGUAIA,5101852,PORTO NACIONAL (AEROPORTO),SBPN,83063,402.26
BRASNORTE,5101902,VILHENA (AEROPORTO),SBVH,83208,232.54
BRASNORTE,5101902,ALTA FLORESTA (AEROPORTO),SBAT,82965,351.28
BRASNORTE,5101902,CUIABA (AEROPORTO),SBCY,83362,412.31
CÁCERES,5102504,CUIABA (AEROPORTO),SBCY,83362,208.45
CÁCERES,5102504,CORUMBA,SBCR,83552,274.41
CÁCERES,5102504,VILHENA (AEROPORTO),SBVH,83208,490.3
CAMPINÁPOLIS,5102603,NOVA XAVANTINA,SBXV,83319,90.23
CAMPINÁPOLIS,5102603,BARRA DO GARCAS,SBBW,83359,185.11
CAMPINÁPOLIS,5102603,CUIABA (AEROPORTO),SBCY,83362,351.42
CAMPO NOVO DO PARECIS,5102637,VILHENA (AEROPORTO),SBVH,83208,259.96
CAMPO NOVO DO PARECIS,5102637,CUIABA (AEROPORTO),SBCY,83362,292.81
CAMPO NOVO DO PARECIS,5102637,ALTA FLORESTA (AEROPORTO),SBAT,82965,468.85
CAMPO VERDE,5102678,CUIABA (AEROPORTO),SBCY,83362,128.88
CAMPO VERDE,5102678,BARRA DO GARCAS,SBBW,83359,283.1
CAMPO VERDE,5102678,NOVA XAVANTINA,SBXV,83319,289.85
CAMPOS DE JÚLIO,5102686,VILHENA (AEROPORTO),SBVH,83208,138.67
CAMPOS DE JÚLIO,5102686,CUIABA (AEROPORTO),SBCY,83362,402.78
CAMPOS DE JÚLIO,5102686,ALTA FLORESTA (AEROPORTO),SBAT,82965,532.25
CANABRAVA DO NORTE,5102694,SANTA ISABEL DO MORRO,SBSY,83156,132.48
CANABRAVA DO NORTE,5102694,PORTO NACIONAL (AEROPORTO),SBPN,83063,379.78
CANABRAVA DO NORTE,5102694,PALMAS-TO (AEROPORTO),SBPJ,83065,390.98
CANARANA,5102702,NOVA XAVANTINA,SBXV,83319,150.17
CANARANA,5102702,SANTA ISABEL DO MORRO,SBSY,83156,271.21
CANARANA,5102702,BARRA DO GARCAS,SBBW,83359,282.41
CARLINDA,5102793,ALTA FLORESTA (AEROPORTO),SBAT,82965,38.7
CARLINDA,5102793,CACHIMBO (AEROPORTO),SBCC,82930,134.14
CARLINDA,5102793,CACHIMBO-IN-PAR,SBXI,-,134.14
CASTANHEIRA,5102850,VILHENA (AEROPORTO),SBVH,83208,256.17
CASTANHEIRA,5102850,ALTA FLORESTA (AEROPORTO),SBAT,82965,299.4
CASTANHEIRA,5102850,CACHIMBO (AEROPORTO),SBCC,82930,445.11
CHAPADA DOS GUIMARÃES,5103007,CUIABA (AEROPORTO),SBCY,83362,86.26
CHAPADA DOS GUIMARÃES,5103007,NOVA XAVANTINA,SBXV,83319,346.19
CHAPADA DOS GUIMARÃES,5103007,BARRA DO GARCAS,SBBW,83359,350.04
CLÁUDIA,5103056,ALTA FLORESTA (AEROPORTO),SBAT,82965,209.46
CLÁUDIA,5103056,CACHIMBO (AEROPORTO),SBCC,82930,234.24
CLÁUDIA,5103056,CACHIMBO-IN-PAR,SBXI,-,234.24
COCALINHO,5103106,NOVA XAVANTINA,SBXV,83319,157.98
COCALINHO,5103106,BARRA DO GARCAS,SBBW,83359,258.5
COCALINHO,5103106,SANTA ISABEL DO MORRO,SBSY,83156,260.72
COLÍDER,5103205,ALTA FLORESTA (AEROPORTO),SBAT,82965,109.11
COLÍDER,5103205,CACHIMBO (AEROPORTO),SBCC,82930,156.28
COLÍDER,5103205,CACHIMBO-IN-PAR,SBXI,-,156.28
COLNIZA,5103254,VILHENA (AEROPORTO),SBVH,83208,381.76
COLNIZA,5103254,PORTO VELHO (AEROPORTO),SBPV,82824,400.03
COLNIZA,5103254,MANICORE,SBMY,82533,400.72
COMODORO,5103304,VILHENA (AEROPORTO),SBVH,83208,65.76
COMODORO,5103304,CUIABA (AEROPORTO),SBCY,83362,477.26
COMODORO,5103304,ALTA FLORESTA (AEROPORTO),SBAT,82965,542.77
CONFRESA,5103353,SANTA ISABEL DO MORRO,SBSY,83156,171.56
CONFRESA,5103353,CONCEICAO DO ARAGUAIA,SBAA,82861,348.35
CONFRESA,5103353,PALMAS-TO (AEROPORTO),SBPJ,83065,364.34
CONQUISTA D'OESTE,5103361,VILHENA (AEROPORTO),SBVH,83208,229.47
CONQUISTA D'OESTE,5103361,CUIABA (AEROPORTO),SBCY,83362,362.64
CONQUISTA D'OESTE,5103361,CORUMBA,SBCR,83552,516.43
COTRIGUAÇU,5103379,ALTA FLORESTA (AEROPORTO),SBAT,82965,284.78
COTRIGUAÇU,5103379,JACAREACANGA,SBEK,82640,381.11
COTRIGUAÇU,5103379,VILHENA (AEROPORTO),SBVH,83208,387.04
CUIABÁ,5103403,CUIABA (AEROPORTO),SBCY,83362,30.34
CUIABÁ,5103403,BARRA DO GARCAS,SBBW,83359,384.18
CUIABÁ,5103403,NOVA XAVANTINA,SBXV,83319,393.86
CURVELÂNDIA,5103437,CUIABA (AEROPORTO),SBCY,83362,189.4
CURVELÂNDIA,5103437,CORUMBA,SBCR,83552,377.16
CURVELÂNDIA,5103437,VILHENA (AEROPORTO),SBVH,83208,401.83
DENISE,5103452,CUIABA (AEROPORTO),SBCY,83362,137.01
DENISE,5103452,VILHENA (AEROPORTO),SBVH,83208,407.37
DENISE,5103452,CORUMBA,SBCR,83552,481.26
DIAMANTINO,5103502,CUIABA (AEROPORTO),SBCY,83362,187.66
DIAMANTINO,5103502,VILHENA (AEROPORTO),SBVH,83208,390.36
DIAMANTINO,5103502,ALTA FLORESTA (AEROPORTO),SBAT,82965,475.95
DOM AQUINO,5103601,CUIABA (AEROPORTO),SBCY,83362,144.61
DOM AQUINO,5103601,BARRA DO GARCAS,SBBW,83359,257.83
DOM AQUINO,5103601,NOVA XAVANTINA,SBXV,83319,281.58
FELIZ NATAL,5103700,CACHIMBO (AEROPORTO),SBCC,82930,295.95
FELIZ NATAL,5103700,CACHIMBO-IN-PAR,SBXI,-,295.95
FELIZ NATAL,5103700,ALTA FLORESTA (AEROPORTO),SBAT,82965,310.54
FIGUEIRÓPOLIS D'OESTE,5103809,CUIABA (AEROPORTO),SBCY,83362,277.11
FIGUEIRÓPOLIS D'OESTE,5103809,VILHENA (AEROPORTO),SBVH,83208,347.4
FIGUEIRÓPOLIS D'OESTE,5103809,CORUMBA,SBCR,83552,401.55
GAÚCHA DO NORTE,5103858,NOVA XAVANTINA,SBXV,83319,222.2
GAÚCHA DO NORTE,5103858,BARRA DO GARCAS,SBBW,83359,340.41
GAÚCHA DO NORTE,5103858,SANTA ISABEL DO MORRO,SBSY,83156,341.7
GENERAL CARNEIRO,5103908,BARRA DO GARCAS,SBBW,83359,114.86
GENERAL CARNEIRO,5103908,NOVA XAVANTINA,SBXV,83319,148.56
GENERAL CARNEIRO,5103908,CUIABA (AEROPORTO),SBCY,83362,292.23
GLÓRIA D'OESTE,5103957,CUIABA (AEROPORTO),SBCY,83362,236.52
GLÓRIA D'OESTE,5103957,CORUMBA,SBCR,83552,358.08
GLÓRIA D'OESTE,5103957,VILHENA (AEROPORTO),SBVH,83208,397.41
GUARANTÃ DO NORTE,5104104,CACHIMBO (AEROPORTO),SBCC,82930,55.51
GUARANTÃ DO NORTE,5104104,CACHIMBO-IN-PAR,SBXI,-,55.51
GUARANTÃ DO NORTE,5104104,ALTA FLORESTA (AEROPORTO),SBAT,82965,162.73
GUIRATINGA,5104203,BARRA DO GARCAS,SBBW,83359,142.44
GUIRATINGA,5104203,NOVA XAVANTINA,SBXV,83319,231.56
GUIRATINGA,5104203,CUIABA (AEROPORTO),SBCY,83362,282.38
INDIAVAÍ,5104500,CUIABA (AEROPORTO),SBCY,83362,267.91
INDIAVAÍ,5104500,VILHENA (AEROPORTO),SBVH,83208,333.85
INDIAVAÍ,5104500,CORUMBA,SBCR,83552,419.33
IPIRANGA DO NORTE,5104526,ALTA FLORESTA (AEROPORTO),SBAT,82965,238.36
IPIRANGA DO NORTE,5104526,CACHIMBO (AEROPORTO),SBCC,82930,322.8
IPIRANGA DO NORTE,5104526,CACHIMBO-IN-PAR,SBXI,-,322.8
ITANHANGÁ,5104542,ALTA FLORESTA (AEROPORTO),SBAT,82965,261.71
ITANHANGÁ,5104542,VILHENA (AEROPORTO),SBVH,83208,370.9
ITANHANGÁ,5104542,CACHIMBO (AEROPORTO),SBCC,82930,371.29
ITAÚBA,5104559,ALTA FLORESTA (AEROPORTO),SBAT,82965,148.83
ITAÚBA,5104559,CACHIMBO (AEROPORTO),SBCC,82930,210.7
ITAÚBA,5104559,CACHIMBO-IN-PAR,SBXI,-,210.7
ITIQUIRA,5104609,CUIABA (AEROPORTO),SBCY,83362,247.47
ITIQUIRA,5104609,BARRA DO GARCAS,SBBW,83359,288.29
ITIQUIRA,5104609,CAMPO GRANDE (AEROPORTO),SBCG,83612,348.75
JACIARA,5104807,CUIABA (AEROPORTO),SBCY,83362,111.65
JACIARA,5104807,BARRA DO GARCAS,SBBW,83359,293.12
JACIARA,5104807,NOVA XAVANTINA,SBXV,83319,325.88
JANGADA,5104906,CUIABA (AEROPORTO),SBCY,83362,58.09
JANGADA,5104906,CORUMBA,SBCR,83552,424.79
JANGADA,5104906,BARRA DO GARCAS,SBBW,83359,451.69
JAURU,5105002,CUIABA (AEROPORTO),SBCY,83362,297.67
JAURU,5105002,VILHENA (AEROPORTO),SBVH,83208,316.73
JAURU,5105002,CORUMBA,SBCR,83552,430.93
JUARA,5105101,ALTA FLORESTA (AEROPORTO),SBAT,82965,209.78
JUARA,5105101,VILHENA (AEROPORTO),SBVH,83208,331.21
JUARA,5105101,CACHIMBO (AEROPORTO),SBCC,82930,352.73
JUÍNA,5105150,VILHENA (AEROPORTO),SBVH,83208,157.26
JUÍNA,5105150,ALTA FLORESTA (AEROPORTO),SBAT,82965,398.62
JUÍNA,5105150,CACHIMBO (AEROPORTO),SBCC,82930,543.98
JURUENA,5105176,ALTA FLORESTA (AEROPORTO),SBAT,82965,277.58
JURUENA,5105176,VILHENA (AEROPORTO),SBVH,83208,310.73
JURUENA,5105176,CACHIMBO (AEROPORTO),SBCC,82930,421.33
JUSCIMEIRA,5105200,CUIABA (AEROPORTO),SBCY,83362,143.25
JUSCIMEIRA,5105200,BARRA DO GARCAS,SBBW,83359,272.58
JUSCIMEIRA,5105200,NOVA XAVANTINA,SBXV,83319,320.28
LAMBARI D'OESTE,5105234,CUIABA (AEROPORTO),SBCY,83362,180.56
LAMBARI D'OESTE,5105234,VILHENA (AEROPORTO),SBVH,83208,388.4
LAMBARI D'OESTE,5105234,CORUMBA,SBCR,83552,403.17
LUCAS DO RIO VERDE,5105259,CUIABA (AEROPORTO),SBCY,83362,290.55
LUCAS DO RIO VERDE,5105259,ALTA FLORESTA (AEROPORTO),SBAT,82965,352.27
LUCAS DO RIO VERDE,5105259,VILHENA (AEROPORTO),SBVH,83208,430.12
LUCIARA,5105309,SANTA ISABEL DO MORRO,SBSY,83156,69.15
LUCIARA,5105309,PORTO NACIONAL (AEROPORTO),SBPN,83063,281.59
LUCIARA,5105309,PALMAS-TO (AEROPORTO),SBPJ,83065,292.48
VILA BELA DA SANTÍSSIMA TRINDADE,5105507,VILHENA (AEROPORTO),SBVH,83208,274.83
VILA BELA DA SANTÍSSIMA TRINDADE,5105507,CUIABA (AEROPORTO),SBCY,83362,418.24
VILA BELA DA SANTÍSSIMA TRINDADE,5105507,CORUMBA,SBCR,83552,490.43
MARCELÂNDIA,5105580,CACHIMBO (AEROPORTO),SBCC,82930,193.32
MARCELÂNDIA,5105580,CACHIMBO-IN-PAR,SBXI,-,193.32
MARCELÂNDIA,5105580,ALTA FLORESTA (AEROPORTO),SBAT,82965,250.78
MATUPÁ,5105606,CACHIMBO (AEROPORTO),SBCC,82930,93.99
MATUPÁ,5105606,CACHIMBO-IN-PAR,SBXI,-,93.99
MATUPÁ,5105606,ALTA FLORESTA (AEROPORTO),SBAT,82965,191.86
MIRASSOL D'OESTE,5105622,CUIABA (AEROPORTO),SBCY,83362,206.31
MIRASSOL D'OESTE,5105622,CORUMBA,SBCR,83552,374.08
MIRASSOL D'OESTE,5105622,VILHENA (AEROPORTO),SBVH,83208,395.54
NOBRES,5105903,CUIABA (AEROPORTO),SBCY,83362,145.09
NOBRES,5105903,NOVA XAVANTINA,SBXV,83319,374.18
NOBRES,5105903,BARRA DO GARCAS,SBBW,83359,404.97
NORTELÂNDIA,5106000,CUIABA (AEROPORTO),SBCY,83362,158.55
NORTELÂNDIA,5106000,VILHENA (AEROPORTO),SBVH,83208,409.55
NORTELÂNDIA,5106000,NOVA XAVANTINA,SBXV,83319,472.03
NOSSA SENHORA DO LIVRAMENTO,5106109,CUIABA (AEROPORTO),SBCY,83362,48.74
NOSSA SENHORA DO LIVRAMENTO,5106109,CORUMBA,SBCR,83552,371.5
NOSSA SENHORA DO LIVRAMENTO,5106109,BARRA DO GARCAS,SBBW,83359,444.97
NOVA BANDEIRANTES,5106158,ALTA FLORESTA (AEROPORTO),SBAT,82965,217.05
NOVA BANDEIRANTES,5106158,CACHIMBO (AEROPORTO),SBCC,82930,353.73
NOVA BANDEIRANTES,5106158,CACHIMBO-IN-PAR,SBXI,-,353.73
