ACORIZAL,5100102,CUIABA (AEROPORTO),SBCY,83362,52.62
NOVA NAZARÉ,5106174,NOVA XAVANTINA,SBXV,83319,76.58
NOVA NAZARÉ,5106174,BARRA DO GARCAS,SBBW,83359,197.51
NOVA NAZARÉ,5106174,SANTA ISABEL DO MORRO,SBSY,83156,316.41
NOVA LACERDA,5106182,VILHENA (AEROPORTO),SBVH,83208,180.4
NOVA LACERDA,5106182,CUIABA (AEROPORTO),SBCY,83362,419.67
NOVA LACERDA,5106182,CORUMBA,SBCR,83552,567.84
NOVA SANTA HELENA,5106190,CACHIMBO (AEROPORTO),SBCC,82930,174.61
NOVA SANTA HELENA,5106190,CACHIMBO-IN-PAR,SBXI,-,174.61
NOVA SANTA HELENA,5106190,ALTA FLORESTA (AEROPORTO),SBAT,82965,175.24
NOVA BRASILÂNDIA,5106208,CUIABA (AEROPORTO),SBCY,83362,149.69
NOVA BRASILÂNDIA,5106208,NOVA XAVANTINA,SBXV,83319,290.4
NOVA BRASILÂNDIA,5106208,BARRA DO GARCAS,SBBW,83359,311.36
NOVA CANAÃ DO NORTE,5106216,ALTA FLORESTA (AEROPORTO),SBAT,82965,92.42
NOVA CANAÃ DO NORTE,5106216,CACHIMBO (AEROPORTO),SBCC,82930,196.61
NOVA CANAÃ DO NORTE,5106216,CACHIMBO-IN-PAR,SBXI,-,196.61
NOVA MUTUM,5106224,CUIABA (AEROPORTO),SBCY,83362,224.79
NOVA MUTUM,5106224,ALTA FLORESTA (AEROPORTO),SBAT,82965,417.93
NOVA MUTUM,5106224,NOVA XAVANTINA,SBXV,83319,421.4
NOVA OLÍMPIA,5106232,CUIABA (AEROPORTO),SBCY,83362,167.81
NOVA OLÍMPIA,5106232,VILHENA (AEROPORTO),SBVH,83208,372.71
NOVA OLÍMPIA,5106232,CORUMBA,SBCR,83552,469.69
NOVA UBIRATÃ,5106240,NOVA XAVANTINA,SBXV,83319,321.15
NOVA UBIRATÃ,5106240,CUIABA (AEROPORTO),SBCY,83362,329.65
NOVA UBIRATÃ,5106240,ALTA FLORESTA (AEROPORTO),SBAT,82965,376.48
NOVA XAVANTINA,5106257,NOVA XAVANTINA,SBXV,83319,11.27
NOVA XAVANTINA,5106257,BARRA DO GARCAS,SBBW,83359,141.59
NOVA XAVANTINA,5106257,SANTA ISABEL DO MORRO,SBSY,83156,385.79
NOVO MUNDO,5106265,CACHIMBO (AEROPORTO),SBCC,82930,72.7
NOVO MUNDO,5106265,CACHIMBO-IN-PAR,SBXI,-,72.7
NOVO MUNDO,5106265,ALTA FLORESTA (AEROPORTO),SBAT,82965,77.44
NOVO HORIZONTE DO NORTE,5106273,ALTA FLORESTA (AEROPORTO),SBAT,82965,214.02
NOVO HORIZONTE DO NORTE,5106273,VILHENA (AEROPORTO),SBVH,83208,339.88
NOVO HORIZONTE DO NORTE,5106273,CACHIMBO (AEROPORTO),SBCC,82930,348.9
NOVO SÃO JOAQUIM,5106281,NOVA XAVANTINA,SBXV,83319,105.51
NOVO SÃO JOAQUIM,5106281,BARRA DO GARCAS,SBBW,83359,128.21
NOVO SÃO JOAQUIM,5106281,CUIABA (AEROPORTO),SBCY,83362,315.18
PARANAÍTA,5106299,ALTA FLORESTA (AEROPORTO),SBAT,82965,71.08
PARANAÍTA,5106299,CACHIMBO (AEROPORTO),SBCC,82930,199.53
PARANAÍTA,5106299,CACHIMBO-IN-PAR,SBXI,-,199.53
PARANATINGA,5106307,NOVA XAVANTINA,SBXV,83319,220.12
PARANATINGA,5106307,BARRA DO GARCAS,SBBW,83359,307.46
PARANATINGA,5106307,CUIABA (AEROPORTO),SBCY,83362,308.25
NOVO SANTO ANTÔNIO,5106315,SANTA ISABEL DO MORRO,SBSY,83156,86.11
NOVO SANTO ANTÔNIO,5106315,NOVA XAVANTINA,SBXV,83319,306.88
NOVO SANTO ANTÔNIO,5106315,MINACU,SBMC,-,322.04
PEDRA PRETA,5106372,BARRA DO GARCAS,SBBW,83359,226.34
PEDRA PRETA,5106372,CUIABA (AEROPORTO),SBCY,83362,236.61
PEDRA PRETA,5106372,NOVA XAVANTINA,SBXV,83319,311.85
PEIXOTO DE AZEVEDO,5106422,CACHIMBO (AEROPORTO),SBCC,82930,167.23
PEIXOTO DE AZEVEDO,5106422,CACHIMBO-IN-PAR,SBXI,-,167.23
PEIXOTO DE AZEVEDO,5106422,ALTA FLORESTA (AEROPORTO),SBAT,82965,276.99
PLANALTO DA SERRA,5106455,CUIABA (AEROPORTO),SBCY,83362,195.19
PLANALTO DA SERRA,5106455,NOVA XAVANTINA,SBXV,83319,249.39
PLANALTO DA SERRA,5106455,BARRA DO GARCAS,SBBW,83359,284.23
POCONÉ,5106505,CUIABA (AEROPORTO),SBCY,83362,154.03
POCONÉ,5106505,CORUMBA,SBCR,83552,257.97
POCONÉ,5106505,CAMPO GRANDE (AEROPORTO),SBCG,83612,475.01
PONTAL DO ARAGUAIA,5106653,BARRA DO GARCAS,SBBW,83359,38.25
PONTAL DO ARAGUAIA,5106653,NOVA XAVANTINA,SBXV,83319,143.87
PONTAL DO ARAGUAIA,5106653,CUIABA (AEROPORTO),SBCY,83362,364.69
PONTE BRANCA,5106703,BARRA DO GARCAS,SBBW,83359,106.32
PONTE BRANCA,5106703,NOVA XAVANTINA,SBXV,83319,228.73
PONTE BRANCA,5106703,CUIABA (AEROPORTO),SBCY,83362,358.43
PONTES E LACERDA,5106752,VILHENA (AEROPORTO),SBVH,83208,319.2
PONTES E LACERDA,5106752,CUIABA (AEROPORTO),SBCY,83362,357.67
PONTES E LACERDA,5106752,CORUMBA,SBCR,83552,431.18
PORTO ALEGRE DO NORTE,5106778,SANTA ISABEL DO MORRO,SBSY,83156,140.82
PORTO ALEGRE DO NORTE,5106778,PORTO NACIONAL (AEROPORTO),SBPN,83063,364.35
PORTO ALEGRE DO NORTE,5106778,PALMAS-TO (AEROPORTO),SBPJ,83065,370.5
PORTO DOS GAÚCHOS,5106802,ALTA FLORESTA (AEROPORTO),SBAT,82965,218.56
PORTO DOS GAÚCHOS,5106802,CACHIMBO (AEROPORTO),SBCC,82930,334.13
PORTO DOS GAÚCHOS,5106802,CACHIMBO-IN-PAR,SBXI,-,334.13
PORTO ESPERIDIÃO,5106828,CUIABA (AEROPORTO),SBCY,83362,308
PORTO ESPERIDIÃO,5106828,CORUMBA,SBCR,83552,365.83
PORTO ESPERIDIÃO,5106828,VILHENA (AEROPORTO),SBVH,83208,380.26
PORTO ESTRELA,5106851,CUIABA (AEROPORTO),SBCY,83362,119
PORTO ESTRELA,5106851,CORUMBA,SBCR,83552,389.83
PORTO ESTRELA,5106851,VILHENA (AEROPORTO),SBVH,83208,441.06
POXORÉO,5107008,BARRA DO GARCAS,SBBW,83359,193.92
POXORÉO,5107008,CUIABA (AEROPORTO),SBCY,83362,208.53
POXORÉO,5107008,NOVA XAVANTINA,SBXV,83319,235.92
PRIMAVERA DO LESTE,5107040,NOVA XAVANTINA,SBXV,83319,206.24
PRIMAVERA DO LESTE,5107040,CUIABA (AEROPORTO),SBCY,83362,212.77
PRIMAVERA DO LESTE,5107040,BARRA DO GARCAS,SBBW,83359,215.98
QUERÊNCIA,5107065,SANTA ISABEL DO MORRO,SBSY,83156,235.13
QUERÊNCIA,5107065,NOVA XAVANTINA,SBXV,83319,283.64
QUERÊNCIA,5107065,CACHIMBO (AEROPORTO),SBCC,82930,389.71
SÃO JOSÉ DOS QUATRO MARCOS,5107107,CUIABA (AEROPORTO),SBCY,83362,233.17
SÃO JOSÉ DOS QUATRO MARCOS,5107107,VILHENA (AEROPORTO),SBVH,83208,372.75
SÃO JOSÉ DOS QUATRO MARCOS,5107107,CORUMBA,SBCR,83552,387.41
RESERVA DO CABAÇAL,5107156,CUIABA (AEROPORTO),SBCY,83362,262.11
RESERVA DO CABAÇAL,5107156,VILHENA (AEROPORTO),SBVH,83208,304.7
RESERVA DO CABAÇAL,5107156,CORUMBA,SBCR,83552,460.47
RIBEIRÃO CASCALHEIRA,5107180,SANTA ISABEL DO MORRO,SBSY,83156,174.76
RIBEIRÃO CASCALHEIRA,5107180,NOVA XAVANTINA,SBXV,83319,217.88
RIBEIRÃO CASCALHEIRA,5107180,BARRA DO GARCAS,SBBW,83359,344.19
RIBEIRÃOZINHO,5107198,BARRA DO GARCAS,SBBW,83359,80.95
RIBEIRÃOZINHO,5107198,NOVA XAVANTINA,SBXV,83319,206.44
RIBEIRÃOZINHO,5107198,CUIABA (AEROPORTO),SBCY,83362,371
RIO BRANCO,5107206,CUIABA (AEROPORTO),SBCY,83362,222.03
RIO BRANCO,5107206,VILHENA (AEROPORTO),SBVH,83208,353.84
RIO BRANCO,5107206,CORUMBA,SBCR,83552,418.3
SANTA CARMEM,5107248,ALTA FLORESTA (AEROPORTO),SBAT,82965,264.27
SANTA CARMEM,5107248,CACHIMBO (AEROPORTO),SBCC,82930,287.51
SANTA CARMEM,5107248,CACHIMBO-IN-PAR,SBXI,-,287.51
SANTO AFONSO,5107263,CUIABA (AEROPORTO),SBCY,83362,187.41
SANTO AFONSO,5107263,VILHENA (AEROPORTO),SBVH,83208,356.2
SANTO AFONSO,5107263,CORUMBA,SBCR,83552,506.95
SÃO JOSÉ DO POVO,5107297,BARRA DO GARCAS,SBBW,83359,213.56
SÃO JOSÉ DO POVO,5107297,CUIABA (AEROPORTO),SBCY,83362,216.47
SÃO JOSÉ DO POVO,5107297,NOVA XAVANTINA,SBXV,83319,285.34
SÃO JOSÉ DO RIO CLARO,5107305,CUIABA (AEROPORTO),SBCY,83362,244.91
SÃO JOSÉ DO RIO CLARO,5107305,VILHENA (AEROPORTO),SBVH,83208,370.22
SÃO JOSÉ DO RIO CLARO,5107305,ALTA FLORESTA (AEROPORTO),SBAT,82965,416.51
SÃO JOSÉ DO XINGU,5107354,SANTA ISABEL DO MORRO,SBSY,83156,233.42
SÃO JOSÉ DO XINGU,5107354,CACHIMBO (AEROPORTO),SBCC,82930,289.66
SÃO JOSÉ DO XINGU,5107354,CACHIMBO-IN-PAR,SBXI,-,289.66
SÃO PEDRO DA CIPA,5107404,CUIABA (AEROPORTO),SBCY,83362,151.48
SÃO PEDRO DA CIPA,5107404,BARRA DO GARCAS,SBBW,83359,253.56
SÃO PEDRO DA CIPA,5107404,NOVA XAVANTINA,SBXV,83319,292.74
RONDOLÂNDIA,5107578,VILHENA (AEROPORTO),SBVH,83208,268.9
RONDOLÂNDIA,5107578,PORTO VELHO (AEROPORTO),SBPV,82824,371.4
RONDOLÂNDIA,5107578,GUAJARA MIRIM (AEROPORTO),SBGM,83016,467.83
RONDONÓPOLIS,5107602,CUIABA (AEROPORTO),SBCY,83362,182.84
RONDONÓPOLIS,5107602,BARRA DO GARCAS,SBBW,83359,255.8
RONDONÓPOLIS,5107602,NOVA XAVANTINA,SBXV,83319,321.69
ROSÁRIO OESTE,5107701,CUIABA (AEROPORTO),SBCY,83362,98.77
ROSÁRIO OESTE,5107701,NOVA XAVANTINA,SBXV,83319,385.71
ROSÁRIO OESTE,5107701,BARRA DO GARCAS,SBBW,83359,401.08
SANTA CRUZ DO XINGU,5107743,SANTA ISABEL DO MORRO,SBSY,83156,264.32
SANTA CRUZ DO XINGU,5107743,CACHIMBO (AEROPORTO),SBCC,82930,268.14
SANTA CRUZ DO XINGU,5107743,CACHIMBO-IN-PAR,SBXI,-,268.14
SALTO DO CÉU,5107750,CUIABA (AEROPORTO),SBCY,83362,218.45
SALTO DO CÉU,5107750,VILHENA (AEROPORTO),SBVH,83208,341.37
SALTO DO CÉU,5107750,CORUMBA,SBCR,83552,441.25
SANTA RITA DO TRIVELATO,5107768,CUIABA (AEROPORTO),SBCY,83362,221.67
SANTA RITA DO TRIVELATO,5107768,NOVA XAVANTINA,SBXV,83319,331.88
SANTA RITA DO TRIVELATO,5107768,BARRA DO GARCAS,SBBW,83359,388.6
SANTA TEREZINHA,5107776,SANTA ISABEL DO MORRO,SBSY,83156,138.14
SANTA TEREZINHA,5107776,PALMAS-TO (AEROPORTO),SBPJ,83065,265.11
SANTA TEREZINHA,5107776,PORTO NACIONAL (AEROPORTO),SBPN,83063,267.24
SANTO ANTÔNIO DO LESTE,5107792,NOVA XAVANTINA,SBXV,83319,142.93
SANTO ANTÔNIO DO LESTE,5107792,BARRA DO GARCAS,SBBW,83359,181.97
SANTO ANTÔNIO DO LESTE,5107792,CUIABA (AEROPORTO),SBCY,83362,278.46
SANTO ANTÔNIO DO LEVERGER,5107800,CUIABA (AEROPORTO),SBCY,83362,115.37
SANTO ANTÔNIO DO LEVERGER,5107800,BARRA DO GARCAS,SBBW,83359,334.39
SANTO ANTÔNIO DO LEVERGER,5107800,CORUMBA,SBCR,83552,368.39
SÃO FÉLIX DO ARAGUAIA,5107859,SANTA ISABEL DO MORRO,SBSY,83156,142.14
SÃO FÉLIX DO ARAGUAIA,5107859,NOVA XAVANTINA,SBXV,83319,361.04
SÃO FÉLIX DO ARAGUAIA,5107859,CACHIMBO (AEROPORTO),SBCC,82930,395.08
SAPEZAL,5107875,VILHENA (AEROPORTO),SBVH,83208,166.19
SAPEZAL,5107875,CUIABA (AEROPORTO),SBCY,83362,389.16
SAPEZAL,5107875,ALTA FLORESTA (AEROPORTO),SBAT,82965,458.91
SERRA NOVA DOURADA,5107883,SANTA ISABEL DO MORRO,SBSY,83156,90.5
SERRA NOVA DOURADA,5107883,NOVA XAVANTINA,SBXV,83319,314.37
SERRA NOVA DOURADA,5107883,PORTO NACIONAL (AEROPORTO),SBPN,83063,355.81
SINOP,5107909,ALTA FLORESTA (AEROPORTO),SBAT,82965,215.06
SINOP,5107909,CACHIMBO (AEROPORTO),SBCC,82930,271.02
SINOP,5107909,CACHIMBO-IN-PAR,SBXI,-,271.02
SORRISO,5107925,ALTA FLORESTA (AEROPORTO),SBAT,82965,322.59
SORRISO,5107925,CUIABA (AEROPORTO),SBCY,83362,326.92
SORRISO,5107925,CACHIMBO (AEROPORTO),SBCC,82930,387.02
TABAPORÃ,5107941,ALTA FLORESTA (AEROPORTO),SBAT,82965,154.66
TABAPORÃ,5107941,CACHIMBO (AEROPORTO),SBCC,82930,271.46
TABAPORÃ,5107941,CACHIMBO-IN-PAR,SBXI,-,271.46
TANGARÁ DA SERRA,5107958,VILHENA (AEROPORTO),SBVH,83208,271.42
TANGARÁ DA SERRA,5107958,CUIABA (AEROPORTO),SBCY,83362,272.81
TANGARÁ DA SERRA,5107958,CORUMBA,SBCR,83552,513.9
TAPURAH,5108006,ALTA FLORESTA (AEROPORTO),SBAT,82965,304.39
TAPURAH,5108006,CUIABA (AEROPORTO),SBCY,83362,344.85
TAPURAH,5108006,VILHENA (AEROPORTO),SBVH,83208,389.67
TERRA NOVA DO NORTE,5108055,CACHIMBO (AEROPORTO),SBCC,82930,129.13
TERRA NOVA DO NORTE,5108055,CACHIMBO-IN-PAR,SBXI,-,129.13
TERRA NOVA DO NORTE,5108055,ALTA FLORESTA (AEROPORTO),SBAT,82965,141.78
TESOURO,5108105,BARRA DO GARCAS,SBBW,83359,115.96
TESOURO,5108105,NOVA XAVANTINA,SBXV,83319,180.96
TESOURO,5108105,CUIABA (AEROPORTO),SBCY,83362,286.8
TORIXORÉU,5108204,BARRA DO GARCAS,SBBW,83359,72.31
TORIXORÉU,5108204,NOVA XAVANTINA,SBXV,83319,187.69
TORIXORÉU,5108204,CUIABA (AEROPORTO),SBCY,83362,352.41
UNIÃO DO SUL,5108303,CACHIMBO (AEROPORTO),SBCC,82930,249.79
UNIÃO DO SUL,5108303,CACHIMBO-IN-PAR,SBXI,-,249.79
UNIÃO DO SUL,5108303,ALTA FLORESTA (AEROPORTO),SBAT,82965,268.22
VALE DE SÃO DOMINGOS,5108352,VILHENA (AEROPORTO),SBVH,83208,279.56
VALE DE SÃO DOMINGOS,5108352,CUIABA (AEROPORTO),SBCY,83362,314.38
VALE DE SÃO DOMINGOS,5108352,CORUMBA,SBCR,83552,468.76
VÁRZEA GRANDE,5108402,CUIABA (AEROPORTO),SBCY,83362,18.33
VÁRZEA GRANDE,5108402,CORUMBA,SBCR,83552,413.49
VÁRZEA GRANDE,5108402,BARRA DO GARCAS,SBBW,83359,416.55
VERA,5108501,ALTA FLORESTA (AEROPORTO),SBAT,82965,295.44
VERA,5108501,CACHIMBO (AEROPORTO),SBCC,82930,345.33
VERA,5108501,CACHIMBO-IN-PAR,SBXI,-,345.33
VILA RICA,5108600,SANTA ISABEL DO MORRO,SBSY,83156,194.09
VILA RICA,5108600,CONCEICAO DO ARAGUAIA,SBAA,82861,293.74
VILA RICA,5108600,PALMAS-TO (AEROPORTO),SBPJ,83065,333.88
NOVA GUARITA,5108808,ALTA FLORESTA (AEROPORTO),SBAT,82965,97.2
NOVA GUARITA,5108808,CACHIMBO (AEROPORTO),SBCC,82930,116.2
NOVA GUARITA,5108808,CACHIMBO-IN-PAR,SBXI,-,116.2
NOVA MARILÂNDIA,5108857,CUIABA (AEROPORTO),SBCY,83362,194.69
NOVA MARILÂNDIA,5108857,VILHENA (AEROPORTO),SBVH,83208,354.95
NOVA MARILÂNDIA,5108857,ALTA FLORESTA (AEROPORTO),SBAT,82965,507.44
NOVA MARINGÁ,5108907,VILHENA (AEROPORTO),SBVH,83208,315.02
NOVA MARINGÁ,5108907,CUIABA (AEROPORTO),SBCY,83362,339.84
NOVA MARINGÁ,5108907,ALTA FLORESTA (AEROPORTO),SBAT,82965,346.14
NOVA MONTE VERDE,5108956,ALTA FLORESTA (AEROPORTO),SBAT,82965,126.44
NOVA MONTE VERDE,5108956,CACHIMBO (AEROPORTO),SBCC,82930,268.68
NOVA MONTE VERDE,5108956,CACHIMBO-IN-PAR,SBXI,-,268.68