ÁGUA BRANCA,2500106,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,178.1
ÁGUA BRANCA,2500106,CAMPINA GRANDE,SBKG,82795,202.07
ÁGUA BRANCA,2500106,PAULO AFONSO,SBUF,82986,217.59
AGUIAR,2500205,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,117.94
AGUIAR,2500205,MOSSORO,SBMS,82591,228.24
AGUIAR,2500205,PAULO AFONSO,SBUF,82986,258.61
ALAGOA GRANDE,2500304,CAMPINA GRANDE,SBKG,82795,37.52
ALAGOA GRANDE,2500304,JOAO PESSOA,SBJP,82798,72.87
ALAGOA GRANDE,2500304,NATAL (AEROPORTO),SBNT,82599,132.62
ALAGOA NOVA,2500403,CAMPINA GRANDE,SBKG,82795,26.02
ALAGOA NOVA,2500403,JOAO PESSOA,SBJP,82798,90.29
ALAGOA NOVA,2500403,NATAL (AEROPORTO),SBNT,82599,139
ALAGOINHA,2500502,CAMPINA GRANDE,SBKG,82795,51.66
ALAGOINHA,2500502,JOAO PESSOA,SBJP,82798,66.56
ALAGOINHA,2500502,NATAL (AEROPORTO),SBNT,82599,119.42
ALCANTIL,2500536,CAMPINA GRANDE,SBKG,82795,49.95
ALCANTIL,2500536,RECIFE,SBWF,82900,130.71
ALCANTIL,2500536,RECIFE (AEROPORTO),SBRF,82899,133.74
ALGODÃO DE JANDAÍRA,2500577,CAMPINA GRANDE,SBKG,82795,44.05
ALGODÃO DE JANDAÍRA,2500577,JOAO PESSOA,SBJP,82798,116.44
ALGODÃO DE JANDAÍRA,2500577,NATAL (AEROPORTO),SBNT,82599,133.82
ALHANDRA,2500601,JOAO PESSOA,SBJP,82798,22.1
ALHANDRA,2500601,RECIFE,SBWF,82900,78.06
ALHANDRA,2500601,RECIFE (AEROPORTO),SBRF,82899,86.96
SÃO JOÃO DO RIO DO PEIXE,2500700,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,108.51
SÃO JOÃO DO RIO DO PEIXE,2500700,MOSSORO,SBMS,82591,206.15
SÃO JOÃO DO RIO DO PEIXE,2500700,CAMPINA GRANDE,SBKG,82795,287.46
AMPARO,2500734,CAMPINA GRANDE,SBKG,82795,132.88
AMPARO,2500734,JOAO PESSOA,SBJP,82798,234.85
AMPARO,2500734,RECIFE,SBWF,82900,239.68
APARECIDA,2500775,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,141.21
APARECIDA,2500775,MOSSORO,SBMS,82591,192.61
APARECIDA,2500775,CAMPINA GRANDE,SBKG,82795,248.33
ARAÇAGI,2500809,JOAO PESSOA,SBJP,82798,54.29
ARAÇAGI,2500809,CAMPINA GRANDE,SBKG,82795,75.38
ARAÇAGI,2500809,NATAL (AEROPORTO),SBNT,82599,103.55
ARARA,2500908,CAMPINA GRANDE,SBKG,82795,47.63
ARARA,2500908,JOAO PESSOA,SBJP,82798,92.27
ARARA,2500908,NATAL (AEROPORTO),SBNT,82599,117.77
ARARUNA,2501005,CAMPINA GRANDE,SBKG,82795,83.74
ARARUNA,2501005,NATAL (AEROPORTO),SBNT,82599,86.86
ARARUNA,2501005,JOAO PESSOA,SBJP,82798,111.71
AREIA,2501104,CAMPINA GRANDE,SBKG,82795,39.86
AREIA,2501104,JOAO PESSOA,SBJP,82798,86.13
AREIA,2501104,NATAL (AEROPORTO),SBNT,82599,125.2
AREIA DE BARAÚNAS,2501153,CAMPINA GRANDE,SBKG,82795,122.03
AREIA DE BARAÚNAS,2501153,MOSSORO,SBMS,82591,216.35
AREIA DE BARAÚNAS,2501153,JOAO PESSOA,SBJP,82798,222.2
AREIAL,2501203,CAMPINA GRANDE,SBKG,82795,25.9
AREIAL,2501203,JOAO PESSOA,SBJP,82798,109.24
AREIAL,2501203,NATAL (AEROPORTO),SBNT,82599,146.27
AROEIRAS,2501302,CAMPINA GRANDE,SBKG,82795,35.45
AROEIRAS,2501302,JOAO PESSOA,SBJP,82798,92.39
AROEIRAS,2501302,RECIFE,SBWF,82900,102.51
ASSUNÇÃO,2501351,CAMPINA GRANDE,SBKG,82795,95.18
ASSUNÇÃO,2501351,JOAO PESSOA,SBJP,82798,194.35
ASSUNÇÃO,2501351,NATAL (AEROPORTO),SBNT,82599,206.03
BAÍA DA TRAIÇÃO,2501401,JOAO PESSOA,SBJP,82798,54.45
BAÍA DA TRAIÇÃO,2501401,NATAL (AEROPORTO),SBNT,82599,87.34
BAÍA DA TRAIÇÃO,2501401,CAMPINA GRANDE,SBKG,82795,118.27
BANANEIRAS,2501500,CAMPINA GRANDE,SBKG,82795,65.5
BANANEIRAS,2501500,JOAO PESSOA,SBJP,82798,85.94
BANANEIRAS,2501500,NATAL (AEROPORTO),SBNT,82599,99.53
BARAÚNA,2501534,CAMPINA GRANDE,SBKG,82795,84.16
BARAÚNA,2501534,NATAL (AEROPORTO),SBNT,82599,136.45
BARAÚNA,2501534,JOAO PESSOA,SBJP,82798,156.4
BARRA DE SANTANA,2501575,CAMPINA GRANDE,SBKG,82795,35.01
BARRA DE SANTANA,2501575,JOAO PESSOA,SBJP,82798,122.09
BARRA DE SANTANA,2501575,RECIFE,SBWF,82900,127.9
BARRA DE SANTA ROSA,2501609,CAMPINA GRANDE,SBKG,82795,57.8
BARRA DE SANTA ROSA,2501609,JOAO PESSOA,SBJP,82798,130.52
BARRA DE SANTA ROSA,2501609,NATAL (AEROPORTO),SBNT,82599,133.21
BARRA DE SÃO MIGUEL,2501708,CAMPINA GRANDE,SBKG,82795,65.5
BARRA DE SÃO MIGUEL,2501708,RECIFE,SBWF,82900,155.5
BARRA DE SÃO MIGUEL,2501708,RECIFE (AEROPORTO),SBRF,82899,158
BAYEUX,2501807,JOAO PESSOA,SBJP,82798,18.96
BAYEUX,2501807,RECIFE,SBWF,82900,84.05
BAYEUX,2501807,RECIFE (AEROPORTO),SBRF,82899,92.92
BELÉM,2501906,CAMPINA GRANDE,SBKG,82795,79.89
BELÉM,2501906,JOAO PESSOA,SBJP,82798,81.26
BELÉM,2501906,NATAL (AEROPORTO),SBNT,82599,86.21
BELÉM DO BREJO DO CRUZ,2502003,MOSSORO,SBMS,82591,106.08
BELÉM DO BREJO DO CRUZ,2502003,CAMPINA GRANDE,SBKG,82795,205.13
BELÉM DO BREJO DO CRUZ,2502003,NATAL (AEROPORTO),SBNT,82599,233.55
BERNARDINO BATISTA,2502052,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,113.29
BERNARDINO BATISTA,2502052,MOSSORO,SBMS,82591,194.23
BERNARDINO BATISTA,2502052,FORTALEZA (AEROPORTO),SBFZ,82398,301.91
BOA VENTURA,2502102,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,121.63
BOA VENTURA,2502102,PAULO AFONSO,SBUF,82986,219.22
BOA VENTURA,2502102,CAMPINA GRANDE,SBKG,82795,256.2
BOA VISTA,2502151,CAMPINA GRANDE,SBKG,82795,38.84
BOA VISTA,2502151,JOAO PESSOA,SBJP,82798,140.98
BOA VISTA,2502151,RECIFE,SBWF,82900,167.59
BOM JESUS,2502201,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,142.83
BOM JESUS,2502201,MOSSORO,SBMS,82591,220.92
BOM JESUS,2502201,CAMPINA GRANDE,SBKG,82795,233.84
BOM SUCESSO,2502300,MOSSORO,SBMS,82591,159.34
BOM SUCESSO,2502300,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,162.06
BOM SUCESSO,2502300,CAMPINA GRANDE,SBKG,82795,250.73
BONITO DE SANTA FÉ,2502409,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,87.19
BONITO DE SANTA FÉ,2502409,PAULO AFONSO,SBUF,82986,235.97
BONITO DE SANTA FÉ,2502409,MOSSORO,SBMS,82591,262.98
BOQUEIRÃO,2502508,CAMPINA GRANDE,SBKG,82795,40.69
BOQUEIRÃO,2502508,JOAO PESSOA,SBJP,82798,138.26
BOQUEIRÃO,2502508,RECIFE,SBWF,82900,148.41
IGARACY,2502607,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,126.62
IGARACY,2502607,MOSSORO,SBMS,82591,232.77
IGARACY,2502607,CAMPINA GRANDE,SBKG,82795,249
BORBOREMA,2502706,CAMPINA GRANDE,SBKG,82795,61.07
BORBOREMA,2502706,JOAO PESSOA,SBJP,82798,81.86
BORBOREMA,2502706,NATAL (AEROPORTO),SBNT,82599,104.28
BREJO DO CRUZ,2502805,MOSSORO,SBMS,82591,126.39
BREJO DO CRUZ,2502805,CAMPINA GRANDE,SBKG,82795,207.86
BREJO DO CRUZ,2502805,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,219.38
BREJO DOS SANTOS,2502904,MOSSORO,SBMS,82591,142.05
BREJO DOS SANTOS,2502904,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,184.18
BREJO DOS SANTOS,2502904,CAMPINA GRANDE,SBKG,82795,236.58
CAAPORÃ,2503001,JOAO PESSOA,SBJP,82798,38.16
CAAPORÃ,2503001,RECIFE,SBWF,82900,62.06
CAAPORÃ,2503001,RECIFE (AEROPORTO),SBRF,82899,70.95
CABACEIRAS,2503100,CAMPINA GRANDE,SBKG,82795,50.92
CABACEIRAS,2503100,JOAO PESSOA,SBJP,82798,151.95
CABACEIRAS,2503100,RECIFE,SBWF,82900,165.26
CABEDELO,2503209,JOAO PESSOA,SBJP,82798,48.88
CABEDELO,2503209,NATAL (AEROPORTO),SBNT,82599,95.23
CABEDELO,2503209,CAMPINA GRANDE,SBKG,82795,121.8
CACHOEIRA DOS ÍNDIOS,2503308,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,75.96
CACHOEIRA DOS ÍNDIOS,2503308,MOSSORO,SBMS,82591,242.82
CACHOEIRA DOS ÍNDIOS,2503308,PAULO AFONSO,SBUF,82986,270.43
CACIMBA DE AREIA,2503407,CAMPINA GRANDE,SBKG,82795,144.38
CACIMBA DE AREIA,2503407,MOSSORO,SBMS,82591,216.92
CACIMBA DE AREIA,2503407,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,231.6
CACIMBA DE DENTRO,2503506,CAMPINA GRANDE,SBKG,82795,71.86
CACIMBA DE DENTRO,2503506,NATAL (AEROPORTO),SBNT,82599,100.2
CACIMBA DE DENTRO,2503506,JOAO PESSOA,SBJP,82798,111.67
CACIMBAS,2503555,CAMPINA GRANDE,SBKG,82795,134.27
CACIMBAS,2503555,MOSSORO,SBMS,82591,225.66
CACIMBAS,2503555,JOAO PESSOA,SBJP,82798,235.71
CAIÇARA,2503605,JOAO PESSOA,SBJP,82798,67.3
CAIÇARA,2503605,NATAL (AEROPORTO),SBNT,82599,83.18
CAIÇARA,2503605,CAMPINA GRANDE,SBKG,82795,90.96
CAJAZEIRAS,2503704,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,87.2
CAJAZEIRAS,2503704,MOSSORO,SBMS,82591,230.82
CAJAZEIRAS,2503704,PAULO AFONSO,SBUF,82986,277.72
CAJAZEIRINHAS,2503753,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,164.66
CAJAZEIRINHAS,2503753,MOSSORO,SBMS,82591,201.41
CAJAZEIRINHAS,2503753,CAMPINA GRANDE,SBKG,82795,215.83
CALDAS BRANDÃO,2503803,JOAO PESSOA,SBJP,82798,42.99
CALDAS BRANDÃO,2503803,CAMPINA GRANDE,SBKG,82795,60.93
CALDAS BRANDÃO,2503803,RECIFE,SBWF,82900,113.14
CAMALAÚ,2503902,CAMPINA GRANDE,SBKG,82795,124.26
CAMALAÚ,2503902,RECIFE,SBWF,82900,207.84
CAMALAÚ,2503902,RECIFE (AEROPORTO),SBRF,82899,208.72
CAMPINA GRANDE,2504009,CAMPINA GRANDE,SBKG,82795,12.23
CAMPINA GRANDE,2504009,JOAO PESSOA,SBJP,82798,114.59
CAMPINA GRANDE,2504009,RECIFE,SBWF,82900,144.87
CAPIM,2504033,JOAO PESSOA,SBJP,82798,36.75
CAPIM,2504033,CAMPINA GRANDE,SBKG,82795,87.6
CAPIM,2504033,NATAL (AEROPORTO),SBNT,82599,109.42
CARAÚBAS,2504074,CAMPINA GRANDE,SBKG,82795,88.83
CARAÚBAS,2504074,RECIFE,SBWF,82900,177.47
CARAÚBAS,2504074,RECIFE (AEROPORTO),SBRF,82899,179.27
CARRAPATEIRA,2504108,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,103.14
CARRAPATEIRA,2504108,MOSSORO,SBMS,82591,230.41
CARRAPATEIRA,2504108,PAULO AFONSO,SBUF,82986,264.28
CASSERENGUE,2504157,CAMPINA GRANDE,SBKG,82795,57.44
CASSERENGUE,2504157,JOAO PESSOA,SBJP,82798,108.05
CASSERENGUE,2504157,NATAL (AEROPORTO),SBNT,82599,113.63
CATINGUEIRA,2504207,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,185.48
CATINGUEIRA,2504207,CAMPINA GRANDE,SBKG,82795,190.39
CATINGUEIRA,2504207,MOSSORO,SBMS,82591,216.92
CATOLÉ DO ROCHA,2504306,MOSSORO,SBMS,82591,128.98
CATOLÉ DO ROCHA,2504306,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,198.37
CATOLÉ DO ROCHA,2504306,CAMPINA GRANDE,SBKG,82795,231.65
CATURITÉ,2504355,CAMPINA GRANDE,SBKG,82795,26.38
CATURITÉ,2504355,JOAO PESSOA,SBJP,82798,125.83
CATURITÉ,2504355,RECIFE,SBWF,82900,143.97
CONCEIÇÃO,2504405,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,87.67
CONCEIÇÃO,2504405,PAULO AFONSO,SBUF,82986,212.92
CONCEIÇÃO,2504405,MOSSORO,SBMS,82591,286.53
CONDADO,2504504,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,186.33
CONDADO,2504504,MOSSORO,SBMS,82591,191.19
CONDADO,2504504,CAMPINA GRANDE,SBKG,82795,196.53
CONDE,2504603,JOAO PESSOA,SBJP,82798,15.63
CONDE,2504603,RECIFE,SBWF,82900,86.41
CONDE,2504603,RECIFE (AEROPORTO),SBRF,82899,95.3
CONGO,2504702,CAMPINA GRANDE,SBKG,82795,103.81
CONGO,2504702,RECIFE,SBWF,82900,192.43
CONGO,2504702,RECIFE (AEROPORTO),SBRF,82899,193.92
COREMAS,2504801,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,144.59
COREMAS,2504801,MOSSORO,SBMS,82591,216.24
COREMAS,2504801,CAMPINA GRANDE,SBKG,82795,233.04
COXIXOLA,2504850,CAMPINA GRANDE,SBKG,82795,94.04
COXIXOLA,2504850,JOAO PESSOA,SBJP,82798,193.74
COXIXOLA,2504850,RECIFE,SBWF,82900,194.17
CRUZ DO ESPÍRITO SANTO,2504900,JOAO PESSOA,SBJP,82798,17.01
CRUZ DO ESPÍRITO SANTO,2504900,CAMPINA GRANDE,SBKG,82795,85.49
CRUZ DO ESPÍRITO SANTO,2504900,RECIFE,SBWF,82900,101.82
CUBATI,2505006,CAMPINA GRANDE,SBKG,82795,66.93
CUBATI,2505006,JOAO PESSOA,SBJP,82798,154.3
CUBATI,2505006,NATAL (AEROPORTO),SBNT,82599,157.99
CUITÉ,2505105,CAMPINA GRANDE,SBKG,82795,83.4
CUITÉ,2505105,NATAL (AEROPORTO),SBNT,82599,115.12
CUITÉ,2505105,JOAO PESSOA,SBJP,82798,141.28
CUITEGI,2505204,CAMPINA GRANDE,SBKG,82795,55.95
CUITEGI,2505204,JOAO PESSOA,SBJP,82798,68.84
CUITEGI,2505204,NATAL (AEROPORTO),SBNT,82599,113.45
CUITÉ DE MAMANGUAPE,2505238,JOAO PESSOA,SBJP,82798,45.38
CUITÉ DE MAMANGUAPE,2505238,CAMPINA GRANDE,SBKG,82795,74.65
CUITÉ DE MAMANGUAPE,2505238,NATAL (AEROPORTO),SBNT,82599,111.55
CURRAL DE CIMA,2505279,JOAO PESSOA,SBJP,82798,59.37
CURRAL DE CIMA,2505279,CAMPINA GRANDE,SBKG,82795,87.89
CURRAL DE CIMA,2505279,NATAL (AEROPORTO),SBNT,82599,90.48
CURRAL VELHO,2505303,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,126.56
CURRAL VELHO,2505303,PAULO AFONSO,SBUF,82986,207.39
CURRAL VELHO,2505303,CAMPINA GRANDE,SBKG,82795,255.08
DAMIÃO,2505352,CAMPINA GRANDE,SBKG,82795,69.97
DAMIÃO,2505352,NATAL (AEROPORTO),SBNT,82599,110.05
DAMIÃO,2505352,JOAO PESSOA,SBJP,82798,121.91
DESTERRO,2505402,CAMPINA GRANDE,SBKG,82795,134.84
DESTERRO,2505402,MOSSORO,SBMS,82591,235.49
DESTERRO,2505402,JOAO PESSOA,SBJP,82798,236.89
VISTA SERRANA,2505501,MOSSORO,SBMS,82591,174.53
VISTA SERRANA,2505501,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,193.9
VISTA SERRANA,2505501,CAMPINA GRANDE,SBKG,82795,196.8
DIAMANTE,2505600,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,107.69
DIAMANTE,2505600,PAULO AFONSO,SBUF,82986,219.84
DIAMANTE,2505600,MOSSORO,SBMS,82591,268.47
DONA INÊS,2505709,CAMPINA GRANDE,SBKG,82795,77.45
DONA INÊS,2505709,NATAL (AEROPORTO),SBNT,82599,88.37
DONA INÊS,2505709,JOAO PESSOA,SBJP,82798,97.7
DUAS ESTRADAS,2505808,CAMPINA GRANDE,SBKG,82795,80.04
DUAS ESTRADAS,2505808,NATAL (AEROPORTO),SBNT,82599,85.64
DUAS ESTRADAS,2505808,JOAO PESSOA,SBJP,82798,97.72
EMAS,2505907,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,169.19
EMAS,2505907,CAMPINA GRANDE,SBKG,82795,207.53
EMAS,2505907,MOSSORO,SBMS,82591,213.99
ESPERANÇA,2506004,CAMPINA GRANDE,SBKG,82795,30.55
ESPERANÇA,2506004,JOAO PESSOA,SBJP,82798,104.95
ESPERANÇA,2506004,NATAL (AEROPORTO),SBNT,82599,138.87
FAGUNDES,2506103,CAMPINA GRANDE,SBKG,82795,16.76
FAGUNDES,2506103,JOAO PESSOA,SBJP,82798,95.38
FAGUNDES,2506103,RECIFE,SBWF,82900,119.75
FREI MARTINHO,2506202,CAMPINA GRANDE,SBKG,82795,115.38
FREI MARTINHO,2506202,NATAL (AEROPORTO),SBNT,82599,145.72
FREI MARTINHO,2506202,MOSSORO,SBMS,82591,168.31
GADO BRAVO,2506251,CAMPINA GRANDE,SBKG,82795,35.8
GADO BRAVO,2506251,JOAO PESSOA,SBJP,82798,105.55
GADO BRAVO,2506251,RECIFE,SBWF,82900,109.98
GUARABIRA,2506301,JOAO PESSOA,SBJP,82798,62.93
GUARABIRA,2506301,CAMPINA GRANDE,SBKG,82795,63.7
GUARABIRA,2506301,NATAL (AEROPORTO),SBNT,82599,108.72
GURINHÉM,2506400,CAMPINA GRANDE,SBKG,82795,49.27
GURINHÉM,2506400,JOAO PESSOA,SBJP,82798,54.1
GURINHÉM,2506400,RECIFE,SBWF,82900,115.42
GURJÃO,2506509,CAMPINA GRANDE,SBKG,82795,65.33
GURJÃO,2506509,JOAO PESSOA,SBJP,82798,167.28
GURJÃO,2506509,RECIFE,SBWF,82900,191.24
IBIARA,2506608,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,100.13
IBIARA,2506608,PAULO AFONSO,SBUF,82986,212.73
IBIARA,2506608,MOSSORO,SBMS,82591,279.44
IMACULADA,2506707,CAMPINA GRANDE,SBKG,82795,185.93
IMACULADA,2506707,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,189.82
IMACULADA,2506707,MOSSORO,SBMS,82591,239.8
INGÁ,2506806,CAMPINA GRANDE,SBKG,82795,27.99
INGÁ,2506806,JOAO PESSOA,SBJP,82798,74.86
INGÁ,2506806,RECIFE,SBWF,82900,115.19
ITABAIANA,2506905,JOAO PESSOA,SBJP,82798,50.91
ITABAIANA,2506905,CAMPINA GRANDE,SBKG,82795,56.85
ITABAIANA,2506905,RECIFE,SBWF,82900,91.21
ITAPORANGA,2507002,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,119.37
ITAPORANGA,2507002,PAULO AFONSO,SBUF,82986,235.35
ITAPORANGA,2507002,MOSSORO,SBMS,82591,248.85
ITAPOROROCA,2507101,JOAO PESSOA,SBJP,82798,50.91
ITAPOROROCA,2507101,CAMPINA GRANDE,SBKG,82795,84.78
ITAPOROROCA,2507101,NATAL (AEROPORTO),SBNT,82599,98.87
ITATUBA,2507200,CAMPINA GRANDE,SBKG,82795,28.49
ITATUBA,2507200,JOAO PESSOA,SBJP,82798,82.34
ITATUBA,2507200,RECIFE,SBWF,82900,107.79
JACARAÚ,2507309,NATAL (AEROPORTO),SBNT,82599,71.88
JACARAÚ,2507309,JOAO PESSOA,SBJP,82798,84.46
JACARAÚ,2507309,CAMPINA GRANDE,SBKG,82795,95.01
JERICÓ,2507408,MOSSORO,SBMS,82591,153.78
JERICÓ,2507408,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,178.68
JERICÓ,2507408,CAMPINA GRANDE,SBKG,82795,231.14
JOÃO PESSOA,2507507,JOAO PESSOA,SBJP,82798,14.75
JOÃO PESSOA,2507507,RECIFE,SBWF,82900,91.42
JOÃO PESSOA,2507507,RECIFE (AEROPORTO),SBRF,82899,100.28
JUAREZ TÁVORA,2507606,CAMPINA GRANDE,SBKG,82795,35.23
JUAREZ TÁVORA,2507606,JOAO PESSOA,SBJP,82798,68.55
JUAREZ TÁVORA,2507606,RECIFE,SBWF,82900,122.43
JUAZEIRINHO,2507705,CAMPINA GRANDE,SBKG,82795,79.45
JUAZEIRINHO,2507705,JOAO PESSOA,SBJP,82798,177.68
JUAZEIRINHO,2507705,NATAL (AEROPORTO),SBNT,82599,192.02
JUNCO DO SERIDÓ,2507804,CAMPINA GRANDE,SBKG,82795,104.66
JUNCO DO SERIDÓ,2507804,JOAO PESSOA,SBJP,82798,202.27
JUNCO DO SERIDÓ,2507804,NATAL (AEROPORTO),SBNT,82599,206.41
JURIPIRANGA,2507903,JOAO PESSOA,SBJP,82798,38.24
JURIPIRANGA,2507903,CAMPINA GRANDE,SBKG,82795,71.18
JURIPIRANGA,2507903,RECIFE,SBWF,82900,84.73
JURU,2508000,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,164.8
JURU,2508000,CAMPINA GRANDE,SBKG,82795,214.65
JURU,2508000,PAULO AFONSO,SBUF,82986,216.86
LAGOA,2508109,MOSSORO,SBMS,82591,164.66
LAGOA,2508109,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,168.04
LAGOA,2508109,CAMPINA GRANDE,SBKG,82795,235.17
LAGOA DE DENTRO,2508208,JOAO PESSOA,SBJP,82798,69.29
LAGOA DE DENTRO,2508208,NATAL (AEROPORTO),SBNT,82599,85.37
LAGOA DE DENTRO,2508208,CAMPINA GRANDE,SBKG,82795,86.34
LAGOA SECA,2508307,CAMPINA GRANDE,SBKG,82795,15.3
LAGOA SECA,2508307,JOAO PESSOA,SBJP,82798,98.32
LAGOA SECA,2508307,RECIFE,SBWF,82900,143.69
LASTRO,2508406,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,130.34
LASTRO,2508406,MOSSORO,SBMS,82591,181.35
LASTRO,2508406,CAMPINA GRANDE,SBKG,82795,281.69
LIVRAMENTO,2508505,CAMPINA GRANDE,SBKG,82795,117.84
LIVRAMENTO,2508505,JOAO PESSOA,SBJP,82798,220.13
LIVRAMENTO,2508505,RECIFE,SBWF,82900,235.42
LOGRADOURO,2508554,NATAL (AEROPORTO),SBNT,82599,78.14
LOGRADOURO,2508554,CAMPINA GRANDE,SBKG,82795,88.74
LOGRADOURO,2508554,JOAO PESSOA,SBJP,82798,104.84
LUCENA,2508604,JOAO PESSOA,SBJP,82798,26.18
LUCENA,2508604,CAMPINA GRANDE,SBKG,82795,108.48
LUCENA,2508604,NATAL (AEROPORTO),SBNT,82599,115.32
MÃE D'ÁGUA,2508703,CAMPINA GRANDE,SBKG,82795,173.09
MÃE D'ÁGUA,2508703,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,202
MÃE D'ÁGUA,2508703,MOSSORO,SBMS,82591,227.82
MALTA,2508802,CAMPINA GRANDE,SBKG,82795,187.69
MALTA,2508802,MOSSORO,SBMS,82591,187.93
MALTA,2508802,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,196.12
MAMANGUAPE,2508901,JOAO PESSOA,SBJP,82798,51.03
MAMANGUAPE,2508901,NATAL (AEROPORTO),SBNT,82599,90.73
MAMANGUAPE,2508901,CAMPINA GRANDE,SBKG,82795,101.6
MANAÍRA,2509008,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,130.13
MANAÍRA,2509008,PAULO AFONSO,SBUF,82986,186.3
MANAÍRA,2509008,CAMPINA GRANDE,SBKG,82795,262.38
MARCAÇÃO,2509057,JOAO PESSOA,SBJP,82798,45.17
MARCAÇÃO,2509057,NATAL (AEROPORTO),SBNT,82599,96.1
MARCAÇÃO,2509057,CAMPINA GRANDE,SBKG,82795,112.76
MARI,2509107,JOAO PESSOA,SBJP,82798,41.1
