ACAUÃ,2200053,PETROLINA (AEROPORTO),SBPL,82984,127.47
ACAUÃ,2200053,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,225.8
ACAUÃ,2200053,FLORIANO,SBFO,82678,280.47
AGRICOLÂNDIA,2200103,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,83.03
AGRICOLÂNDIA,2200103,FLORIANO,SBFO,82678,118
AGRICOLÂNDIA,2200103,PARNAIBA (AEROPORTO),SBPB,82288,332.62
ÁGUA BRANCA,2200202,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,100.54
ÁGUA BRANCA,2200202,FLORIANO,SBFO,82678,104.57
ÁGUA BRANCA,2200202,PARNAIBA (AEROPORTO),SBPB,82288,346.86
ALAGOINHA DO PIAUÍ,2200251,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,184.93
ALAGOINHA DO PIAUÍ,2200251,FLORIANO,SBFO,82678,232.51
ALAGOINHA DO PIAUÍ,2200251,PETROLINA (AEROPORTO),SBPL,82984,274.18
ALEGRETE DO PIAUÍ,2200277,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,167.53
ALEGRETE DO PIAUÍ,2200277,PETROLINA (AEROPORTO),SBPL,82984,242.93
ALEGRETE DO PIAUÍ,2200277,FLORIANO,SBFO,82678,250.81
ALTO LONGÁ,2200301,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,83.24
ALTO LONGÁ,2200301,FLORIANO,SBFO,82678,181.86
ALTO LONGÁ,2200301,PARNAIBA (AEROPORTO),SBPB,82288,277.09
ALTOS,2200400,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,38.84
ALTOS,2200400,FLORIANO,SBFO,82678,204.39
ALTOS,2200400,PARNAIBA (AEROPORTO),SBPB,82288,246.28
ALVORADA DO GURGUÉIA,2200459,FLORIANO,SBFO,82678,214.63
ALVORADA DO GURGUÉIA,2200459,PETROLINA (AEROPORTO),SBPL,82984,386.9
ALVORADA DO GURGUÉIA,2200459,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,401.49
AMARANTE,2200509,FLORIANO,SBFO,82678,51.29
AMARANTE,2200509,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,149.08
AMARANTE,2200509,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,399.79
ANGICAL DO PIAUÍ,2200608,FLORIANO,SBFO,82678,78.43
ANGICAL DO PIAUÍ,2200608,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,120.91
ANGICAL DO PIAUÍ,2200608,PARNAIBA (AEROPORTO),SBPB,82288,372.39
ANÍSIO DE ABREU,2200707,PETROLINA (AEROPORTO),SBPL,82984,271.6
ANÍSIO DE ABREU,2200707,FLORIANO,SBFO,82678,271.72
ANÍSIO DE ABREU,2200707,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,410.92
ANTÔNIO ALMEIDA,2200806,FLORIANO,SBFO,82678,140.11
ANTÔNIO ALMEIDA,2200806,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,287.83
ANTÔNIO ALMEIDA,2200806,CAROLINA (AEROPORTO),SBCI,82764,360.29
AROAZES,2200905,FLORIANO,SBFO,82678,149.76
AROAZES,2200905,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,163.72
AROAZES,2200905,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,307.9
AROEIRAS DO ITAIM,2200954,FLORIANO,SBFO,82678,173.21
AROEIRAS DO ITAIM,2200954,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,248.78
AROEIRAS DO ITAIM,2200954,PETROLINA (AEROPORTO),SBPL,82984,258.65
ARRAIAL,2201002,FLORIANO,SBFO,82678,57.69
ARRAIAL,2201002,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,179.68
ARRAIAL,2201002,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,364.99
ASSUNÇÃO DO PIAUÍ,2201051,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,215.66
ASSUNÇÃO DO PIAUÍ,2201051,FLORIANO,SBFO,82678,237.28
ASSUNÇÃO DO PIAUÍ,2201051,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,248.36
AVELINO LOPES,2201101,BOM JESUS DA LAPA,SBLP,83288,349.92
AVELINO LOPES,2201101,PETROLINA (AEROPORTO),SBPL,82984,380.94
AVELINO LOPES,2201101,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,388.57
BAIXA GRANDE DO RIBEIRO,2201150,CAROLINA (AEROPORTO),SBCI,82764,286.45
BAIXA GRANDE DO RIBEIRO,2201150,FLORIANO,SBFO,82678,304.8
BAIXA GRANDE DO RIBEIRO,2201150,PALMAS-TO (AEROPORTO),SBPJ,83065,403.57
BARRA D'ALCÂNTARA,2201176,FLORIANO,SBFO,82678,104.37
BARRA D'ALCÂNTARA,2201176,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,184.57
BARRA D'ALCÂNTARA,2201176,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,322.37
BARRAS,2201200,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,105.98
BARRAS,2201200,PARNAIBA (AEROPORTO),SBPB,82288,157
BARRAS,2201200,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,271.12
BARREIRAS DO PIAUÍ,2201309,PALMAS-TO (AEROPORTO),SBPJ,83065,294.77
BARREIRAS DO PIAUÍ,2201309,PORTO NACIONAL (AEROPORTO),SBPN,83063,305.02
BARREIRAS DO PIAUÍ,2201309,CAROLINA (AEROPORTO),SBCI,82764,354.68
BARRO DURO,2201408,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,94.66
BARRO DURO,2201408,FLORIANO,SBFO,82678,121.14
BARRO DURO,2201408,PARNAIBA (AEROPORTO),SBPB,82288,332.31
BATALHA,2201507,PARNAIBA (AEROPORTO),SBPB,82288,126.78
BATALHA,2201507,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,140.73
BATALHA,2201507,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,287.22
BELA VISTA DO PIAUÍ,2201556,FLORIANO,SBFO,82678,187.27
BELA VISTA DO PIAUÍ,2201556,PETROLINA (AEROPORTO),SBPL,82984,208.11
BELA VISTA DO PIAUÍ,2201556,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,297.76
BELÉM DO PIAUÍ,2201572,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,189.87
BELÉM DO PIAUÍ,2201572,PETROLINA (AEROPORTO),SBPL,82984,224.88
BELÉM DO PIAUÍ,2201572,FLORIANO,SBFO,82678,235.09
BENEDITINOS,2201606,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,67.19
BENEDITINOS,2201606,FLORIANO,SBFO,82678,159.82
BENEDITINOS,2201606,PARNAIBA (AEROPORTO),SBPB,82288,292.65
BERTOLÍNIA,2201705,FLORIANO,SBFO,82678,143.84
BERTOLÍNIA,2201705,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,323.72
BERTOLÍNIA,2201705,CAROLINA (AEROPORTO),SBCI,82764,398.96
BETÂNIA DO PIAUÍ,2201739,PETROLINA (AEROPORTO),SBPL,82984,140.9
BETÂNIA DO PIAUÍ,2201739,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,191.52
BETÂNIA DO PIAUÍ,2201739,FLORIANO,SBFO,82678,291.21
BOA HORA,2201770,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,109.09
BOA HORA,2201770,PARNAIBA (AEROPORTO),SBPB,82288,164.31
BOA HORA,2201770,FLORIANO,SBFO,82678,287.02
BOCAINA,2201804,FLORIANO,SBFO,82678,189.68
BOCAINA,2201804,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,227.53
BOCAINA,2201804,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,267.42
BOM JESUS,2201903,FLORIANO,SBFO,82678,322.21
BOM JESUS,2201903,CAROLINA (AEROPORTO),SBCI,82764,386.99
BOM JESUS,2201903,PALMAS-TO (AEROPORTO),SBPJ,83065,435.12
BOM PRINCÍPIO DO PIAUÍ,2201919,PARNAIBA (AEROPORTO),SBPB,82288,29.83
BOM PRINCÍPIO DO PIAUÍ,2201919,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,246.28
BOM PRINCÍPIO DO PIAUÍ,2201919,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,294.3
BONFIM DO PIAUÍ,2201929,PETROLINA (AEROPORTO),SBPL,82984,253.99
BONFIM DO PIAUÍ,2201929,FLORIANO,SBFO,82678,267.47
BONFIM DO PIAUÍ,2201929,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,407.1
BOQUEIRÃO DO PIAUÍ,2201945,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,95.88
BOQUEIRÃO DO PIAUÍ,2201945,PARNAIBA (AEROPORTO),SBPB,82288,184.38
BOQUEIRÃO DO PIAUÍ,2201945,FLORIANO,SBFO,82678,267.78
BRASILEIRA,2201960,PARNAIBA (AEROPORTO),SBPB,82288,134.1
BRASILEIRA,2201960,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,165.63
BRASILEIRA,2201960,FLORIANO,SBFO,82678,332.02
BREJO DO PIAUÍ,2201988,FLORIANO,SBFO,82678,182.39
BREJO DO PIAUÍ,2201988,PETROLINA (AEROPORTO),SBPL,82984,267.23
BREJO DO PIAUÍ,2201988,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,374.16
BURITI DOS LOPES,2202000,PARNAIBA (AEROPORTO),SBPB,82288,37.63
BURITI DOS LOPES,2202000,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,226.45
BURITI DOS LOPES,2202000,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,275.06
BURITI DOS MONTES,2202026,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,177.31
BURITI DOS MONTES,2202026,PARNAIBA (AEROPORTO),SBPB,82288,254.03
BURITI DOS MONTES,2202026,FLORIANO,SBFO,82678,268.71
CABECEIRAS DO PIAUÍ,2202059,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,85.59
CABECEIRAS DO PIAUÍ,2202059,PARNAIBA (AEROPORTO),SBPB,82288,180.16
CABECEIRAS DO PIAUÍ,2202059,FLORIANO,SBFO,82678,270.85
CAJAZEIRAS DO PIAUÍ,2202075,FLORIANO,SBFO,82678,61.95
CAJAZEIRAS DO PIAUÍ,2202075,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,198.81
CAJAZEIRAS DO PIAUÍ,2202075,PETROLINA (AEROPORTO),SBPL,82984,355.09
CAJUEIRO DA PRAIA,2202083,PARNAIBA (AEROPORTO),SBPB,82288,43.83
CAJUEIRO DA PRAIA,2202083,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,278.48
CAJUEIRO DA PRAIA,2202083,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,320.4
CALDEIRÃO GRANDE DO PIAUÍ,2202091,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,150.21
CALDEIRÃO GRANDE DO PIAUÍ,2202091,PETROLINA (AEROPORTO),SBPL,82984,229.55
CALDEIRÃO GRANDE DO PIAUÍ,2202091,FLORIANO,SBFO,82678,270.52
CAMPINAS DO PIAUÍ,2202109,FLORIANO,SBFO,82678,160.7
CAMPINAS DO PIAUÍ,2202109,PETROLINA (AEROPORTO),SBPL,82984,238.39
CAMPINAS DO PIAUÍ,2202109,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,290.07
CAMPO ALEGRE DO FIDALGO,2202117,PETROLINA (AEROPORTO),SBPL,82984,183.09
CAMPO ALEGRE DO FIDALGO,2202117,FLORIANO,SBFO,82678,213.9
CAMPO ALEGRE DO FIDALGO,2202117,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,304.94
CAMPO GRANDE DO PIAUÍ,2202133,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,198.12
CAMPO GRANDE DO PIAUÍ,2202133,FLORIANO,SBFO,82678,220.56
CAMPO GRANDE DO PIAUÍ,2202133,PETROLINA (AEROPORTO),SBPL,82984,249.19
CAMPO LARGO DO PIAUÍ,2202174,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,130.97
CAMPO LARGO DO PIAUÍ,2202174,PARNAIBA (AEROPORTO),SBPB,82288,139.23
CAMPO LARGO DO PIAUÍ,2202174,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,233.77
CAMPO MAIOR,2202208,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,76.65
CAMPO MAIOR,2202208,PARNAIBA (AEROPORTO),SBPB,82288,222.04
CAMPO MAIOR,2202208,FLORIANO,SBFO,82678,231.62
CANAVIEIRA,2202251,FLORIANO,SBFO,82678,105.81
CANAVIEIRA,2202251,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,292.65
CANAVIEIRA,2202251,PETROLINA (AEROPORTO),SBPL,82984,385.53
CANTO DO BURITI,2202307,FLORIANO,SBFO,82678,178.32
CANTO DO BURITI,2202307,PETROLINA (AEROPORTO),SBPL,82984,324.81
CANTO DO BURITI,2202307,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,372.74
CAPITÃO DE CAMPOS,2202406,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,116.25
CAPITÃO DE CAMPOS,2202406,PARNAIBA (AEROPORTO),SBPB,82288,179.27
CAPITÃO DE CAMPOS,2202406,FLORIANO,SBFO,82678,278.63
CAPITÃO GERVÁSIO OLIVEIRA,2202455,PETROLINA (AEROPORTO),SBPL,82984,173.54
CAPITÃO GERVÁSIO OLIVEIRA,2202455,FLORIANO,SBFO,82678,231.25
CAPITÃO GERVÁSIO OLIVEIRA,2202455,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,324.33
CARACOL,2202505,FLORIANO,SBFO,82678,260.36
CARACOL,2202505,PETROLINA (AEROPORTO),SBPL,82984,306.36
CARACOL,2202505,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,439.46
CARAÚBAS DO PIAUÍ,2202539,PARNAIBA (AEROPORTO),SBPB,82288,72.14
CARAÚBAS DO PIAUÍ,2202539,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,196.83
CARAÚBAS DO PIAUÍ,2202539,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,286.82
CARIDADE DO PIAUÍ,2202554,PETROLINA (AEROPORTO),SBPL,82984,190.14
CARIDADE DO PIAUÍ,2202554,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,193.41
CARIDADE DO PIAUÍ,2202554,FLORIANO,SBFO,82678,250.27
CASTELO DO PIAUÍ,2202604,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,141.78
CASTELO DO PIAUÍ,2202604,FLORIANO,SBFO,82678,227.37
CASTELO DO PIAUÍ,2202604,PARNAIBA (AEROPORTO),SBPB,82288,267.31
CAXINGÓ,2202653,PARNAIBA (AEROPORTO),SBPB,82288,53.66
CAXINGÓ,2202653,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,211.49
CAXINGÓ,2202653,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,277.42
COCAL,2202703,PARNAIBA (AEROPORTO),SBPB,82288,63.58
COCAL,2202703,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,224.96
COCAL,2202703,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,311.64
COCAL DE TELHA,2202711,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,105.45
COCAL DE TELHA,2202711,PARNAIBA (AEROPORTO),SBPB,82288,190.72
COCAL DE TELHA,2202711,FLORIANO,SBFO,82678,266.03
COCAL DOS ALVES,2202729,PARNAIBA (AEROPORTO),SBPB,82288,93.51
COCAL DOS ALVES,2202729,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,216.43
COCAL DOS ALVES,2202729,FORTALEZA (AEROPORTO),SBFZ,82398,320.4
COIVARAS,2202737,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,59.8
COIVARAS,2202737,FLORIANO,SBFO,82678,202.67
COIVARAS,2202737,PARNAIBA (AEROPORTO),SBPB,82288,249.61
COLÔNIA DO GURGUÉIA,2202752,FLORIANO,SBFO,82678,173.74
COLÔNIA DO GURGUÉIA,2202752,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,363.52
COLÔNIA DO GURGUÉIA,2202752,PETROLINA (AEROPORTO),SBPL,82984,368.16
COLÔNIA DO PIAUÍ,2202778,FLORIANO,SBFO,82678,108.83
COLÔNIA DO PIAUÍ,2202778,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,261.3
COLÔNIA DO PIAUÍ,2202778,PETROLINA (AEROPORTO),SBPL,82984,291.43
CONCEIÇÃO DO CANINDÉ,2202802,PETROLINA (AEROPORTO),SBPL,82984,197.13
CONCEIÇÃO DO CANINDÉ,2202802,FLORIANO,SBFO,82678,202.93
CONCEIÇÃO DO CANINDÉ,2202802,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,265.54
CORONEL JOSÉ DIAS,2202851,PETROLINA (AEROPORTO),SBPL,82984,200.81
CORONEL JOSÉ DIAS,2202851,FLORIANO,SBFO,82678,248.11
CORONEL JOSÉ DIAS,2202851,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,385.44
CORRENTE,2202901,PALMAS-TO (AEROPORTO),SBPJ,83065,353.59
CORRENTE,2202901,PORTO NACIONAL (AEROPORTO),SBPN,83063,356.09
CORRENTE,2202901,BOM JESUS DA LAPA,SBLP,83288,370.75
CRISTALÂNDIA DO PIAUÍ,2203008,BOM JESUS DA LAPA,SBLP,83288,336.08
CRISTALÂNDIA DO PIAUÍ,2203008,PORTO NACIONAL (AEROPORTO),SBPN,83063,356.86
CRISTALÂNDIA DO PIAUÍ,2203008,PALMAS-TO (AEROPORTO),SBPJ,83065,359.7
CRISTINO CASTRO,2203107,FLORIANO,SBFO,82678,246.62
CRISTINO CASTRO,2203107,PETROLINA (AEROPORTO),SBPL,82984,378.08
CRISTINO CASTRO,2203107,CAROLINA (AEROPORTO),SBCI,82764,419.1
CURIMATÁ,2203206,FLORIANO,SBFO,82678,379.94
CURIMATÁ,2203206,BOM JESUS DA LAPA,SBLP,83288,382.59
CURIMATÁ,2203206,PETROLINA (AEROPORTO),SBPL,82984,414.54
CURRAIS,2203230,FLORIANO,SBFO,82678,291.99
CURRAIS,2203230,CAROLINA (AEROPORTO),SBCI,82764,350.29
CURRAIS,2203230,PALMAS-TO (AEROPORTO),SBPJ,83065,436.54
CURRALINHOS,2203255,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,65.25
CURRALINHOS,2203255,FLORIANO,SBFO,82678,129.72
CURRALINHOS,2203255,PARNAIBA (AEROPORTO),SBPB,82288,323.53
CURRAL NOVO DO PIAUÍ,2203271,PETROLINA (AEROPORTO),SBPL,82984,165.97
CURRAL NOVO DO PIAUÍ,2203271,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,180.77
CURRAL NOVO DO PIAUÍ,2203271,FLORIANO,SBFO,82678,278.19
DEMERVAL LOBÃO,2203305,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,37.88
DEMERVAL LOBÃO,2203305,FLORIANO,SBFO,82678,163.81
DEMERVAL LOBÃO,2203305,PARNAIBA (AEROPORTO),SBPB,82288,287.67
DIRCEU ARCOVERDE,2203354,PETROLINA (AEROPORTO),SBPL,82984,207.16
DIRCEU ARCOVERDE,2203354,FLORIANO,SBFO,82678,291.12
DIRCEU ARCOVERDE,2203354,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,373.3
DOM EXPEDITO LOPES,2203404,FLORIANO,SBFO,82678,147.42
DOM EXPEDITO LOPES,2203404,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,247.78
DOM EXPEDITO LOPES,2203404,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,269.51
DOMINGOS MOURÃO,2203420,PARNAIBA (AEROPORTO),SBPB,82288,156.34
DOMINGOS MOURÃO,2203420,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,188.21
DOMINGOS MOURÃO,2203420,FORTALEZA (AEROPORTO),SBFZ,82398,314.14
