ACAUÃ,2200053,PETROLINA (AEROPORTO),SBPL,82984,127.47
DOM INOCÊNCIO,2203453,PETROLINA (AEROPORTO),SBPL,82984,156.76
DOM INOCÊNCIO,2203453,FLORIANO,SBFO,82678,267.69
DOM INOCÊNCIO,2203453,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,347.74
ELESBÃO VELOSO,2203503,FLORIANO,SBFO,82678,112.26
ELESBÃO VELOSO,2203503,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,146.34
ELESBÃO VELOSO,2203503,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,342.33
ELISEU MARTINS,2203602,FLORIANO,SBFO,82678,150.97
ELISEU MARTINS,2203602,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,339.89
ELISEU MARTINS,2203602,PETROLINA (AEROPORTO),SBPL,82984,373.43
ESPERANTINA,2203701,PARNAIBA (AEROPORTO),SBPB,82288,111.7
ESPERANTINA,2203701,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,151.25
ESPERANTINA,2203701,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,263.22
FARTURA DO PIAUÍ,2203750,PETROLINA (AEROPORTO),SBPL,82984,243.14
FARTURA DO PIAUÍ,2203750,FLORIANO,SBFO,82678,301.98
FARTURA DO PIAUÍ,2203750,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,372.22
FLORES DO PIAUÍ,2203800,FLORIANO,SBFO,82678,101.93
FLORES DO PIAUÍ,2203800,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,293.92
FLORES DO PIAUÍ,2203800,PETROLINA (AEROPORTO),SBPL,82984,314.75
FLORESTA DO PIAUÍ,2203859,FLORIANO,SBFO,82678,154.43
FLORESTA DO PIAUÍ,2203859,PETROLINA (AEROPORTO),SBPL,82984,251.95
FLORESTA DO PIAUÍ,2203859,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,281.1
FLORIANO,2203909,FLORIANO,SBFO,82678,27.03
FLORIANO,2203909,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,221.56
FLORIANO,2203909,PETROLINA (AEROPORTO),SBPL,82984,381.28
FRANCINÓPOLIS,2204006,FLORIANO,SBFO,82678,95.05
FRANCINÓPOLIS,2204006,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,167.93
FRANCINÓPOLIS,2204006,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,338.99
FRANCISCO AYRES,2204105,FLORIANO,SBFO,82678,34.82
FRANCISCO AYRES,2204105,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,182.59
FRANCISCO AYRES,2204105,PETROLINA (AEROPORTO),SBPL,82984,382.49
FRANCISCO MACEDO,2204154,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,168.62
FRANCISCO MACEDO,2204154,PETROLINA (AEROPORTO),SBPL,82984,228.33
FRANCISCO MACEDO,2204154,FLORIANO,SBFO,82678,253.3
FRANCISCO SANTOS,2204204,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,208.4
FRANCISCO SANTOS,2204204,FLORIANO,SBFO,82678,208.5
FRANCISCO SANTOS,2204204,PETROLINA (AEROPORTO),SBPL,82984,269.7
FRONTEIRAS,2204303,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,145.93
FRONTEIRAS,2204303,PETROLINA (AEROPORTO),SBPL,82984,255.26
FRONTEIRAS,2204303,FLORIANO,SBFO,82678,270.96
GEMINIANO,2204352,FLORIANO,SBFO,82678,191.32
GEMINIANO,2204352,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,228.19
GEMINIANO,2204352,PETROLINA (AEROPORTO),SBPL,82984,257.05
GILBUÉS,2204402,PALMAS-TO (AEROPORTO),SBPJ,83065,332.59
GILBUÉS,2204402,CAROLINA (AEROPORTO),SBCI,82764,341.98
GILBUÉS,2204402,PORTO NACIONAL (AEROPORTO),SBPN,83063,347.47
GUADALUPE,2204501,FLORIANO,SBFO,82678,76.08
GUADALUPE,2204501,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,224.05
GUADALUPE,2204501,CAROLINA (AEROPORTO),SBCI,82764,418.81
GUARIBAS,2204550,FLORIANO,SBFO,82678,264.88
GUARIBAS,2204550,PETROLINA (AEROPORTO),SBPL,82984,342.05
GUARIBAS,2204550,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,458.2
HUGO NAPOLEÃO,2204600,FLORIANO,SBFO,82678,100.01
HUGO NAPOLEÃO,2204600,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,117.38
HUGO NAPOLEÃO,2204600,PARNAIBA (AEROPORTO),SBPB,82288,356.21
ILHA GRANDE,2204659,PARNAIBA (AEROPORTO),SBPB,82288,12.47
ILHA GRANDE,2204659,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,268.22
ILHA GRANDE,2204659,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,268.85
INHUMA,2204709,FLORIANO,SBFO,82678,147.71
INHUMA,2204709,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,221.58
INHUMA,2204709,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,273.53
IPIRANGA DO PIAUÍ,2204808,FLORIANO,SBFO,82678,135.75
IPIRANGA DO PIAUÍ,2204808,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,229.14
IPIRANGA DO PIAUÍ,2204808,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,281.83
ISAÍAS COELHO,2204907,FLORIANO,SBFO,82678,180.02
ISAÍAS COELHO,2204907,PETROLINA (AEROPORTO),SBPL,82984,225.05
ISAÍAS COELHO,2204907,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,266.91
ITAINÓPOLIS,2205003,FLORIANO,SBFO,82678,184.1
ITAINÓPOLIS,2205003,PETROLINA (AEROPORTO),SBPL,82984,239.9
ITAINÓPOLIS,2205003,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,244.79
ITAUEIRA,2205102,FLORIANO,SBFO,82678,82.68
ITAUEIRA,2205102,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,277.38
ITAUEIRA,2205102,PETROLINA (AEROPORTO),SBPL,82984,350.02
JACOBINA DO PIAUÍ,2205151,PETROLINA (AEROPORTO),SBPL,82984,180.59
JACOBINA DO PIAUÍ,2205151,FLORIANO,SBFO,82678,231.29
JACOBINA DO PIAUÍ,2205151,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,231.31
JAICÓS,2205201,FLORIANO,SBFO,82678,211.7
JAICÓS,2205201,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,214.41
JAICÓS,2205201,PETROLINA (AEROPORTO),SBPL,82984,230.93
JARDIM DO MULATO,2205250,FLORIANO,SBFO,82678,88.73
JARDIM DO MULATO,2205250,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,127.91
JARDIM DO MULATO,2205250,PARNAIBA (AEROPORTO),SBPB,82288,368.41
JATOBÁ DO PIAUÍ,2205276,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,102.05
JATOBÁ DO PIAUÍ,2205276,PARNAIBA (AEROPORTO),SBPB,82288,214.45
JATOBÁ DO PIAUÍ,2205276,FLORIANO,SBFO,82678,246.66
JERUMENHA,2205300,FLORIANO,SBFO,82678,65.56
JERUMENHA,2205300,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,243.77
JERUMENHA,2205300,PETROLINA (AEROPORTO),SBPL,82984,408.59
JOÃO COSTA,2205359,FLORIANO,SBFO,82678,205.74
JOÃO COSTA,2205359,PETROLINA (AEROPORTO),SBPL,82984,229.28
JOÃO COSTA,2205359,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,383.05
JOAQUIM PIRES,2205409,PARNAIBA (AEROPORTO),SBPB,82288,78.19
JOAQUIM PIRES,2205409,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,184.77
JOAQUIM PIRES,2205409,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,259.35
JOCA MARQUES,2205458,PARNAIBA (AEROPORTO),SBPB,82288,102.42
JOCA MARQUES,2205458,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,170.65
JOCA MARQUES,2205458,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,225.24
JOSÉ DE FREITAS,2205508,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,48
JOSÉ DE FREITAS,2205508,PARNAIBA (AEROPORTO),SBPB,82288,217.22
JOSÉ DE FREITAS,2205508,FLORIANO,SBFO,82678,235.08
JUAZEIRO DO PIAUÍ,2205516,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,135.93
JUAZEIRO DO PIAUÍ,2205516,PARNAIBA (AEROPORTO),SBPB,82288,229.66
JUAZEIRO DO PIAUÍ,2205516,FLORIANO,SBFO,82678,254
JÚLIO BORGES,2205524,BOM JESUS DA LAPA,SBLP,83288,327.3
JÚLIO BORGES,2205524,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,389.74
JÚLIO BORGES,2205524,PETROLINA (AEROPORTO),SBPL,82984,411.68
JUREMA,2205532,FLORIANO,SBFO,82678,250.08
JUREMA,2205532,PETROLINA (AEROPORTO),SBPL,82984,287.68
JUREMA,2205532,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,436.96
LAGOINHA DO PIAUÍ,2205540,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,91.2
LAGOINHA DO PIAUÍ,2205540,FLORIANO,SBFO,82678,113.34
LAGOINHA DO PIAUÍ,2205540,PARNAIBA (AEROPORTO),SBPB,82288,337.69
LAGOA ALEGRE,2205557,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,66.38
LAGOA ALEGRE,2205557,PARNAIBA (AEROPORTO),SBPB,82288,196.59
LAGOA ALEGRE,2205557,FLORIANO,SBFO,82678,258.49
LAGOA DO BARRO DO PIAUÍ,2205565,PETROLINA (AEROPORTO),SBPL,82984,144.31
LAGOA DO BARRO DO PIAUÍ,2205565,FLORIANO,SBFO,82678,253.78
LAGOA DO BARRO DO PIAUÍ,2205565,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,297.87
LAGOA DE SÃO FRANCISCO,2205573,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,155.86
LAGOA DE SÃO FRANCISCO,2205573,PARNAIBA (AEROPORTO),SBPB,82288,161.57
LAGOA DE SÃO FRANCISCO,2205573,FLORIANO,SBFO,82678,311.29
LAGOA DO PIAUÍ,2205581,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,53.39
LAGOA DO PIAUÍ,2205581,FLORIANO,SBFO,82678,152.49
LAGOA DO PIAUÍ,2205581,PARNAIBA (AEROPORTO),SBPB,82288,298.16
LAGOA DO SÍTIO,2205599,FLORIANO,SBFO,82678,172.23
LAGOA DO SÍTIO,2205599,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,219.37
LAGOA DO SÍTIO,2205599,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,257.8
LANDRI SALES,2205607,FLORIANO,SBFO,82678,116
LANDRI SALES,2205607,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,280.13
LANDRI SALES,2205607,CAROLINA (AEROPORTO),SBCI,82764,390.68
LUÍS CORREIA,2205706,PARNAIBA (AEROPORTO),SBPB,82288,34.97
LUÍS CORREIA,2205706,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,262.38
LUÍS CORREIA,2205706,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,308.86
LUZILÂNDIA,2205805,PARNAIBA (AEROPORTO),SBPB,82288,102.46
LUZILÂNDIA,2205805,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,166.05
LUZILÂNDIA,2205805,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,234.49
MADEIRO,2205854,PARNAIBA (AEROPORTO),SBPB,82288,112.36
MADEIRO,2205854,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,165.93
MADEIRO,2205854,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,216.45
MANOEL EMÍDIO,2205904,FLORIANO,SBFO,82678,193.31
MANOEL EMÍDIO,2205904,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,376.78
MANOEL EMÍDIO,2205904,CAROLINA (AEROPORTO),SBCI,82764,393.99
MARCOLÂNDIA,2205953,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,163.16
MARCOLÂNDIA,2205953,PETROLINA (AEROPORTO),SBPL,82984,216.22
MARCOLÂNDIA,2205953,FLORIANO,SBFO,82678,262.78
MARCOS PARENTE,2206001,FLORIANO,SBFO,82678,102.35
MARCOS PARENTE,2206001,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,256.69
MARCOS PARENTE,2206001,CAROLINA (AEROPORTO),SBCI,82764,395.39
MASSAPÊ DO PIAUÍ,2206050,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,204.2
MASSAPÊ DO PIAUÍ,2206050,PETROLINA (AEROPORTO),SBPL,82984,211.99
MASSAPÊ DO PIAUÍ,2206050,FLORIANO,SBFO,82678,228.88
MATIAS OLÍMPIO,2206100,PARNAIBA (AEROPORTO),SBPB,82288,127.56
MATIAS OLÍMPIO,2206100,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,149.27
MATIAS OLÍMPIO,2206100,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,219.4
MIGUEL ALVES,2206209,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,87.95
MIGUEL ALVES,2206209,PARNAIBA (AEROPORTO),SBPB,82288,185.65
MIGUEL ALVES,2206209,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,242.97
MIGUEL LEÃO,2206308,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,75.79
MIGUEL LEÃO,2206308,FLORIANO,SBFO,82678,123.92
MIGUEL LEÃO,2206308,PARNAIBA (AEROPORTO),SBPB,82288,326.78
MILTON BRANDÃO,2206357,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,149.42
MILTON BRANDÃO,2206357,PARNAIBA (AEROPORTO),SBPB,82288,199.84
MILTON BRANDÃO,2206357,FLORIANO,SBFO,82678,284.12
MONSENHOR GIL,2206407,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,68.48
MONSENHOR GIL,2206407,FLORIANO,SBFO,82678,137
MONSENHOR GIL,2206407,PARNAIBA (AEROPORTO),SBPB,82288,313.67
MONSENHOR HIPÓLITO,2206506,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,197.95
MONSENHOR HIPÓLITO,2206506,FLORIANO,SBFO,82678,219.44
MONSENHOR HIPÓLITO,2206506,PETROLINA (AEROPORTO),SBPL,82984,277.42
MONTE ALEGRE DO PIAUÍ,2206605,CAROLINA (AEROPORTO),SBCI,82764,369.46
MONTE ALEGRE DO PIAUÍ,2206605,PALMAS-TO (AEROPORTO),SBPJ,83065,373.41
MONTE ALEGRE DO PIAUÍ,2206605,FLORIANO,SBFO,82678,385.05
MORRO CABEÇA NO TEMPO,2206654,FLORIANO,SBFO,82678,351.45
MORRO CABEÇA NO TEMPO,2206654,PETROLINA (AEROPORTO),SBPL,82984,369.96
MORRO CABEÇA NO TEMPO,2206654,BOM JESUS DA LAPA,SBLP,83288,389.17
MORRO DO CHAPÉU DO PIAUÍ,2206670,PARNAIBA (AEROPORTO),SBPB,82288,104.29
MORRO DO CHAPÉU DO PIAUÍ,2206670,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,159.68
MORRO DO CHAPÉU DO PIAUÍ,2206670,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,249.63
MURICI DOS PORTELAS,2206696,PARNAIBA (AEROPORTO),SBPB,82288,53.14
MURICI DOS PORTELAS,2206696,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,209.81
MURICI DOS PORTELAS,2206696,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,262.71
NAZARÉ DO PIAUÍ,2206704,FLORIANO,SBFO,82678,43.62
NAZARÉ DO PIAUÍ,2206704,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,225.01
NAZARÉ DO PIAUÍ,2206704,PETROLINA (AEROPORTO),SBPL,82984,351.77
NAZÁRIA,2206720,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,46.52
NAZÁRIA,2206720,FLORIANO,SBFO,82678,148.22
NAZÁRIA,2206720,PARNAIBA (AEROPORTO),SBPB,82288,307.01
NOSSA SENHORA DE NAZARÉ,2206753,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,82.01
NOSSA SENHORA DE NAZARÉ,2206753,PARNAIBA (AEROPORTO),SBPB,82288,197.77
NOSSA SENHORA DE NAZARÉ,2206753,FLORIANO,SBFO,82678,253.66
NOSSA SENHORA DOS REMÉDIOS,2206803,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,114.55
NOSSA SENHORA DOS REMÉDIOS,2206803,PARNAIBA (AEROPORTO),SBPB,82288,154.73
NOSSA SENHORA DOS REMÉDIOS,2206803,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,239.66
NOVO ORIENTE DO PIAUÍ,2206902,FLORIANO,SBFO,82678,119
NOVO ORIENTE DO PIAUÍ,2206902,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,188.26
NOVO ORIENTE DO PIAUÍ,2206902,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,309.38
NOVO SANTO ANTÔNIO,2206951,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,103.92
NOVO SANTO ANTÔNIO,2206951,FLORIANO,SBFO,82678,206.08
NOVO SANTO ANTÔNIO,2206951,PARNAIBA (AEROPORTO),SBPB,82288,262.78
OEIRAS,2207009,FLORIANO,SBFO,82678,96.88
OEIRAS,2207009,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,227.24
OEIRAS,2207009,PETROLINA (AEROPORTO),SBPL,82984,319.71
OLHO D'ÁGUA DO PIAUÍ,2207108,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,94.59
OLHO D'ÁGUA DO PIAUÍ,2207108,FLORIANO,SBFO,82678,115.78
OLHO D'ÁGUA DO PIAUÍ,2207108,PARNAIBA (AEROPORTO),SBPB,82288,336.45
PADRE MARCOS,2207207,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,178.72
PADRE MARCOS,2207207,PETROLINA (AEROPORTO),SBPL,82984,224.36
PADRE MARCOS,2207207,FLORIANO,SBFO,82678,245.29
PAES LANDIM,2207306,FLORIANO,SBFO,82678,141.46
PAES LANDIM,2207306,PETROLINA (AEROPORTO),SBPL,82984,256.01
PAES LANDIM,2207306,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,315.01
PAJEÚ DO PIAUÍ,2207355,FLORIANO,SBFO,82678,129.3
PAJEÚ DO PIAUÍ,2207355,PETROLINA (AEROPORTO),SBPL,82984,295.88
PAJEÚ DO PIAUÍ,2207355,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,320.97
PALMEIRA DO PIAUÍ,2207405,FLORIANO,SBFO,82678,254.59
PALMEIRA DO PIAUÍ,2207405,CAROLINA (AEROPORTO),SBCI,82764,358.4
PALMEIRA DO PIAUÍ,2207405,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,432.14
PALMEIRAIS,2207504,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,96.06
PALMEIRAIS,2207504,FLORIANO,SBFO,82678,98.82
PALMEIRAIS,2207504,PARNAIBA (AEROPORTO),SBPB,82288,355.48
PAQUETÁ,2207553,FLORIANO,SBFO,82678,153.01
PAQUETÁ,2207553,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,265.95
PAQUETÁ,2207553,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,266.51
PARNAGUÁ,2207603,BOM JESUS DA LAPA,SBLP,83288,351.49
PARNAGUÁ,2207603,PALMAS-TO (AEROPORTO),SBPJ,83065,415.91
PARNAGUÁ,2207603,PORTO NACIONAL (AEROPORTO),SBPN,83063,419.11
PARNAÍBA,2207702,PARNAIBA (AEROPORTO),SBPB,82288,4.5
