ACAUÃ,2200053,PETROLINA (AEROPORTO),SBPL,82984,127.47
PARNAÍBA,2207702,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,258.75
PARNAÍBA,2207702,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,276.81
PASSAGEM FRANCA DO PIAUÍ,2207751,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,101.84
PASSAGEM FRANCA DO PIAUÍ,2207751,FLORIANO,SBFO,82678,123.67
PASSAGEM FRANCA DO PIAUÍ,2207751,PARNAIBA (AEROPORTO),SBPB,82288,333.07
PATOS DO PIAUÍ,2207777,PETROLINA (AEROPORTO),SBPL,82984,205.56
PATOS DO PIAUÍ,2207777,FLORIANO,SBFO,82678,215.02
PATOS DO PIAUÍ,2207777,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,228.38
PAU D'ARCO DO PIAUÍ,2207793,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,45.43
PAU D'ARCO DO PIAUÍ,2207793,FLORIANO,SBFO,82678,180.15
PAU D'ARCO DO PIAUÍ,2207793,PARNAIBA (AEROPORTO),SBPB,82288,270.57
PAULISTANA,2207801,PETROLINA (AEROPORTO),SBPL,82984,153.83
PAULISTANA,2207801,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,228.66
PAULISTANA,2207801,FLORIANO,SBFO,82678,254.93
PAVUSSU,2207850,FLORIANO,SBFO,82678,133.14
PAVUSSU,2207850,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,326.97
PAVUSSU,2207850,PETROLINA (AEROPORTO),SBPL,82984,344.01
PEDRO II,2207900,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,168.45
PEDRO II,2207900,PARNAIBA (AEROPORTO),SBPB,82288,178.88
PEDRO II,2207900,FLORIANO,SBFO,82678,310.49
PEDRO LAURENTINO,2207934,FLORIANO,SBFO,82678,167.06
PEDRO LAURENTINO,2207934,PETROLINA (AEROPORTO),SBPL,82984,235.65
PEDRO LAURENTINO,2207934,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,343.48
NOVA SANTA RITA,2207959,FLORIANO,SBFO,82678,185.96
NOVA SANTA RITA,2207959,PETROLINA (AEROPORTO),SBPL,82984,211.81
NOVA SANTA RITA,2207959,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,319.51
PICOS,2208007,FLORIANO,SBFO,82678,168.6
PICOS,2208007,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,249.04
PICOS,2208007,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,267.97
PIMENTEIRAS,2208106,FLORIANO,SBFO,82678,210.14
PIMENTEIRAS,2208106,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,230.91
PIMENTEIRAS,2208106,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,234.19
PIO IX,2208205,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,166.81
PIO IX,2208205,FLORIANO,SBFO,82678,254.18
PIO IX,2208205,PETROLINA (AEROPORTO),SBPL,82984,287.32
PIRACURUCA,2208304,PARNAIBA (AEROPORTO),SBPB,82288,104.1
PIRACURUCA,2208304,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,187.73
PIRACURUCA,2208304,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,320.91
PIRIPIRI,2208403,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,139.77
PIRIPIRI,2208403,PARNAIBA (AEROPORTO),SBPB,82288,156.97
PIRIPIRI,2208403,FLORIANO,SBFO,82678,304.32
PORTO,2208502,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,120.82
PORTO,2208502,PARNAIBA (AEROPORTO),SBPB,82288,156.38
PORTO,2208502,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,224.89
PORTO ALEGRE DO PIAUÍ,2208551,FLORIANO,SBFO,82678,116.39
PORTO ALEGRE DO PIAUÍ,2208551,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,254.18
PORTO ALEGRE DO PIAUÍ,2208551,CAROLINA (AEROPORTO),SBCI,82764,378.68
PRATA DO PIAUÍ,2208601,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,105.8
PRATA DO PIAUÍ,2208601,FLORIANO,SBFO,82678,149.83
PRATA DO PIAUÍ,2208601,PARNAIBA (AEROPORTO),SBPB,82288,315.15
QUEIMADA NOVA,2208650,PETROLINA (AEROPORTO),SBPL,82984,128.48
QUEIMADA NOVA,2208650,FLORIANO,SBFO,82678,266.91
QUEIMADA NOVA,2208650,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,271.49
REDENÇÃO DO GURGUÉIA,2208700,FLORIANO,SBFO,82678,344.59
REDENÇÃO DO GURGUÉIA,2208700,CAROLINA (AEROPORTO),SBCI,82764,412.39
REDENÇÃO DO GURGUÉIA,2208700,PETROLINA (AEROPORTO),SBPL,82984,426.46
REGENERAÇÃO,2208809,FLORIANO,SBFO,82678,74.68
REGENERAÇÃO,2208809,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,151.51
REGENERAÇÃO,2208809,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,368.43
RIACHO FRIO,2208858,PALMAS-TO (AEROPORTO),SBPJ,83065,391.37
RIACHO FRIO,2208858,PORTO NACIONAL (AEROPORTO),SBPN,83063,400.02
RIACHO FRIO,2208858,BOM JESUS DA LAPA,SBLP,83288,401.15
RIBEIRA DO PIAUÍ,2208874,FLORIANO,SBFO,82678,136.29
RIBEIRA DO PIAUÍ,2208874,PETROLINA (AEROPORTO),SBPL,82984,275.98
RIBEIRA DO PIAUÍ,2208874,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,322.97
RIBEIRO GONÇALVES,2208908,CAROLINA (AEROPORTO),SBCI,82764,245.24
RIBEIRO GONÇALVES,2208908,FLORIANO,SBFO,82678,289.17
RIBEIRO GONÇALVES,2208908,IMPERATRIZ,SBIZ,82564,358.42
RIO GRANDE DO PIAUÍ,2209005,FLORIANO,SBFO,82678,112.27
RIO GRANDE DO PIAUÍ,2209005,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,307
RIO GRANDE DO PIAUÍ,2209005,PETROLINA (AEROPORTO),SBPL,82984,334.98
SANTA CRUZ DO PIAUÍ,2209104,FLORIANO,SBFO,82678,147.75
SANTA CRUZ DO PIAUÍ,2209104,PETROLINA (AEROPORTO),SBPL,82984,271
SANTA CRUZ DO PIAUÍ,2209104,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,271.92
SANTA CRUZ DOS MILAGRES,2209153,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,143.56
SANTA CRUZ DOS MILAGRES,2209153,FLORIANO,SBFO,82678,159.28
SANTA CRUZ DOS MILAGRES,2209153,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,322.04
SANTA FILOMENA,2209203,CAROLINA (AEROPORTO),SBCI,82764,271.2
SANTA FILOMENA,2209203,PALMAS-TO (AEROPORTO),SBPJ,83065,328.54
SANTA FILOMENA,2209203,PORTO NACIONAL (AEROPORTO),SBPN,83063,353.41
SANTA LUZ,2209302,FLORIANO,SBFO,82678,279.82
SANTA LUZ,2209302,PETROLINA (AEROPORTO),SBPL,82984,389.75
SANTA LUZ,2209302,CAROLINA (AEROPORTO),SBCI,82764,417.02
SANTANA DO PIAUÍ,2209351,FLORIANO,SBFO,82678,167.95
SANTANA DO PIAUÍ,2209351,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,248.96
SANTANA DO PIAUÍ,2209351,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,256.85
SANTA ROSA DO PIAUÍ,2209377,FLORIANO,SBFO,82678,87.63
SANTA ROSA DO PIAUÍ,2209377,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,208.46
SANTA ROSA DO PIAUÍ,2209377,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,329.55
SANTO ANTÔNIO DE LISBOA,2209401,FLORIANO,SBFO,82678,200.56
SANTO ANTÔNIO DE LISBOA,2209401,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,216.74
SANTO ANTÔNIO DE LISBOA,2209401,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,274.44
SANTO ANTÔNIO DOS MILAGRES,2209450,FLORIANO,SBFO,82678,87.47
SANTO ANTÔNIO DOS MILAGRES,2209450,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,114.14
SANTO ANTÔNIO DOS MILAGRES,2209450,PARNAIBA (AEROPORTO),SBPB,82288,363.64
SANTO INÁCIO DO PIAUÍ,2209500,FLORIANO,SBFO,82678,134.74
SANTO INÁCIO DO PIAUÍ,2209500,PETROLINA (AEROPORTO),SBPL,82984,265.41
SANTO INÁCIO DO PIAUÍ,2209500,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,284.31
SÃO BRAZ DO PIAUÍ,2209559,FLORIANO,SBFO,82678,243.84
SÃO BRAZ DO PIAUÍ,2209559,PETROLINA (AEROPORTO),SBPL,82984,271.41
SÃO BRAZ DO PIAUÍ,2209559,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,434.24
SÃO FÉLIX DO PIAUÍ,2209609,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,127.45
SÃO FÉLIX DO PIAUÍ,2209609,FLORIANO,SBFO,82678,136.97
SÃO FÉLIX DO PIAUÍ,2209609,PARNAIBA (AEROPORTO),SBPB,82288,337.4
SÃO FRANCISCO DE ASSIS DO PIAUÍ,2209658,PETROLINA (AEROPORTO),SBPL,82984,172.11
SÃO FRANCISCO DE ASSIS DO PIAUÍ,2209658,FLORIANO,SBFO,82678,223.64
SÃO FRANCISCO DE ASSIS DO PIAUÍ,2209658,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,276.74
SÃO FRANCISCO DO PIAUÍ,2209708,FLORIANO,SBFO,82678,74.53
SÃO FRANCISCO DO PIAUÍ,2209708,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,243.71
SÃO FRANCISCO DO PIAUÍ,2209708,PETROLINA (AEROPORTO),SBPL,82984,321.6
SÃO GONÇALO DO GURGUÉIA,2209757,PALMAS-TO (AEROPORTO),SBPJ,83065,334.32
SÃO GONÇALO DO GURGUÉIA,2209757,PORTO NACIONAL (AEROPORTO),SBPN,83063,341.8
SÃO GONÇALO DO GURGUÉIA,2209757,CAROLINA (AEROPORTO),SBCI,82764,387.96
SÃO GONÇALO DO PIAUÍ,2209807,FLORIANO,SBFO,82678,94.48
SÃO GONÇALO DO PIAUÍ,2209807,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,109.77
SÃO GONÇALO DO PIAUÍ,2209807,PARNAIBA (AEROPORTO),SBPB,82288,357.1
SÃO JOÃO DA CANABRAVA,2209856,FLORIANO,SBFO,82678,180.03
SÃO JOÃO DA CANABRAVA,2209856,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,241.43
SÃO JOÃO DA CANABRAVA,2209856,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,243.12
SÃO JOÃO DA FRONTEIRA,2209872,PARNAIBA (AEROPORTO),SBPB,82288,131.94
SÃO JOÃO DA FRONTEIRA,2209872,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,204.56
SÃO JOÃO DA FRONTEIRA,2209872,FORTALEZA (AEROPORTO),SBFZ,82398,307.73
SÃO JOÃO DA SERRA,2209906,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,118.95
SÃO JOÃO DA SERRA,2209906,FLORIANO,SBFO,82678,186.06
SÃO JOÃO DA SERRA,2209906,PARNAIBA (AEROPORTO),SBPB,82288,291.9
SÃO JOÃO DA VARJOTA,2209955,FLORIANO,SBFO,82678,127.28
SÃO JOÃO DA VARJOTA,2209955,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,237.77
SÃO JOÃO DA VARJOTA,2209955,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,289.74
SÃO JOÃO DO ARRAIAL,2209971,PARNAIBA (AEROPORTO),SBPB,82288,126.56
SÃO JOÃO DO ARRAIAL,2209971,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,140.8
SÃO JOÃO DO ARRAIAL,2209971,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,238.76
SÃO JOÃO DO PIAUÍ,2210003,FLORIANO,SBFO,82678,191.81
SÃO JOÃO DO PIAUÍ,2210003,PETROLINA (AEROPORTO),SBPL,82984,219.07
SÃO JOÃO DO PIAUÍ,2210003,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,351.14
SÃO JOSÉ DO DIVINO,2210052,PARNAIBA (AEROPORTO),SBPB,82288,95.82
SÃO JOSÉ DO DIVINO,2210052,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,175.49
SÃO JOSÉ DO DIVINO,2210052,SBSL (82280) IN SAO LUIZ AEROPORTO,SBSL,82280,292.68
SÃO JOSÉ DO PEIXE,2210102,FLORIANO,SBFO,82678,92.78
SÃO JOSÉ DO PEIXE,2210102,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,273.96
SÃO JOSÉ DO PEIXE,2210102,PETROLINA (AEROPORTO),SBPL,82984,305.03
SÃO JOSÉ DO PIAUÍ,2210201,FLORIANO,SBFO,82678,168.69
SÃO JOSÉ DO PIAUÍ,2210201,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,246.71
SÃO JOSÉ DO PIAUÍ,2210201,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,249.44
SÃO JULIÃO,2210300,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,173.02
SÃO JULIÃO,2210300,FLORIANO,SBFO,82678,243.96
SÃO JULIÃO,2210300,PETROLINA (AEROPORTO),SBPL,82984,256.75
SÃO LOURENÇO DO PIAUÍ,2210359,PETROLINA (AEROPORTO),SBPL,82984,216.8
SÃO LOURENÇO DO PIAUÍ,2210359,FLORIANO,SBFO,82678,272.33
SÃO LOURENÇO DO PIAUÍ,2210359,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,392.58
SÃO LUIS DO PIAUÍ,2210375,FLORIANO,SBFO,82678,193.99
SÃO LUIS DO PIAUÍ,2210375,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,225.72
SÃO LUIS DO PIAUÍ,2210375,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,258.61
SÃO MIGUEL DA BAIXA GRANDE,2210383,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,106.64
SÃO MIGUEL DA BAIXA GRANDE,2210383,FLORIANO,SBFO,82678,134.39
SÃO MIGUEL DA BAIXA GRANDE,2210383,PARNAIBA (AEROPORTO),SBPB,82288,327.38
SÃO MIGUEL DO FIDALGO,2210391,FLORIANO,SBFO,82678,119.16
SÃO MIGUEL DO FIDALGO,2210391,PETROLINA (AEROPORTO),SBPL,82984,276.51
SÃO MIGUEL DO FIDALGO,2210391,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,290.44
SÃO MIGUEL DO TAPUIO,2210409,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,171.68
SÃO MIGUEL DO TAPUIO,2210409,FLORIANO,SBFO,82678,209.49
SÃO MIGUEL DO TAPUIO,2210409,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,291.19
SÃO PEDRO DO PIAUÍ,2210508,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,87.72
SÃO PEDRO DO PIAUÍ,2210508,FLORIANO,SBFO,82678,108.94
SÃO PEDRO DO PIAUÍ,2210508,PARNAIBA (AEROPORTO),SBPB,82288,342.14
SÃO RAIMUNDO NONATO,2210607,PETROLINA (AEROPORTO),SBPL,82984,239.79
SÃO RAIMUNDO NONATO,2210607,FLORIANO,SBFO,82678,246.43
SÃO RAIMUNDO NONATO,2210607,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,421.07
SEBASTIÃO BARROS,2210623,BOM JESUS DA LAPA,SBLP,83288,328.98
SEBASTIÃO BARROS,2210623,PORTO NACIONAL (AEROPORTO),SBPN,83063,387.58
SEBASTIÃO BARROS,2210623,PALMAS-TO (AEROPORTO),SBPJ,83065,388.93
SEBASTIÃO LEAL,2210631,FLORIANO,SBFO,82678,160.44
SEBASTIÃO LEAL,2210631,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,333
SEBASTIÃO LEAL,2210631,CAROLINA (AEROPORTO),SBCI,82764,375.29
SIGEFREDO PACHECO,2210656,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,111.66
SIGEFREDO PACHECO,2210656,PARNAIBA (AEROPORTO),SBPB,82288,229.18
SIGEFREDO PACHECO,2210656,FLORIANO,SBFO,82678,239.64
SIMÕES,2210706,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,169.85
SIMÕES,2210706,PETROLINA (AEROPORTO),SBPL,82984,189.9
SIMÕES,2210706,FLORIANO,SBFO,82678,270.52
SIMPLÍCIO MENDES,2210805,FLORIANO,SBFO,82678,158.6
SIMPLÍCIO MENDES,2210805,PETROLINA (AEROPORTO),SBPL,82984,236.82
SIMPLÍCIO MENDES,2210805,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,310.35
SOCORRO DO PIAUÍ,2210904,FLORIANO,SBFO,82678,138.92
SOCORRO DO PIAUÍ,2210904,PETROLINA (AEROPORTO),SBPL,82984,265.97
SOCORRO DO PIAUÍ,2210904,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,321.04
SUSSUAPARA,2210938,FLORIANO,SBFO,82678,185.42
SUSSUAPARA,2210938,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,231.6
SUSSUAPARA,2210938,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,273.9
TAMBORIL DO PIAUÍ,2210953,FLORIANO,SBFO,82678,190.91
TAMBORIL DO PIAUÍ,2210953,PETROLINA (AEROPORTO),SBPL,82984,292.94
TAMBORIL DO PIAUÍ,2210953,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,385.36
TANQUE DO PIAUÍ,2210979,FLORIANO,SBFO,82678,84.1
TANQUE DO PIAUÍ,2210979,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,191.59
TANQUE DO PIAUÍ,2210979,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,336.47
TERESINA,2211001,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,12.41
TERESINA,2211001,FLORIANO,SBFO,82678,188.03
TERESINA,2211001,PARNAIBA (AEROPORTO),SBPB,82288,266.19
UNIÃO,2211100,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,48.35
UNIÃO,2211100,PARNAIBA (AEROPORTO),SBPB,82288,219.45
UNIÃO,2211100,FLORIANO,SBFO,82678,243.03
URUÇUÍ,2211209,FLORIANO,SBFO,82678,205.2
URUÇUÍ,2211209,CAROLINA (AEROPORTO),SBCI,82764,324
URUÇUÍ,2211209,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,362.83
VALENÇA DO PIAUÍ,2211308,FLORIANO,SBFO,82678,142.12
VALENÇA DO PIAUÍ,2211308,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,186.73
VALENÇA DO PIAUÍ,2211308,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,294.91
VÁRZEA BRANCA,2211357,PETROLINA (AEROPORTO),SBPL,82984,258.09
VÁRZEA BRANCA,2211357,FLORIANO,SBFO,82678,284.08
VÁRZEA BRANCA,2211357,LENCOIS. AEROP. CHAPADA DIAMANTI,SBLE,-,394.16
VÁRZEA GRANDE,2211407,FLORIANO,SBFO,82678,90.99
VÁRZEA GRANDE,2211407,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,181.66
VÁRZEA GRANDE,2211407,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,334.61
VERA MENDES,2211506,FLORIANO,SBFO,82678,189.49
VERA MENDES,2211506,PETROLINA (AEROPORTO),SBPL,82984,222.99
VERA MENDES,2211506,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,251.46
VILA NOVA DO PIAUÍ,2211605,JOAZEIRO DO NORTEAER. CARIRI CE,SBJU,-,183.88
VILA NOVA DO PIAUÍ,2211605,FLORIANO,SBFO,82678,234.87
VILA NOVA DO PIAUÍ,2211605,PETROLINA (AEROPORTO),SBPL,82984,244.54
WALL FERRAZ,2211704,FLORIANO,SBFO,82678,137.62
WALL FERRAZ,2211704,TERESINA (AER. PETRONIO PORTELA),SBTE,82579,269.57
WALL FERRAZ,2211704,PETROLINA (AEROPORTO),SBPL,82984,274.65