URUPEMA,4218954,LAGES,SBLJ,-,45.9
URUPEMA,4218954,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,90.88
URUPEMA,4218954,FORQUILHINHA,SBCM,-,90.88
URUSSANGA,4219002,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,29.09
URUSSANGA,4219002,FORQUILHINHA,SBCM,-,29.09
URUSSANGA,4219002,TORRES,SBTR,83948,105.34
VARGEÃO,4219101,CHAPECO,SBCH,83883,67.2
VARGEÃO,4219101,CACADOR,SBCD,-,118.05
VARGEÃO,4219101,PASSO FUNDO,SBPF,83914,165.04
VARGEM,4219150,LAGES,SBLJ,-,74.67
VARGEM,4219150,CACADOR,SBCD,-,76.45
VARGEM,4219150,PASSO FUNDO,SBPF,83914,161.12
VARGEM BONITA,4219176,CACADOR,SBCD,-,84.17
VARGEM BONITA,4219176,CHAPECO,SBCH,83883,92.63
VARGEM BONITA,4219176,PASSO FUNDO,SBPF,83914,155.76
VIDAL RAMOS,4219200,FLORIANOPOLIS,SBXF,83897,79.44
VIDAL RAMOS,4219200,FLORIANOPOLIS (AEROPORTO),SBFL,83899,86.27
VIDAL RAMOS,4219200,NAVEGANTES (AEROPORTO),SBNF,83926,89.45
VIDEIRA,4219309,CACADOR,SBCD,-,30.53
VIDEIRA,4219309,LAGES,SBLJ,-,121.4
VIDEIRA,4219309,CHAPECO,SBCH,83883,153.44
VITOR MEIRELES,4219358,CACADOR,SBCD,-,107.7
VITOR MEIRELES,4219358,LAGES,SBLJ,-,114.7
VITOR MEIRELES,4219358,NAVEGANTES (AEROPORTO),SBNF,83926,118.81
WITMARSUM,4219408,LAGES,SBLJ,-,102.55
WITMARSUM,4219408,CACADOR,SBCD,-,109.35
WITMARSUM,4219408,NAVEGANTES (AEROPORTO),SBNF,83926,118.5
XANXERÊ,4219507,CHAPECO,SBCH,83883,38.57
XANXERÊ,4219507,CACADOR,SBCD,-,147.1
XANXERÊ,4219507,PASSO FUNDO,SBPF,83914,153.33
XAVANTINA,4219606,CHAPECO,SBCH,83883,36.16
XAVANTINA,4219606,PASSO FUNDO,SBPF,83914,136.84
XAVANTINA,4219606,CACADOR,SBCD,-,141.02
XAXIM,4219705,CHAPECO,SBCH,83883,22.71
XAXIM,4219705,PASSO FUNDO,SBPF,83914,143.79
XAXIM,4219705,CACADOR,SBCD,-,159.99
ZORTÉA,4219853,CACADOR,SBCD,-,97.79
ZORTÉA,4219853,PASSO FUNDO,SBPF,83914,116.35
ZORTÉA,4219853,CHAPECO,SBCH,83883,119.09
ABDON BATISTA,4200051,LAGES,SBLJ,-,79.69
ABDON BATISTA,4200051,CACADOR,SBCD,-,91.74
ABDON BATISTA,4200051,PASSO FUNDO,SBPF,83914,144.18
ABELARDO LUZ,4200101,CHAPECO,SBCH,83883,75.59
ABELARDO LUZ,4200101,CACADOR,SBCD,-,133.93
ABELARDO LUZ,4200101,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,150.37
AGROLÂNDIA,4200200,LAGES,SBLJ,-,57.51
AGROLÂNDIA,4200200,FLORIANOPOLIS,SBXF,83897,124.32
AGROLÂNDIA,4200200,FLORIANOPOLIS (AEROPORTO),SBFL,83899,129.63
AGRONÔMICA,4200309,LAGES,SBLJ,-,75.07
AGRONÔMICA,4200309,FLORIANOPOLIS,SBXF,83897,116.37
AGRONÔMICA,4200309,NAVEGANTES (AEROPORTO),SBNF,83926,116.55
ÁGUA DOCE,4200408,CACADOR,SBCD,-,67.81
ÁGUA DOCE,4200408,CHAPECO,SBCH,83883,112.37
ÁGUA DOCE,4200408,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,154.28
ÁGUAS DE CHAPECÓ,4200507,CHAPECO,SBCH,83883,29.54
ÁGUAS DE CHAPECÓ,4200507,PASSO FUNDO,SBPF,83914,146.73
ÁGUAS DE CHAPECÓ,4200507,AEROP. SANTO ANGELO - R,SBNM,-,180.66
ÁGUAS FRIAS,4200556,CHAPECO,SBCH,83883,37.46
ÁGUAS FRIAS,4200556,PASSO FUNDO,SBPF,83914,165.14
ÁGUAS FRIAS,4200556,CACADOR,SBCD,-,192.69
ÁGUAS MORNAS,4200606,FLORIANOPOLIS,SBXF,83897,40.21
ÁGUAS MORNAS,4200606,FLORIANOPOLIS (AEROPORTO),SBFL,83899,40.89
ÁGUAS MORNAS,4200606,NAVEGANTES (AEROPORTO),SBNF,83926,99.28
ALFREDO WAGNER,4200705,FLORIANOPOLIS,SBXF,83897,76.31
ALFREDO WAGNER,4200705,FLORIANOPOLIS (AEROPORTO),SBFL,83899,79.02
ALFREDO WAGNER,4200705,LAGES,SBLJ,-,93.7
ALTO BELA VISTA,4200754,CHAPECO,SBCH,83883,80.47
ALTO BELA VISTA,4200754,PASSO FUNDO,SBPF,83914,100.24
ALTO BELA VISTA,4200754,CACADOR,SBCD,-,121.7
ANCHIETA,4200804,CHAPECO,SBCH,83883,93.62
ANCHIETA,4200804,FOZ DO IGUACU (AEROPORTO),SBFI,83827,154.41
ANCHIETA,4200804,CASCAVEL-PR,SBCA,-,170.95
ANGELINA,4200903,FLORIANOPOLIS,SBXF,83897,49.25
ANGELINA,4200903,FLORIANOPOLIS (AEROPORTO),SBFL,83899,54.86
ANGELINA,4200903,NAVEGANTES (AEROPORTO),SBNF,83926,84.44
ANITA GARIBALDI,4201000,LAGES,SBLJ,-,78.78
ANITA GARIBALDI,4201000,CACADOR,SBCD,-,108.43
ANITA GARIBALDI,4201000,PASSO FUNDO,SBPF,83914,134.94
ANITÁPOLIS,4201109,FLORIANOPOLIS (AEROPORTO),SBFL,83899,64.15
ANITÁPOLIS,4201109,FLORIANOPOLIS,SBXF,83897,65.03
ANITÁPOLIS,4201109,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,97.46
ANTÔNIO CARLOS,4201208,FLORIANOPOLIS,SBXF,83897,27.93
ANTÔNIO CARLOS,4201208,FLORIANOPOLIS (AEROPORTO),SBFL,83899,35.91
ANTÔNIO CARLOS,4201208,NAVEGANTES (AEROPORTO),SBNF,83926,70.98
APIÚNA,4201257,NAVEGANTES (AEROPORTO),SBNF,83926,75.91
APIÚNA,4201257,FLORIANOPOLIS,SBXF,83897,94.02
APIÚNA,4201257,FLORIANOPOLIS (AEROPORTO),SBFL,83899,102.96
ARABUTÃ,4201273,CHAPECO,SBCH,83883,51.87
ARABUTÃ,4201273,PASSO FUNDO,SBPF,83914,124.14
ARABUTÃ,4201273,CACADOR,SBCD,-,127.2
ARAQUARI,4201307,JOINVILLE,SBJV,83905,27.27
ARAQUARI,4201307,NAVEGANTES (AEROPORTO),SBNF,83926,47.72
ARAQUARI,4201307,PARANAGUA,SBPG,83844,107.66
ARARANGUÁ,4201406,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,25.54
ARARANGUÁ,4201406,FORQUILHINHA,SBCM,-,25.54
ARARANGUÁ,4201406,TORRES,SBTR,83948,51.59
ARMAZÉM,4201505,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,66.96
ARMAZÉM,4201505,FORQUILHINHA,SBCM,-,66.96
ARMAZÉM,4201505,FLORIANOPOLIS (AEROPORTO),SBFL,83899,78.79
ARROIO TRINTA,4201604,CACADOR,SBCD,-,43.42
ARROIO TRINTA,4201604,CHAPECO,SBCH,83883,133.97
ARROIO TRINTA,4201604,LAGES,SBLJ,-,141.5
ARVOREDO,4201653,CHAPECO,SBCH,83883,22.78
ARVOREDO,4201653,PASSO FUNDO,SBPF,83914,130.8
ARVOREDO,4201653,CACADOR,SBCD,-,154.03
ASCURRA,4201703,NAVEGANTES (AEROPORTO),SBNF,83926,59.91
ASCURRA,4201703,JOINVILLE,SBJV,83905,80.76
ASCURRA,4201703,FLORIANOPOLIS,SBXF,83897,107.68
ATALANTA,4201802,LAGES,SBLJ,-,65.37
ATALANTA,4201802,FLORIANOPOLIS,SBXF,83897,116.97
ATALANTA,4201802,FLORIANOPOLIS (AEROPORTO),SBFL,83899,122.58
AURORA,4201901,LAGES,SBLJ,-,84.94
AURORA,4201901,FLORIANOPOLIS,SBXF,83897,104.67
AURORA,4201901,NAVEGANTES (AEROPORTO),SBNF,83926,105.27
BALNEÁRIO ARROIO DO SILVA,4201950,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,33.59
BALNEÁRIO ARROIO DO SILVA,4201950,FORQUILHINHA,SBCM,-,33.59
BALNEÁRIO ARROIO DO SILVA,4201950,TORRES,SBTR,83948,44.47
BALNEÁRIO CAMBORIÚ,4202008,NAVEGANTES (AEROPORTO),SBNF,83926,8.69
BALNEÁRIO CAMBORIÚ,4202008,FLORIANOPOLIS,SBXF,83897,69.66
BALNEÁRIO CAMBORIÚ,4202008,FLORIANOPOLIS (AEROPORTO),SBFL,83899,80.02
BALNEÁRIO BARRA DO SUL,4202057,JOINVILLE,SBJV,83905,26.96
BALNEÁRIO BARRA DO SUL,4202057,NAVEGANTES (AEROPORTO),SBNF,83926,49.75
BALNEÁRIO BARRA DO SUL,4202057,PARANAGUA,SBPG,83844,102.63
BALNEÁRIO GAIVOTA,4202073,TORRES,SBTR,83948,24.57
BALNEÁRIO GAIVOTA,4202073,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,51.77
BALNEÁRIO GAIVOTA,4202073,FORQUILHINHA,SBCM,-,51.77
BANDEIRANTE,4202081,CHAPECO,SBCH,83883,104.65
BANDEIRANTE,4202081,FOZ DO IGUACU (AEROPORTO),SBFI,83827,154.47
BANDEIRANTE,4202081,AEROP. SANTO ANGELO - R,SBNM,-,174.62
BARRA BONITA,4202099,CHAPECO,SBCH,83883,91.28
BARRA BONITA,4202099,FOZ DO IGUACU (AEROPORTO),SBFI,83827,158.39
BARRA BONITA,4202099,CASCAVEL-PR,SBCA,-,185.78
BARRA VELHA,4202107,NAVEGANTES (AEROPORTO),SBNF,83926,25.9
BARRA VELHA,4202107,JOINVILLE,SBJV,83905,49.22
BARRA VELHA,4202107,FLORIANOPOLIS,SBXF,83897,103.72
BELA VISTA DO TOLDO,4202131,CACADOR,SBCD,-,59.63
BELA VISTA DO TOLDO,4202131,PONTA GROSSA,SBGS,83837,149.97
BELA VISTA DO TOLDO,4202131,LAGES,SBLJ,-,152.82
BELMONTE,4202156,CHAPECO,SBCH,83883,98.64
BELMONTE,4202156,FOZ DO IGUACU (AEROPORTO),SBFI,83827,164.14
BELMONTE,4202156,AEROP. SANTO ANGELO - R,SBNM,-,166.29
BENEDITO NOVO,4202206,NAVEGANTES (AEROPORTO),SBNF,83926,79.83
BENEDITO NOVO,4202206,JOINVILLE,SBJV,83905,101.42
BENEDITO NOVO,4202206,FLORIANOPOLIS,SBXF,83897,114.09
BIGUAÇU,4202305,FLORIANOPOLIS,SBXF,83897,19.19
BIGUAÇU,4202305,FLORIANOPOLIS (AEROPORTO),SBFL,83899,29.62
BIGUAÇU,4202305,NAVEGANTES (AEROPORTO),SBNF,83926,63.06
BLUMENAU,4202404,NAVEGANTES (AEROPORTO),SBNF,83926,46.63
BLUMENAU,4202404,JOINVILLE,SBJV,83905,82.01
BLUMENAU,4202404,FLORIANOPOLIS,SBXF,83897,93.13
BOCAINA DO SUL,4202438,LAGES,SBLJ,-,36.53
BOCAINA DO SUL,4202438,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,116.7
BOCAINA DO SUL,4202438,FORQUILHINHA,SBCM,-,116.7
BOMBINHAS,4202453,FLORIANOPOLIS (AEROPORTO),SBFL,83899,201.01
BOMBINHAS,4202453,FLORIANOPOLIS,SBXF,83897,204.55
BOMBINHAS,4202453,NAVEGANTES (AEROPORTO),SBNF,83926,225.28
BOM JARDIM DA SERRA,4202503,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,45.9
BOM JARDIM DA SERRA,4202503,FORQUILHINHA,SBCM,-,45.9
BOM JARDIM DA SERRA,4202503,LAGES,SBLJ,-,89.24
BOM JESUS,4202537,CHAPECO,SBCH,83883,52.01
BOM JESUS,4202537,CACADOR,SBCD,-,145.01
BOM JESUS,4202537,PASSO FUNDO,SBPF,83914,168.6
BOM JESUS DO OESTE,4202578,CHAPECO,SBCH,83883,65.02
BOM JESUS DO OESTE,4202578,FOZ DO IGUACU (AEROPORTO),SBFI,83827,183.33
BOM JESUS DO OESTE,4202578,PASSO FUNDO,SBPF,83914,189.44
BOM RETIRO,4202602,LAGES,SBLJ,-,69.94
BOM RETIRO,4202602,FLORIANOPOLIS,SBXF,83897,100.97
BOM RETIRO,4202602,FLORIANOPOLIS (AEROPORTO),SBFL,83899,103.06
BOTUVERÁ,4202701,NAVEGANTES (AEROPORTO),SBNF,83926,60.34
BOTUVERÁ,4202701,FLORIANOPOLIS,SBXF,83897,67.93
BOTUVERÁ,4202701,FLORIANOPOLIS (AEROPORTO),SBFL,83899,77.22
BRAÇO DO NORTE,4202800,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,60.24
BRAÇO DO NORTE,4202800,FORQUILHINHA,SBCM,-,60.24
BRAÇO DO NORTE,4202800,FLORIANOPOLIS (AEROPORTO),SBFL,83899,87.12
BRAÇO DO TROMBUDO,4202859,LAGES,SBLJ,-,59.14
BRAÇO DO TROMBUDO,4202859,CACADOR,SBCD,-,120.36
BRAÇO DO TROMBUDO,4202859,FLORIANOPOLIS,SBXF,83897,134.01
BRUNÓPOLIS,4202875,CACADOR,SBCD,-,63.51
BRUNÓPOLIS,4202875,LAGES,SBLJ,-,73.68
BRUNÓPOLIS,4202875,PASSO FUNDO,SBPF,83914,177.31
BRUSQUE,4202909,NAVEGANTES (AEROPORTO),SBNF,83926,37.67
BRUSQUE,4202909,FLORIANOPOLIS,SBXF,83897,59.68
BRUSQUE,4202909,FLORIANOPOLIS (AEROPORTO),SBFL,83899,70.23
CAÇADOR,4203006,CACADOR,SBCD,-,15.29
CAÇADOR,4203006,LAGES,SBLJ,-,138.19
CAÇADOR,4203006,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,159.81
CAIBI,4203105,CHAPECO,SBCH,83883,59.96
CAIBI,4203105,PASSO FUNDO,SBPF,83914,164.32
CAIBI,4203105,AEROP. SANTO ANGELO - R,SBNM,-,164.64
CALMON,4203154,CACADOR,SBCD,-,18.66
CALMON,4203154,LAGES,SBLJ,-,147.07
CALMON,4203154,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,147.96
CAMBORIÚ,4203204,NAVEGANTES (AEROPORTO),SBNF,83926,22
CAMBORIÚ,4203204,FLORIANOPOLIS,SBXF,83897,58.57
CAMBORIÚ,4203204,FLORIANOPOLIS (AEROPORTO),SBFL,83899,69.25
CAPÃO ALTO,4203253,LAGES,SBLJ,-,44.88
CAPÃO ALTO,4203253,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,137.18
CAPÃO ALTO,4203253,FORQUILHINHA,SBCM,-,137.18
CAMPO ALEGRE,4203303,JOINVILLE,SBJV,83905,41.01
CAMPO ALEGRE,4203303,CURITIBA (AEROPORTO),SBCT,83840,71.75
CAMPO ALEGRE,4203303,CURITIBA,SBBI,83842,85.03
CAMPO BELO DO SUL,4203402,LAGES,SBLJ,-,48.93
CAMPO BELO DO SUL,4203402,CACADOR,SBCD,-,119.65
CAMPO BELO DO SUL,4203402,CAXIAS DO SUL - AER. CAMPO DOS B,SBCX,-,155.66
CAMPO ERÊ,4203501,CHAPECO,SBCH,83883,87.26
CAMPO ERÊ,4203501,FOZ DO IGUACU (AEROPORTO),SBFI,83827,165.54
CAMPO ERÊ,4203501,CASCAVEL-PR,SBCA,-,166.56
CAMPOS NOVOS,4203600,CACADOR,SBCD,-,76.93
CAMPOS NOVOS,4203600,LAGES,SBLJ,-,103.51
CAMPOS NOVOS,4203600,PASSO FUNDO,SBPF,83914,141.61
CANELINHA,4203709,NAVEGANTES (AEROPORTO),SBNF,83926,42.42
CANELINHA,4203709,FLORIANOPOLIS,SBXF,83897,44.73
CANELINHA,4203709,FLORIANOPOLIS (AEROPORTO),SBFL,83899,55.36
CANOINHAS,4203808,CACADOR,SBCD,-,71.05
CANOINHAS,4203808,PONTA GROSSA,SBGS,83837,132.83
CANOINHAS,4203808,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,138.19
CAPINZAL,4203907,CACADOR,SBCD,-,99.3
CAPINZAL,4203907,CHAPECO,SBCH,83883,106.68
CAPINZAL,4203907,PASSO FUNDO,SBPF,83914,115.33
CAPIVARI DE BAIXO,4203956,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,54.6
CAPIVARI DE BAIXO,4203956,FORQUILHINHA,SBCM,-,54.6
CAPIVARI DE BAIXO,4203956,FLORIANOPOLIS (AEROPORTO),SBFL,83899,96.9
CATANDUVAS,4204004,CACADOR,SBCD,-,81.78
CATANDUVAS,4204004,CHAPECO,SBCH,83883,96.56
CATANDUVAS,4204004,PASSO FUNDO,SBPF,83914,147.67
CAXAMBU DO SUL,4204103,CHAPECO,SBCH,83883,24.36
CAXAMBU DO SUL,4204103,PASSO FUNDO,SBPF,83914,135.91
CAXAMBU DO SUL,4204103,AEROP. SANTO ANGELO - R,SBNM,-,175.91
CELSO RAMOS,4204152,LAGES,SBLJ,-,102.16
CELSO RAMOS,4204152,CACADOR,SBCD,-,103.95
CELSO RAMOS,4204152,PASSO FUNDO,SBPF,83914,120.41
CERRO NEGRO,4204178,LAGES,SBLJ,-,63.96
CERRO NEGRO,4204178,CACADOR,SBCD,-,107.48
CERRO NEGRO,4204178,PASSO FUNDO,SBPF,83914,148.51
CHAPADÃO DO LAGEADO,4204194,LAGES,SBLJ,-,74.62
CHAPADÃO DO LAGEADO,4204194,FLORIANOPOLIS,SBXF,83897,97.06
CHAPADÃO DO LAGEADO,4204194,FLORIANOPOLIS (AEROPORTO),SBFL,83899,101.39
CHAPECÓ,4204202,CHAPECO,SBCH,83883,3.64
CHAPECÓ,4204202,PASSO FUNDO,SBPF,83914,128.68
CHAPECÓ,4204202,CACADOR,SBCD,-,173.16
COCAL DO SUL,4204251,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,16.98
COCAL DO SUL,4204251,FORQUILHINHA,SBCM,-,16.98
COCAL DO SUL,4204251,TORRES,SBTR,83948,93.15
CONCÓRDIA,4204301,CHAPECO,SBCH,83883,66.81
CONCÓRDIA,4204301,PASSO FUNDO,SBPF,83914,116.66
CONCÓRDIA,4204301,CACADOR,SBCD,-,118.28
CORDILHEIRA ALTA,4204350,CHAPECO,SBCH,83883,17.39
CORDILHEIRA ALTA,4204350,PASSO FUNDO,SBPF,83914,145
CORDILHEIRA ALTA,4204350,CACADOR,SBCD,-,171.19
CORONEL FREITAS,4204400,CHAPECO,SBCH,83883,27.98
CORONEL FREITAS,4204400,PASSO FUNDO,SBPF,83914,156.88
CORONEL FREITAS,4204400,CACADOR,SBCD,-,178.42
CORONEL MARTINS,4204459,CHAPECO,SBCH,83883,66.2
CORONEL MARTINS,4204459,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,172.48
CORONEL MARTINS,4204459,CACADOR,SBCD,-,175.24
CORUPÁ,4204509,JOINVILLE,SBJV,83905,57.77
CORUPÁ,4204509,NAVEGANTES (AEROPORTO),SBNF,83926,83.18
CORUPÁ,4204509,CURITIBA (AEROPORTO),SBCT,83840,103.33
CORREIA PINTO,4204558,LAGES,SBLJ,-,20.16
CORREIA PINTO,4204558,CACADOR,SBCD,-,108.26
CORREIA PINTO,4204558,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,154.25
CRICIÚMA,4204608,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,4.2
CRICIÚMA,4204608,FORQUILHINHA,SBCM,-,4.2
CRICIÚMA,4204608,TORRES,SBTR,83948,78.05
CUNHA PORÃ,4204707,CHAPECO,SBCH,83883,59.77
CUNHA PORÃ,4204707,PASSO FUNDO,SBPF,83914,175.07
CUNHA PORÃ,4204707,AEROP. SANTO ANGELO - R,SBNM,-,181.63
CUNHATAÍ,4204756,CHAPECO,SBCH,83883,45.9
CUNHATAÍ,4204756,PASSO FUNDO,SBPF,83914,160.71
CUNHATAÍ,4204756,AEROP. SANTO ANGELO - R,SBNM,-,178.38
CURITIBANOS,4204806,LAGES,SBLJ,-,63.61
CURITIBANOS,4204806,CACADOR,SBCD,-,64.85
CURITIBANOS,4204806,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,197.53
DESCANSO,4204905,CHAPECO,SBCH,83883,85.91
DESCANSO,4204905,AEROP. SANTO ANGELO - R,SBNM,-,171.46
DESCANSO,4204905,FOZ DO IGUACU (AEROPORTO),SBFI,83827,171.48
DIONÍSIO CERQUEIRA,4205001,CHAPECO,SBCH,83883,122.94
DIONÍSIO CERQUEIRA,4205001,FOZ DO IGUACU (AEROPORTO),SBFI,83827,125.36
DIONÍSIO CERQUEIRA,4205001,CASCAVEL-PR,SBCA,-,147.87
DONA EMMA,4205100,LAGES,SBLJ,-,103.89
DONA EMMA,4205100,NAVEGANTES (AEROPORTO),SBNF,83926,106.42
DONA EMMA,4205100,CACADOR,SBCD,-,122.64
DOUTOR PEDRINHO,4205159,JOINVILLE,SBJV,83905,89.56
DOUTOR PEDRINHO,4205159,NAVEGANTES (AEROPORTO),SBNF,83926,90.96
DOUTOR PEDRINHO,4205159,CURITIBA (AEROPORTO),SBCT,83840,134.12
ENTRE RIOS,4205175,CHAPECO,SBCH,83883,44.44
ENTRE RIOS,4205175,CACADOR,SBCD,-,163.63
ENTRE RIOS,4205175,PASSO FUNDO,SBPF,83914,169.78
ERMO,4205191,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,38.06
ERMO,4205191,FORQUILHINHA,SBCM,-,38.06
ERMO,4205191,TORRES,SBTR,83948,40.61
ERVAL VELHO,4205209,CACADOR,SBCD,-,75.47
ERVAL VELHO,4205209,CHAPECO,SBCH,83883,124.72
