URUPEMA,4218954,LAGES,SBLJ,-,45.9
ERVAL VELHO,4205209,LAGES,SBLJ,-,124.8
FAXINAL DOS GUEDES,4205308,CHAPECO,SBCH,83883,52.53
FAXINAL DOS GUEDES,4205308,CACADOR,SBCD,-,130.6
FAXINAL DOS GUEDES,4205308,PASSO FUNDO,SBPF,83914,156
FLOR DO SERTÃO,4205357,CHAPECO,SBCH,83883,77.45
FLOR DO SERTÃO,4205357,FOZ DO IGUACU (AEROPORTO),SBFI,83827,172.63
FLOR DO SERTÃO,4205357,AEROP. SANTO ANGELO - R,SBNM,-,186.68
FLORIANÓPOLIS,4205407,FLORIANOPOLIS,SBXF,83897,3.8
FLORIANÓPOLIS,4205407,FLORIANOPOLIS (AEROPORTO),SBFL,83899,10.07
FLORIANÓPOLIS,4205407,NAVEGANTES (AEROPORTO),SBNF,83926,78.65
FORMOSA DO SUL,4205431,CHAPECO,SBCH,83883,56.45
FORMOSA DO SUL,4205431,PASSO FUNDO,SBPF,83914,185.38
FORMOSA DO SUL,4205431,CACADOR,SBCD,-,185.7
FORQUILHINHA,4205456,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,9.19
FORQUILHINHA,4205456,FORQUILHINHA,SBCM,-,9.19
FORQUILHINHA,4205456,TORRES,SBTR,83948,68.21
FRAIBURGO,4205506,CACADOR,SBCD,-,29.07
FRAIBURGO,4205506,LAGES,SBLJ,-,101.22
FRAIBURGO,4205506,CHAPECO,SBCH,83883,178.41
FREI ROGÉRIO,4205555,CACADOR,SBCD,-,48.77
FREI ROGÉRIO,4205555,LAGES,SBLJ,-,80.93
FREI ROGÉRIO,4205555,CHAPECO,SBCH,83883,188.52
GALVÃO,4205605,CHAPECO,SBCH,83883,75.28
GALVÃO,4205605,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,165.76
GALVÃO,4205605,CACADOR,SBCD,-,176.82
GAROPABA,4205704,FLORIANOPOLIS (AEROPORTO),SBFL,83899,4.36
GAROPABA,4205704,FLORIANOPOLIS,SBXF,83897,10.62
GAROPABA,4205704,NAVEGANTES (AEROPORTO),SBNF,83926,86.72
GARUVA,4205803,JOINVILLE,SBJV,83905,17.8
GARUVA,4205803,CURITIBA (AEROPORTO),SBCT,83840,68.6
GARUVA,4205803,PARANAGUA,SBPG,83844,69.49
GASPAR,4205902,NAVEGANTES (AEROPORTO),SBNF,83926,31.25
GASPAR,4205902,JOINVILLE,SBJV,83905,80.15
GASPAR,4205902,FLORIANOPOLIS,SBXF,83897,82.32
GOVERNADOR CELSO RAMOS,4206009,FLORIANOPOLIS,SBXF,83897,19.15
GOVERNADOR CELSO RAMOS,4206009,FLORIANOPOLIS (AEROPORTO),SBFL,83899,27.48
GOVERNADOR CELSO RAMOS,4206009,NAVEGANTES (AEROPORTO),SBNF,83926,63.02
GRÃO PARÁ,4206108,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,63.79
GRÃO PARÁ,4206108,FORQUILHINHA,SBCM,-,63.79
GRÃO PARÁ,4206108,FLORIANOPOLIS (AEROPORTO),SBFL,83899,94.26
GRAVATAL,4206207,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,56.57
GRAVATAL,4206207,FORQUILHINHA,SBCM,-,56.57
GRAVATAL,4206207,FLORIANOPOLIS (AEROPORTO),SBFL,83899,89.95
GUABIRUBA,4206306,NAVEGANTES (AEROPORTO),SBNF,83926,44.11
GUABIRUBA,4206306,FLORIANOPOLIS,SBXF,83897,69.4
GUABIRUBA,4206306,FLORIANOPOLIS (AEROPORTO),SBFL,83899,79.68
GUARACIABA,4206405,CHAPECO,SBCH,83883,107.83
GUARACIABA,4206405,FOZ DO IGUACU (AEROPORTO),SBFI,83827,142.3
GUARACIABA,4206405,CASCAVEL-PR,SBCA,-,176.16
GUARAMIRIM,4206504,JOINVILLE,SBJV,83905,28.95
GUARAMIRIM,4206504,NAVEGANTES (AEROPORTO),SBNF,83926,51.51
GUARAMIRIM,4206504,CURITIBA (AEROPORTO),SBCT,83840,109.16
GUARUJÁ DO SUL,4206603,CHAPECO,SBCH,83883,113.88
GUARUJÁ DO SUL,4206603,FOZ DO IGUACU (AEROPORTO),SBFI,83827,134.2
GUARUJÁ DO SUL,4206603,CASCAVEL-PR,SBCA,-,155.66
GUATAMBÚ,4206652,CHAPECO,SBCH,83883,10.43
GUATAMBÚ,4206652,PASSO FUNDO,SBPF,83914,133.57
GUATAMBÚ,4206652,CACADOR,SBCD,-,186.54
HERVAL D'OESTE,4206702,CACADOR,SBCD,-,65.32
HERVAL D'OESTE,4206702,CHAPECO,SBCH,83883,124.82
HERVAL D'OESTE,4206702,LAGES,SBLJ,-,129.74
IBIAM,4206751,CACADOR,SBCD,-,55.66
IBIAM,4206751,LAGES,SBLJ,-,111.86
IBIAM,4206751,CHAPECO,SBCH,83883,144.18
IBICARÉ,4206801,CACADOR,SBCD,-,55.75
IBICARÉ,4206801,CHAPECO,SBCH,83883,128.71
IBICARÉ,4206801,LAGES,SBLJ,-,132.03
IBIRAMA,4206900,NAVEGANTES (AEROPORTO),SBNF,83926,88.36
IBIRAMA,4206900,LAGES,SBLJ,-,112.63
IBIRAMA,4206900,FLORIANOPOLIS,SBXF,83897,113.38
IÇARA,4207007,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,15.19
IÇARA,4207007,FORQUILHINHA,SBCM,-,15.19
IÇARA,4207007,TORRES,SBTR,83948,78.14
ILHOTA,4207106,NAVEGANTES (AEROPORTO),SBNF,83926,21.42
ILHOTA,4207106,JOINVILLE,SBJV,83905,70.76
ILHOTA,4207106,FLORIANOPOLIS,SBXF,83897,85.82
IMARUÍ,4207205,FLORIANOPOLIS (AEROPORTO),SBFL,83899,69.17
IMARUÍ,4207205,FLORIANOPOLIS,SBXF,83897,76.9
IMARUÍ,4207205,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,78.95
IMBITUBA,4207304,FLORIANOPOLIS (AEROPORTO),SBFL,83899,59.51
IMBITUBA,4207304,FLORIANOPOLIS,SBXF,83897,68.24
IMBITUBA,4207304,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,91.78
IMBUIA,4207403,FLORIANOPOLIS,SBXF,83897,82.44
IMBUIA,4207403,FLORIANOPOLIS (AEROPORTO),SBFL,83899,88.05
IMBUIA,4207403,LAGES,SBLJ,-,92.51
INDAIAL,4207502,NAVEGANTES (AEROPORTO),SBNF,83926,55.7
INDAIAL,4207502,FLORIANOPOLIS,SBXF,83897,89.11
INDAIAL,4207502,JOINVILLE,SBJV,83905,95.44
IOMERÊ,4207577,CACADOR,SBCD,-,41.35
IOMERÊ,4207577,LAGES,SBLJ,-,131.97
IOMERÊ,4207577,CHAPECO,SBCH,83883,138.98
IPIRA,4207601,CHAPECO,SBCH,83883,90.03
IPIRA,4207601,CACADOR,SBCD,-,108.1
IPIRA,4207601,PASSO FUNDO,SBPF,83914,111.09
IPORÃ DO OESTE,4207650,CHAPECO,SBCH,83883,83.18
IPORÃ DO OESTE,4207650,AEROP. SANTO ANGELO - R,SBNM,-,158.95
IPORÃ DO OESTE,4207650,FOZ DO IGUACU (AEROPORTO),SBFI,83827,181.74
IPUAÇU,4207684,CHAPECO,SBCH,83883,53.59
IPUAÇU,4207684,CACADOR,SBCD,-,153.87
IPUAÇU,4207684,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,173.26
IPUMIRIM,4207700,CHAPECO,SBCH,83883,50.53
IPUMIRIM,4207700,CACADOR,SBCD,-,126.27
IPUMIRIM,4207700,PASSO FUNDO,SBPF,83914,136.27
IRACEMINHA,4207759,CHAPECO,SBCH,83883,72.38
IRACEMINHA,4207759,AEROP. SANTO ANGELO - R,SBNM,-,179.18
IRACEMINHA,4207759,FOZ DO IGUACU (AEROPORTO),SBFI,83827,179.9
IRANI,4207809,CHAPECO,SBCH,83883,67.54
IRANI,4207809,CACADOR,SBCD,-,109.63
IRANI,4207809,PASSO FUNDO,SBPF,83914,137.62
IRATI,4207858,CHAPECO,SBCH,83883,59.83
IRATI,4207858,PASSO FUNDO,SBPF,83914,188.54
IRATI,4207858,CASCAVEL-PR,SBCA,-,191.14
IRINEÓPOLIS,4207908,CACADOR,SBCD,-,50.07
IRINEÓPOLIS,4207908,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,132.54
IRINEÓPOLIS,4207908,PONTA GROSSA,SBGS,83837,151.67
ITÁ,4208005,CHAPECO,SBCH,83883,35.65
ITÁ,4208005,PASSO FUNDO,SBPF,83914,111.85
ITÁ,4208005,CACADOR,SBCD,-,148.28
ITAIÓPOLIS,4208104,CACADOR,SBCD,-,108.77
ITAIÓPOLIS,4208104,JOINVILLE,SBJV,83905,112.3
ITAIÓPOLIS,4208104,CURITIBA (AEROPORTO),SBCT,83840,128.08
ITAJAÍ,4208203,NAVEGANTES (AEROPORTO),SBNF,83926,14.22
ITAJAÍ,4208203,FLORIANOPOLIS,SBXF,83897,70.03
ITAJAÍ,4208203,FLORIANOPOLIS (AEROPORTO),SBFL,83899,80.72
ITAPEMA,4208302,NAVEGANTES (AEROPORTO),SBNF,83926,27.93
ITAPEMA,4208302,FLORIANOPOLIS,SBXF,83897,50.32
ITAPEMA,4208302,FLORIANOPOLIS (AEROPORTO),SBFL,83899,60.77
ITAPIRANGA,4208401,CHAPECO,SBCH,83883,102.91
ITAPIRANGA,4208401,AEROP. SANTO ANGELO - R,SBNM,-,136.59
ITAPIRANGA,4208401,CRUZ ALTA,SBCL,83912,169.22
ITAPOÁ,4208450,JOINVILLE,SBJV,83905,25.52
ITAPOÁ,4208450,PARANAGUA,SBPG,83844,57.71
ITAPOÁ,4208450,CURITIBA (AEROPORTO),SBCT,83840,74.49
ITUPORANGA,4208500,LAGES,SBLJ,-,81.32
ITUPORANGA,4208500,FLORIANOPOLIS,SBXF,83897,96.69
ITUPORANGA,4208500,FLORIANOPOLIS (AEROPORTO),SBFL,83899,102.42
JABORÁ,4208609,CHAPECO,SBCH,83883,89.44
JABORÁ,4208609,CACADOR,SBCD,-,91.95
JABORÁ,4208609,PASSO FUNDO,SBPF,83914,135.52
JACINTO MACHADO,4208708,TORRES,SBTR,83948,41.1
JACINTO MACHADO,4208708,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,51.71
JACINTO MACHADO,4208708,FORQUILHINHA,SBCM,-,51.71
JAGUARUNA,4208807,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,37.9
JAGUARUNA,4208807,FORQUILHINHA,SBCM,-,37.9
JAGUARUNA,4208807,TORRES,SBTR,83948,102.36
JARAGUÁ DO SUL,4208906,JOINVILLE,SBJV,83905,46.09
JARAGUÁ DO SUL,4208906,NAVEGANTES (AEROPORTO),SBNF,83926,67.4
JARAGUÁ DO SUL,4208906,CURITIBA (AEROPORTO),SBCT,83840,106.78
JARDINÓPOLIS,4208955,CHAPECO,SBCH,83883,50.12
JARDINÓPOLIS,4208955,PASSO FUNDO,SBPF,83914,178.66
JARDINÓPOLIS,4208955,CACADOR,SBCD,-,193.11
JOAÇABA,4209003,CACADOR,SBCD,-,77.38
JOAÇABA,4209003,CHAPECO,SBCH,83883,106.84
JOAÇABA,4209003,PASSO FUNDO,SBPF,83914,142.23
JOINVILLE,4209102,JOINVILLE,SBJV,83905,14.08
JOINVILLE,4209102,NAVEGANTES (AEROPORTO),SBNF,83926,75.82
JOINVILLE,4209102,CURITIBA (AEROPORTO),SBCT,83840,84.28
JOSÉ BOITEUX,4209151,NAVEGANTES (AEROPORTO),SBNF,83926,101.78
JOSÉ BOITEUX,4209151,JOINVILLE,SBJV,83905,112.29
JOSÉ BOITEUX,4209151,LAGES,SBLJ,-,118.71
JUPIÁ,4209177,CHAPECO,SBCH,83883,82.59
JUPIÁ,4209177,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,166.77
JUPIÁ,4209177,CASCAVEL-PR,SBCA,-,171.88
LACERDÓPOLIS,4209201,CACADOR,SBCD,-,83.56
LACERDÓPOLIS,4209201,CHAPECO,SBCH,83883,107.75
LACERDÓPOLIS,4209201,PASSO FUNDO,SBPF,83914,133.05
LAGES,4209300,LAGES,SBLJ,-,27.29
LAGES,4209300,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,119.07
LAGES,4209300,FORQUILHINHA,SBCM,-,119.07
LAGUNA,4209409,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,63.35
LAGUNA,4209409,FORQUILHINHA,SBCM,-,63.35
LAGUNA,4209409,FLORIANOPOLIS (AEROPORTO),SBFL,83899,93.46
LAJEADO GRANDE,4209458,CHAPECO,SBCH,83883,32.59
LAJEADO GRANDE,4209458,PASSO FUNDO,SBPF,83914,156.44
LAJEADO GRANDE,4209458,CACADOR,SBCD,-,161.07
LAURENTINO,4209508,LAGES,SBLJ,-,83.28
LAURENTINO,4209508,NAVEGANTES (AEROPORTO),SBNF,83926,113.86
LAURENTINO,4209508,FLORIANOPOLIS,SBXF,83897,122.91
LAURO MULLER,4209607,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,37.36
LAURO MULLER,4209607,FORQUILHINHA,SBCM,-,37.36
LAURO MULLER,4209607,LAGES,SBLJ,-,105.61
LEBON RÉGIS,4209706,CACADOR,SBCD,-,24.23
LEBON RÉGIS,4209706,LAGES,SBLJ,-,110.67
LEBON RÉGIS,4209706,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,183.52
LEOBERTO LEAL,4209805,FLORIANOPOLIS,SBXF,83897,68.91
LEOBERTO LEAL,4209805,FLORIANOPOLIS (AEROPORTO),SBFL,83899,75.07
LEOBERTO LEAL,4209805,NAVEGANTES (AEROPORTO),SBNF,83926,89.15
LINDÓIA DO SUL,4209854,CHAPECO,SBCH,83883,75.17
LINDÓIA DO SUL,4209854,CACADOR,SBCD,-,101.69
LINDÓIA DO SUL,4209854,PASSO FUNDO,SBPF,83914,144.18
LONTRAS,4209904,NAVEGANTES (AEROPORTO),SBNF,83926,92.06
LONTRAS,4209904,LAGES,SBLJ,-,100.32
LONTRAS,4209904,FLORIANOPOLIS,SBXF,83897,102.8
LUIZ ALVES,4210001,NAVEGANTES (AEROPORTO),SBNF,83926,28.68
LUIZ ALVES,4210001,JOINVILLE,SBJV,83905,57.49
LUIZ ALVES,4210001,FLORIANOPOLIS,SBXF,83897,99.42
LUZERNA,4210035,CACADOR,SBCD,-,66.71
LUZERNA,4210035,CHAPECO,SBCH,83883,115.36
LUZERNA,4210035,LAGES,SBLJ,-,143.14
MACIEIRA,4210050,CACADOR,SBCD,-,42.22
MACIEIRA,4210050,CHAPECO,SBCH,83883,135.3
MACIEIRA,4210050,LAGES,SBLJ,-,151.79
MAFRA,4210100,CURITIBA (AEROPORTO),SBCT,83840,104.53
MAFRA,4210100,JOINVILLE,SBJV,83905,108.9
MAFRA,4210100,CURITIBA,SBBI,83842,110.89
MAJOR GERCINO,4210209,FLORIANOPOLIS,SBXF,83897,51.29
MAJOR GERCINO,4210209,FLORIANOPOLIS (AEROPORTO),SBFL,83899,58.8
MAJOR GERCINO,4210209,NAVEGANTES (AEROPORTO),SBNF,83926,73.67
MAJOR VIEIRA,4210308,CACADOR,SBCD,-,65.73
MAJOR VIEIRA,4210308,LAGES,SBLJ,-,144.57
MAJOR VIEIRA,4210308,PONTA GROSSA,SBGS,83837,154.8
MARACAJÁ,4210407,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,15.45
MARACAJÁ,4210407,FORQUILHINHA,SBCM,-,15.45
MARACAJÁ,4210407,TORRES,SBTR,83948,60.96
MARAVILHA,4210506,CHAPECO,SBCH,83883,66.45
MARAVILHA,4210506,FOZ DO IGUACU (AEROPORTO),SBFI,83827,181.79
MARAVILHA,4210506,PASSO FUNDO,SBPF,83914,186.37
MAREMA,4210555,CHAPECO,SBCH,83883,35.49
MAREMA,4210555,PASSO FUNDO,SBPF,83914,162.56
MAREMA,4210555,CACADOR,SBCD,-,168.9
MASSARANDUBA,4210605,NAVEGANTES (AEROPORTO),SBNF,83926,44.14
MASSARANDUBA,4210605,JOINVILLE,SBJV,83905,48.36
MASSARANDUBA,4210605,FLORIANOPOLIS,SBXF,83897,114.32
MATOS COSTA,4210704,CACADOR,SBCD,-,39.85
MATOS COSTA,4210704,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,127.07
MATOS COSTA,4210704,LAGES,SBLJ,-,168.26
MELEIRO,4210803,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,22.72
MELEIRO,4210803,FORQUILHINHA,SBCM,-,22.72
MELEIRO,4210803,TORRES,SBTR,83948,57.53
MIRIM DOCE,4210852,LAGES,SBLJ,-,66.86
MIRIM DOCE,4210852,CACADOR,SBCD,-,87.46
MIRIM DOCE,4210852,NAVEGANTES (AEROPORTO),SBNF,83926,154.75
MODELO,4210902,CHAPECO,SBCH,83883,55.02
MODELO,4210902,PASSO FUNDO,SBPF,83914,179.27
MODELO,4210902,FOZ DO IGUACU (AEROPORTO),SBFI,83827,193.03
MONDAÍ,4211009,CHAPECO,SBCH,83883,77.1
MONDAÍ,4211009,AEROP. SANTO ANGELO - R,SBNM,-,148.02
MONDAÍ,4211009,PASSO FUNDO,SBPF,83914,168.57
MONTE CARLO,4211058,CACADOR,SBCD,-,45.89
MONTE CARLO,4211058,LAGES,SBLJ,-,91.42
MONTE CARLO,4211058,CHAPECO,SBCH,83883,172.44
MONTE CASTELO,4211108,CACADOR,SBCD,-,64.78
MONTE CASTELO,4211108,LAGES,SBLJ,-,124.52
MONTE CASTELO,4211108,JOINVILLE,SBJV,83905,156.38
MORRO DA FUMAÇA,4211207,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,18.93
MORRO DA FUMAÇA,4211207,FORQUILHINHA,SBCM,-,18.93
MORRO DA FUMAÇA,4211207,TORRES,SBTR,83948,92.33
MORRO GRANDE,4211256,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,31.42
MORRO GRANDE,4211256,FORQUILHINHA,SBCM,-,31.42
MORRO GRANDE,4211256,TORRES,SBTR,83948,69.71
NAVEGANTES,4211306,NAVEGANTES (AEROPORTO),SBNF,83926,10.14
NAVEGANTES,4211306,JOINVILLE,SBJV,83905,68.48
NAVEGANTES,4211306,FLORIANOPOLIS,SBXF,83897,84.67
NOVA ERECHIM,4211405,CHAPECO,SBCH,83883,33.17
NOVA ERECHIM,4211405,PASSO FUNDO,SBPF,83914,158.93
NOVA ERECHIM,4211405,CACADOR,SBCD,-,195.97
NOVA ITABERABA,4211454,CHAPECO,SBCH,83883,24.85
NOVA ITABERABA,4211454,PASSO FUNDO,SBPF,83914,151.62
NOVA ITABERABA,4211454,CACADOR,SBCD,-,190.11
NOVA TRENTO,4211504,FLORIANOPOLIS,SBXF,83897,55.24
NOVA TRENTO,4211504,NAVEGANTES (AEROPORTO),SBNF,83926,61.82
NOVA TRENTO,4211504,FLORIANOPOLIS (AEROPORTO),SBFL,83899,64.25
NOVA VENEZA,4211603,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,16.51
NOVA VENEZA,4211603,FORQUILHINHA,SBCM,-,16.51
NOVA VENEZA,4211603,TORRES,SBTR,83948,75.32
NOVO HORIZONTE,4211652,CHAPECO,SBCH,83883,71.75
NOVO HORIZONTE,4211652,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,178.03
NOVO HORIZONTE,4211652,CASCAVEL-PR,SBCA,-,180.49
ORLEANS,4211702,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,49.19
ORLEANS,4211702,FORQUILHINHA,SBCM,-,49.19
ORLEANS,4211702,LAGES,SBLJ,-,104.86
OTACÍLIO COSTA,4211751,LAGES,SBLJ,-,42.15
OTACÍLIO COSTA,4211751,CACADOR,SBCD,-,125.34
OTACÍLIO COSTA,4211751,FLORIANOPOLIS,SBXF,83897,138.36
OURO,4211801,CACADOR,SBCD,-,92.8
OURO,4211801,CHAPECO,SBCH,83883,100
OURO,4211801,PASSO FUNDO,SBPF,83914,125.02
OURO VERDE,4211850,CHAPECO,SBCH,83883,60.48
OURO VERDE,4211850,CACADOR,SBCD,-,134.23
OURO VERDE,4211850,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,166.42
PAIAL,4211876,CHAPECO,SBCH,83883,21.13
PAIAL,4211876,PASSO FUNDO,SBPF,83914,115.59
PAIAL,4211876,CACADOR,SBCD,-,161.27
PAINEL,4211892,LAGES,SBLJ,-,28.83
PAINEL,4211892,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,105.63
PAINEL,4211892,FORQUILHINHA,SBCM,-,105.63
PALHOÇA,4211900,FLORIANOPOLIS (AEROPORTO),SBFL,83899,16.79
PALHOÇA,4211900,FLORIANOPOLIS,SBXF,83897,22.75
PALHOÇA,4211900,NAVEGANTES (AEROPORTO),SBNF,83926,98.84
PALMA SOLA,4212007,CHAPECO,SBCH,83883,104.97
PALMA SOLA,4212007,FOZ DO IGUACU (AEROPORTO),SBFI,83827,145.31
PALMA SOLA,4212007,CASCAVEL-PR,SBCA,-,154.82
PALMEIRA,4212056,LAGES,SBLJ,-,26.82
PALMEIRA,4212056,CACADOR,SBCD,-,115.53
PALMEIRA,4212056,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,147.83
PALMITOS,4212106,CHAPECO,SBCH,83883,50.62
PALMITOS,4212106,PASSO FUNDO,SBPF,83914,153.54
PALMITOS,4212106,AEROP. SANTO ANGELO - R,SBNM,-,163.28
PAPANDUVA,4212205,CACADOR,SBCD,-,81.63
PAPANDUVA,4212205,JOINVILLE,SBJV,83905,140.12
PAPANDUVA,4212205,LAGES,SBLJ,-,142.94
PARAÍSO,4212239,CHAPECO,SBCH,83883,112.77
PARAÍSO,4212239,FOZ DO IGUACU (AEROPORTO),SBFI,83827,142.52
PARAÍSO,4212239,AEROP. SANTO ANGELO - R,SBNM,-,185.46
