URUPEMA,4218954,LAGES,SBLJ,-,45.9
PASSO DE TORRES,4212254,TORRES,SBTR,83948,8.32
PASSO DE TORRES,4212254,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,68.6
PASSO DE TORRES,4212254,FORQUILHINHA,SBCM,-,68.6
PASSOS MAIA,4212270,CHAPECO,SBCH,83883,84.66
PASSOS MAIA,4212270,CACADOR,SBCD,-,102.76
PASSOS MAIA,4212270,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,153.81
PAULO LOPES,4212304,FLORIANOPOLIS (AEROPORTO),SBFL,83899,40
PAULO LOPES,4212304,FLORIANOPOLIS,SBXF,83897,46.84
PAULO LOPES,4212304,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,105.76
PEDRAS GRANDES,4212403,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,32.95
PEDRAS GRANDES,4212403,FORQUILHINHA,SBCM,-,32.95
PEDRAS GRANDES,4212403,TORRES,SBTR,83948,108.22
PENHA,4212502,NAVEGANTES (AEROPORTO),SBNF,83926,9.61
PENHA,4212502,JOINVILLE,SBJV,83905,65.33
PENHA,4212502,FLORIANOPOLIS,SBXF,83897,87.85
PERITIBA,4212601,CHAPECO,SBCH,83883,82.04
PERITIBA,4212601,PASSO FUNDO,SBPF,83914,109.48
PERITIBA,4212601,CACADOR,SBCD,-,113.28
PETROLÂNDIA,4212700,LAGES,SBLJ,-,64.09
PETROLÂNDIA,4212700,FLORIANOPOLIS,SBXF,83897,109.98
PETROLÂNDIA,4212700,FLORIANOPOLIS (AEROPORTO),SBFL,83899,114.64
BALNEÁRIO PIÇARRAS,4212809,NAVEGANTES (AEROPORTO),SBNF,83926,15.44
BALNEÁRIO PIÇARRAS,4212809,JOINVILLE,SBJV,83905,60.72
BALNEÁRIO PIÇARRAS,4212809,FLORIANOPOLIS,SBXF,83897,92.29
PINHALZINHO,4212908,CHAPECO,SBCH,83883,45.15
PINHALZINHO,4212908,PASSO FUNDO,SBPF,83914,170.37
PINHALZINHO,4212908,AEROP. SANTO ANGELO - R,SBNM,-,198.89
PINHEIRO PRETO,4213005,CACADOR,SBCD,-,42.53
PINHEIRO PRETO,4213005,LAGES,SBLJ,-,124.1
PINHEIRO PRETO,4213005,CHAPECO,SBCH,83883,142.59
PIRATUBA,4213104,CHAPECO,SBCH,83883,96.53
PIRATUBA,4213104,PASSO FUNDO,SBPF,83914,104.42
PIRATUBA,4213104,CACADOR,SBCD,-,111.6
PLANALTO ALEGRE,4213153,CHAPECO,SBCH,83883,40.61
PLANALTO ALEGRE,4213153,PASSO FUNDO,SBPF,83914,150.87
PLANALTO ALEGRE,4213153,AEROP. SANTO ANGELO - R,SBNM,-,172.21
POMERODE,4213203,NAVEGANTES (AEROPORTO),SBNF,83926,56.52
POMERODE,4213203,JOINVILLE,SBJV,83905,63.53
POMERODE,4213203,FLORIANOPOLIS,SBXF,83897,116.36
PONTE ALTA,4213302,LAGES,SBLJ,-,41.08
PONTE ALTA,4213302,CACADOR,SBCD,-,93.96
PONTE ALTA,4213302,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,169.18
PONTE ALTA DO NORTE,4213351,CACADOR,SBCD,-,67.41
PONTE ALTA DO NORTE,4213351,LAGES,SBLJ,-,68.15
PONTE ALTA DO NORTE,4213351,NAVEGANTES (AEROPORTO),SBNF,83926,178.29
PONTE SERRADA,4213401,CHAPECO,SBCH,83883,79.51
PONTE SERRADA,4213401,CACADOR,SBCD,-,99.37
PONTE SERRADA,4213401,PASSO FUNDO,SBPF,83914,159.71
PORTO BELO,4213500,NAVEGANTES (AEROPORTO),SBNF,83926,32.09
PORTO BELO,4213500,FLORIANOPOLIS,SBXF,83897,46.22
PORTO BELO,4213500,FLORIANOPOLIS (AEROPORTO),SBFL,83899,56.56
PORTO UNIÃO,4213609,CACADOR,SBCD,-,47.53
PORTO UNIÃO,4213609,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,119.96
PORTO UNIÃO,4213609,PONTA GROSSA,SBGS,83837,163.87
POUSO REDONDO,4213708,LAGES,SBLJ,-,62.49
POUSO REDONDO,4213708,CACADOR,SBCD,-,109.97
POUSO REDONDO,4213708,NAVEGANTES (AEROPORTO),SBNF,83926,138.89
PRAIA GRANDE,4213807,TORRES,SBTR,83948,31.24
PRAIA GRANDE,4213807,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,75.11
PRAIA GRANDE,4213807,FORQUILHINHA,SBCM,-,75.11
PRESIDENTE CASTELLO BRANCO,4213906,CHAPECO,SBCH,83883,86.04
PRESIDENTE CASTELLO BRANCO,4213906,CACADOR,SBCD,-,100.34
PRESIDENTE CASTELLO BRANCO,4213906,PASSO FUNDO,SBPF,83914,124.48
PRESIDENTE GETÚLIO,4214003,LAGES,SBLJ,-,97.4
PRESIDENTE GETÚLIO,4214003,NAVEGANTES (AEROPORTO),SBNF,83926,107.19
PRESIDENTE GETÚLIO,4214003,CACADOR,SBCD,-,124.83
PRESIDENTE NEREU,4214102,NAVEGANTES (AEROPORTO),SBNF,83926,81.61
PRESIDENTE NEREU,4214102,FLORIANOPOLIS,SBXF,83897,84.37
PRESIDENTE NEREU,4214102,FLORIANOPOLIS (AEROPORTO),SBFL,83899,92.35
PRINCESA,4214151,CHAPECO,SBCH,83883,123.51
PRINCESA,4214151,FOZ DO IGUACU (AEROPORTO),SBFI,83827,124.71
PRINCESA,4214151,CASCAVEL-PR,SBCA,-,157.5
QUILOMBO,4214201,CHAPECO,SBCH,83883,44.83
QUILOMBO,4214201,PASSO FUNDO,SBPF,83914,173.4
QUILOMBO,4214201,CACADOR,SBCD,-,177.65
RANCHO QUEIMADO,4214300,FLORIANOPOLIS,SBXF,83897,52.38
RANCHO QUEIMADO,4214300,FLORIANOPOLIS (AEROPORTO),SBFL,83899,55.22
RANCHO QUEIMADO,4214300,NAVEGANTES (AEROPORTO),SBNF,83926,98.55
RIO DAS ANTAS,4214409,CACADOR,SBCD,-,21.38
RIO DAS ANTAS,4214409,LAGES,SBLJ,-,122.31
RIO DAS ANTAS,4214409,CHAPECO,SBCH,83883,160.49
RIO DO CAMPO,4214508,CACADOR,SBCD,-,80.2
RIO DO CAMPO,4214508,LAGES,SBLJ,-,99.71
RIO DO CAMPO,4214508,NAVEGANTES (AEROPORTO),SBNF,83926,146.96
RIO DO OESTE,4214607,LAGES,SBLJ,-,81.77
RIO DO OESTE,4214607,CACADOR,SBCD,-,116
RIO DO OESTE,4214607,NAVEGANTES (AEROPORTO),SBNF,83926,121.74
RIO DOS CEDROS,4214706,JOINVILLE,SBJV,83905,75.73
RIO DOS CEDROS,4214706,NAVEGANTES (AEROPORTO),SBNF,83926,76.7
RIO DOS CEDROS,4214706,CURITIBA (AEROPORTO),SBCT,83840,128.37
RIO DO SUL,4214805,LAGES,SBLJ,-,91.38
RIO DO SUL,4214805,NAVEGANTES (AEROPORTO),SBNF,83926,103.18
RIO DO SUL,4214805,FLORIANOPOLIS,SBXF,83897,113.11
RIO FORTUNA,4214904,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,74.08
RIO FORTUNA,4214904,FORQUILHINHA,SBCM,-,74.08
RIO FORTUNA,4214904,FLORIANOPOLIS (AEROPORTO),SBFL,83899,78.76
RIO NEGRINHO,4215000,JOINVILLE,SBJV,83905,82.82
RIO NEGRINHO,4215000,NAVEGANTES (AEROPORTO),SBNF,83926,105.98
RIO NEGRINHO,4215000,CURITIBA (AEROPORTO),SBCT,83840,110.53
RIO RUFINO,4215059,LAGES,SBLJ,-,49.44
RIO RUFINO,4215059,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,96.41
RIO RUFINO,4215059,FORQUILHINHA,SBCM,-,96.41
RIQUEZA,4215075,CHAPECO,SBCH,83883,68.95
RIQUEZA,4215075,AEROP. SANTO ANGELO - R,SBNM,-,165.31
RIQUEZA,4215075,PASSO FUNDO,SBPF,83914,173.39
RODEIO,4215109,NAVEGANTES (AEROPORTO),SBNF,83926,25.8
RODEIO,4215109,JOINVILLE,SBJV,83905,66.57
RODEIO,4215109,FLORIANOPOLIS,SBXF,83897,95.17
ROMELÂNDIA,4215208,CHAPECO,SBCH,83883,83.14
ROMELÂNDIA,4215208,FOZ DO IGUACU (AEROPORTO),SBFI,83827,164.95
ROMELÂNDIA,4215208,CASCAVEL-PR,SBCA,-,184.35
SALETE,4215307,CACADOR,SBCD,-,93.54
SALETE,4215307,LAGES,SBLJ,-,93.97
SALETE,4215307,NAVEGANTES (AEROPORTO),SBNF,83926,135.3
SALTINHO,4215356,CHAPECO,SBCH,83883,69.47
SALTINHO,4215356,FOZ DO IGUACU (AEROPORTO),SBFI,83827,182.52
SALTINHO,4215356,CASCAVEL-PR,SBCA,-,183.15
SALTO VELOSO,4215406,CACADOR,SBCD,-,50.73
SALTO VELOSO,4215406,CHAPECO,SBCH,83883,126.1
SALTO VELOSO,4215406,LAGES,SBLJ,-,149.92
SANGÃO,4215455,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,29
SANGÃO,4215455,FORQUILHINHA,SBCM,-,29
SANGÃO,4215455,TORRES,SBTR,83948,97.04
SANTA CECÍLIA,4215505,CACADOR,SBCD,-,50.65
SANTA CECÍLIA,4215505,LAGES,SBLJ,-,96.4
SANTA CECÍLIA,4215505,NAVEGANTES (AEROPORTO),SBNF,83926,178.18
SANTA HELENA,4215554,CHAPECO,SBCH,83883,96.93
SANTA HELENA,4215554,AEROP. SANTO ANGELO - R,SBNM,-,159.6
SANTA HELENA,4215554,FOZ DO IGUACU (AEROPORTO),SBFI,83827,170.01
SANTA ROSA DE LIMA,4215604,FLORIANOPOLIS (AEROPORTO),SBFL,83899,76.52
SANTA ROSA DE LIMA,4215604,FLORIANOPOLIS,SBXF,83897,78.96
SANTA ROSA DE LIMA,4215604,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,80.79
SANTA ROSA DO SUL,4215653,TORRES,SBTR,83948,25.32
SANTA ROSA DO SUL,4215653,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,54.74
SANTA ROSA DO SUL,4215653,FORQUILHINHA,SBCM,-,54.74
SANTA TEREZINHA,4215679,CACADOR,SBCD,-,92.65
SANTA TEREZINHA,4215679,LAGES,SBLJ,-,126.59
SANTA TEREZINHA,4215679,JOINVILLE,SBJV,83905,129.95
SANTA TEREZINHA DO PROGRESSO,4215687,CHAPECO,SBCH,83883,77.75
SANTA TEREZINHA DO PROGRESSO,4215687,FOZ DO IGUACU (AEROPORTO),SBFI,83827,171.06
SANTA TEREZINHA DO PROGRESSO,4215687,CASCAVEL-PR,SBCA,-,180.09
SANTIAGO DO SUL,4215695,CHAPECO,SBCH,83883,55.57
SANTIAGO DO SUL,4215695,CACADOR,SBCD,-,176.47
SANTIAGO DO SUL,4215695,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,182.27
SANTO AMARO DA IMPERATRIZ,4215703,FLORIANOPOLIS (AEROPORTO),SBFL,83899,27.3
SANTO AMARO DA IMPERATRIZ,4215703,FLORIANOPOLIS,SBXF,83897,28.49
SANTO AMARO DA IMPERATRIZ,4215703,NAVEGANTES (AEROPORTO),SBNF,83926,96.74
SÃO BERNARDINO,4215752,CHAPECO,SBCH,83883,78.17
SÃO BERNARDINO,4215752,CASCAVEL-PR,SBCA,-,173.11
SÃO BERNARDINO,4215752,FOZ DO IGUACU (AEROPORTO),SBFI,83827,178.65
SÃO BENTO DO SUL,4215802,JOINVILLE,SBJV,83905,55.09
SÃO BENTO DO SUL,4215802,CURITIBA (AEROPORTO),SBCT,83840,87.93
SÃO BENTO DO SUL,4215802,NAVEGANTES (AEROPORTO),SBNF,83926,95
SÃO BONIFÁCIO,4215901,FLORIANOPOLIS (AEROPORTO),SBFL,83899,49.93
SÃO BONIFÁCIO,4215901,FLORIANOPOLIS,SBXF,83897,53.92
SÃO BONIFÁCIO,4215901,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,98.63
SÃO CARLOS,4216008,CHAPECO,SBCH,83883,35.23
SÃO CARLOS,4216008,PASSO FUNDO,SBPF,83914,150.95
SÃO CARLOS,4216008,AEROP. SANTO ANGELO - R,SBNM,-,178.91
SÃO CRISTOVÃO DO SUL,4216057,LAGES,SBLJ,-,54.1
SÃO CRISTOVÃO DO SUL,4216057,CACADOR,SBCD,-,81.31
SÃO CRISTOVÃO DO SUL,4216057,NAVEGANTES (AEROPORTO),SBNF,83926,174.56
SÃO DOMINGOS,4216107,CHAPECO,SBCH,83883,67.23
SÃO DOMINGOS,4216107,CACADOR,SBCD,-,163.99
SÃO DOMINGOS,4216107,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,164.96
SÃO FRANCISCO DO SUL,4216206,JOINVILLE,SBJV,83905,15.6
SÃO FRANCISCO DO SUL,4216206,NAVEGANTES (AEROPORTO),SBNF,83926,69.04
SÃO FRANCISCO DO SUL,4216206,PARANAGUA,SBPG,83844,83.2
SÃO JOÃO DO OESTE,4216255,CHAPECO,SBCH,83883,90.97
SÃO JOÃO DO OESTE,4216255,AEROP. SANTO ANGELO - R,SBNM,-,139.58
SÃO JOÃO DO OESTE,4216255,CRUZ ALTA,SBCL,83912,167.36
SÃO JOÃO BATISTA,4216305,FLORIANOPOLIS,SBXF,83897,39.82
SÃO JOÃO BATISTA,4216305,FLORIANOPOLIS (AEROPORTO),SBFL,83899,49.76
SÃO JOÃO BATISTA,4216305,NAVEGANTES (AEROPORTO),SBNF,83926,54.79
SÃO JOÃO DO ITAPERIÚ,4216354,NAVEGANTES (AEROPORTO),SBNF,83926,35.04
SÃO JOÃO DO ITAPERIÚ,4216354,JOINVILLE,SBJV,83905,41.67
SÃO JOÃO DO ITAPERIÚ,4216354,FLORIANOPOLIS,SBXF,83897,111.9
SÃO JOÃO DO SUL,4216404,TORRES,SBTR,83948,17.82
SÃO JOÃO DO SUL,4216404,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,67.52
SÃO JOÃO DO SUL,4216404,FORQUILHINHA,SBCM,-,67.52
SÃO JOAQUIM,4216503,LAGES,SBLJ,-,63.3
SÃO JOAQUIM,4216503,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,74.6
SÃO JOAQUIM,4216503,FORQUILHINHA,SBCM,-,74.6
SÃO JOSÉ,4216602,FLORIANOPOLIS,SBXF,83897,4.94
SÃO JOSÉ,4216602,FLORIANOPOLIS (AEROPORTO),SBFL,83899,15.57
SÃO JOSÉ,4216602,NAVEGANTES (AEROPORTO),SBNF,83926,73.3
SÃO JOSÉ DO CEDRO,4216701,CHAPECO,SBCH,83883,112.85
SÃO JOSÉ DO CEDRO,4216701,FOZ DO IGUACU (AEROPORTO),SBFI,83827,135.35
SÃO JOSÉ DO CEDRO,4216701,CASCAVEL-PR,SBCA,-,164.28
SÃO JOSÉ DO CERRITO,4216800,LAGES,SBLJ,-,42.58
SÃO JOSÉ DO CERRITO,4216800,CACADOR,SBCD,-,93.26
SÃO JOSÉ DO CERRITO,4216800,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,174.85
SÃO LOURENÇO DO OESTE,4216909,CHAPECO,SBCH,83883,75.03
SÃO LOURENÇO DO OESTE,4216909,CASCAVEL-PR,SBCA,-,176.14
SÃO LOURENÇO DO OESTE,4216909,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,182.43
SÃO LUDGERO,4217006,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,48
SÃO LUDGERO,4217006,FORQUILHINHA,SBCM,-,48
SÃO LUDGERO,4217006,FLORIANOPOLIS (AEROPORTO),SBFL,83899,98.1
SÃO MARTINHO,4217105,FLORIANOPOLIS (AEROPORTO),SBFL,83899,70.26
SÃO MARTINHO,4217105,FLORIANOPOLIS,SBXF,83897,75.81
SÃO MARTINHO,4217105,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,75.91
SÃO MIGUEL DA BOA VISTA,4217154,CHAPECO,SBCH,83883,75.94
SÃO MIGUEL DA BOA VISTA,4217154,FOZ DO IGUACU (AEROPORTO),SBFI,83827,172.09
SÃO MIGUEL DA BOA VISTA,4217154,CASCAVEL-PR,SBCA,-,189.35
SÃO MIGUEL DO OESTE,4217204,CHAPECO,SBCH,83883,94.43
SÃO MIGUEL DO OESTE,4217204,FOZ DO IGUACU (AEROPORTO),SBFI,83827,158.68
SÃO MIGUEL DO OESTE,4217204,AEROP. SANTO ANGELO - R,SBNM,-,183
SÃO PEDRO DE ALCÂNTARA,4217253,FLORIANOPOLIS,SBXF,83897,26.74
SÃO PEDRO DE ALCÂNTARA,4217253,FLORIANOPOLIS (AEROPORTO),SBFL,83899,31.96
SÃO PEDRO DE ALCÂNTARA,4217253,NAVEGANTES (AEROPORTO),SBNF,83926,81.04
SAUDADES,4217303,CHAPECO,SBCH,83883,44.19
SAUDADES,4217303,PASSO FUNDO,SBPF,83914,165.81
SAUDADES,4217303,AEROP. SANTO ANGELO - R,SBNM,-,189.96
SCHROEDER,4217402,JOINVILLE,SBJV,83905,45.97
SCHROEDER,4217402,NAVEGANTES (AEROPORTO),SBNF,83926,81.66
SCHROEDER,4217402,CURITIBA (AEROPORTO),SBCT,83840,93.9
SEARA,4217501,CHAPECO,SBCH,83883,32.34
SEARA,4217501,PASSO FUNDO,SBPF,83914,122.41
SEARA,4217501,CACADOR,SBCD,-,146.01
SERRA ALTA,4217550,CHAPECO,SBCH,83883,59.82
SERRA ALTA,4217550,PASSO FUNDO,SBPF,83914,186.12
SERRA ALTA,4217550,FOZ DO IGUACU (AEROPORTO),SBFI,83827,189.64
SIDERÓPOLIS,4217600,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,18.54
SIDERÓPOLIS,4217600,FORQUILHINHA,SBCM,-,18.54
SIDERÓPOLIS,4217600,TORRES,SBTR,83948,87.6
SOMBRIO,4217709,TORRES,SBTR,83948,32.03
SOMBRIO,4217709,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,45.14
SOMBRIO,4217709,FORQUILHINHA,SBCM,-,45.14
SUL BRASIL,4217758,CHAPECO,SBCH,83883,55.64
SUL BRASIL,4217758,PASSO FUNDO,SBPF,83914,183.29
SUL BRASIL,4217758,FOZ DO IGUACU (AEROPORTO),SBFI,83827,195.46
TAIÓ,4217808,LAGES,SBLJ,-,80.11
TAIÓ,4217808,CACADOR,SBCD,-,89.37
TAIÓ,4217808,NAVEGANTES (AEROPORTO),SBNF,83926,144.71
TANGARÁ,4217907,CACADOR,SBCD,-,45.97
TANGARÁ,4217907,LAGES,SBLJ,-,110.85
TANGARÁ,4217907,CHAPECO,SBCH,83883,150.75
TIGRINHOS,4217956,CHAPECO,SBCH,83883,69.7
TIGRINHOS,4217956,FOZ DO IGUACU (AEROPORTO),SBFI,83827,178.41
TIGRINHOS,4217956,CASCAVEL-PR,SBCA,-,189.3
TIJUCAS,4218004,FLORIANOPOLIS,SBXF,83897,39.11
TIJUCAS,4218004,NAVEGANTES (AEROPORTO),SBNF,83926,41.31
TIJUCAS,4218004,FLORIANOPOLIS (AEROPORTO),SBFL,83899,49.86
TIMBÉ DO SUL,4218103,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,42.02
TIMBÉ DO SUL,4218103,FORQUILHINHA,SBCM,-,42.02
TIMBÉ DO SUL,4218103,TORRES,SBTR,83948,64.39
TIMBÓ,4218202,CACADOR,SBCD,-,57.51
TIMBÓ,4218202,LAGES,SBLJ,-,91.46
TIMBÓ,4218202,NAVEGANTES (AEROPORTO),SBNF,83926,172.53
TIMBÓ GRANDE,4218251,CACADOR,SBCD,-,31.38
TIMBÓ GRANDE,4218251,LAGES,SBLJ,-,134.22
TIMBÓ GRANDE,4218251,GUARAPUAVA-PR (AER. TANCREDO T.,SBGU,-,162.38
TRÊS BARRAS,4218301,CACADOR,SBCD,-,94.49
TRÊS BARRAS,4218301,PONTA GROSSA,SBGS,83837,119.88
TRÊS BARRAS,4218301,CURITIBA (AEROPORTO),SBCT,83840,131.44
TREVISO,4218350,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,25.39
TREVISO,4218350,FORQUILHINHA,SBCM,-,25.39
TREVISO,4218350,TORRES,SBTR,83948,97.38
TREZE DE MAIO,4218400,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,30.54
TREZE DE MAIO,4218400,FORQUILHINHA,SBCM,-,30.54
TREZE DE MAIO,4218400,TORRES,SBTR,83948,103.19
TREZE TÍLIAS,4218509,CACADOR,SBCD,-,55.49
TREZE TÍLIAS,4218509,CHAPECO,SBCH,83883,122.22
TREZE TÍLIAS,4218509,LAGES,SBLJ,-,146.89
TROMBUDO CENTRAL,4218608,LAGES,SBLJ,-,69.49
TROMBUDO CENTRAL,4218608,NAVEGANTES (AEROPORTO),SBNF,83926,124.7
TROMBUDO CENTRAL,4218608,CACADOR,SBCD,-,125.53
TUBARÃO,4218707,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,45.33
TUBARÃO,4218707,FORQUILHINHA,SBCM,-,45.33
TUBARÃO,4218707,FLORIANOPOLIS (AEROPORTO),SBFL,83899,102.94
TUNÁPOLIS,4218756,CHAPECO,SBCH,83883,98.35
TUNÁPOLIS,4218756,AEROP. SANTO ANGELO - R,SBNM,-,151.32
TUNÁPOLIS,4218756,FOZ DO IGUACU (AEROPORTO),SBFI,83827,175.23
TURVO,4218806,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,34.24
TURVO,4218806,FORQUILHINHA,SBCM,-,34.24
TURVO,4218806,TORRES,SBTR,83948,49.77
UNIÃO DO OESTE,4218855,CHAPECO,SBCH,83883,41.25
UNIÃO DO OESTE,4218855,PASSO FUNDO,SBPF,83914,169.76
UNIÃO DO OESTE,4218855,CACADOR,SBCD,-,189.93
URUBICI,4218905,LAGES,SBLJ,-,74.72
URUBICI,4218905,CRICIUMA-SC (AER. FORQUILINHA,SBCN,-,77.33
URUBICI,4218905,FORQUILHINHA,SBCM,-,77.33