AMPARO DE SÃO FRANCISCO,2800100,ARACAJU (AEROPORTO),SBAR,83095,129.91
AMPARO DE SÃO FRANCISCO,2800100,PAULO AFONSO,SBUF,82986,132.57
AMPARO DE SÃO FRANCISCO,2800100,MACEIO (AEROPORTO),SBMO,82993,150.4
AQUIDABÃ,2800209,ARACAJU (AEROPORTO),SBAR,83095,77.98
AQUIDABÃ,2800209,MACEIO,SBXM,82994,161.5
AQUIDABÃ,2800209,MACEIO (AEROPORTO),SBMO,82993,162.46
ARACAJU,2800308,ARACAJU (AEROPORTO),SBAR,83095,3.08
ARACAJU,2800308,MACEIO,SBXM,82994,211.3
ARACAJU,2800308,PAULO AFONSO,SBUF,82986,217.44
ARAUÁ,2800407,ARACAJU (AEROPORTO),SBAR,83095,66.73
ARAUÁ,2800407,SALVADOR (AEROPORTO),SBSV,83248,203.4
ARAUÁ,2800407,PAULO AFONSO,SBUF,82986,210.87
AREIA BRANCA,2800506,ARACAJU (AEROPORTO),SBAR,83095,35.05
AREIA BRANCA,2800506,PAULO AFONSO,SBUF,82986,184.18
AREIA BRANCA,2800506,MACEIO,SBXM,82994,217.63
BARRA DOS COQUEIROS,2800605,ARACAJU (AEROPORTO),SBAR,83095,16.79
BARRA DOS COQUEIROS,2800605,MACEIO,SBXM,82994,191.48
BARRA DOS COQUEIROS,2800605,MACEIO (AEROPORTO),SBMO,82993,198.22
BOQUIM,2800670,ARACAJU (AEROPORTO),SBAR,83095,57.41
BOQUIM,2800670,SALVADOR (AEROPORTO),SBSV,83248,208.79
BOQUIM,2800670,PAULO AFONSO,SBUF,82986,212.16
BREJO GRANDE,2800704,ARACAJU (AEROPORTO),SBAR,83095,85.18
BREJO GRANDE,2800704,MACEIO,SBXM,82994,123.4
BREJO GRANDE,2800704,MACEIO (AEROPORTO),SBMO,82993,131.42
CAMPO DO BRITO,2801009,ARACAJU (AEROPORTO),SBAR,83095,51.98
CAMPO DO BRITO,2801009,PAULO AFONSO,SBUF,82986,172.87
CAMPO DO BRITO,2801009,MACEIO,SBXM,82994,231.63
CANHOBA,2801108,ARACAJU (AEROPORTO),SBAR,83095,91.17
CANHOBA,2801108,MACEIO (AEROPORTO),SBMO,82993,152.65
CANHOBA,2801108,MACEIO,SBXM,82994,152.84
CANINDÉ DE SÃO FRANCISCO,2801207,PAULO AFONSO,SBUF,82986,50.28
CANINDÉ DE SÃO FRANCISCO,2801207,ARACAJU (AEROPORTO),SBAR,83095,167.86
CANINDÉ DE SÃO FRANCISCO,2801207,MACEIO (AEROPORTO),SBMO,82993,236.41
CAPELA,2801306,ARACAJU (AEROPORTO),SBAR,83095,54.87
CAPELA,2801306,MACEIO,SBXM,82994,171.88
CAPELA,2801306,MACEIO (AEROPORTO),SBMO,82993,175.03
CARIRA,2801405,ARACAJU (AEROPORTO),SBAR,83095,96.05
CARIRA,2801405,PAULO AFONSO,SBUF,82986,123.67
CARIRA,2801405,MACEIO (AEROPORTO),SBMO,82993,232.56
CARMÓPOLIS,2801504,ARACAJU (AEROPORTO),SBAR,83095,10.84
CARMÓPOLIS,2801504,MACEIO,SBXM,82994,199.24
CARMÓPOLIS,2801504,MACEIO (AEROPORTO),SBMO,82993,206.56
CEDRO DE SÃO JOÃO,2801603,ARACAJU (AEROPORTO),SBAR,83095,80.41
CEDRO DE SÃO JOÃO,2801603,MACEIO,SBXM,82994,147.13
CEDRO DE SÃO JOÃO,2801603,MACEIO (AEROPORTO),SBMO,82993,148.97
CRISTINÁPOLIS,2801702,ARACAJU (AEROPORTO),SBAR,83095,91.92
CRISTINÁPOLIS,2801702,SALVADOR (AEROPORTO),SBSV,83248,170.31
CRISTINÁPOLIS,2801702,PAULO AFONSO,SBUF,82986,238.05
CUMBE,2801900,ARACAJU (AEROPORTO),SBAR,83095,70.94
CUMBE,2801900,PAULO AFONSO,SBUF,82986,156.28
CUMBE,2801900,MACEIO,SBXM,82994,179.8
DIVINA PASTORA,2802007,ARACAJU (AEROPORTO),SBAR,83095,27.98
DIVINA PASTORA,2802007,PAULO AFONSO,SBUF,82986,191.33
DIVINA PASTORA,2802007,MACEIO,SBXM,82994,196.43
ESTÂNCIA,2802106,ARACAJU (AEROPORTO),SBAR,83095,44.82
ESTÂNCIA,2802106,SALVADOR (AEROPORTO),SBSV,83248,212.07
ESTÂNCIA,2802106,PAULO AFONSO,SBUF,82986,223.68
FEIRA NOVA,2802205,ARACAJU (AEROPORTO),SBAR,83095,81.44
FEIRA NOVA,2802205,PAULO AFONSO,SBUF,82986,140.72
FEIRA NOVA,2802205,MACEIO (AEROPORTO),SBMO,82993,190.9
FREI PAULO,2802304,ARACAJU (AEROPORTO),SBAR,83095,75.58
FREI PAULO,2802304,PAULO AFONSO,SBUF,82986,144.25
FREI PAULO,2802304,MACEIO,SBXM,82994,227.83
GARARU,2802403,ARACAJU (AEROPORTO),SBAR,83095,104.57
GARARU,2802403,PAULO AFONSO,SBUF,82986,134.22
GARARU,2802403,MACEIO (AEROPORTO),SBMO,82993,168.21
GENERAL MAYNARD,2802502,ARACAJU (AEROPORTO),SBAR,83095,32.79
GENERAL MAYNARD,2802502,MACEIO,SBXM,82994,179.46
GENERAL MAYNARD,2802502,MACEIO (AEROPORTO),SBMO,82993,184.98
GRACHO CARDOSO,2802601,ARACAJU (AEROPORTO),SBAR,83095,84.7
GRACHO CARDOSO,2802601,PAULO AFONSO,SBUF,82986,145.64
GRACHO CARDOSO,2802601,MACEIO (AEROPORTO),SBMO,82993,176.47
ILHA DAS FLORES,2802700,ARACAJU (AEROPORTO),SBAR,83095,80.35
ILHA DAS FLORES,2802700,MACEIO,SBXM,82994,127.97
ILHA DAS FLORES,2802700,MACEIO (AEROPORTO),SBMO,82993,134.77
INDIAROBA,2802809,ARACAJU (AEROPORTO),SBAR,83095,75.44
INDIAROBA,2802809,SALVADOR (AEROPORTO),SBSV,83248,180.07
INDIAROBA,2802809,PAULO AFONSO,SBUF,82986,243.94
ITABAIANA,2802908,ARACAJU (AEROPORTO),SBAR,83095,49.99
ITABAIANA,2802908,PAULO AFONSO,SBUF,82986,169.04
ITABAIANA,2802908,MACEIO,SBXM,82994,219.66
ITABAIANINHA,2803005,ARACAJU (AEROPORTO),SBAR,83095,88.74
ITABAIANINHA,2803005,SALVADOR (AEROPORTO),SBSV,83248,192.57
ITABAIANINHA,2803005,PAULO AFONSO,SBUF,82986,208.83
ITABI,2803104,ARACAJU (AEROPORTO),SBAR,83095,94.49
ITABI,2803104,PAULO AFONSO,SBUF,82986,152.12
ITABI,2803104,MACEIO (AEROPORTO),SBMO,82993,157.28
ITAPORANGA D'AJUDA,2803203,ARACAJU (AEROPORTO),SBAR,83095,28.41
ITAPORANGA D'AJUDA,2803203,PAULO AFONSO,SBUF,82986,211.2
ITAPORANGA D'AJUDA,2803203,SALVADOR (AEROPORTO),SBSV,83248,231.98
JAPARATUBA,2803302,ARACAJU (AEROPORTO),SBAR,83095,49.75
JAPARATUBA,2803302,MACEIO,SBXM,82994,164.36
JAPARATUBA,2803302,MACEIO (AEROPORTO),SBMO,82993,169.16
JAPOATÃ,2803401,ARACAJU (AEROPORTO),SBAR,83095,66.79
JAPOATÃ,2803401,MACEIO,SBXM,82994,146.55
JAPOATÃ,2803401,MACEIO (AEROPORTO),SBMO,82993,151.11
LAGARTO,2803500,ARACAJU (AEROPORTO),SBAR,83095,65.35
LAGARTO,2803500,PAULO AFONSO,SBUF,82986,178.96
LAGARTO,2803500,SALVADOR (AEROPORTO),SBSV,83248,233.24
LARANJEIRAS,2803609,ARACAJU (AEROPORTO),SBAR,83095,22.72
LARANJEIRAS,2803609,PAULO AFONSO,SBUF,82986,195.3
LARANJEIRAS,2803609,MACEIO,SBXM,82994,200.69
MACAMBIRA,2803708,ARACAJU (AEROPORTO),SBAR,83095,63.41
MACAMBIRA,2803708,PAULO AFONSO,SBUF,82986,158.47
MACAMBIRA,2803708,MACEIO,SBXM,82994,229.54
MALHADA DOS BOIS,2803807,ARACAJU (AEROPORTO),SBAR,83095,74.24
MALHADA DOS BOIS,2803807,PAULO AFONSO,SBUF,82986,162.53
MALHADA DOS BOIS,2803807,MACEIO,SBXM,82994,166.98
MALHADOR,2803906,ARACAJU (AEROPORTO),SBAR,83095,40.66
MALHADOR,2803906,PAULO AFONSO,SBUF,82986,176.5
MALHADOR,2803906,MACEIO,SBXM,82994,206.37
MARUIM,2804003,ARACAJU (AEROPORTO),SBAR,83095,24.98
MARUIM,2804003,PAULO AFONSO,SBUF,82986,192.28
MARUIM,2804003,MACEIO,SBXM,82994,204.31
MOITA BONITA,2804102,ARACAJU (AEROPORTO),SBAR,83095,51.31
MOITA BONITA,2804102,PAULO AFONSO,SBUF,82986,165.85
MOITA BONITA,2804102,MACEIO,SBXM,82994,207.02
MONTE ALEGRE DE SERGIPE,2804201,PAULO AFONSO,SBUF,82986,100.74
MONTE ALEGRE DE SERGIPE,2804201,ARACAJU (AEROPORTO),SBAR,83095,117.55
MONTE ALEGRE DE SERGIPE,2804201,MACEIO (AEROPORTO),SBMO,82993,212.16
MURIBECA,2804300,ARACAJU (AEROPORTO),SBAR,83095,68.66
MURIBECA,2804300,MACEIO,SBXM,82994,143.23
MURIBECA,2804300,MACEIO (AEROPORTO),SBMO,82993,148.14
NEÓPOLIS,2804409,ARACAJU (AEROPORTO),SBAR,83095,81.75
NEÓPOLIS,2804409,MACEIO,SBXM,82994,130.42
NEÓPOLIS,2804409,MACEIO (AEROPORTO),SBMO,82993,135.02
NOSSA SENHORA APARECIDA,2804458,ARACAJU (AEROPORTO),SBAR,83095,82.96
NOSSA SENHORA APARECIDA,2804458,PAULO AFONSO,SBUF,82986,134.24
NOSSA SENHORA APARECIDA,2804458,MACEIO (AEROPORTO),SBMO,82993,211.63
NOSSA SENHORA DA GLÓRIA,2804508,ARACAJU (AEROPORTO),SBAR,83095,101.46
NOSSA SENHORA DA GLÓRIA,2804508,PAULO AFONSO,SBUF,82986,116.93
NOSSA SENHORA DA GLÓRIA,2804508,MACEIO (AEROPORTO),SBMO,82993,206.69
NOSSA SENHORA DAS DORES,2804607,ARACAJU (AEROPORTO),SBAR,83095,58.84
NOSSA SENHORA DAS DORES,2804607,PAULO AFONSO,SBUF,82986,162.19
NOSSA SENHORA DAS DORES,2804607,MACEIO,SBXM,82994,190.75
NOSSA SENHORA DE LOURDES,2804706,ARACAJU (AEROPORTO),SBAR,83095,96.44
NOSSA SENHORA DE LOURDES,2804706,PAULO AFONSO,SBUF,82986,142.92
NOSSA SENHORA DE LOURDES,2804706,MACEIO (AEROPORTO),SBMO,82993,165.81
NOSSA SENHORA DO SOCORRO,2804805,ARACAJU (AEROPORTO),SBAR,83095,10.62
NOSSA SENHORA DO SOCORRO,2804805,MACEIO,SBXM,82994,197.78
NOSSA SENHORA DO SOCORRO,2804805,MACEIO (AEROPORTO),SBMO,82993,204.44
PACATUBA,2804904,ARACAJU (AEROPORTO),SBAR,83095,68.87
PACATUBA,2804904,MACEIO,SBXM,82994,139.5
PACATUBA,2804904,MACEIO (AEROPORTO),SBMO,82993,146.18
PEDRA MOLE,2805000,ARACAJU (AEROPORTO),SBAR,83095,84.96
PEDRA MOLE,2805000,PAULO AFONSO,SBUF,82986,148.04
PEDRA MOLE,2805000,MACEIO,SBXM,82994,251.69
PEDRINHAS,2805109,ARACAJU (AEROPORTO),SBAR,83095,69.53
PEDRINHAS,2805109,SALVADOR (AEROPORTO),SBSV,83248,201.47
PEDRINHAS,2805109,PAULO AFONSO,SBUF,82986,211.07
PINHÃO,2805208,ARACAJU (AEROPORTO),SBAR,83095,91.69
PINHÃO,2805208,PAULO AFONSO,SBUF,82986,134.73
PINHÃO,2805208,MACEIO,SBXM,82994,245.41
PIRAMBU,2805307,ARACAJU (AEROPORTO),SBAR,83095,45.4
PIRAMBU,2805307,MACEIO,SBXM,82994,163.22
PIRAMBU,2805307,MACEIO (AEROPORTO),SBMO,82993,169.65
POÇO REDONDO,2805406,PAULO AFONSO,SBUF,82986,77.17
POÇO REDONDO,2805406,ARACAJU (AEROPORTO),SBAR,83095,143.09
POÇO REDONDO,2805406,MACEIO (AEROPORTO),SBMO,82993,216.21
POÇO VERDE,2805505,ARACAJU (AEROPORTO),SBAR,83095,117
POÇO VERDE,2805505,PAULO AFONSO,SBUF,82986,156.46
POÇO VERDE,2805505,SALVADOR (AEROPORTO),SBSV,83248,234.23
PORTO DA FOLHA,2805604,PAULO AFONSO,SBUF,82986,107.72
PORTO DA FOLHA,2805604,ARACAJU (AEROPORTO),SBAR,83095,123.19
PORTO DA FOLHA,2805604,MACEIO (AEROPORTO),SBMO,82993,186
PROPRIÁ,2805703,ARACAJU (AEROPORTO),SBAR,83095,79.58
PROPRIÁ,2805703,MACEIO,SBXM,82994,146.37
PROPRIÁ,2805703,MACEIO (AEROPORTO),SBMO,82993,148.43
RIACHÃO DO DANTAS,2805802,ARACAJU (AEROPORTO),SBAR,83095,80.11
RIACHÃO DO DANTAS,2805802,PAULO AFONSO,SBUF,82986,188.25
RIACHÃO DO DANTAS,2805802,SALVADOR (AEROPORTO),SBSV,83248,215
RIACHUELO,2805901,ARACAJU (AEROPORTO),SBAR,83095,38.34
RIACHUELO,2805901,PAULO AFONSO,SBUF,82986,179.04
RIACHUELO,2805901,MACEIO,SBXM,82994,203.14
RIBEIRÓPOLIS,2806008,ARACAJU (AEROPORTO),SBAR,83095,64.94
RIBEIRÓPOLIS,2806008,PAULO AFONSO,SBUF,82986,152.21
RIBEIRÓPOLIS,2806008,MACEIO,SBXM,82994,210.89
ROSÁRIO DO CATETE,2806107,ARACAJU (AEROPORTO),SBAR,83095,32.41
ROSÁRIO DO CATETE,2806107,MACEIO,SBXM,82994,184.37
ROSÁRIO DO CATETE,2806107,MACEIO (AEROPORTO),SBMO,82993,189.34
SALGADO,2806206,ARACAJU (AEROPORTO),SBAR,83095,46
SALGADO,2806206,PAULO AFONSO,SBUF,82986,203.17
SALGADO,2806206,SALVADOR (AEROPORTO),SBSV,83248,223.75
SANTA LUZIA DO ITANHY,2806305,ARACAJU (AEROPORTO),SBAR,83095,64.46
SANTA LUZIA DO ITANHY,2806305,SALVADOR (AEROPORTO),SBSV,83248,192.57
SANTA LUZIA DO ITANHY,2806305,PAULO AFONSO,SBUF,82986,232.92
SANTANA DO SÃO FRANCISCO,2806404,ARACAJU (AEROPORTO),SBAR,83095,89.06
SANTANA DO SÃO FRANCISCO,2806404,MACEIO,SBXM,82994,123.39
SANTANA DO SÃO FRANCISCO,2806404,MACEIO (AEROPORTO),SBMO,82993,127.76
SANTA ROSA DE LIMA,2806503,ARACAJU (AEROPORTO),SBAR,83095,41.61
SANTA ROSA DE LIMA,2806503,PAULO AFONSO,SBUF,82986,176.47
SANTA ROSA DE LIMA,2806503,MACEIO,SBXM,82994,199.24
SANTO AMARO DAS BROTAS,2806602,ARACAJU (AEROPORTO),SBAR,83095,23.82
SANTO AMARO DAS BROTAS,2806602,MACEIO,SBXM,82994,189.49
SANTO AMARO DAS BROTAS,2806602,MACEIO (AEROPORTO),SBMO,82993,195.09
SÃO CRISTÓVÃO,2806701,ARACAJU (AEROPORTO),SBAR,83095,18.35
SÃO CRISTÓVÃO,2806701,PAULO AFONSO,SBUF,82986,207.94
SÃO CRISTÓVÃO,2806701,MACEIO,SBXM,82994,222.69
SÃO DOMINGOS,2806800,ARACAJU (AEROPORTO),SBAR,83095,59.04
SÃO DOMINGOS,2806800,PAULO AFONSO,SBUF,82986,170.48
SÃO DOMINGOS,2806800,MACEIO,SBXM,82994,239.62
SÃO FRANCISCO,2806909,ARACAJU (AEROPORTO),SBAR,83095,80.95
SÃO FRANCISCO,2806909,MACEIO,SBXM,82994,129.83
SÃO FRANCISCO,2806909,MACEIO (AEROPORTO),SBMO,82993,134.95
SÃO MIGUEL DO ALEIXO,2807006,ARACAJU (AEROPORTO),SBAR,83095,71.15
SÃO MIGUEL DO ALEIXO,2807006,PAULO AFONSO,SBUF,82986,147.49
SÃO MIGUEL DO ALEIXO,2807006,MACEIO,SBXM,82994,199.51
SIMÃO DIAS,2807105,ARACAJU (AEROPORTO),SBAR,83095,86.14
SIMÃO DIAS,2807105,PAULO AFONSO,SBUF,82986,157.55
SIMÃO DIAS,2807105,SALVADOR (AEROPORTO),SBSV,83248,244.51
SIRIRI,2807204,ARACAJU (AEROPORTO),SBAR,83095,46.88
SIRIRI,2807204,PAULO AFONSO,SBUF,82986,178.19
SIRIRI,2807204,MACEIO,SBXM,82994,183.55
TELHA,2807303,ARACAJU (AEROPORTO),SBAR,83095,99.92
TELHA,2807303,MACEIO,SBXM,82994,125.35
TELHA,2807303,MACEIO (AEROPORTO),SBMO,82993,126.52
TOBIAS BARRETO,2807402,ARACAJU (AEROPORTO),SBAR,83095,101.99
TOBIAS BARRETO,2807402,PAULO AFONSO,SBUF,82986,184.69
TOBIAS BARRETO,2807402,SALVADOR (AEROPORTO),SBSV,83248,209.39
TOMAR DO GERU,2807501,ARACAJU (AEROPORTO),SBAR,83095,98.61
TOMAR DO GERU,2807501,SALVADOR (AEROPORTO),SBSV,83248,177.21
TOMAR DO GERU,2807501,PAULO AFONSO,SBUF,82986,222.31
UMBAÚBA,2807600,ARACAJU (AEROPORTO),SBAR,83095,71.08
UMBAÚBA,2807600,SALVADOR (AEROPORTO),SBSV,83248,182.99
UMBAÚBA,2807600,PAULO AFONSO,SBUF,82986,251.53