"","nome","pre","pos","veryhigh","inicio","inicio.ic","duracao","duracao.ic","quant_pre","quant_pos","quant_epidemico","mininc_pre","mininc_pos","mininc_epi","ano_inicio","ano_fim","populacao","cid10","uf","regional_id"
"1","Baixo Acre e Purus",12.7475357342903,9.05037767934977,52.8272637845634,1,"[48-8]",11,"[8-15.3423423423423]",3.93409198591253,3.93409198591253,201.408404930957,0.855237388241854,0.855237388241854,1.71047477648371,2010,2022,584633,"A90","AC",12002
"2","Alto Acre",11.2302445317616,8.68284930063641,77.6958428606415,1,"[46-7]",12,"[8.63063063063063-14.6846846846847]",6.89388925656298,6.89388925656298,130.018751378778,6.89388925656298,6.89388925656298,13.787778513126,2010,2022,72528,"A90","AC",12001
"3","Juruá e Tarauacá/Envira",13.3656303523572,26.7542359691538,177.395108854939,52,"[43-9]",8,"[6.31531531531532-10.3423423423423]",2.10695759537144,2.10695759537144,320.320763224319,2.10695759537144,2.10695759537144,4.21391519074287,2010,2022,237309,"A90","AC",12003
"4","Alto Solimões",3.53781839945336,3.77105338441372,27.8217727380442,2,"[51-17]",8,"[5-10.6846846846847]",1.96575652139726,1.96575652139726,52.6822747734466,1.96575652139726,1.96575652139726,3.93151304279452,2010,2022,254355,"A90","AM",13009
"5","Manaus, Entorno e Alto Rio Negro",2.30304863975724,3.06283374031513,12.6335225570526,9,"[3-14]",8,"[2.65765765765766-13.6846846846847]",1.25941940765307,1.25941940765307,22.5798634102406,0.190821122371678,0.190821122371678,0.381642244743355,2010,2022,2620255,"A90","AM",13001
"6","Baixo Amazonas",0.724087819737098,0.972961190364533,3.61135877944487,4,"[2-14]",10,"[6.31531531531532-12.6846846846847]",1.96885274950286,1.96885274950286,7.87541099801146,1.96885274950286,1.96885274950286,3.93770549900573,2010,2022,253955,"A90","AM",13005
"7","Triângulo",7.03226947743253,6.14525479029231,24.3091833150664,12,"[3-20]",9,"[6.65765765765766-12.3423423423423]",3.99760143913652,3.99760143913652,52.8882670397761,3.99760143913652,3.99760143913652,7.99520287827304,2010,2022,125075,"A90","AM",13008
"8","Rio Negro e Solimões",1.91585685465829,1.711332979686,10.5349376388957,5,"[1-13]",8,"[6-12]",1.65389309896566,1.65389309896566,25.2384086902159,1.65389309896566,1.65389309896566,3.30778619793131,2010,2022,302317,"A90","AM",13002
"9","Rio Madeira",3.54482340147684,4.5645463334909,23.5054883782736,2,"[50-5]",11,"[8-14.3693693693694]",2.46451104100946,2.46451104100946,41.0587539432176,2.46451104100946,2.46451104100946,4.92902208201893,2010,2022,202880,"A90","AM",13003
"10","Regional Purus",2.35743754788857,2.4102574261274,15.6173683706038,2,"[52-11]",10,"[7.97297297297298-10.3423423423423]",3.73521787525866,3.73521787525866,47.8107888033109,3.73521787525866,3.73521787525866,7.47043575051733,2010,2022,133861,"A90","AM",13006
"11","Regional Juruá",2.03564269821668,4.09596474514203,24.9314620596379,6,"[50-13]",9,"[7.65765765765766-14.3423423423423]",3.57684493661831,3.57684493661831,56.1206970555412,3.57684493661831,3.57684493661831,7.15368987323662,2010,2022,139788,"A90","AM",13007
"12","Médio Amazonas",0.838202351191939,0.893203507908749,7.72746472694398,5,"[3-9]",12,"[4.65765765765766-14]",2.85342525167211,2.85342525167211,14.2671262583605,2.85342525167211,2.85342525167211,5.70685050334421,2010,2022,175228,"A90","AM",13004
"13","Área Central",2.8691867574838,3.61560375733896,9.85631870472727,9,"[5-30]",8,"[5.65765765765766-9]",0.865659961841709,0.865659961841709,15.3394945238351,0.865659961841709,0.865659961841709,1.73131992368342,2010,2022,577594,"A90","AP",16001
"14","Área Norte",2.21271491168554,1.84928908838863,18.1920860761454,6,"[51-21]",8,"[4-12]",7.00142829137144,7.00142829137144,57.4117119892458,7.00142829137144,7.00142829137144,14.0028565827429,2010,2022,71414,"A90","AP",16002
"15","Área Sudoeste",1.06397219859723,1.57903042601012,8.0636163134373,10,"[2-18]",8,"[4.65765765765766-12.3423423423423]",2.35001057504759,2.35001057504759,15.9800719103236,2.35001057504759,2.35001057504759,4.70002115009517,2010,2022,212765,"A90","AP",16003
"16","Centro Norte",3.71234985395346,4.66341339119196,14.9798442727792,24,"[18-30]",9,"[4-15.0540540540541]",1.85535985632093,1.85535985632093,25.9008235942402,0.927679928160466,0.927679928160466,1.85535985632093,2010,2022,538979,"A90","RR",14001
"17","Sul",8.12117520252844,14.9120932319427,32.3940037117481,18,"[7-26]",6,"[4-11.3423423423423]",5.42287585952582,5.42287585952582,50.0531441834233,5.42287585952582,5.42287585952582,10.8457517190516,2010,2022,92202,"A90","RR",14002
"18","Zona da Mata",5.52527278404925,3.99874584401452,31.2451357314403,3,"[51-8]",12,"[10-13.6846846846847]",3.68707091712202,3.68707091712202,56.0434779402547,3.68707091712202,3.68707091712202,7.37414183424404,2010,2022,135609,"A90","RO",11005
"19","Vale do Jamari",3.8642852131808,6.33089717645191,17.4750206513747,50,"[47-5]",9,"[4.65765765765766-13.6846846846847]",1.79133138914167,1.79133138914167,39.4630305027909,1.79133138914167,1.79133138914167,3.58266277828333,2010,2022,279122,"A90","RO",11001
"20","Cone Sul",5.34366603978191,4.79036511916344,33.7606137567739,5,"[2-11]",12,"[6.97297297297297-13.3423423423423]",3.12525392688156,3.12525392688156,66.9741916530718,3.12525392688156,3.12525392688156,6.25050785376312,2010,2022,159987,"A90","RO",11006
"21","Café",4.54713447984322,4.76506570214452,31.17763632295,3,"[52-13]",12,"[8.65765765765766-16]",2.89234685023428,2.89234685023428,76.357956846185,2.89234685023428,2.89234685023428,5.78469370046856,2010,2022,172870,"A90","RO",11002
"22","Vale do Guaporé",2.11928382901817,2.58337920518044,32.1953096534846,4,"[49-5]",12,"[8.31531531531532-15.3423423423423]",9.74089226573154,9.74089226573154,76.2711864406779,9.74089226573154,9.74089226573154,19.4817845314631,2010,2022,51330,"A90","RO",11007
"23","Madeira-Mamoré",2.23364774898821,2.79131223037216,11.7496605168692,4,"[52-11]",10,"[7-12]",0.762973215062312,0.762973215062312,19.8373035916201,0.762973215062312,0.762973215062312,1.52594643012462,2010,2022,655331,"A90","RO",11004
"24","Central",2.96155173278885,2.9354234027936,20.5428502852641,7,"[1-11]",11,"[5.65765765765766-15]",1.46108687330331,1.46108687330331,39.7853955600492,1.46108687330331,1.46108687330331,2.92217374660663,2010,2022,342211,"A90","RO",11003
"25","Tocantins",1.04389212463892,0.922776668073942,3.20161561342516,6,"[3-21]",9,"[4.97297297297297-13]",0.700466510696124,0.700466510696124,6.44429189840434,0.700466510696124,0.700466510696124,1.40093302139225,2010,2022,713810,"A90","PA",15011
"26","Carajás",2.64652443923863,2.73544063203278,11.900646051888,5,"[3-9]",14,"[7.31531531531532-15.3423423423423]",0.676033486192016,0.676033486192016,23.790745101574,0.563361238493347,0.563361238493347,1.12672247698669,2010,2022,887530,"A90","PA",15003
"27","Araguaia",2.0271042695851,1.91660255563636,11.4134164649822,4,"[1-8]",14,"[11.6576576576577-17.6846846846847]",0.869110257065432,0.869110257065432,17.7559225518468,0.869110257065432,0.869110257065432,1.73822051413086,2010,2022,575301,"A90","PA",15001
"28","Baixo Amazonas",1.33274191410045,1.70336986722999,5.77288621391862,4,"[2-9]",13,"[8.94594594594595-15.6846846846847]",0.643340015491628,0.643340015491628,14.9640887603353,0.643340015491628,0.643340015491628,1.28668003098326,2010,2022,777194,"A90","PA",15002
"29","Xingu",3.22873812143579,3.39050737529745,20.1461719509906,4,"[3-10]",10,"[5-13.027027027027]",1.41265684022569,1.41265684022569,32.6182464408111,1.41265684022569,1.41265684022569,2.82531368045137,2010,2022,353943,"A90","PA",15012
"30","Marajó II",0.375349371158971,0.540592670616247,3.12132901844808,8,"[4-11]",5,"[3.65765765765766-11.3423423423423]",1.54276228501608,1.54276228501608,5.24539176905466,1.54276228501608,1.54276228501608,3.08552457003215,2010,2022,324094,"A90","PA",15014
"31","Metropolitana I",1.59973386446281,1.68629109884341,4.43252265347579,8,"[2-15]",8,"[3.65765765765766-11]",0.576729411869091,0.576729411869091,9.28534353109237,0.221819004565035,0.221819004565035,0.44363800913007,2010,2022,2254090,"A90","PA",15006
"32","Rio Caetés",0.649723512037923,0.955169194733876,2.97211806926491,8,"[5-11]",12,"[6.31531531531532-12.3423423423423]",0.916032771988451,0.916032771988451,7.87788183910068,0.916032771988451,0.916032771988451,1.8320655439769,2010,2022,545832,"A90","PA",15009
"33","Metropolitana III",0.95363780195501,1.08916363786947,3.56575046768977,8,"[3-10]",10,"[7-14]",0.526598489715531,0.526598489715531,6.75625862305027,0.526598489715531,0.526598489715531,1.05319697943106,2010,2022,949490,"A90","PA",15008
"34","Tapajós",1.96912410760215,2.4995902860054,16.5981231540935,4,"[1-9]",11,"[4.65765765765766-13.6846846846847]",2.25404939974664,2.25404939974664,37.1016531198298,2.25404939974664,2.25404939974664,4.50809879949329,2010,2022,221823,"A90","PA",15010
"35","Lago de Tucuruí",1.01124366746816,1.02429167092305,5.16365676183233,5,"[4-9]",11,"[9.65765765765766-16.3423423423423]",1.06477675890473,1.06477675890473,14.7897491811867,1.06477675890473,1.06477675890473,2.12955351780946,2010,2022,469582,"A90","PA",15004
"36","Metropolitana II",0.525333420000424,0.730579538157853,2.99842249207951,8,"[3-18]",9,"[7.31531531531532-10.3423423423423]",1.34736751335241,1.34736751335241,5.16041757613973,1.34736751335241,1.34736751335241,2.69473502670482,2010,2022,371094,"A90","PA",15007
"37","Marajó I",0.33765819913606,0.502512541084249,2.92231804288681,10,"[2-15]",6,"[5-12.3423423423423]",2.02460297535653,2.02460297535653,6.4787295211409,2.02460297535653,2.02460297535653,4.04920595071307,2010,2022,246962,"A90","PA",15013
"38","Ilha do Bananal",4.58266550208258,4.62217902937492,32.466440523744,4,"[52-10]",14,"[9.91891891891892-15.3423423423423]",2.6992010364932,2.6992010364932,60.5430792485424,2.6992010364932,2.6992010364932,5.3984020729864,2010,2022,185240,"A90","TO",17005
"39","Sudeste",5.38370667943335,5.09097832947313,37.4723662156628,12,"[7-14]",13,"[9.97297297297298-16.3423423423423]",5.04749694626435,5.04749694626435,69.8068827668359,5.04749694626435,5.04749694626435,10.0949938925287,2010,2022,99059,"A90","TO",17003
"40","Bico do Papagaio",2.72127504905986,2.43805078530426,18.3025727722133,4,"[3-8]",14,"[10.3153153153153-17]",2.3653411294977,2.3653411294977,33.5878440388673,2.3653411294977,2.3653411294977,4.73068225899539,2010,2022,211386,"A90","TO",17002
"41","Cerrado Tocantins Araguaia",5.40351996161171,5.24930176746679,33.8957032544919,6,"[1-13]",8,"[5.65765765765766-12.3693693693694]",3.0644953695475,3.0644953695475,60.0641092431309,3.0644953695475,3.0644953695475,6.12899073909499,2010,2022,163159,"A90","TO",17004
"42","Cantão",6.81155990649905,6.59464130009645,33.9380810290103,6,"[51-15]",11,"[6.65765765765766-16]",3.80118292812723,3.80118292812723,106.433121987563,3.80118292812723,3.80118292812723,7.60236585625447,2010,2022,131538,"A90","TO",17007
"43","Capim Dourado",20.3785159388546,23.0118065247685,87.7520945345626,4,"[48-11]",12,"[8-16.3423423423423]",6.80056810899741,6.80056810899741,167.581691824409,1.30780155942258,1.30780155942258,2.61560311884516,2010,2022,382321,"A90","TO",17006
"44","Médio Norte Araguaia",8.42447359693718,8.93288641533312,38.8555673543777,7,"[4-12]",13,"[7.97297297297298-15]",2.84766000903396,2.84766000903396,59.3426160503283,1.63658621208848,1.63658621208848,3.27317242417696,2010,2022,305514,"A90","TO",17001
"45","Amor Perfeito",6.0912090253669,7.57920226950261,46.9572387973998,4,"[1-12]",12,"[9.31531531531532-15.3693693693694]",4.46305040569128,4.46305040569128,101.891440761932,4.46305040569128,4.46305040569128,8.92610081138256,2010,2022,112031,"A90","TO",17008
"46","7ª Região de Saúde",7.26572240842144,11.7812806925257,42.9514552323475,18,"[4-20]",11,"[6.65765765765766-15]",1.31893558130202,1.31893558130202,75.1322232920255,0.942096843787154,0.942096843787154,1.88419368757431,2010,2022,530731,"A90","AL",27007
"47","10ª Região de Saúde",0.941730960301405,3.25640073942591,20.3691061443587,20,"[13-29]",10,"[4.97297297297297-12]",3.10069827725204,3.10069827725204,59.9054907165093,3.10069827725204,3.10069827725204,6.20139655450407,2010,2022,161254,"A90","AL",27010
"48","8ª Região de Saúde",1.6833633235477,4.54824865873951,18.7735473692213,16,"[10-18]",9,"[5.65765765765766-12]",3.18408467117958,3.18408467117958,61.8030834675955,3.18408467117958,3.18408467117958,6.36816934235915,2010,2022,157031,"A90","AL",27008
"49","5ª Região de Saúde",1.63202175916545,1.90814726219789,17.7330861294803,18,"[3-24]",10,"[4.31531531531532-17.027027027027]",2.08368929692156,2.08368929692156,33.9432986468521,2.08368929692156,2.08368929692156,4.16737859384312,2010,2022,239959,"A90","AL",27005
"50","4ª Região de Saúde",1.11674237685452,1.51949711834358,11.0403415355837,15,"[12-20]",11,"[5.97297297297297-12.3423423423423]",3.47497324270603,3.47497324270603,18.7648555106126,3.47497324270603,3.47497324270603,6.94994648541206,2010,2022,143886,"A90","AL",27004
"51","1ª Região de Saúde",3.83166324429362,4.19485857075906,28.844699123393,18,"[10-20]",15,"[7-16.3423423423423]",1.01239640459098,1.01239640459098,56.8888902733626,0.389383232534994,0.389383232534994,0.778766465069988,2010,2022,1284082,"A90","AL",27001
"52","3ª Região de Saúde",3.5018183112401,4.49545965301747,25.1800173352383,14,"[12-19]",14,"[10.6576576576577-15.6846846846847]",2.22571412037552,2.22571412037552,61.6300239931982,2.22571412037552,2.22571412037552,4.45142824075104,2010,2022,224647,"A90","AL",27003
"53","9ª Região de Saúde",1.72563961338689,4.74043179126391,12.4228619760686,16,"[6-19]",8,"[5.31531531531532-10]",2.10974915082597,2.10974915082597,37.1948775290618,2.10974915082597,2.10974915082597,4.21949830165193,2010,2022,236995,"A90","AL",27009
"54","6ª Região de Saúde",2.13479689772134,4.66061066901466,24.2332715294454,22,"[18-25]",12,"[6.65765765765766-14.3423423423423]",2.41580905445234,2.41580905445234,34.5219113881238,2.41580905445234,2.41580905445234,4.83161810890467,2010,2022,206970,"A90","AL",27006
"55","2ª Região de Saúde",1.51774980637687,2.13390706521214,18.5051286193708,16,"[11-25]",11,"[7.65765765765766-14.3423423423423]",3.01226594693592,3.01226594693592,38.6473720991879,3.01226594693592,3.01226594693592,6.02453189387185,2010,2022,165988,"A90","AL",27002
"56","Santa Maria da Vitória",1.94759137806084,2.60381561640131,28.6300208573714,9,"[6-15]",12,"[10-15]",1.65456627199746,1.65456627199746,54.5179586623162,1.65456627199746,1.65456627199746,3.30913254399492,2010,2022,302194,"A90","BA",29021
"57","Feira de Santana",3.73802612446932,5.13984233905249,21.2730910765344,14,"[9-23]",12,"[4.97297297297297-14.3423423423423]",0.95130610003416,0.95130610003416,40.4867227937265,0.432411863651891,0.432411863651891,0.864823727303782,2010,2022,1156305,"A90","BA",29006
"58","Senhor do Bonfim",2.30777574270146,2.65247606011708,15.8625094441694,14,"[7-16]",11,"[4.31531531531532-12.3423423423423]",1.6755133772988,1.6755133772988,24.4624953085625,1.6755133772988,1.6755133772988,3.35102675459761,2010,2022,298416,"A90","BA",29024
"59","Paulo Afonso",1.3069253957421,2.47327237948511,21.0434599085211,14,"[9-26]",6,"[4-11]",1.96910862390813,1.96910862390813,35.5030284890636,1.96910862390813,1.96910862390813,3.93821724781626,2010,2022,253922,"A90","BA",29017
"60","Seabra",0.996828914347132,0.921897473241883,17.6379033855249,10,"[7-12]",11,"[8.97297297297298-14.7117117117117]",2.69853091976728,2.69853091976728,41.2605377632417,2.69853091976728,2.69853091976728,5.39706183953456,2010,2022,185286,"A90","BA",29023
"61","Teixeira de Freitas",3.7237606734458,4.56615106376742,23.5735560254152,15,"[5-19]",10,"[9.31531531531532-12.027027027027]",1.31711236285568,1.31711236285568,39.9853361490269,1.09759363571306,1.09759363571306,2.19518727142613,2010,2022,455542,"A90","BA",29026
"62","Vitória da Conquista",2.0385177159677,2.9802589741759,17.9159990553781,10,"[3-12]",12,"[9.65765765765766-13]",0.780876643354896,0.780876643354896,31.578651457272,0.780876643354896,0.780876643354896,1.56175328670979,2010,2022,640306,"A90","BA",29028
"63","Irecê",1.72029461098575,1.95858574446167,21.5134229981031,12,"[7-14]",12,"[9.31531531531532-13.6846846846847]",1.20542053506207,1.20542053506207,84.4156000703966,1.20542053506207,1.20542053506207,2.41084107012413,2010,2022,414793,"A90","BA",29010
"64","Juazeiro",1.86847991203226,2.16998004979548,14.2531322355453,13,"[9-18]",12,"[7-14.3423423423423]",0.933103914184299,0.933103914184299,24.4566535907705,0.933103914184299,0.933103914184299,1.8662078283686,2010,2022,535846,"A90","BA",29016
"65","Barreiras",2.15321330778289,4.13753624944829,36.2030274306584,10,"[7-17]",14,"[11.3153153153153-16]",1.07225957259733,1.07225957259733,75.2726219963329,1.07225957259733,1.07225957259733,2.14451914519467,2010,2022,466305,"A90","BA",29002
"66","Guanambi",2.39104288957027,2.34281865288253,23.8814181633984,10,"[4-14]",13,"[12-15]",1.09321637375756,1.09321637375756,43.7614514415151,1.09321637375756,1.09321637375756,2.18643274751512,2010,2022,457366,"A90","BA",29007
"67","Ribeira do Pombal",1.07035021939364,1.93762242449346,11.6400517958737,14,"[3-23]",8,"[6.97297297297297-10.3423423423423]",1.54133553641559,1.54133553641559,25.7248901027762,1.54133553641559,1.54133553641559,3.08267107283119,2010,2022,324394,"A90","BA",29019
"68","Serrinha",2.36490288492059,2.71520207111729,18.3673008268215,12,"[3-16]",10,"[7-15.027027027027]",0.787709215567655,0.787709215567655,40.5197620488001,0.787709215567655,0.787709215567655,1.57541843113531,2010,2022,634752,"A90","BA",29025
"69","Itabuna",5.73772913683233,5.19096228628758,41.8263907383546,12,"[6-16]",12,"[6.94594594594595-12]",1.58451610858689,1.58451610858689,94.5064826515292,0.990322567866806,0.990322567866806,1.98064513573361,2010,2022,504886,"A90","BA",29012
"70","Alagoinhas",1.20234582287121,1.44888029761877,6.75026934585537,15,"[7-19]",12,"[6.65765765765766-14.027027027027]",0.923277487355715,0.923277487355715,12.0580039848656,0.923277487355715,0.923277487355715,1.84655497471143,2010,2022,541549,"A90","BA",29001
"71","Jequié",3.5836977664223,3.70222638852473,29.1824895265396,10,"[3-15]",14,"[9-14.6846846846847]",1.02622834401637,1.02622834401637,50.2851888568022,1.02622834401637,1.02622834401637,2.05245668803274,2010,2022,487221,"A90","BA",29015
"72","Ilhéus",4.07598557691143,4.54932522103739,29.933301075845,8,"[4-17]",11,"[8.94594594594595-12.3423423423423]",1.69149213287009,1.69149213287009,65.6468096766881,1.69149213287009,1.69149213287009,3.38298426574018,2010,2022,295597,"A90","BA",29009
"73","Santo Antônio de Jesus",0.924345802785585,0.948532490829044,9.32101113128473,9,"[50-14]",12,"[5.31531531531532-16.6846846846847]",1.08359032483871,1.08359032483871,15.8854341621354,1.08359032483871,1.08359032483871,2.16718064967742,2010,2022,461429,"A90","BA",29022
"74","Itaberaba",2.39744378641865,2.69891789564777,28.8874404995708,14,"[5-20]",10,"[6.97297297297297-11.3423423423423]",1.98791348600509,1.98791348600509,49.4195292620865,1.98791348600509,1.98791348600509,3.97582697201018,2010,2022,251520,"A90","BA",29011
"75","Brumado",3.17900139527801,2.87638159874065,26.6325547578334,11,"[6-15]",10,"[8.31531531531532-14.3423423423423]",1.23089345632421,1.23089345632421,35.7697638407815,1.23089345632421,1.23089345632421,2.46178691264842,2010,2022,406209,"A90","BA",29003
"76","Cruz das Almas",1.03776726373407,1.78303105214989,9.27128229557188,14,"[9-28]",10,"[4.65765765765766-13.3423423423423]",1.87993247282558,1.87993247282558,16.5434057608651,1.87993247282558,1.87993247282558,3.75986494565115,2010,2022,265967,"A90","BA",29005
"77","Jacobina",2.84367484663351,3.1107180316098,29.9006537819786,11,"[4-15]",12,"[9.31531531531532-14.6846846846847]",1.27222254734576,1.27222254734576,53.853180429146,1.27222254734576,1.27222254734576,2.54444509469152,2010,2022,393013,"A90","BA",29014
"78","Camaçari",1.40857150796553,2.70506344019659,9.1198506628941,14,"[9-20]",10,"[5.31531531531532-13]",0.7865963973885,0.7865963973885,14.2531267206796,0.7865963973885,0.7865963973885,1.573192794777,2010,2022,635650,"A90","BA",29004
"79","Valença",0.808139904042344,1.21903755326366,8.20929225140882,12,"[7-15]",10,"[6-13.6846846846847]",1.59545104996634,1.59545104996634,12.8114719312297,1.59545104996634,1.59545104996634,3.19090209993267,2010,2022,313391,"A90","BA",29027
"80","Salvador",2.34369711124579,2.08902544828183,9.08280063860046,14,"[6-18]",6,"[2-13.0540540540541]",0.994097691149636,0.994097691149636,12.9408128853773,0.14619083693377,0.14619083693377,0.29238167386754,2010,2022,3420187,"A90","BA",29020
"81","Itapetinga",1.1767047339082,1.89783939155871,22.1769431533849,4,"[1-14]",10,"[6.97297297297297-12.6846846846847]",2.01944319912114,2.01944319912114,36.9356161119256,2.01944319912114,2.01944319912114,4.03888639824228,2010,2022,247593,"A90","BA",29013
"82","Ibotirama",1.41062003332607,2.64317430073032,27.4407823892721,13,"[6-15]",12,"[10.972972972973-14]",2.5497845432061,2.5497845432061,46.1256023865983,2.5497845432061,2.5497845432061,5.0995690864122,2010,2022,196095,"A90","BA",29008
"83","Porto Seguro",2.2079000675116,4.46917169759666,21.4248908848011,10,"[6-19]",10,"[7.65765765765766-13]",1.2990387113536,1.2990387113536,43.4268641205508,1.2990387113536,1.2990387113536,2.5980774227072,2010,2022,384900,"A90","BA",29018
"84","Russas",5.60840414842103,21.9352649860411,43.4671576080852,20,"[13-25]",12,"[8.97297297297298-14.3423423423423]",2.47496572172475,2.47496572172475,82.391608876217,2.47496572172475,2.47496572172475,4.94993144344951,2010,2022,202023,"A90","CE",23009
"85","Acaraú",1.55834634550616,2.5270837988994,14.9505669547566,15,"[9-22]",13,"[11.3153153153153-15.3423423423423]",2.14238275810356,2.14238275810356,27.8509758553463,2.14238275810356,2.14238275810356,4.28476551620713,2010,2022,233385,"A90","CE",23012
"86","Iguatú",2.15699335599166,3.27872264574686,19.3901014319838,20,"[15-23]",12,"[10.6576576576577-13]",1.54055669556751,1.54055669556751,29.7173386574973,1.54055669556751,1.54055669556751,3.08111339113502,2010,2022,324558,"A90","CE",23018
"87","Tauá",4.98053098112849,6.23437374816476,44.1445343617515,12,"[6-19]",10,"[7.65765765765766-14.7387387387387]",4.31577675350009,4.31577675350009,110.483884889602,4.31577675350009,4.31577675350009,8.63155350700019,2010,2022,115854,"A90","CE",23014
"88","Itapipoca",2.91003291670335,4.67173220615848,21.9047615269615,13,"[8-16]",13,"[12-16]",1.65056267681653,1.65056267681653,42.5845170618664,1.65056267681653,1.65056267681653,3.30112535363305,2010,2022,302927,"A90","CE",23006
"89","Icó",2.35332703049214,6.79553572106226,24.8855844977984,14,"[8-19]",14,"[10.972972972973-15.3423423423423]",2.88771968327491,2.88771968327491,60.1512010026163,2.88771968327491,2.88771968327491,5.77543936654981,2010,2022,173147,"A90","CE",23017
"90","Brejo Santo",3.93168967597474,7.40350508909749,44.2557632413301,13,"[7-15]",12,"[8-15.3423423423423]",2.30495473068909,2.30495473068909,70.2089210967896,2.30495473068909,2.30495473068909,4.60990946137818,2010,2022,216924,"A90","CE",23019
"91","Maracanaú",2.60452627171534,3.38751016896983,23.0810116118734,14,"[11-15]",13,"[9.97297297297298-16]",0.907701300917504,0.907701300917504,48.5529425860773,0.907701300917504,0.907701300917504,1.81540260183501,2010,2022,550842,"A90","CE",23003
"92","Sobral",4.25162463499568,5.65080520583021,36.1400643611857,16,"[14-20]",12,"[7-13.3423423423423]",0.763297015661328,0.763297015661328,69.0707469471936,0.763297015661328,0.763297015661328,1.52659403132266,2010,2022,655053,"A90","CE",23011
"93","Crato",2.76035118325595,3.69491590568937,25.8518202977629,12,"[9-15]",14,"[9.97297297297298-17]",1.42587042259948,1.42587042259948,44.6154855231376,1.42587042259948,1.42587042259948,2.85174084519895,2010,2022,350663,"A90","CE",23020
"94","Limoeiro do Norte",7.58297302073006,11.4756643778931,58.0400563090882,16,"[14-23]",14,"[10-16.3423423423423]",2.19073407117257,2.19073407117257,80.6847358412857,2.19073407117257,2.19073407117257,4.38146814234514,2010,2022,228234,"A90","CE",23010
"95","Caucaia",3.69189111784234,4.68036951853986,23.3581511693857,12,"[6-16]",12,"[10.3153153153153-15.6846846846847]",0.796019900497512,0.796019900497512,37.6039800995025,0.796019900497512,0.796019900497512,1.59203980099502,2010,2022,628125,"A90","CE",23002
"96","Fortaleza",6.59358767149858,10.4622650383857,43.0266063080149,15,"[9-17]",12,"[9.31531531531532-14]",2.64665973710313,2.64665973710313,91.031809213942,0.174812400072862,0.174812400072862,0.349624800145724,2010,2022,2860209,"A90","CE",23001
"97","Aracati",5.38879172126773,7.5112150038056,48.2390626795307,16,"[12-20]",12,"[9.63063063063063-14]",4.18298028979688,4.18298028979688,66.71853562226,4.18298028979688,4.18298028979688,8.36596057959375,2010,2022,119532,"A90","CE",23007
