"","nome","pre","pos","veryhigh","inicio","inicio.ic","duracao","duracao.ic","quant_pre","quant_pos","quant_epidemico","mininc_pre","mininc_pos","mininc_epi","ano_inicio","ano_fim","populacao","cid10","uf","regional_id"
"98","Camocim",2.00341262132224,3.84649594988471,18.6974917912929,14,"[9-19]",12,"[9.65765765765766-14]",3.15806095057635,3.15806095057635,46.9287857255645,3.15806095057635,3.15806095057635,6.31612190115269,2010,2022,158325,"A90","CE",23016
"99","Crateús",2.44559773826931,3.57636580319858,13.4771483102919,14,"[12-18]",12,"[10-15.6846846846847]",1.66620568309434,1.66620568309434,55.368014849225,1.66620568309434,1.66620568309434,3.33241136618869,2010,2022,300083,"A90","CE",23015
"100","Baturité",4.17190437473473,6.63436601546959,32.5984136321929,11,"[7-20]",12,"[8-16]",3.54748306076838,3.54748306076838,50.1968853098726,3.54748306076838,3.54748306076838,7.09496612153677,2010,2022,140945,"A90","CE",23004
"101","Juazeiro do Norte",2.25812884542619,3.78018542410822,19.5445069694145,16,"[8-19]",13,"[9.31531531531532-14]",1.15753066298726,1.15753066298726,38.6962500636642,1.15753066298726,1.15753066298726,2.31506132597452,2010,2022,431954,"A90","CE",23021
"102","Quixadá",4.50370807549175,6.80739458482254,32.2775874019497,14,"[9-19]",12,"[7.65765765765766-13]",1.52354486230202,1.52354486230202,44.0152110719052,1.52354486230202,1.52354486230202,3.04708972460403,2010,2022,328182,"A90","CE",23008
"103","Tianguá",2.26183571512446,2.88125297342747,11.6617883795349,15,"[52-18]",10,"[7.63063063063063-13.3693693693694]",1.54890353119027,1.54890353119027,36.4766781595308,1.54890353119027,1.54890353119027,3.09780706238054,2010,2022,322809,"A90","CE",23013
"104","Cascavel",3.44788516349032,5.47332648292041,34.2110494206459,10,"[8-19]",13,"[10.3153153153153-14.027027027027]",1.49354489894675,1.49354489894675,56.3365135882715,1.49354489894675,1.49354489894675,2.9870897978935,2010,2022,334774,"A90","CE",23022
"105","Canindé",3.00504529620598,4.20023316613276,26.9598606139982,13,"[10-17]",13,"[6-16.3423423423423]",2.39744911414255,2.39744911414255,56.17223274436,2.39744911414255,2.39744911414255,4.7948982282851,2010,2022,208555,"A90","CE",23005
"106","Imperatriz",0.701754329479717,0.787215937840635,5.80261507091694,10,"[3-14]",12,"[9.65765765765766-13.3423423423423]",0.917621451787251,0.917621451787251,9.72678738894486,0.917621451787251,0.917621451787251,1.8352429035745,2010,2022,544887,"A90","MA",21008
"107","Zé Doca",0.288001359133552,0.256404589659187,4.54864978562382,8,"[5-12]",7,"[4.65765765765766-13]",1.64945732853891,1.64945732853891,7.25761224557121,1.64945732853891,1.64945732853891,3.29891465707782,2010,2022,303130,"A90","MA",21019
"108","Caxias",0.394800364787103,0.522028206726603,7.00129762868104,12,"[7-17]",10,"[9-13.3423423423423]",1.62694216220613,1.62694216220613,12.462376962499,1.62694216220613,1.62694216220613,3.25388432441227,2010,2022,307325,"A90","MA",21005
"109","Pinheiro",0.384084876572454,0.808042249202522,3.65791345208476,9,"[51-13]",8,"[3.65765765765766-10.027027027027]",1.25221642306883,1.25221642306883,5.76019554611663,1.25221642306883,1.25221642306883,2.50443284613766,2010,2022,399292,"A90","MA",21011
"110","Açailândia",0.442419563736374,0.711905253296093,6.66920423328411,9,"[6-17]",9,"[6-13.027027027027]",1.66783415057207,1.66783415057207,9.67343807331799,1.66783415057207,1.66783415057207,3.33566830114413,2010,2022,299790,"A90","MA",21001
"111","Santa Inês",0.282381288025124,0.656028375837622,3.05719243388297,6,"[3-9]",10,"[8-15.6846846846847]",1.26345580431596,1.26345580431596,5.59710921311972,1.26345580431596,1.26345580431596,2.52691160863193,2010,2022,395740,"A90","MA",21014
"112","Balsas",1.08483663496423,1.68292168461736,16.2605738333725,8,"[2-11]",12,"[8.31531531531532-13.3423423423423]",2.19305940559318,2.19305940559318,31.6458472227096,2.19305940559318,2.19305940559318,4.38611881118636,2010,2022,227992,"A90","MA",21003
"113","Chapadinha",0.21241895138269,0.548654065309471,2.822413049187,12,"[7-19]",8,"[6.65765765765766-10.3423423423423]",1.31166807452373,1.31166807452373,5.77133952790443,1.31166807452373,1.31166807452373,2.62333614904747,2010,2022,381194,"A90","MA",21006
"114","São Luís",1.07113102763678,1.81447982759386,5.25070604037542,12,"[7-23]",14,"[7.97297297297298-16.3423423423423]",0.341287842849235,0.341287842849235,14.043994733246,0.341287842849235,0.341287842849235,0.682575685698469,2010,2022,1465039,"A90","MA",21016
"115","Bacabal",0.127819325523685,0.159959389128854,1.80022468312013,12,"[6-14]",7,"[6-10]",1.85325208676185,1.85325208676185,3.7065041735237,1.85325208676185,1.85325208676185,3.7065041735237,2010,2022,269796,"A90","MA",21002
"116","Codó",0.158351244400536,0.203865099865992,1.87019946641582,11,"[7-22]",8,"[6-9]",1.6095594957572,1.6095594957572,3.2191189915144,1.6095594957572,1.6095594957572,3.2191189915144,2010,2022,310644,"A90","MA",21007
"117","Itapecuru Mirim",0.345395471967189,0.346922296114334,4.02250308127687,14,"[8-20]",8,"[6-11.3423423423423]",1.28898203932426,1.28898203932426,7.21829942021588,1.28898203932426,1.28898203932426,2.57796407864853,2010,2022,387903,"A90","MA",21009
"118","Barra do Corda",1.8610463519755,2.68394882654482,23.8963092456257,3,"[1-7]",8,"[5-11]",2.12923611525129,2.12923611525129,29.0214882508751,2.12923611525129,2.12923611525129,4.25847223050258,2010,2022,234826,"A90","MA",21004
"119","Rosário",0.218803999194906,0.307719039503717,2.3807117503292,8,"[4-14]",8,"[6.65765765765766-12.027027027027]",1.64745731438098,1.64745731438098,3.29491462876197,1.64745731438098,1.64745731438098,3.29491462876197,2010,2022,303498,"A90","MA",21013
"120","Viana",0.0809058209447153,0.0812630787032496,0.422666337134261,10,"[3-16]",4,"[3.65765765765766-11.3423423423423]",1.82168607976799,1.82168607976799,3.64337215953598,1.82168607976799,1.82168607976799,3.64337215953598,2010,2022,274471,"A90","MA",21018
"121","São João dos Patos",0.437307052566185,0.487447928273659,6.10525398294111,8,"[6-13]",12,"[4.65765765765766-13.6846846846847]",2.02407843708759,2.02407843708759,9.37148316371555,2.02407843708759,2.02407843708759,4.04815687417519,2010,2022,247026,"A90","MA",21015
"122","Pedreiras",0.272499506774679,0.496995542349959,2.78802590414265,10,"[8-19]",10,"[6.65765765765766-12.3423423423423]",2.28200049291211,2.28200049291211,8.28366178927094,2.28200049291211,2.28200049291211,4.56400098582421,2010,2022,219106,"A90","MA",21010
"123","Presidente Dutra",0.246180980554211,0.388485012424047,4.03621684130692,7,"[1-10]",8,"[3-13.027027027027]",1.71498346755937,1.71498346755937,8.23192064428499,1.71498346755937,1.71498346755937,3.42996693511875,2010,2022,291548,"A90","MA",21012
"124","Timon",0.357092020236737,0.371256446162235,5.17093913211393,16,"[8-22]",6,"[4-10.7117117117117]",1.98893357359651,1.98893357359651,6.42425544271672,1.98893357359651,1.98893357359651,3.97786714719302,2010,2022,251391,"A90","MA",21017
"125","10ª Região",1.44155496083192,2.75082778385414,28.5518092694018,14,"[9-18]",11,"[7.65765765765766-13.3423423423423]",4.24592391304348,4.24592391304348,53.2863451086955,4.24592391304348,4.24592391304348,8.49184782608696,2010,2022,117760,"A90","PB",25010
"126","4ª Região",2.81299220026565,4.96486588901664,33.8702208873754,14,"[10-17]",14,"[10.972972972973-15.3423423423423]",4.40016896648831,4.40016896648831,55.4421289777527,4.40016896648831,4.40016896648831,8.80033793297663,2010,2022,113632,"A90","PB",25004
"127","11ª Região",1.34212578347434,2.65188522013868,35.8791830448904,14,"[9-19]",12,"[8.31531531531532-13]",5.86627245315781,5.86627245315781,87.0554832048618,5.86627245315781,5.86627245315781,11.7325449063156,2010,2022,85233,"A90","PB",25011
"128","7ª Região",1.45577658870824,2.68147145021987,22.5556548006055,14,"[10-18]",10,"[9.31531531531532-13.3423423423423]",3.36573413392929,3.36573413392929,45.8749562454562,3.36573413392929,3.36573413392929,6.73146826785858,2010,2022,148556,"A90","PB",25007
"129","3ª Região",3.45144574804807,5.24159176849415,21.7059686730541,16,"[11-23]",12,"[8.63063063063063-15.3423423423423]",2.52835550701113,2.52835550701113,45.0805786900084,2.52835550701113,2.52835550701113,5.05671101402226,2010,2022,197757,"A90","PB",25003
"130","2ª Região",1.28582650461071,4.16314524144003,15.4803225286761,14,"[3-19]",12,"[6.97297297297297-17.7117117117117]",1.62752999537781,1.62752999537781,46.2218518687299,1.62752999537781,1.62752999537781,3.25505999075563,2010,2022,307214,"A90","PB",25002
"131","1ª Região Mata Atlântica",4.59951347885052,6.60826286341376,27.3380649760016,16,"[9-19]",13,"[7.28828828828829-18.3423423423423]",1.66100791470271,1.66100791470271,41.3817471840253,0.377501798796071,0.377501798796071,0.755003597592143,2010,2022,1324497,"A90","PB",25001
"132","5ª Região",2.7622406099808,6.0250624328941,30.2268194918172,20,"[7-27]",10,"[7.31531531531532-11.3423423423423]",4.39035526754825,4.39035526754825,42.1474105684632,4.39035526754825,4.39035526754825,8.7807105350965,2010,2022,113886,"A90","PB",25005
"133","6ª Região",1.2779838748349,3.9605714385194,19.8407576182606,15,"[8-20]",14,"[9.63063063063063-14.6846846846847]",2.09582971802707,2.09582971802707,49.4825396426191,2.09582971802707,2.09582971802707,4.19165943605414,2010,2022,238569,"A90","PB",25006
"134","15ª Região",2.94377128573407,4.65629470475314,25.0483264659566,16,"[6-21]",14,"[8.97297297297298-16.027027027027]",3.30176842716959,3.30176842716959,59.8280439003129,3.30176842716959,3.30176842716959,6.60353685433918,2010,2022,151434,"A90","PB",25015
"135","16ª Região",1.95215938305319,4.89390633749576,10.978624087882,18,"[11-22]",14,"[10.2882882882883-14.3423423423423]",0.903649297322306,0.903649297322306,19.6001532589208,0.903649297322306,0.903649297322306,1.80729859464461,2010,2022,553312,"A90","PB",25016
"136","14ª Região",0.542288865487838,1.84462973514282,10.9388415074915,12,"[9-22]",8,"[5-11.027027027027]",3.26321766314457,3.26321766314457,14.3581577178361,3.26321766314457,3.26321766314457,6.52643532628913,2010,2022,153223,"A90","PB",25014
"137","9ª Região",2.09365870606852,5.43425027911361,25.6328168788293,18,"[8-20]",12,"[5-13]",2.8073485154741,2.8073485154741,40.4258186228271,2.8073485154741,2.8073485154741,5.61469703094821,2010,2022,178104,"A90","PB",25009
"138","8ª Região",2.04188560401655,4.36455223143324,33.495555261367,18,"[12-26]",9,"[7.65765765765766-12.3423423423423]",4.20076285853511,4.20076285853511,61.877236906222,4.20076285853511,4.20076285853511,8.40152571707022,2010,2022,119026,"A90","PB",25008
"139","12ª Região",1.01558846012663,1.00480403304245,15.7725535126426,16,"[50-20]",9,"[4.31531531531532-12.3423423423423]",2.83491710702379,2.83491710702379,19.8444197491665,2.83491710702379,2.83491710702379,5.66983421404758,2010,2022,176372,"A90","PB",25012
"140","13ª Região",0.462476315151528,1.10690264496943,19.4473425998651,11,"[9-15]",10,"[5-13.3423423423423]",8.23696089090969,8.23696089090969,34.5952357418207,8.23696089090969,8.23696089090969,16.4739217818194,2010,2022,60702,"A90","PB",25013
"141","Arcoverde",1.9855440284365,3.93546926429635,15.4853033482922,16,"[10-17]",8,"[6.65765765765766-12]",1.16621883863263,1.16621883863263,31.2896514405135,1.16621883863263,1.16621883863263,2.33243767726526,2010,2022,428736,"A90","PE",26002
"142","Salgueiro",3.0922373059327,6.17035565929467,48.0205974446492,15,"[9-22]",12,"[7.97297297297298-14.6846846846847]",3.37165784416197,3.37165784416197,105.398024208503,3.37165784416197,3.37165784416197,6.74331568832395,2010,2022,148295,"A90","PE",26011
"143","Caruaru",4.41493637901831,7.34700821019831,26.6531095294288,16,"[11-19]",12,"[10-13.3423423423423]",1.58440028288747,1.58440028288747,54.1972924039529,0.360090973383516,0.360090973383516,0.720181946767031,2010,2022,1388538,"A90","PE",26003
"144","Serra Talhada",1.13801579486975,1.62217916560737,16.833374930563,11,"[9-16]",11,"[5.31531531531532-15]",2.07353587631773,2.07353587631773,36.5564374994816,2.07353587631773,2.07353587631773,4.14707175263546,2010,2022,241134,"A90","PE",26012
"145","Garanhuns",2.56227503475115,3.12373946731275,17.666952223016,14,"[12-21]",12,"[8.97297297297298-13.3423423423423]",0.913829530584047,0.913829530584047,29.0597790725727,0.913829530584047,0.913829530584047,1.82765906116809,2010,2022,547148,"A90","PE",26004
"146","Afogados da Ingazeira",3.47391610007178,5.6596707978272,30.7211689571639,12,"[7-18]",13,"[12-16.3423423423423]",2.72114767124182,2.72114767124182,98.1245850249801,2.72114767124182,2.72114767124182,5.44229534248365,2010,2022,183746,"A90","PE",26001
"147","Ouricuri",1.41022854581688,2.18934049141371,13.3192400304215,12,"[6-18]",12,"[8.65765765765766-14.027027027027]",1.39659733026454,1.39659733026454,33.8814512322178,1.39659733026454,1.39659733026454,2.79319466052909,2010,2022,358013,"A90","PE",26007
"148","Petrolina",2.07627782917708,3.43269060383716,28.7695514358619,12,"[7-25]",12,"[6.94594594594595-16]",0.978837532546348,0.978837532546348,43.0688514320393,0.978837532546348,0.978837532546348,1.9576750650927,2010,2022,510810,"A90","PE",26009
"149","Recife",5.3598419179857,7.48131281574916,29.9311992074237,14,"[7-18]",11,"[6.31531531531532-13.3423423423423]",2.48845042079462,2.48845042079462,52.8572692918879,0.117379736829935,0.117379736829935,0.23475947365987,2010,2022,4259679,"A90","PE",26010
"150","Palmares",1.59905428061771,2.25829891064028,12.5667199188003,14,"[7-18]",10,"[4.65765765765766-11.3423423423423]",0.800055043787013,0.800055043787013,27.6659034141549,0.800055043787013,0.800055043787013,1.60011008757403,2010,2022,624957,"A90","PE",26008
"151","Goiana",3.21253239260517,4.29893021140556,34.1043172537114,15,"[2-18]",10,"[8-13]",1.58418351181801,1.58418351181801,83.3755782269818,1.58418351181801,1.58418351181801,3.16836702363602,2010,2022,315620,"A90","PE",26005
"152","Limoeiro",3.33522851076176,6.70127632918944,31.3698129297615,16,"[10-19]",12,"[8-13]",1.16059289717147,1.16059289717147,73.6479092747951,0.828994926551049,0.828994926551049,1.6579898531021,2010,2022,603140,"A90","PE",26006
"153","Vale do Rio Guaribas",0.929591537984703,2.32430536263455,15.9319712178959,16,"[12-20]",12,"[8.31531531531532-13]",1.32396671018104,1.32396671018104,25.1950864947452,1.32396671018104,1.32396671018104,2.64793342036208,2010,2022,377653,"A90","PI",22009
"154","Vale do Canindé",0.629644801851136,1.05783215394802,11.1243825142203,16,"[8-19]",14,"[13-15.6846846846847]",4.5826993932506,4.5826993932506,22.913496966253,4.5826993932506,4.5826993932506,9.1653987865012,2010,2022,109106,"A90","PI",22008
"155","Entre Rios",2.75331072629298,3.82703418042397,19.5007109840173,12,"[9-16]",12,"[7.94594594594595-14.6846846846847]",1.29363177418364,1.29363177418364,29.4907618520926,0.404259929432387,0.404259929432387,0.808519858864774,2010,2022,1236828,"A90","PI",22004
"156","Vale do Sambito",0.378774912827925,1.10775686735683,8.41856933773794,14,"[7-22]",10,"[5-14.3423423423423]",4.68177945073363,4.68177945073363,21.5361854733747,4.68177945073363,4.68177945073363,9.36355890146727,2010,2022,106797,"A90","PI",22010
"157","Tabuleiros do Alto Parnaíba",0.849279520848588,1.15343940806113,13.7206478504698,14,"[6-16]",12,"[8.97297297297298-12.6846846846847]",10.3788271925272,10.3788271925272,29.0607161390763,10.3788271925272,10.3788271925272,20.7576543850545,2010,2022,48175,"A90","PI",22007
"158","Cocais",1.12036978731092,1.80045097352605,7.23198209613919,13,"[10-16]",13,"[8.65765765765766-14]",1.24235022846821,1.24235022846821,20.4118142537326,1.24235022846821,1.24235022846821,2.48470045693641,2010,2022,402463,"A90","PI",22003
"159","Chapada das Mangabeiras",0.798934091642084,1.18408233628347,10.4856072613206,12,"[6-19]",13,"[10.6306306306306-14.3423423423423]",2.52641365476052,2.52641365476052,25.7694192785573,2.52641365476052,2.52641365476052,5.05282730952104,2010,2022,197909,"A90","PI",22002
"160","Vale dos Rios Piauí e Itaueiras",0.610375415144951,0.739696488396025,6.83954984980188,14,"[10-16]",10,"[7.65765765765766-11.3423423423423]",2.48474367384261,2.48474367384261,18.3871031864353,2.48474367384261,2.48474367384261,4.96948734768521,2010,2022,201228,"A90","PI",22011
"161","Serra da Capivara",0.693264914733094,1.50642832278283,12.5436380217764,16,"[9-22]",10,"[7-13.3423423423423]",3.35843201526072,3.35843201526072,20.8222784946164,3.35843201526072,3.35843201526072,6.71686403052143,2010,2022,148879,"A90","PI",22006
"162","Carnaubais",0.746249386948004,0.983159791436652,6.77098092713977,16,"[10-24]",10,"[6-13]",3.05664575920967,3.05664575920967,13.4492413405226,3.05664575920967,3.05664575920967,6.11329151841935,2010,2022,163578,"A90","PI",22001
"163","Planície Litorânea",1.24008807501988,2.99562072433566,15.9540994308864,17,"[15-22]",12,"[9.65765765765766-13]",1.81540260183501,1.81540260183501,26.9768826632682,1.81540260183501,1.81540260183501,3.63080520367002,2010,2022,275421,"A90","PI",22005
"164","Mossoró",4.45399251387241,4.99252873957665,25.9439411567424,16,"[8-20]",10,"[8-13.3693693693694]",1.01243677332351,1.01243677332351,37.3487925679041,1.01243677332351,1.01243677332351,2.02487354664701,2010,2022,493858,"A90","RN",24002
"165","São José de Mipibu",2.10572572827783,3.9466000961456,17.7351139663764,16,"[9-18]",14,"[11.3153153153153-16.6846846846847]",1.28788971542789,1.28788971542789,38.7139648457623,1.28788971542789,1.28788971542789,2.57577943085578,2010,2022,388232,"A90","RN",24001
"166","Santa Cruz",5.67820899624972,7.8683221231022,56.306878816594,17,"[8-27]",11,"[7.31531531531532-14.3423423423423]",2.47016046162359,2.47016046162359,82.9973915105525,2.47016046162359,2.47016046162359,4.94032092324717,2010,2022,202416,"A90","RN",24005
"167","Pau dos Ferros",3.5961633940791,4.21051190053122,28.0962298840967,13,"[5-27]",7,"[5-13.027027027027]",1.98379635140175,1.98379635140175,52.9475246189127,1.98379635140175,1.98379635140175,3.9675927028035,2010,2022,252042,"A90","RN",24006
"168","Caicó",7.79038368415802,11.3973994306517,62.4486108059083,10,"[6-18]",12,"[9-15.027027027027]",1.60299567832365,1.60299567832365,78.6109080649918,1.60299567832365,1.60299567832365,3.2059913566473,2010,2022,311916,"A90","RN",24004
"169","Açu",1.58242373711629,2.37979061799319,24.8221420199562,19,"[9-25]",10,"[7.97297297297298-14.3423423423423]",3.14615791195792,3.14615791195792,36.4954317787118,3.14615791195792,3.14615791195792,6.29231582391583,2010,2022,158924,"A90","RN",24008
"170","Metropolitana",6.41354225332143,10.0918887333702,38.4024828749704,15,"[6-20]",13,"[7.65765765765766-15]",2.98845799212068,2.98845799212068,65.5492749344908,0.364446096600082,0.364446096600082,0.728892193200165,2010,2022,1371945,"A90","RN",24007
"171","João Câmara",2.27228851817554,3.77323865867294,33.9249779810359,14,"[6-21]",11,"[8.65765765765766-17]",1.40911755422284,1.40911755422284,65.9889750642558,1.40911755422284,1.40911755422284,2.81823510844569,2010,2022,354832,"A90","RN",24003
"172","Nossa Senhora do Socorro",1.02306148587968,1.24926367233443,6.73407857044555,22,"[15-30]",10,"[7.31531531531532-13.027027027027]",1.43266475644699,1.43266475644699,9.74212034383954,1.43266475644699,1.43266475644699,2.86532951289398,2010,2022,349000,"A90","SE",28006
"173","Aracaju",2.75398861857926,3.64284791533951,17.0525091107422,20,"[2-25]",10,"[6.65765765765766-13]",0.918334783537012,0.918334783537012,26.4250833962775,0.573959239710633,0.573959239710633,1.14791847942127,2010,2022,871142,"A90","SE",28001
"174","Propriá",1.6611221270709,2.10631710061854,17.9133080029569,12,"[41-21]",6,"[3-9.36936936936937]",3.12644598126634,3.12644598126634,24.3862786538774,3.12644598126634,3.12644598126634,6.25289196253267,2010,2022,159926,"A90","SE",28007
"175","Estância",2.86651453614634,3.68543296844709,20.8374481331033,18,"[12-22]",10,"[7.65765765765766-14.027027027027]",2.01924746685405,2.01924746685405,27.8656150425859,2.01924746685405,2.01924746685405,4.03849493370811,2010,2022,247617,"A90","SE",28002
"176","Itabaiana",1.19103813850709,2.06499611037677,11.1071811998784,16,"[8-18]",12,"[8.31531531531532-15.027027027027]",1.96501487516261,1.96501487516261,16.289973315098,1.96501487516261,1.96501487516261,3.93002975032521,2010,2022,254451,"A90","SE",28003
"177","Nossa Senhora da Glória",0.926206909073533,2.50915684146518,10.8396503913858,13,"[44-31]",8,"[6.65765765765766-11.6846846846847]",2.86322926449367,2.86322926449367,24.0511258217468,2.86322926449367,2.86322926449367,5.72645852898733,2010,2022,174628,"A90","SE",28005
"178","Lagarto",1.95723735084696,2.45021811502475,13.5918251149883,20,"[51-26]",10,"[5.65765765765766-14.3423423423423]",1.90797457051492,1.90797457051492,21.865388578101,1.90797457051492,1.90797457051492,3.81594914102985,2010,2022,262058,"A90","SE",28004
"179","Baixada Cuiabana",3.31655139243335,3.67470334756804,16.0657285232607,5,"[1-12]",10,"[8-13.3423423423423]",1.0816934205506,1.0816934205506,30.4447530002242,0.491678827523001,0.491678827523001,0.983357655046001,2010,2022,1016924,"A90","MT",51002
"180","Norte Matogrossense",8.61596782688119,8.09987457106941,69.4121621824289,6,"[3-13]",13,"[8.28828828828829-17.027027027027]",7.27950382901901,7.27950382901901,189.703869784235,7.27950382901901,7.27950382901901,14.559007658038,2010,2022,68686,"A90","MT",51010
"181","Teles Pires",23.4048018191897,20.6411970179144,88.7745691836933,3,"[1-15]",14,"[11-16]",3.98573242899992,3.98573242899992,184.244422226426,1.1259131155367,1.1259131155367,2.2518262310734,2010,2022,444084,"A90","MT",51014
"182","Médio Norte Matogrossense",4.36879738058081,4.07287602532667,37.8877018414691,8,"[3-11]",14,"[13-14]",1.97789504497733,1.97789504497733,67.3077683805786,1.97789504497733,1.97789504497733,3.95579008995467,2010,2022,252794,"A90","MT",51007
"183","Garças Araguaia",8.50040300054355,4.75717917135816,34.9711787480688,2,"[51-8]",12,"[10-15.027027027027]",3.93703887432185,3.93703887432185,75.3942944432632,3.93703887432185,3.93703887432185,7.87407774864369,2010,2022,126999,"A90","MT",51005
"184","Vale do Peixoto",5.63266856560873,5.4741556601195,47.4042775239555,6,"[1-12]",12,"[8.63063063063063-14]",4.6686648552247,4.6686648552247,80.7212153468351,4.6686648552247,4.6686648552247,9.33732971044941,2010,2022,107097,"A90","MT",51015
"185","Sul Matogrossense",5.46839986318708,4.30864004572354,32.2111901401557,9,"[2-13]",14,"[10.6306306306306-14]",1.11311058753687,1.11311058753687,60.8778732167041,0.927592156280727,0.927592156280727,1.85518431256145,2010,2022,539030,"A90","MT",51013
"186","Sudoeste Matogrossense",4.13488511160801,3.76793071493868,27.8746608736974,4,"[2-13]",12,"[7.65765765765766-13]",4.16073761556449,4.16073761556449,65.7396543259189,4.16073761556449,4.16073761556449,8.32147523112898,2010,2022,120171,"A90","MT",51012
"187","Médio Araguaia",7.90433585160037,9.24303799985188,63.7559620826801,8,"[50-11]",13,"[6.97297297297297-15.3423423423423]",4.97943493372372,4.97943493372372,100.036847818509,4.97943493372372,4.97943493372372,9.95886986744744,2010,2022,100413,"A90","MT",51006
"188","Alto Tapajós",11.6408272886918,8.93869699788448,70.15593414659,2,"[47-11]",13,"[10.972972972973-15.3423423423423]",4.60205988200318,4.60205988200318,147.265916224102,4.60205988200318,4.60205988200318,9.20411976400637,2010,2022,108647,"A90","MT",51001
"189","Norte Araguaia Karajá",0.709163356330932,0.566196032942338,9.90014924263123,51,"[46-4]",8,"[4.65765765765766-11]",19.8255352894528,19.8255352894528,39.6510705789056,19.8255352894528,19.8255352894528,39.6510705789056,2010,2022,25220,"A90","MT",51009
"190","Centro Norte",4.50828401731482,2.90238424100463,23.7312559853739,8,"[51-14]",12,"[9-14.3423423423423]",4.91048191469511,4.91048191469511,49.2521336043919,4.91048191469511,4.91048191469511,9.82096382939022,2010,2022,101823,"A90","MT",51004
"191","Oeste Matogrossense",2.97872762518656,2.86800704111584,19.3884271560322,4,"[52-8]",12,"[9.28828828828829-14.3423423423423]",2.51132608062361,2.51132608062361,56.2537042059689,2.51132608062361,2.51132608062361,5.02265216124722,2010,2022,199098,"A90","MT",51011
"192","Vale dos Arinos",3.82609585362614,3.699256280894,42.4166475618137,3,"[1-9]",10,"[7.31531531531532-12.6846846846847]",9.26543621673708,9.26543621673708,94.5074494107183,9.26543621673708,9.26543621673708,18.5308724334742,2010,2022,53964,"A90","MT",51016
"193","Araguaia Xingu",2.03849967468266,2.8797673497076,26.6091151407888,5,"[1-11]",14,"[10.3153153153153-14.3423423423423]",5.42699604914688,5.42699604914688,52.2619719532844,5.42699604914688,5.42699604914688,10.8539920982938,2010,2022,92132,"A90","MT",51003
"194","Noroeste Matogrossense",6.47714012762257,5.71253213411642,32.945834460747,2,"[47-14]",9,"[5-13.3423423423423]",2.95616597098227,2.95616597098227,54.5708238243328,2.95616597098227,2.95616597098227,5.91233194196455,2010,2022,169138,"A90","MT",51008
"195","Campo Grande",9.90909401936947,9.12355922368271,90.5490138286001,3,"[1-8]",12,"[6.31531531531532-15]",2.90745700931297,2.90745700931297,177.172754981378,0.325218904844851,0.325218904844851,0.650437809689702,2010,2022,1537426,"A90","MS",50001
